solution 25500 [ fit.: 0.646422, part.: (0.571924, 0.250000, 0.761099, 0.993202, 0.244484, 0.258593, 0.876655, 1.000000, 0.866743, 0.866364, 0.244484, 0.866364, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080803, age: 0, parents (25376, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25886 [ fit.: 0.713302, part.: (0.571969, 0.500000, 0.763586, 0.990946, 0.471734, 0.483593, 0.876187, 1.000000, 0.866296, 0.869432, 0.473428, 0.869061, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007588, age: 0, parents (25406, 25280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25887 [ fit.: 0.713862, part.: (0.571801, 0.500000, 0.763758, 0.996815, 0.472440, 0.483593, 0.876214, 1.000000, 0.866583, 0.869977, 0.473484, 0.869401, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007594, age: 0, parents (25098, 25415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25888 [ fit.: 0.713257, part.: (0.571965, 0.500000, 0.763718, 0.987246, 0.472573, 0.483593, 0.876007, 1.000000, 0.866734, 0.870401, 0.473629, 0.869730, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007588, age: 0, parents (25085, 25344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25889 [ fit.: 0.708368, part.: (0.626878, 0.500000, 0.763446, 0.994869, 0.473389, 0.483593, 0.876394, 1.000000, 0.866626, 0.870103, 0.474603, 0.737247, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007536, age: 0, parents (25055, 25071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25890 [ fit.: 0.712492, part.: (0.549242, 0.500000, 0.763558, 0.999955, 0.472476, 0.483593, 0.876137, 1.000000, 0.866687, 0.870207, 0.473434, 0.869594, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007580, age: 0, parents (25259, 25320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25891 [ fit.: 0.704031, part.: (0.572045, 0.500000, 0.763708, 0.990457, 0.472477, 0.483593, 0.876194, 1.000000, 0.866745, 0.870263, 0.473493, 0.737458, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007490, age: 0, parents (25266, 25347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25892 [ fit.: 0.475664, part.: (0.571943, 0.250000, 0.763402, 0.005357, 0.472364, 0.483593, 0.875991, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.001687, age: 0, parents (25264, 25412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25893 [ fit.: 0.704511, part.: (0.571905, 0.500000, 0.763408, 0.996477, 0.472577, 0.483593, 0.876198, 1.000000, 0.866658, 0.870343, 0.474489, 0.737508, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002498, age: 0, parents (25277, 25053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25894 [ fit.: 0.714026, part.: (0.572011, 0.500000, 0.763459, 0.998142, 0.472613, 0.483593, 0.876216, 1.000000, 0.866697, 0.870330, 0.473659, 0.869637, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25278, 25085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25895 [ fit.: 0.713975, part.: (0.571938, 0.500000, 0.763418, 0.999993, 0.472472, 0.483593, 0.875994, 1.000000, 0.866417, 0.869390, 0.473445, 0.868992, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25071, 25095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25896 [ fit.: 0.713587, part.: (0.571958, 0.500000, 0.760888, 0.999422, 0.471717, 0.483593, 0.876174, 1.000000, 0.866031, 0.868661, 0.473342, 0.868432, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007591, age: 0, parents (25320, 25347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25897 [ fit.: 0.713894, part.: (0.572368, 0.500000, 0.763398, 0.999658, 0.471728, 0.483593, 0.876190, 1.000000, 0.866361, 0.868850, 0.473466, 0.868908, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007595, age: 0, parents (25279, 25251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25898 [ fit.: 0.717976, part.: (0.631551, 0.500000, 0.763353, 0.994619, 0.473147, 0.483593, 0.876394, 1.000000, 0.866298, 0.869351, 0.474473, 0.868889, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007638, age: 0, parents (25055, 25095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25899 [ fit.: 0.714028, part.: (0.571870, 0.500000, 0.763471, 0.999995, 0.472450, 0.483593, 0.876160, 1.000000, 0.866465, 0.869704, 0.473479, 0.869202, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007596, age: 0, parents (25314, 25009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25900 [ fit.: 0.713930, part.: (0.571942, 0.500000, 0.761046, 0.999636, 0.472403, 0.483593, 0.876624, 1.000000, 0.866773, 0.870183, 0.473389, 0.869432, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007595, age: 0, parents (25075, 25086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25901 [ fit.: 0.713642, part.: (0.571980, 0.500000, 0.763621, 0.998622, 0.471591, 0.483593, 0.876230, 1.000000, 0.865965, 0.868399, 0.472581, 0.868410, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007592, age: 0, parents (25416, 25233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25902 [ fit.: 0.714011, part.: (0.571766, 0.500000, 0.763653, 0.998804, 0.472421, 0.483593, 0.875835, 1.000000, 0.866563, 0.869824, 0.474330, 0.869358, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007596, age: 0, parents (25403, 25415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25903 [ fit.: 0.713752, part.: (0.571992, 0.500000, 0.763288, 0.999835, 0.471609, 0.483593, 0.876183, 1.000000, 0.866074, 0.868668, 0.472540, 0.868747, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007593, age: 0, parents (25259, 25447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25904 [ fit.: 0.717853, part.: (0.626492, 0.500000, 0.763385, 0.997650, 0.472692, 0.483593, 0.876425, 1.000000, 0.866094, 0.869647, 0.474605, 0.869360, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007637, age: 0, parents (25409, 25246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25905 [ fit.: 0.681280, part.: (0.571813, 0.250000, 0.669926, 0.887968, 0.472513, 0.483593, 0.876214, 1.000000, 0.866313, 0.868645, 0.472655, 0.868275, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007248, age: 0, parents (25038, 25412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25906 [ fit.: 0.713924, part.: (0.571906, 0.500000, 0.763336, 1.000000, 0.471729, 0.483593, 0.876161, 1.000000, 0.866353, 0.869412, 0.473378, 0.869065, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007595, age: 0, parents (25314, 25343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25907 [ fit.: 0.713572, part.: (0.572007, 0.500000, 0.763566, 0.996336, 0.471718, 0.483593, 0.876153, 1.000000, 0.866040, 0.868563, 0.473383, 0.868650, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007591, age: 0, parents (25042, 25048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25908 [ fit.: 0.709753, part.: (0.571965, 0.500000, 0.709947, 0.993146, 0.472423, 0.483593, 0.876218, 1.000000, 0.866805, 0.869524, 0.473449, 0.869471, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007551, age: 0, parents (25248, 25321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25909 [ fit.: 0.695427, part.: (0.571783, 0.250000, 0.760966, 0.992781, 0.471806, 0.483593, 0.876439, 1.000000, 0.866404, 0.869686, 0.473409, 0.869106, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007398, age: 0, parents (25265, 25421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25910 [ fit.: 0.693318, part.: (0.550272, 0.250000, 0.763415, 0.982223, 0.472438, 0.483593, 0.876000, 1.000000, 0.866492, 0.869399, 0.473455, 0.869171, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007376, age: 0, parents (25344, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25911 [ fit.: 0.552989, part.: (0.622274, 0.500000, 0.760814, 0.990036, 0.244484, 0.258593, 0.876426, 1.000000, 0.247389, 0.247389, 0.497054, 0.247389, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.276495, age: 0, parents (25441, 25086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25912 [ fit.: 0.714504, part.: (0.571928, 0.500000, 0.763416, 0.996652, 0.472444, 0.483593, 0.886167, 1.000000, 0.866489, 0.869848, 0.473315, 0.869200, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007601, age: 0, parents (25244, 25285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25913 [ fit.: 0.713759, part.: (0.572030, 0.500000, 0.763394, 0.997692, 0.471666, 0.483593, 0.876195, 1.000000, 0.866511, 0.869151, 0.473401, 0.868997, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007593, age: 0, parents (25350, 25283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25914 [ fit.: 0.713743, part.: (0.571991, 0.500000, 0.763348, 0.999637, 0.471580, 0.483593, 0.876157, 1.000000, 0.865954, 0.868373, 0.473235, 0.868540, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007593, age: 0, parents (25246, 25092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25915 [ fit.: 0.714066, part.: (0.572039, 0.500000, 0.763245, 0.999997, 0.472385, 0.483593, 0.876207, 1.000000, 0.866715, 0.869896, 0.473395, 0.869452, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007596, age: 0, parents (25248, 25001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25916 [ fit.: 0.713893, part.: (0.571926, 0.500000, 0.763585, 0.996465, 0.472635, 0.483593, 0.876477, 1.000000, 0.866693, 0.870054, 0.473685, 0.869388, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007595, age: 0, parents (25003, 25270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25917 [ fit.: 0.713996, part.: (0.571875, 0.500000, 0.763302, 0.999584, 0.472393, 0.483593, 0.876197, 1.000000, 0.866357, 0.869295, 0.474354, 0.868991, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007596, age: 0, parents (25319, 25231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25918 [ fit.: 0.713986, part.: (0.572031, 0.500000, 0.763585, 0.998002, 0.472531, 0.483593, 0.876189, 1.000000, 0.866708, 0.870079, 0.473634, 0.869446, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007596, age: 0, parents (25348, 25276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25919 [ fit.: 0.713594, part.: (0.572135, 0.500000, 0.763326, 0.996910, 0.471642, 0.483593, 0.876074, 1.000000, 0.866047, 0.868604, 0.473354, 0.868633, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007591, age: 0, parents (25428, 25435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25920 [ fit.: 0.713362, part.: (0.571960, 0.500000, 0.763436, 0.992345, 0.471708, 0.483593, 0.876208, 1.000000, 0.866272, 0.869133, 0.473441, 0.868970, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007589, age: 0, parents (25261, 25092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25921 [ fit.: 0.695983, part.: (0.571876, 0.250000, 0.763331, 0.995814, 0.472467, 0.483593, 0.876590, 1.000000, 0.866657, 0.870234, 0.473525, 0.869678, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007404, age: 0, parents (25068, 25042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25922 [ fit.: 0.700480, part.: (0.622220, 0.500000, 0.669654, 0.852599, 0.473854, 0.483593, 0.876369, 1.000000, 0.866259, 0.868778, 0.474967, 0.868427, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007452, age: 0, parents (25345, 25042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25923 [ fit.: 0.714119, part.: (0.572008, 0.500000, 0.763262, 0.999962, 0.472508, 0.483593, 0.876196, 1.000000, 0.866769, 0.870246, 0.473523, 0.869596, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007597, age: 0, parents (25413, 25422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25924 [ fit.: 0.683030, part.: (0.626918, 0.500000, 0.763340, 0.983759, 0.474268, 0.483593, 0.876389, 0.516153, 0.867057, 0.871176, 0.476751, 0.873012, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007266, age: 0, parents (25409, 25049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25925 [ fit.: 0.713607, part.: (0.571896, 0.500000, 0.763594, 0.998396, 0.471208, 0.483593, 0.876232, 1.000000, 0.866036, 0.868535, 0.472618, 0.868396, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007592, age: 0, parents (25268, 25352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25926 [ fit.: 0.646820, part.: (0.572012, 0.250000, 0.763551, 0.996030, 0.244484, 0.258593, 0.876173, 1.000000, 0.866709, 0.866792, 0.244484, 0.866652, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002294, age: 0, parents (25072, 25042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25927 [ fit.: 0.704388, part.: (0.571961, 0.500000, 0.763684, 0.996502, 0.472453, 0.483593, 0.875990, 1.000000, 0.866511, 0.869925, 0.473488, 0.737317, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002498, age: 0, parents (25008, 25270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25928 [ fit.: 0.713681, part.: (0.571976, 0.500000, 0.763140, 0.999996, 0.471587, 0.483593, 0.876228, 1.000000, 0.865950, 0.868310, 0.472534, 0.868222, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25235, 25442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25929 [ fit.: 0.716110, part.: (0.621958, 0.500000, 0.760990, 0.984553, 0.472376, 0.483593, 0.876416, 1.000000, 0.865838, 0.868291, 0.473382, 0.868147, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002539, age: 0, parents (25345, 25280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
