solution 77500 [ fit.: 0.737685, part.: (0.766670, 0.500000, 0.777352, 0.999999, 0.472563, 0.483593, 0.998955, 1.000000, 0.866115, 0.869087, 0.474474, 0.868785, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77484, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77902 [ fit.: 0.733597, part.: (0.772018, 0.500000, 0.715845, 0.999767, 0.472453, 0.483593, 0.999770, 1.000000, 0.866238, 0.868567, 0.473472, 0.868631, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002454, age: 0, parents (77158, 77117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77903 [ fit.: 0.737528, part.: (0.766647, 0.500000, 0.777652, 0.997469, 0.472725, 0.483593, 0.995847, 1.000000, 0.866985, 0.870942, 0.473599, 0.869932, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77115, 77041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77904 [ fit.: 0.719965, part.: (0.767105, 0.500000, 0.778118, 0.999769, 0.474470, 0.483593, 0.999996, 1.000000, 0.735471, 0.875670, 0.474414, 0.740901, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002408, age: 0, parents (77169, 77106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77905 [ fit.: 0.737657, part.: (0.766633, 0.500000, 0.777751, 0.999815, 0.472681, 0.483593, 0.997910, 1.000000, 0.866736, 0.869357, 0.473750, 0.868976, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77001, 77305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77906 [ fit.: 0.737515, part.: (0.765510, 0.500000, 0.777257, 0.996020, 0.472602, 0.483593, 0.999931, 1.000000, 0.866589, 0.870005, 0.474389, 0.869307, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77226, 77413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77907 [ fit.: 0.737491, part.: (0.765568, 0.500000, 0.777325, 0.999366, 0.472524, 0.483593, 0.998349, 1.000000, 0.866321, 0.869340, 0.473469, 0.869011, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77103, 77178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77908 [ fit.: 0.738156, part.: (0.765334, 0.500000, 0.776968, 0.999653, 0.474257, 0.483593, 0.996309, 1.000000, 0.867602, 0.873287, 0.475557, 0.871629, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002469, age: 0, parents (77423, 77040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77909 [ fit.: 0.657884, part.: (0.766912, 0.250000, 0.778170, 0.368197, 0.471938, 0.483593, 0.999659, 1.000000, 0.864683, 0.866332, 0.244484, 0.866404, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002200, age: 0, parents (77095, 77237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77910 [ fit.: 0.737590, part.: (0.770060, 0.500000, 0.777825, 0.996504, 0.472603, 0.483593, 0.998181, 1.000000, 0.866426, 0.868878, 0.473554, 0.868640, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77415, 77414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77911 [ fit.: 0.711973, part.: (0.766861, 0.500000, 0.779096, 0.999932, 0.471870, 0.258593, 0.998068, 1.000000, 0.866126, 0.735196, 0.472783, 0.869100, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002381, age: 0, parents (77102, 77237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77912 [ fit.: 0.734932, part.: (0.765524, 0.500000, 0.743729, 0.998601, 0.472506, 0.483593, 0.996594, 1.000000, 0.866178, 0.869733, 0.473386, 0.869209, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002458, age: 0, parents (77124, 77303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77913 [ fit.: 0.737694, part.: (0.766632, 0.500000, 0.777821, 0.998384, 0.472527, 0.483593, 0.999331, 1.000000, 0.866224, 0.869698, 0.474347, 0.869162, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77000, 77132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77914 [ fit.: 0.737919, part.: (0.766952, 0.500000, 0.777621, 0.999979, 0.472582, 0.483593, 0.999436, 1.000000, 0.866617, 0.870278, 0.474396, 0.869411, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77107, 77181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77915 [ fit.: 0.732180, part.: (0.688674, 0.500000, 0.777252, 0.999533, 0.472823, 0.483593, 0.998496, 1.000000, 0.866385, 0.870204, 0.473730, 0.869828, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002449, age: 0, parents (77049, 77167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77916 [ fit.: 0.735517, part.: (0.765265, 0.500000, 0.744398, 0.997369, 0.473790, 0.483593, 0.998310, 1.000000, 0.867142, 0.871956, 0.474740, 0.870668, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002460, age: 0, parents (77124, 77302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77917 [ fit.: 0.734550, part.: (0.721953, 0.500000, 0.777148, 0.998240, 0.472760, 0.483593, 0.999378, 1.000000, 0.867400, 0.870030, 0.473645, 0.869555, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002457, age: 0, parents (77051, 77015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77918 [ fit.: 0.733635, part.: (0.771773, 0.500000, 0.716181, 0.997629, 0.472616, 0.483593, 0.998998, 1.000000, 0.866531, 0.869832, 0.474395, 0.869346, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002454, age: 0, parents (77049, 77219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77919 [ fit.: 0.735728, part.: (0.766387, 0.500000, 0.777748, 0.968594, 0.472727, 0.483593, 0.999570, 1.000000, 0.866993, 0.870879, 0.473627, 0.870071, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002461, age: 0, parents (77418, 77107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77920 [ fit.: 0.737638, part.: (0.766772, 0.500000, 0.777889, 0.999606, 0.472500, 0.483593, 0.999048, 1.000000, 0.866176, 0.869097, 0.473456, 0.868794, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77052, 77052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77921 [ fit.: 0.737931, part.: (0.766618, 0.500000, 0.777684, 0.999521, 0.473459, 0.483593, 0.999211, 1.000000, 0.866622, 0.870257, 0.474630, 0.869439, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77114, 77381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77922 [ fit.: 0.736317, part.: (0.758735, 0.500000, 0.777453, 0.999605, 0.472513, 0.483593, 0.989254, 1.000000, 0.866176, 0.869010, 0.473488, 0.868612, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002463, age: 0, parents (77397, 77040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77923 [ fit.: 0.737507, part.: (0.767012, 0.500000, 0.777277, 0.998754, 0.472496, 0.483593, 0.997877, 1.000000, 0.866161, 0.869432, 0.473459, 0.869040, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77156, 77188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77924 [ fit.: 0.654939, part.: (0.766354, 0.250000, 0.778018, 0.328419, 0.473143, 0.483593, 0.995494, 1.000000, 0.864889, 0.867631, 0.244484, 0.867116, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002190, age: 0, parents (77110, 77305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77925 [ fit.: 0.736473, part.: (0.766848, 0.500000, 0.777839, 0.993956, 0.472514, 0.483593, 0.988226, 1.000000, 0.866195, 0.868738, 0.474353, 0.868355, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002463, age: 0, parents (77015, 77181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77926 [ fit.: 0.737472, part.: (0.770249, 0.500000, 0.777824, 0.993245, 0.472564, 0.483593, 0.998248, 1.000000, 0.866394, 0.869818, 0.473510, 0.869169, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77236, 77040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77927 [ fit.: 0.732304, part.: (0.688346, 0.500000, 0.777610, 0.998891, 0.473124, 0.483593, 0.998775, 1.000000, 0.867339, 0.870536, 0.473971, 0.870076, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002449, age: 0, parents (77057, 77156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77928 [ fit.: 0.737601, part.: (0.766589, 0.500000, 0.777423, 0.999906, 0.471881, 0.483593, 0.998899, 1.000000, 0.866091, 0.869418, 0.473496, 0.869111, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77113, 77237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77929 [ fit.: 0.731884, part.: (0.683508, 0.500000, 0.778079, 0.999820, 0.472539, 0.483593, 0.999869, 1.000000, 0.866532, 0.869239, 0.474366, 0.868829, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002448, age: 0, parents (77309, 77191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77930 [ fit.: 0.670524, part.: (0.766631, 0.250000, 0.778101, 0.999999, 0.244484, 0.258593, 0.996670, 1.000000, 0.866486, 0.865999, 0.244484, 0.865886, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.095789, age: 0, parents (77100, 77417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77931 [ fit.: 0.738059, part.: (0.766850, 0.500000, 0.777850, 0.999884, 0.473012, 0.483593, 0.999200, 1.000000, 0.866722, 0.871392, 0.473948, 0.870375, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77035, 77112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77932 [ fit.: 0.737708, part.: (0.770431, 0.500000, 0.777792, 0.997771, 0.472426, 0.483593, 0.998195, 1.000000, 0.866491, 0.869124, 0.473361, 0.868728, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77220, 77005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77933 [ fit.: 0.736806, part.: (0.759407, 0.500000, 0.777208, 0.999446, 0.471845, 0.483593, 0.997222, 1.000000, 0.866155, 0.868636, 0.473481, 0.868296, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002464, age: 0, parents (77003, 77117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77934 [ fit.: 0.555994, part.: (0.770509, 0.500000, 0.777645, 0.996624, 0.244484, 0.258593, 0.999408, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.001860, age: 0, parents (77220, 77434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77935 [ fit.: 0.735986, part.: (0.770140, 0.500000, 0.777689, 0.996025, 0.472691, 0.483593, 0.974245, 1.000000, 0.866365, 0.869976, 0.473480, 0.869605, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002461, age: 0, parents (77170, 77190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77936 [ fit.: 0.737679, part.: (0.766785, 0.500000, 0.777629, 0.997986, 0.472574, 0.483593, 0.999726, 1.000000, 0.866387, 0.869498, 0.474417, 0.868910, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77100, 77087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77937 [ fit.: 0.656991, part.: (0.771951, 0.250000, 0.777370, 0.354379, 0.472476, 0.483593, 0.996330, 1.000000, 0.864716, 0.866354, 0.244484, 0.866216, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002197, age: 0, parents (77057, 77178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77938 [ fit.: 0.737749, part.: (0.766771, 0.500000, 0.777682, 0.999616, 0.472493, 0.483593, 0.999953, 1.000000, 0.866212, 0.869019, 0.474405, 0.868736, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77126, 77008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77939 [ fit.: 0.737718, part.: (0.770048, 0.500000, 0.777573, 0.999943, 0.471816, 0.483593, 0.999096, 1.000000, 0.866006, 0.868425, 0.473375, 0.868172, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77222, 77162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77940 [ fit.: 0.737751, part.: (0.766864, 0.500000, 0.777900, 0.999996, 0.472555, 0.483593, 0.997601, 1.000000, 0.866270, 0.870067, 0.474351, 0.869317, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77381, 77161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77941 [ fit.: 0.728343, part.: (0.634082, 0.500000, 0.777710, 0.999910, 0.472645, 0.483593, 0.998358, 1.000000, 0.866500, 0.870201, 0.474461, 0.869339, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002436, age: 0, parents (77114, 77417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77942 [ fit.: 0.730580, part.: (0.766803, 0.500000, 0.777408, 0.998800, 0.473408, 0.483593, 0.996973, 1.000000, 0.866670, 0.870389, 0.474448, 0.869582, 0.250000, 0.900047, ), spec.: 139, adj.fit.: 0.002443, age: 0, parents (77038, 77167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77943 [ fit.: 0.737843, part.: (0.766664, 0.500000, 0.777840, 0.999994, 0.472668, 0.483593, 0.998069, 1.000000, 0.866642, 0.870352, 0.474483, 0.869501, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77093, 77170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77944 [ fit.: 0.736900, part.: (0.770310, 0.500000, 0.777960, 0.995697, 0.472674, 0.483593, 0.987588, 1.000000, 0.866508, 0.869632, 0.473568, 0.869062, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002465, age: 0, parents (77235, 77198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77945 [ fit.: 0.737725, part.: (0.770014, 0.500000, 0.778145, 0.997163, 0.472519, 0.483593, 0.998896, 1.000000, 0.866320, 0.868784, 0.474291, 0.868431, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77170, 77309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
