solution 30000 [ fit.: 0.720680, part.: (0.753813, 0.500000, 0.763194, 0.998902, 0.474229, 0.483593, 0.875264, 0.898452, 0.867514, 0.873374, 0.476656, 0.874523, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003291, age: 0, parents (29515, 29748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30410 [ fit.: 0.662217, part.: (0.754804, 0.500000, 0.669758, 0.812891, 0.471658, 0.483593, 0.875377, 1.000000, 0.247389, 0.866313, 0.473136, 0.866122, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003580, age: 0, parents (29650, 29620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30411 [ fit.: 0.711874, part.: (0.757766, 0.500000, 0.761844, 0.996632, 0.472575, 0.483593, 0.875017, 1.000000, 0.866120, 0.868929, 0.474474, 0.869207, 0.250000, 0.790077, ), spec.: 86, adj.fit.: 0.003848, age: 0, parents (29698, 29833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30412 [ fit.: 0.727107, part.: (0.748980, 0.500000, 0.763777, 0.997685, 0.473374, 0.483593, 0.875341, 1.000000, 0.867487, 0.872623, 0.475538, 0.871101, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003930, age: 0, parents (29658, 29544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30413 [ fit.: 0.717765, part.: (0.754115, 0.500000, 0.763775, 0.998812, 0.472825, 0.483593, 0.874998, 1.000000, 0.866584, 0.871250, 0.474758, 0.737995, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003880, age: 0, parents (29665, 29549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30414 [ fit.: 0.731498, part.: (0.753902, 0.500000, 0.764040, 0.999520, 0.472698, 0.483593, 0.937199, 1.000000, 0.866161, 0.869528, 0.474559, 0.869768, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003954, age: 0, parents (29700, 29700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30415 [ fit.: 0.725441, part.: (0.750035, 0.500000, 0.761993, 0.986044, 0.472407, 0.483593, 0.875293, 1.000000, 0.865974, 0.868595, 0.473600, 0.868639, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003921, age: 0, parents (29616, 29698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30416 [ fit.: 0.726906, part.: (0.754454, 0.500000, 0.761827, 0.996161, 0.472865, 0.483593, 0.875604, 1.000000, 0.866443, 0.870686, 0.475045, 0.870004, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003929, age: 0, parents (29831, 29663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30417 [ fit.: 0.718019, part.: (0.753921, 0.500000, 0.764095, 0.995120, 0.472595, 0.483593, 0.886176, 1.000000, 0.866317, 0.869899, 0.473546, 0.737011, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003881, age: 0, parents (29700, 29834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30418 [ fit.: 0.727367, part.: (0.753845, 0.500000, 0.763497, 0.999935, 0.473542, 0.483593, 0.874584, 1.000000, 0.866690, 0.870222, 0.474905, 0.872319, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003932, age: 0, parents (29694, 29939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30419 [ fit.: 0.716434, part.: (0.754013, 0.500000, 0.763361, 0.982761, 0.473156, 0.483593, 0.875031, 1.000000, 0.866234, 0.869553, 0.475545, 0.736834, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003873, age: 0, parents (29543, 29649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30420 [ fit.: 0.524118, part.: (0.753889, 0.500000, 0.777605, 0.011114, 0.471787, 0.483593, 0.875305, 1.000000, 0.247389, 0.247389, 0.472188, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002393, age: 0, parents (29832, 29743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30421 [ fit.: 0.727834, part.: (0.753926, 0.500000, 0.763335, 0.999928, 0.473323, 0.483593, 0.875324, 1.000000, 0.867434, 0.873120, 0.475376, 0.874319, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003323, age: 0, parents (29611, 29646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30422 [ fit.: 0.726808, part.: (0.753754, 0.500000, 0.763505, 0.994681, 0.472746, 0.483593, 0.875185, 1.000000, 0.866221, 0.869987, 0.474759, 0.870882, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29649, 29646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30423 [ fit.: 0.726933, part.: (0.753696, 0.500000, 0.763580, 0.994744, 0.473241, 0.483593, 0.875355, 1.000000, 0.866425, 0.869773, 0.474552, 0.872100, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29652, 29615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30424 [ fit.: 0.726967, part.: (0.754315, 0.500000, 0.761441, 0.996907, 0.473200, 0.483593, 0.875599, 1.000000, 0.866360, 0.869609, 0.474582, 0.871930, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29831, 29615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30425 [ fit.: 0.716011, part.: (0.753860, 0.500000, 0.763633, 0.984690, 0.472794, 0.483593, 0.875102, 1.000000, 0.866287, 0.870279, 0.474748, 0.870947, 0.250000, 0.858216, ), spec.: 78, adj.fit.: 0.003269, age: 0, parents (29649, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30426 [ fit.: 0.727066, part.: (0.754693, 0.500000, 0.761917, 0.997185, 0.472826, 0.483593, 0.876160, 1.000000, 0.866266, 0.871188, 0.474069, 0.871026, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003320, age: 0, parents (29650, 29664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30427 [ fit.: 0.725741, part.: (0.753784, 0.500000, 0.763395, 0.985431, 0.471765, 0.483593, 0.875039, 1.000000, 0.865998, 0.868955, 0.473386, 0.869022, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003314, age: 0, parents (29715, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30428 [ fit.: 0.725709, part.: (0.753954, 0.500000, 0.759886, 0.975426, 0.472534, 0.483593, 0.886083, 1.000000, 0.865962, 0.869027, 0.474391, 0.869071, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003314, age: 0, parents (29653, 29717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30429 [ fit.: 0.726891, part.: (0.754410, 0.500000, 0.763465, 0.999425, 0.472447, 0.483593, 0.875349, 1.000000, 0.865941, 0.868563, 0.474468, 0.868817, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29703, 29706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30430 [ fit.: 0.665615, part.: (0.753863, 0.500000, 0.763368, 0.992274, 0.471011, 0.258593, 0.875471, 1.000000, 0.247389, 0.866146, 0.472740, 0.867749, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003039, age: 0, parents (29708, 29615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30431 [ fit.: 0.717868, part.: (0.753787, 0.500000, 0.763225, 0.999521, 0.473354, 0.483593, 0.875044, 1.000000, 0.866622, 0.738154, 0.474478, 0.872378, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003278, age: 0, parents (29718, 29665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30432 [ fit.: 0.727409, part.: (0.754004, 0.500000, 0.763510, 0.999164, 0.473501, 0.483593, 0.875518, 1.000000, 0.866684, 0.870390, 0.474827, 0.872532, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003322, age: 0, parents (29708, 29697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30433 [ fit.: 0.545030, part.: (0.754111, 0.500000, 0.763482, 0.998064, 0.244484, 0.258593, 0.875032, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002489, age: 0, parents (29543, 29653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30434 [ fit.: 0.726761, part.: (0.753851, 0.500000, 0.763643, 0.996127, 0.472655, 0.483593, 0.874599, 1.000000, 0.866183, 0.869625, 0.473942, 0.870439, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29621, 29621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30435 [ fit.: 0.727968, part.: (0.753909, 0.500000, 0.763506, 0.999322, 0.474167, 0.483593, 0.875261, 1.000000, 0.867490, 0.873242, 0.476715, 0.874354, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003324, age: 0, parents (29714, 29620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30436 [ fit.: 0.726962, part.: (0.754176, 0.500000, 0.763459, 0.999301, 0.472520, 0.483593, 0.875286, 1.000000, 0.866365, 0.868933, 0.474510, 0.869324, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29848, 29607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30437 [ fit.: 0.727254, part.: (0.754004, 0.500000, 0.763921, 0.997760, 0.473322, 0.483593, 0.875192, 1.000000, 0.866560, 0.870242, 0.474616, 0.872339, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29838, 29701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30438 [ fit.: 0.726798, part.: (0.753953, 0.500000, 0.761808, 0.999743, 0.472521, 0.483593, 0.875269, 1.000000, 0.866012, 0.868652, 0.474515, 0.869102, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29555, 29622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30439 [ fit.: 0.624559, part.: (0.254480, 0.500000, 0.763309, 0.999413, 0.476819, 0.483593, 0.875077, 1.000000, 0.866294, 0.873834, 0.261614, 0.932204, 0.250000, 0.207191, ), spec.: 78, adj.fit.: 0.002852, age: 0, parents (29665, 29543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30440 [ fit.: 0.726750, part.: (0.750574, 0.500000, 0.763776, 0.983838, 0.473283, 0.483593, 0.886090, 1.000000, 0.866508, 0.870122, 0.474495, 0.872225, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003318, age: 0, parents (29922, 29715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30441 [ fit.: 0.727396, part.: (0.753981, 0.500000, 0.763448, 0.998953, 0.473437, 0.483593, 0.875043, 1.000000, 0.866631, 0.870268, 0.475813, 0.872379, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29645, 29701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30442 [ fit.: 0.727967, part.: (0.754036, 0.500000, 0.763330, 0.999340, 0.474241, 0.483593, 0.875319, 1.000000, 0.867448, 0.873159, 0.476775, 0.874298, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003324, age: 0, parents (29714, 29623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30443 [ fit.: 0.544661, part.: (0.752827, 0.500000, 0.763759, 0.993611, 0.244484, 0.258593, 0.875336, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002487, age: 0, parents (29743, 29939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 30444 [ fit.: 0.726715, part.: (0.753997, 0.500000, 0.763396, 0.998934, 0.471731, 0.483593, 0.876217, 1.000000, 0.865872, 0.868402, 0.473504, 0.868360, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003318, age: 0, parents (29552, 29555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30445 [ fit.: 0.545186, part.: (0.754117, 0.500000, 0.763561, 0.999898, 0.244484, 0.258593, 0.875300, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002489, age: 0, parents (29611, 29623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 30446 [ fit.: 0.545069, part.: (0.753839, 0.500000, 0.763385, 0.999012, 0.244484, 0.258593, 0.874997, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002489, age: 0, parents (29665, 29664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30447 [ fit.: 0.725623, part.: (0.753915, 0.500000, 0.730482, 0.998606, 0.474179, 0.483593, 0.876233, 1.000000, 0.867461, 0.873157, 0.476804, 0.874294, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003313, age: 0, parents (29714, 29714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30448 [ fit.: 0.717594, part.: (0.753903, 0.500000, 0.763486, 0.999735, 0.472607, 0.483593, 0.874992, 1.000000, 0.866086, 0.870029, 0.474541, 0.737345, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003277, age: 0, parents (29942, 29646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30449 [ fit.: 0.726042, part.: (0.755122, 0.500000, 0.761944, 0.985837, 0.472683, 0.483593, 0.875325, 1.000000, 0.866072, 0.870064, 0.474631, 0.869313, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003315, age: 0, parents (29650, 29706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30450 [ fit.: 0.545473, part.: (0.758037, 0.500000, 0.763748, 0.999844, 0.244484, 0.258593, 0.875263, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002491, age: 0, parents (29847, 29646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 30451 [ fit.: 0.726512, part.: (0.754002, 0.500000, 0.754108, 0.995929, 0.473409, 0.483593, 0.876215, 1.000000, 0.866592, 0.870242, 0.474568, 0.872516, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003317, age: 0, parents (29742, 29701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30452 [ fit.: 0.718450, part.: (0.762973, 0.500000, 0.763666, 0.999934, 0.473592, 0.483593, 0.875325, 1.000000, 0.866704, 0.870259, 0.474922, 0.737329, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003281, age: 0, parents (29921, 29623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30453 [ fit.: 0.660614, part.: (0.754731, 0.500000, 0.763721, 0.998832, 0.474170, 0.483593, 0.876183, 0.053999, 0.869404, 0.873042, 0.476726, 0.874198, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003017, age: 0, parents (29662, 29607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
