Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 261 [ fit.: 0.440623, part.: (0.994601, 0.250000, 0.866240, 0.011541, 0.244484, 0.258593, 0.865988, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000881, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 826 [ fit.: 0.665346, part.: (0.640891, 0.866346, 0.870081, 0.012113, 0.866251, 0.483593, 0.947613, 1.000000, 0.247389, 0.479399, 0.874248, 0.495227, 0.866347, ), spec.: 0, adj.fit.: 0.001333, age: 0, parents (396, 101), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1185 [ fit.: 0.659090, part.: (0.648124, 0.865821, 0.880884, 0.014156, 0.865837, 0.483593, 0.866164, 1.000000, 0.247389, 0.478746, 0.869036, 0.482598, 0.865817, ), spec.: 0, adj.fit.: 0.001342, age: 0, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1185 [ fit.: 0.659171, part.: (0.648374, 0.865833, 0.880975, 0.015303, 0.865848, 0.483593, 0.866190, 1.000000, 0.247389, 0.478732, 0.868662, 0.482509, 0.865821, ), spec.: 0, adj.fit.: 0.002079, age: 1, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.664059, part.: (0.645131, 0.500000, 0.925532, 0.000000, 0.642000, 0.643184, 0.877546, 1.000000, 0.879823, 0.879918, 0.492742, 0.646885, 0.500000, ), spec.: 0, adj.fit.: 0.002790, age: 0, parents (1597, 1609), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2055 [ fit.: 0.681634, part.: (0.706042, 0.927645, 0.868828, 0.012491, 0.915361, 0.483593, 0.947374, 1.000000, 0.247389, 0.545524, 0.762055, 0.506959, 0.937979, ), spec.: 0, adj.fit.: 0.003325, age: 1, parents (1667, 1532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3044 [ fit.: 0.674375, part.: (0.705958, 0.932917, 0.868797, 0.013418, 0.535040, 0.762140, 0.947875, 1.000000, 0.247389, 0.541703, 0.762150, 0.507500, 0.941991, ), spec.: 0, adj.fit.: 0.002741, age: 0, parents (2055, 2675), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3544 [ fit.: 0.699255, part.: (0.645142, 0.500000, 0.925364, 0.000000, 0.639989, 0.871015, 0.877489, 1.000000, 0.879807, 0.879696, 0.492530, 0.879279, 0.500000, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3544 [ fit.: 0.669583, part.: (0.645142, 0.500000, 0.925707, 0.000000, 0.641384, 0.483593, 0.877492, 1.000000, 0.879826, 0.879607, 0.492479, 0.879345, 0.500000, ), spec.: 0, adj.fit.: 0.004320, age: 1, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3544 [ fit.: 0.699900, part.: (0.645090, 0.500000, 0.925671, 0.000000, 0.639927, 0.879303, 0.877559, 1.000000, 0.879805, 0.879632, 0.492577, 0.879138, 0.500000, ), spec.: 0, adj.fit.: 0.006086, age: 2, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5045 [ fit.: 0.699970, part.: (0.646419, 0.500000, 0.925411, 0.000000, 0.640000, 0.879301, 0.877432, 1.000000, 0.879856, 0.879652, 0.492414, 0.879129, 0.500000, ), spec.: 0, adj.fit.: 0.004023, age: 0, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5045 [ fit.: 0.699842, part.: (0.645481, 0.500000, 0.925321, 0.000000, 0.639650, 0.879025, 0.877520, 1.000000, 0.879871, 0.879576, 0.492380, 0.879128, 0.500000, ), spec.: 0, adj.fit.: 0.005881, age: 1, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5045 [ fit.: 0.699838, part.: (0.645449, 0.500000, 0.925242, 0.000000, 0.639753, 0.878982, 0.877515, 1.000000, 0.879843, 0.879568, 0.492384, 0.879163, 0.500000, ), spec.: 1, adj.fit.: 0.017069, age: 2, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6659 [ fit.: 0.713046, part.: (0.638593, 0.250000, 0.868772, 0.920505, 0.472357, 0.873594, 0.868788, 1.000000, 0.896271, 0.872464, 0.486515, 0.871733, 0.250000, ), spec.: 0, adj.fit.: 0.007923, age: 0, parents (6278, 6276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51333 [ fit.: 0.755495, part.: (0.644812, 0.500000, 0.923538, 0.000000, 0.866572, 0.866691, 0.999113, 1.000000, 0.990867, 0.994498, 0.541213, 0.994132, 0.500000, ), spec.: 83, adj.fit.: 0.002248, age: 0, parents (50975, 50716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51624 [ fit.: 0.756257, part.: (0.644386, 0.500000, 0.923676, 0.000000, 0.869358, 0.869747, 0.999384, 1.000000, 0.987782, 0.996585, 0.541317, 0.999107, 0.500000, ), spec.: 110, adj.fit.: 0.005602, age: 0, parents (51333, 51261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 51624 [ fit.: 0.756170, part.: (0.644395, 0.500000, 0.923618, 0.000000, 0.869211, 0.869901, 0.997619, 1.000000, 0.989330, 0.995576, 0.541045, 0.999507, 0.500000, ), spec.: 83, adj.fit.: 0.014267, age: 1, parents (51333, 51261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52541 [ fit.: 0.756321, part.: (0.644393, 0.500000, 0.923571, 0.000000, 0.868938, 0.869392, 0.998208, 1.000000, 0.988985, 0.997301, 0.541548, 0.999842, 0.500000, ), spec.: 83, adj.fit.: 0.002760, age: 0, parents (51624, 52250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53318 [ fit.: 0.756076, part.: (0.644797, 0.500000, 0.925490, 0.000000, 0.872440, 0.872961, 0.986937, 1.000000, 0.988366, 0.996346, 0.541823, 0.999830, 0.500000, ), spec.: 83, adj.fit.: 0.001862, age: 0, parents (52609, 52613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53534 [ fit.: 0.758095, part.: (0.645525, 0.500000, 0.925107, 0.000000, 0.869022, 0.886712, 0.997132, 1.000000, 0.991945, 0.998688, 0.542003, 0.999100, 0.500000, ), spec.: 110, adj.fit.: 0.015471, age: 0, parents (53204, 53164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54061 [ fit.: 0.756597, part.: (0.644787, 0.500000, 0.923802, 0.000000, 0.869315, 0.869758, 0.998855, 1.000000, 0.992393, 0.997619, 0.541295, 0.997939, 0.500000, ), spec.: 83, adj.fit.: 0.006755, age: 0, parents (53946, 53528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54789 [ fit.: 0.757053, part.: (0.644993, 0.500000, 0.927408, 0.000000, 0.872821, 0.872644, 0.994686, 1.000000, 0.993213, 0.997840, 0.540496, 0.997593, 0.500000, ), spec.: 83, adj.fit.: 0.002957, age: 0, parents (54167, 54316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55213 [ fit.: 0.757340, part.: (0.645034, 0.500000, 0.927789, 0.000000, 0.873163, 0.873377, 0.997419, 1.000000, 0.993212, 0.997890, 0.540809, 0.996723, 0.500000, ), spec.: 83, adj.fit.: 0.001558, age: 0, parents (54789, 54790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55213 [ fit.: 0.757602, part.: (0.645025, 0.500000, 0.927753, 0.000000, 0.873354, 0.873404, 0.995694, 1.000000, 0.994339, 0.999538, 0.541181, 0.998542, 0.500000, ), spec.: 83, adj.fit.: 0.002468, age: 1, parents (54789, 54790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 55652 [ fit.: 0.756380, part.: (0.644833, 0.500000, 0.926238, 0.000000, 0.869634, 0.869970, 0.999295, 1.000000, 0.990779, 0.994550, 0.541094, 0.996547, 0.500000, ), spec.: 111, adj.fit.: 0.002238, age: 1, parents (55344, 55498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56909 [ fit.: 0.756714, part.: (0.644783, 0.500000, 0.923490, 0.000000, 0.871146, 0.871675, 0.999124, 1.000000, 0.988201, 0.998877, 0.541156, 0.998837, 0.500000, ), spec.: 111, adj.fit.: 0.001997, age: 0, parents (56381, 56325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57268 [ fit.: 0.756986, part.: (0.645652, 0.500000, 0.924987, 0.000000, 0.868636, 0.870231, 0.995834, 1.000000, 0.996388, 0.999082, 0.541852, 0.998163, 0.500000, ), spec.: 111, adj.fit.: 0.001638, age: 0, parents (56123, 56947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57611 [ fit.: 0.756651, part.: (0.644996, 0.500000, 0.928190, 0.000000, 0.871740, 0.871678, 0.995010, 1.000000, 0.988281, 0.997737, 0.541284, 0.997542, 0.500000, ), spec.: 111, adj.fit.: 0.001610, age: 0, parents (57066, 57205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58242 [ fit.: 0.756711, part.: (0.644973, 0.500000, 0.928055, 0.000000, 0.871545, 0.872565, 0.996343, 1.000000, 0.994363, 0.993193, 0.541400, 0.994810, 0.500000, ), spec.: 111, adj.fit.: 0.001551, age: 0, parents (57611, 57987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58618 [ fit.: 0.756649, part.: (0.645123, 0.500000, 0.929062, 0.000000, 0.873467, 0.873329, 0.989663, 1.000000, 0.993159, 0.994193, 0.540758, 0.997684, 0.500000, ), spec.: 130, adj.fit.: 0.005011, age: 0, parents (58313, 58295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59374 [ fit.: 0.756600, part.: (0.645133, 0.500000, 0.928209, 0.000000, 0.872711, 0.872341, 0.992585, 1.000000, 0.995043, 0.994780, 0.540720, 0.994279, 0.500000, ), spec.: 132, adj.fit.: 0.004819, age: 0, parents (58242, 58242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59575 [ fit.: 0.757418, part.: (0.645164, 0.500000, 0.928181, 0.000000, 0.872720, 0.872396, 0.998755, 1.000000, 0.997062, 0.998520, 0.540436, 0.993195, 0.500000, ), spec.: 132, adj.fit.: 0.001562, age: 0, parents (59374, 59437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 59575 [ fit.: 0.756809, part.: (0.645132, 0.500000, 0.927879, 0.000000, 0.872725, 0.872506, 0.996209, 1.000000, 0.991831, 0.998155, 0.541085, 0.992989, 0.500000, ), spec.: 132, adj.fit.: 0.003520, age: 1, parents (59374, 59437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60822 [ fit.: 0.756816, part.: (0.645136, 0.500000, 0.927846, 0.000000, 0.869944, 0.870238, 0.999998, 1.000000, 0.989840, 0.997752, 0.541990, 0.995858, 0.500000, ), spec.: 132, adj.fit.: 0.002018, age: 0, parents (60109, 60108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61420 [ fit.: 0.757330, part.: (0.645316, 0.500000, 0.926495, 0.000000, 0.869953, 0.870631, 0.996817, 1.000000, 0.998232, 0.997522, 0.541803, 0.998522, 0.500000, ), spec.: 132, adj.fit.: 0.002576, age: 0, parents (60563, 60566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61420 [ fit.: 0.757558, part.: (0.645354, 0.500000, 0.926172, 0.000000, 0.870195, 0.870494, 0.997598, 1.000000, 0.999104, 0.999005, 0.542189, 0.998144, 0.500000, ), spec.: 130, adj.fit.: 0.003105, age: 1, parents (60563, 60566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62334 [ fit.: 0.757420, part.: (0.645507, 0.500000, 0.925800, 0.000000, 0.868456, 0.868539, 0.998082, 1.000000, 0.999535, 0.998329, 0.542294, 0.999919, 0.500000, ), spec.: 138, adj.fit.: 0.003322, age: 0, parents (61998, 60743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62515 [ fit.: 0.756222, part.: (0.644519, 0.500000, 0.925205, 0.000000, 0.868116, 0.868201, 0.992016, 1.000000, 0.998418, 0.995318, 0.543345, 0.995754, 0.500000, ), spec.: 139, adj.fit.: 0.002471, age: 0, parents (62017, 62016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63420 [ fit.: 0.757117, part.: (0.645243, 0.500000, 0.924788, 0.000000, 0.874087, 0.874382, 0.990751, 1.000000, 0.999305, 0.992209, 0.542273, 0.999488, 0.500000, ), spec.: 139, adj.fit.: 0.002294, age: 0, parents (62790, 62756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
