solution 36500 [ fit.: 0.720984, part.: (0.948961, 0.250000, 0.963992, ), spec.: 82, adj.fit.: 0.004343, age: 0, parents (36482, 36443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 36622 [ fit.: 0.613175, part.: (0.943635, 0.895891, 0.000000, ), spec.: 83, adj.fit.: 0.025549, age: 0, parents (36336, 36328), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate connection gene 0.)]
solution 36623 [ fit.: 0.601690, part.: (0.921578, 0.883493, 0.000000, ), spec.: 83, adj.fit.: 0.025070, age: 0, parents (36377, 36359), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 222, enabled: true), cg (5-4, innov: 223, enabled: true), }, mutation(mutate field gene 2.)]
solution 36624 [ fit.: 0.614293, part.: (0.951200, 0.891678, 0.000000, ), spec.: 75, adj.fit.: 0.076787, age: 0, parents (36422, 36328), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36625 [ fit.: 0.731421, part.: (0.949258, 0.250000, 0.995006, ), spec.: 82, adj.fit.: 0.004406, age: 0, parents (36349, 36326), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 36626 [ fit.: 0.602214, part.: (0.921699, 0.884942, 0.000000, ), spec.: 75, adj.fit.: 0.075277, age: 0, parents (36387, 36304), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 36627 [ fit.: 0.725213, part.: (0.945153, 0.250000, 0.980487, ), spec.: 82, adj.fit.: 0.004369, age: 0, parents (36355, 36410), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 36628 [ fit.: 0.728703, part.: (0.950830, 0.250000, 0.985279, ), spec.: 82, adj.fit.: 0.004390, age: 0, parents (36325, 36384), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate field gene 3.)]
solution 36629 [ fit.: 0.612213, part.: (0.952017, 0.884622, 0.000000, ), spec.: 75, adj.fit.: 0.076527, age: 0, parents (36369, 36334), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36630 [ fit.: 0.594893, part.: (0.901251, 0.883428, 0.000000, ), spec.: 83, adj.fit.: 0.024787, age: 0, parents (36320, 36360), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 36631 [ fit.: 0.613788, part.: (0.949608, 0.891755, 0.000000, ), spec.: 83, adj.fit.: 0.025574, age: 0, parents (36349, 36360), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate field gene 4.)]
solution 36632 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 82, adj.fit.: 0.001004, age: 0, parents (36333, 36335), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36633 [ fit.: 0.715049, part.: (0.905749, 0.250000, 0.989399, ), spec.: 82, adj.fit.: 0.004308, age: 0, parents (36368, 36403), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 36634 [ fit.: 0.590280, part.: (0.950659, 0.820182, 0.000000, ), spec.: 82, adj.fit.: 0.003556, age: 0, parents (36385, 36381), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate field gene 1.)]
solution 36635 [ fit.: 0.602277, part.: (0.921745, 0.885087, 0.000000, ), spec.: 83, adj.fit.: 0.025095, age: 0, parents (36313, 36334), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 36636 [ fit.: 0.616100, part.: (0.951528, 0.896770, 0.000000, ), spec.: 83, adj.fit.: 0.025671, age: 0, parents (36323, 36384), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36637 [ fit.: 0.732695, part.: (0.949463, 0.250000, 0.998622, ), spec.: 82, adj.fit.: 0.004414, age: 0, parents (36372, 36339), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36638 [ fit.: 0.603806, part.: (0.910062, 0.901354, 0.000000, ), spec.: 82, adj.fit.: 0.003637, age: 0, parents (36339, 36334), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36639 [ fit.: 0.721933, part.: (0.952017, 0.250000, 0.963783, ), spec.: 82, adj.fit.: 0.004349, age: 0, parents (36308, 36334), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36640 [ fit.: 0.729251, part.: (0.950602, 0.250000, 0.987150, ), spec.: 82, adj.fit.: 0.004393, age: 0, parents (36463, 36348), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36641 [ fit.: 0.707111, part.: (0.901059, 0.250000, 0.970273, ), spec.: 82, adj.fit.: 0.004260, age: 0, parents (36375, 36328), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 36642 [ fit.: 0.613719, part.: (0.950892, 0.890266, 0.000000, ), spec.: 83, adj.fit.: 0.025572, age: 0, parents (36348, 36341), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate connection gene 3.)]
solution 36643 [ fit.: 0.605351, part.: (0.921792, 0.894262, 0.000000, ), spec.: 83, adj.fit.: 0.025223, age: 0, parents (36363, 36328), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 36644 [ fit.: 0.731666, part.: (0.949776, 0.250000, 0.995222, ), spec.: 82, adj.fit.: 0.004408, age: 0, parents (36423, 36376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 36645 [ fit.: 0.719461, part.: (0.919848, 0.250000, 0.988535, ), spec.: 57, adj.fit.: 0.359731, age: 0, parents (36321, 36360), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 36646 [ fit.: 0.701541, part.: (0.951557, 0.250000, 0.903067, ), spec.: 82, adj.fit.: 0.004226, age: 0, parents (36382, 36352), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36647 [ fit.: 0.723053, part.: (0.951955, 0.250000, 0.967203, ), spec.: 82, adj.fit.: 0.004356, age: 0, parents (36308, 36341), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36648 [ fit.: 0.602321, part.: (0.921851, 0.885112, 0.000000, ), spec.: 82, adj.fit.: 0.003628, age: 0, parents (36333, 36310), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36649 [ fit.: 0.168806, part.: (0.250000, 0.250000, 0.006419, ), spec.: 82, adj.fit.: 0.001017, age: 0, parents (36422, 36333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36650 [ fit.: 0.595150, part.: (0.908201, 0.877248, 0.000000, ), spec.: 83, adj.fit.: 0.024798, age: 0, parents (36332, 36397), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 36651 [ fit.: 0.710650, part.: (0.921515, 0.250000, 0.960434, ), spec.: 82, adj.fit.: 0.004281, age: 0, parents (36366, 36328), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 36652 [ fit.: 0.390310, part.: (0.920929, 0.250000, 0.000000, ), spec.: 82, adj.fit.: 0.002351, age: 0, parents (36351, 36389), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36653 [ fit.: 0.369218, part.: (0.857654, 0.250000, 0.000000, ), spec.: 82, adj.fit.: 0.002224, age: 0, parents (36423, 36334), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (5-3, innov: 232, enabled: true), }, mutation(add connection gene (5-3).)]
solution 36654 [ fit.: 0.710088, part.: (0.949466, 0.250000, 0.930798, ), spec.: 82, adj.fit.: 0.004278, age: 0, parents (36333, 36328), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36655 [ fit.: 0.611838, part.: (0.951037, 0.884476, 0.000000, ), spec.: 82, adj.fit.: 0.003686, age: 0, parents (36359, 36362), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 36656 [ fit.: 0.723625, part.: (0.921835, 0.250000, 0.999040, ), spec.: 82, adj.fit.: 0.004359, age: 0, parents (36320, 36376), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36657 [ fit.: 0.668995, part.: (0.921630, 0.250000, 0.835354, ), spec.: 82, adj.fit.: 0.004030, age: 0, parents (36354, 36305), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 36658 [ fit.: 0.730478, part.: (0.951433, 0.250000, 0.990000, ), spec.: 82, adj.fit.: 0.004400, age: 0, parents (36196, 36349), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36659 [ fit.: 0.615037, part.: (0.950527, 0.894585, 0.000000, ), spec.: 83, adj.fit.: 0.025627, age: 0, parents (36404, 36328), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36660 [ fit.: 0.604516, part.: (0.909181, 0.904368, 0.000000, ), spec.: 83, adj.fit.: 0.025188, age: 0, parents (36373, 36313), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36661 [ fit.: 0.722275, part.: (0.919140, 0.250000, 0.997684, ), spec.: 82, adj.fit.: 0.004351, age: 0, parents (36466, 36349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36662 [ fit.: 0.729418, part.: (0.950572, 0.250000, 0.987683, ), spec.: 82, adj.fit.: 0.004394, age: 0, parents (36396, 36408), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 36663 [ fit.: 0.711104, part.: (0.951010, 0.250000, 0.932302, ), spec.: 82, adj.fit.: 0.004284, age: 0, parents (36366, 36330), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 36664 [ fit.: 0.390665, part.: (0.921995, 0.250000, 0.000000, ), spec.: 83, adj.fit.: 0.016278, age: 0, parents (36377, 36362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 222, enabled: true), cg (5-4, innov: 223, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36665 [ fit.: 0.609196, part.: (0.942890, 0.884696, 0.000000, ), spec.: 83, adj.fit.: 0.025383, age: 0, parents (36323, 36351), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36666 [ fit.: 0.731059, part.: (0.950501, 0.250000, 0.992676, ), spec.: 82, adj.fit.: 0.004404, age: 0, parents (36423, 36379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 36667 [ fit.: 0.729029, part.: (0.951225, 0.250000, 0.985862, ), spec.: 82, adj.fit.: 0.004392, age: 0, parents (36311, 36322), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
