solution 0 [ fit.: 0.391301, part.: (0.342968, 0.250000, 0.867421, 0.011644, 0.244484, 0.258593, 0.875156, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000783, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 388 [ fit.: 0.413602, part.: (0.643631, 0.250000, 0.865975, 0.012782, 0.244484, 0.258593, 0.864706, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000827, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 389 [ fit.: 0.366196, part.: (0.645175, 0.250000, 0.864704, 0.013551, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000732, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 390 [ fit.: 0.373168, part.: (0.727966, 0.250000, 0.247389, 0.011428, 0.244484, 0.258593, 0.874669, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000746, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 391 [ fit.: 0.366209, part.: (0.642952, 0.250000, 0.868216, 0.012428, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000732, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 392 [ fit.: 0.420950, part.: (0.648742, 0.250000, 0.947129, 0.021922, 0.244484, 0.258593, 0.864824, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000842, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 393 [ fit.: 0.366804, part.: (0.654973, 0.250000, 0.247389, 0.011513, 0.244484, 0.258593, 0.864848, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000734, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 394 [ fit.: 0.391034, part.: (0.344624, 0.250000, 0.867064, 0.011557, 0.244484, 0.258593, 0.870464, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000782, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 395 [ fit.: 0.380956, part.: (0.177512, 0.250000, 0.894409, 0.011372, 0.244484, 0.258593, 0.879413, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000762, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 396 [ fit.: 0.330217, part.: (0.177512, 0.250000, 0.247389, 0.011428, 0.244484, 0.258593, 0.866770, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000660, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 397 [ fit.: 0.367490, part.: (0.177512, 0.250000, 0.731768, 0.011446, 0.244484, 0.258593, 0.866922, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000735, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 398 [ fit.: 0.403179, part.: (0.621431, 0.250000, 0.734501, 0.014959, 0.244484, 0.258593, 0.880712, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000806, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 399 [ fit.: 0.320207, part.: (0.651444, 0.250000, 0.247389, 0.026737, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000640, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 400 [ fit.: 0.414648, part.: (0.648428, 0.250000, 0.875022, 0.012666, 0.244484, 0.258593, 0.864581, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000829, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 401 [ fit.: 0.367651, part.: (0.643539, 0.250000, 0.886776, 0.012031, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000735, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 402 [ fit.: 0.392038, part.: (0.343018, 0.250000, 0.866032, 0.011831, 0.244484, 0.258593, 0.885891, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000784, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 403 [ fit.: 0.282594, part.: (0.177512, 0.250000, 0.247389, 0.011701, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000565, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 404 [ fit.: 0.413139, part.: (0.638428, 0.250000, 0.863433, 0.012018, 0.244484, 0.258593, 0.867202, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000826, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 405 [ fit.: 0.368564, part.: (0.177512, 0.250000, 0.735330, 0.012535, 0.244484, 0.258593, 0.876229, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000737, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 406 [ fit.: 0.414343, part.: (0.652272, 0.250000, 0.866369, 0.011396, 0.244484, 0.258593, 0.866691, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000829, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 407 [ fit.: 0.388138, part.: (0.311128, 0.250000, 0.868580, 0.011466, 0.244484, 0.258593, 0.864891, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000776, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 408 [ fit.: 0.330068, part.: (0.177512, 0.250000, 0.864842, 0.011419, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000660, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 409 [ fit.: 0.414033, part.: (0.643573, 0.250000, 0.866317, 0.011421, 0.244484, 0.258593, 0.871392, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 410 [ fit.: 0.363222, part.: (0.606422, 0.250000, 0.247389, 0.012839, 0.244484, 0.258593, 0.865516, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000726, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 411 [ fit.: 0.380592, part.: (0.828852, 0.250000, 0.247389, 0.014320, 0.244484, 0.258593, 0.867415, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000761, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 412 [ fit.: 0.409140, part.: (0.644625, 0.250000, 0.927328, 0.012337, 0.244484, 0.258593, 0.744803, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000818, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 413 [ fit.: 0.362286, part.: (0.580663, 0.250000, 0.873761, 0.018178, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000725, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 414 [ fit.: 0.423357, part.: (0.687397, 0.250000, 0.950303, 0.011575, 0.244484, 0.258593, 0.864642, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000847, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 415 [ fit.: 0.371508, part.: (0.716295, 0.250000, 0.247389, 0.011466, 0.244484, 0.258593, 0.864731, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000743, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 416 [ fit.: 0.414183, part.: (0.643727, 0.250000, 0.864614, 0.013264, 0.244484, 0.258593, 0.873045, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 417 [ fit.: 0.375451, part.: (0.643267, 0.250000, 0.989000, 0.011476, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000751, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 418 [ fit.: 0.414097, part.: (0.638539, 0.250000, 0.870760, 0.018249, 0.244484, 0.258593, 0.865985, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 419 [ fit.: 0.391063, part.: (0.340188, 0.250000, 0.872778, 0.012817, 0.244484, 0.258593, 0.868314, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000782, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 420 [ fit.: 0.365137, part.: (0.638526, 0.250000, 0.247389, 0.012587, 0.244484, 0.258593, 0.858557, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000730, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 421 [ fit.: 0.378406, part.: (0.177512, 0.250000, 0.871178, 0.012371, 0.244484, 0.258593, 0.868492, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000757, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 422 [ fit.: 0.368206, part.: (0.638998, 0.250000, 0.897309, 0.013253, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000736, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 423 [ fit.: 0.318086, part.: (0.638725, 0.250000, 0.247389, 0.011888, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000636, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 424 [ fit.: 0.370618, part.: (0.701978, 0.250000, 0.247389, 0.011685, 0.244484, 0.258593, 0.867250, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000741, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 425 [ fit.: 0.366387, part.: (0.638197, 0.250000, 0.247389, 0.011911, 0.244484, 0.258593, 0.875804, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000733, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 426 [ fit.: 0.409492, part.: (0.581528, 0.250000, 0.870500, 0.011544, 0.244484, 0.258593, 0.870101, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000819, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 427 [ fit.: 0.331256, part.: (0.177512, 0.250000, 0.247389, 0.012010, 0.244484, 0.258593, 0.879692, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000663, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 428 [ fit.: 0.414058, part.: (0.642835, 0.250000, 0.868965, 0.012382, 0.244484, 0.258593, 0.868851, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 429 [ fit.: 0.414127, part.: (0.638303, 0.250000, 0.865872, 0.012944, 0.244484, 0.258593, 0.876805, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 430 [ fit.: 0.422845, part.: (0.638511, 0.250000, 0.990884, 0.011555, 0.244484, 0.258593, 0.866313, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000846, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 431 [ fit.: 0.413965, part.: (0.643615, 0.250000, 0.870110, 0.011421, 0.244484, 0.258593, 0.866669, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 432 [ fit.: 0.421469, part.: (0.703627, 0.250000, 0.902928, 0.018018, 0.244484, 0.258593, 0.864801, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000843, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 433 [ fit.: 0.414414, part.: (0.638771, 0.250000, 0.871349, 0.011548, 0.244484, 0.258593, 0.875991, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000829, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 434 [ fit.: 0.405474, part.: (0.638374, 0.250000, 0.748401, 0.012029, 0.244484, 0.258593, 0.882631, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000811, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 435 [ fit.: 0.417235, part.: (0.638609, 0.250000, 0.916589, 0.012551, 0.244484, 0.258593, 0.866584, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 436 [ fit.: 0.414388, part.: (0.643921, 0.250000, 0.867065, 0.011673, 0.244484, 0.258593, 0.874657, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000829, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 437 [ fit.: 0.379785, part.: (0.177512, 0.250000, 0.888366, 0.015150, 0.244484, 0.258593, 0.866445, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000760, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 438 [ fit.: 0.335150, part.: (0.244178, 0.250000, 0.864057, 0.011603, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000670, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 439 [ fit.: 0.413321, part.: (0.638369, 0.250000, 0.866594, 0.012163, 0.244484, 0.258593, 0.866317, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000827, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 440 [ fit.: 0.403966, part.: (0.643701, 0.250000, 0.874356, 0.011649, 0.244484, 0.258593, 0.732131, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000808, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 441 [ fit.: 0.413731, part.: (0.638562, 0.250000, 0.868845, 0.014745, 0.244484, 0.258593, 0.866628, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000827, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 442 [ fit.: 0.282584, part.: (0.177512, 0.250000, 0.247389, 0.011581, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000565, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 443 [ fit.: 0.418479, part.: (0.683068, 0.250000, 0.886604, 0.012077, 0.244484, 0.258593, 0.868753, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000837, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 444 [ fit.: 0.332955, part.: (0.177512, 0.250000, 0.247389, 0.011347, 0.244484, 0.258593, 0.902445, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000666, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 445 [ fit.: 0.415004, part.: (0.638190, 0.250000, 0.877490, 0.012130, 0.244484, 0.258593, 0.877517, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000830, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 446 [ fit.: 0.413289, part.: (0.638252, 0.250000, 0.866999, 0.013011, 0.244484, 0.258593, 0.864766, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000827, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
