solution 16000 [ fit.: 0.732693, part.: (0.547253, 0.500000, 0.643230, 0.971210, 0.472973, 0.870736, 0.870119, 1.000000, 0.873896, 0.880660, 0.495119, 0.882504, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002851, age: 0, parents (15964, 15759), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 16448 [ fit.: 0.731892, part.: (0.547354, 0.500000, 0.643234, 0.982368, 0.471836, 0.870159, 0.870016, 1.000000, 0.871334, 0.873903, 0.489076, 0.877212, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.012405, age: 0, parents (15731, 15579), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 180, enabled: true), }, mutation(mutate field gene 6.)]
solution 16449 [ fit.: 0.699274, part.: (0.547281, 0.500000, 0.174389, 0.986800, 0.472797, 0.870609, 0.870014, 1.000000, 0.872503, 0.875877, 0.491405, 0.878162, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002721, age: 0, parents (15700, 15699), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 16450 [ fit.: 0.715060, part.: (0.547250, 0.500000, 0.643224, 0.990716, 0.473059, 0.871172, 0.870113, 1.000000, 0.740811, 0.744206, 0.494415, 0.885878, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002782, age: 0, parents (15691, 15543), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 16451 [ fit.: 0.731634, part.: (0.547273, 0.500000, 0.643293, 0.983109, 0.471214, 0.869682, 0.870019, 1.000000, 0.870917, 0.873187, 0.488023, 0.876154, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002847, age: 0, parents (15646, 15528), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (6-4, innov: 180, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16452 [ fit.: 0.661600, part.: (0.547304, 0.500000, 0.638656, 0.998619, 0.472736, 0.870153, 0.870018, 1.000000, 0.871867, 0.874504, 0.489804, 0.877278, 0.250000, 0.001462, ), spec.: 120, adj.fit.: 0.002574, age: 0, parents (15656, 15698), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate field gene 5.)]
solution 16453 [ fit.: 0.694950, part.: (0.547329, 0.250000, 0.643231, 0.983670, 0.471669, 0.869803, 0.870012, 1.000000, 0.736912, 0.740020, 0.488994, 0.877660, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.011779, age: 0, parents (15647, 15649), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 16454 [ fit.: 0.722753, part.: (0.547269, 0.500000, 0.643261, 0.991484, 0.471823, 0.869877, 0.870111, 1.000000, 0.736352, 0.873588, 0.488481, 0.876297, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002812, age: 0, parents (15563, 15672), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16455 [ fit.: 0.723561, part.: (0.547278, 0.500000, 0.638315, 0.999281, 0.472754, 0.870371, 0.870019, 1.000000, 0.737125, 0.874644, 0.492047, 0.878021, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002815, age: 0, parents (15513, 15527), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate connection gene 9.)]
solution 16456 [ fit.: 0.722791, part.: (0.547339, 0.500000, 0.643229, 0.988260, 0.472539, 0.870056, 0.870018, 1.000000, 0.736588, 0.873807, 0.489034, 0.878206, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002812, age: 0, parents (15701, 15582), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (5-6, innov: 176, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16457 [ fit.: 0.732800, part.: (0.547318, 0.500000, 0.638437, 0.998829, 0.471834, 0.870285, 0.870015, 1.000000, 0.871359, 0.874307, 0.489702, 0.877114, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.091600, age: 0, parents (15678, 15689), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 183, enabled: true), }, mutation(add connection gene (6-4).)]
solution 16458 [ fit.: 0.698287, part.: (0.547270, 0.250000, 0.638336, 0.997969, 0.244484, 0.869509, 0.870013, 1.000000, 0.870939, 0.873358, 0.488349, 0.875790, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010269, age: 0, parents (15513, 15507), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: false), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 16459 [ fit.: 0.702265, part.: (0.547334, 0.500000, 0.638835, 0.992138, 0.472521, 0.870022, 0.870108, 1.000000, 0.736514, 0.873873, 0.488855, 0.877325, 0.250000, 0.714188, ), spec.: 101, adj.fit.: 0.087783, age: 0, parents (15626, 15542), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 16460 [ fit.: 0.662444, part.: (0.547441, 0.500000, 0.643200, 0.988527, 0.472904, 0.870535, 0.870110, 1.000000, 0.873655, 0.880501, 0.495040, 0.882294, 0.250000, 0.000013, ), spec.: 120, adj.fit.: 0.002578, age: 0, parents (15663, 15501), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 16461 [ fit.: 0.723201, part.: (0.547271, 0.500000, 0.638360, 0.998094, 0.472361, 0.869465, 0.870021, 1.000000, 0.870911, 0.873649, 0.491269, 0.743419, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010635, age: 0, parents (15681, 15601), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16462 [ fit.: 0.732219, part.: (0.547236, 0.500000, 0.643220, 0.989165, 0.472419, 0.869458, 0.870021, 1.000000, 0.871138, 0.873604, 0.488677, 0.876122, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002849, age: 0, parents (15692, 15525), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate field gene 6.)]
solution 16463 [ fit.: 0.722957, part.: (0.547373, 0.500000, 0.643246, 0.985093, 0.472778, 0.870355, 0.870019, 1.000000, 0.737298, 0.874750, 0.492309, 0.878178, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.012254, age: 0, parents (15674, 15617), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16464 [ fit.: 0.732445, part.: (0.547270, 0.500000, 0.643218, 0.989007, 0.472497, 0.869925, 0.870113, 1.000000, 0.871574, 0.874441, 0.488993, 0.877185, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010771, age: 0, parents (15944, 15646), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16465 [ fit.: 0.722939, part.: (0.547285, 0.500000, 0.643219, 0.989836, 0.472616, 0.870315, 0.870014, 1.000000, 0.736674, 0.873948, 0.489036, 0.878208, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002813, age: 0, parents (15594, 15622), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (6-4, innov: 183, enabled: true), }, mutation(add connection gene (6-4).)]
solution 16466 [ fit.: 0.704363, part.: (0.547300, 0.250000, 0.643206, 0.988095, 0.471316, 0.869621, 0.870022, 1.000000, 0.735945, 0.872742, 0.487681, 0.875151, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002741, age: 0, parents (15737, 15650), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (1-6, innov: 181, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16467 [ fit.: 0.639174, part.: (0.547322, 0.250000, 0.643241, 0.204024, 0.472710, 0.870211, 0.870118, 1.000000, 0.736674, 0.739454, 0.487856, 0.876827, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002487, age: 0, parents (15541, 15711), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16468 [ fit.: 0.732835, part.: (0.547300, 0.500000, 0.643211, 0.988240, 0.472771, 0.870607, 0.870015, 1.000000, 0.872337, 0.875700, 0.491357, 0.878155, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010777, age: 0, parents (15543, 15617), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (5-6, innov: 176, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16469 [ fit.: 0.729378, part.: (0.547280, 0.500000, 0.608765, 0.983204, 0.472436, 0.869459, 0.870016, 1.000000, 0.871220, 0.873715, 0.488905, 0.876291, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010726, age: 0, parents (15617, 15582), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (5-6, innov: 176, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16470 [ fit.: 0.705978, part.: (0.547284, 0.250000, 0.638450, 0.999396, 0.472764, 0.870345, 0.870013, 1.000000, 0.872230, 0.875607, 0.490713, 0.746888, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010382, age: 0, parents (15658, 15542), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate field gene 5.)]
solution 16471 [ fit.: 0.676167, part.: (0.547321, 0.500000, 0.643220, 0.984717, 0.480796, 0.882747, 0.870018, 0.000000, 0.892349, 0.930912, 0.555881, 0.928378, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002631, age: 0, parents (15723, 15587), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (5-6, innov: 176, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16472 [ fit.: 0.520827, part.: (0.547296, 0.500000, 0.643213, 0.991225, 0.244484, 0.258593, 0.870113, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.008828, age: 0, parents (15944, 15650), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16473 [ fit.: 0.722985, part.: (0.547255, 0.500000, 0.638516, 0.999111, 0.471841, 0.870158, 0.870023, 1.000000, 0.736246, 0.873362, 0.488835, 0.876447, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.012254, age: 0, parents (15645, 15699), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 180, enabled: true), }, mutation(mutate field gene 6.)]
solution 16474 [ fit.: 0.686803, part.: (0.547384, 0.500000, 0.643244, 0.987351, 0.472819, 0.870529, 0.870111, 1.000000, 0.737972, 0.743245, 0.492641, 0.747814, 0.250000, 0.752130, ), spec.: 120, adj.fit.: 0.002672, age: 0, parents (15607, 15738), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 16475 [ fit.: 0.714643, part.: (0.547317, 0.250000, 0.638493, 0.998760, 0.472403, 0.869425, 0.870014, 1.000000, 0.870990, 0.873346, 0.488412, 0.875848, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002781, age: 0, parents (15738, 15620), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate connection gene 8.)]
