Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 18 [ fit.: 0.374567, part.: (0.250000, 0.250000, 0.017100, 0.981167, ), spec.: 0, adj.fit.: 0.003746, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 198 [ fit.: 0.388909, part.: (0.250000, 0.250000, 0.074616, 0.981019, ), spec.: 0, adj.fit.: 0.003889, age: 0, parents (63, 24), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 214 [ fit.: 0.615906, part.: (0.250000, 0.250000, 0.984709, 0.978915, ), spec.: 0, adj.fit.: 0.006159, age: 0, parents (133, 111), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 329 [ fit.: 0.616956, part.: (0.250000, 0.250000, 0.983754, 0.984068, ), spec.: 0, adj.fit.: 0.006295, age: 0, parents (214, 241), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 416 [ fit.: 0.617803, part.: (0.250000, 0.250000, 0.992553, 0.978659, ), spec.: 0, adj.fit.: 0.008023, age: 0, parents (214, 384), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 534 [ fit.: 0.717321, part.: (0.250000, 0.871860, 0.773494, 0.973930, ), spec.: 1, adj.fit.: 0.239107, age: 0, parents (469, 427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 136 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 13205 [ fit.: 0.778453, part.: (0.250000, 0.886771, 0.998708, 0.978334, ), spec.: 113, adj.fit.: 0.010379, age: 0, parents (13063, 13121), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 137 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 13257 [ fit.: 0.778052, part.: (0.250000, 0.885982, 0.998698, 0.977528, ), spec.: 126, adj.fit.: 0.014680, age: 0, parents (13158, 13220), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 138 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 13361 [ fit.: 0.778903, part.: (0.250000, 0.885603, 0.999181, 0.980827, ), spec.: 126, adj.fit.: 0.011625, age: 0, parents (13257, 13266), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 139 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 13498 [ fit.: 0.778535, part.: (0.250000, 0.882086, 0.997960, 0.984095, ), spec.: 126, adj.fit.: 0.009380, age: 0, parents (13388, 13389), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 140 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 13623 [ fit.: 0.776366, part.: (0.250000, 0.878772, 0.993221, 0.983469, ), spec.: 129, adj.fit.: 0.036970, age: 0, parents (13450, 13453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 13747 [ fit.: 0.778335, part.: (0.250000, 0.877807, 0.999684, 0.985849, ), spec.: 129, adj.fit.: 0.011280, age: 0, parents (13621, 13631), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 142 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 13810 [ fit.: 0.778004, part.: (0.250000, 0.879021, 0.998186, 0.984806, ), spec.: 129, adj.fit.: 0.009725, age: 0, parents (13701, 13721), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 143 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 13928 [ fit.: 0.777798, part.: (0.250000, 0.883325, 0.998135, 0.979732, ), spec.: 129, adj.fit.: 0.014142, age: 0, parents (13801, 13800), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 13994 [ fit.: 0.776706, part.: (0.250000, 0.878587, 0.996059, 0.982177, ), spec.: 130, adj.fit.: 0.011422, age: 0, parents (13940, 13864), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 14071 [ fit.: 0.777033, part.: (0.250000, 0.878573, 0.996464, 0.983097, ), spec.: 130, adj.fit.: 0.008731, age: 0, parents (14047, 13990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 14180 [ fit.: 0.776586, part.: (0.250000, 0.877058, 0.999960, 0.979328, ), spec.: 129, adj.fit.: 0.038829, age: 0, parents (14091, 14126), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 147 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 14200 [ fit.: 0.777371, part.: (0.250000, 0.884110, 0.997915, 0.977457, ), spec.: 129, adj.fit.: 0.009966, age: 0, parents (14188, 14172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 148 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 14346 [ fit.: 0.776657, part.: (0.250000, 0.879043, 0.999548, 0.978037, ), spec.: 136, adj.fit.: 0.035303, age: 0, parents (14275, 14293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 149 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 14414 [ fit.: 0.776289, part.: (0.250000, 0.878174, 0.995277, 0.981704, ), spec.: 136, adj.fit.: 0.015526, age: 0, parents (14363, 14200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
