solution 35801 [ fit.: 0.683647, part.: (0.250000, 0.869090, 0.931850, ), spec.: 157, adj.fit.: 0.005604, age: 0, parents (35723, 35722), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35959 [ fit.: 0.726110, part.: (0.250000, 0.928331, 0.999999, ), spec.: 194, adj.fit.: 0.040339, age: 0, parents (35603, 35403), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 5.)]
solution 35960 [ fit.: 0.726199, part.: (0.250000, 0.928599, 0.999998, ), spec.: 157, adj.fit.: 0.005952, age: 0, parents (35602, 35603), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), }, mutation(mutate connection gene 7.)]
solution 35961 [ fit.: 0.725994, part.: (0.250000, 0.928222, 0.999759, ), spec.: 157, adj.fit.: 0.005951, age: 0, parents (35602, 35602), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), }, mutation(mutate connection gene 14.)]
solution 35962 [ fit.: 0.726205, part.: (0.250000, 0.928853, 0.999760, ), spec.: 202, adj.fit.: 0.363102, age: 0, parents (35606, 35786), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 10.)]
solution 35963 [ fit.: 0.725963, part.: (0.250000, 0.928361, 0.999528, ), spec.: 194, adj.fit.: 0.040331, age: 0, parents (35606, 35606), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 14.)]
solution 35964 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000010, ), spec.: 194, adj.fit.: 0.009259, age: 0, parents (35604, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 35965 [ fit.: 0.726066, part.: (0.250000, 0.928214, 0.999982, ), spec.: 194, adj.fit.: 0.040337, age: 0, parents (35601, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 3.)]
solution 35966 [ fit.: 0.726045, part.: (0.250000, 0.928226, 0.999908, ), spec.: 157, adj.fit.: 0.005951, age: 0, parents (35602, 35403), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), }, mutation(mutate field gene 2.)]
solution 35967 [ fit.: 0.721516, part.: (0.250000, 0.928786, 0.985761, ), spec.: 157, adj.fit.: 0.005914, age: 0, parents (35602, 35787), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35968 [ fit.: 0.726236, part.: (0.250000, 0.928862, 0.999847, ), spec.: 200, adj.fit.: 0.048416, age: 0, parents (35604, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 4.)]
solution 35969 [ fit.: 0.726192, part.: (0.250000, 0.928812, 0.999764, ), spec.: 200, adj.fit.: 0.048413, age: 0, parents (35603, 35403), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 7.)]
solution 35970 [ fit.: 0.726094, part.: (0.250000, 0.928477, 0.999805, ), spec.: 194, adj.fit.: 0.040339, age: 0, parents (35603, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 1.)]
solution 35971 [ fit.: 0.726187, part.: (0.250000, 0.928631, 0.999929, ), spec.: 0, adj.fit.: 0.019627, age: 0, parents (35403, 35786), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35972 [ fit.: 0.726385, part.: (0.250000, 0.929177, 0.999977, ), spec.: 0, adj.fit.: 0.019632, age: 0, parents (35603, 35403), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 10.)]
solution 35973 [ fit.: 0.726060, part.: (0.250000, 0.928188, 0.999992, ), spec.: 0, adj.fit.: 0.019623, age: 0, parents (35605, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35974 [ fit.: 0.726142, part.: (0.250000, 0.928536, 0.999891, ), spec.: 0, adj.fit.: 0.019625, age: 0, parents (35603, 35606), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35975 [ fit.: 0.725985, part.: (0.250000, 0.928054, 0.999902, ), spec.: 0, adj.fit.: 0.019621, age: 0, parents (35604, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 7.)]
solution 35976 [ fit.: 0.726215, part.: (0.250000, 0.928646, 0.999999, ), spec.: 157, adj.fit.: 0.005953, age: 0, parents (35602, 35606), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35977 [ fit.: 0.726111, part.: (0.250000, 0.928333, 1.000000, ), spec.: 157, adj.fit.: 0.005952, age: 0, parents (35602, 35605), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: false), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 35978 [ fit.: 0.726223, part.: (0.250000, 0.928679, 0.999990, ), spec.: 157, adj.fit.: 0.005953, age: 0, parents (35603, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 12.)]
solution 35979 [ fit.: 0.726136, part.: (0.250000, 0.928419, 0.999990, ), spec.: 0, adj.fit.: 0.019625, age: 0, parents (35403, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35980 [ fit.: 0.726168, part.: (0.250000, 0.928503, 1.000000, ), spec.: 0, adj.fit.: 0.019626, age: 0, parents (35403, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(no more valid connection gene tuples.)]
