solution 30600 [ fit.: 0.716762, part.: (0.901884, 0.250000, 0.998402, ), spec.: 75, adj.fit.: 0.071676, age: 0, parents (30501, 30507), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: true), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 30707 [ fit.: 0.711078, part.: (0.902312, 0.250000, 0.980921, ), spec.: 49, adj.fit.: 0.027349, age: 0, parents (30543, 30560), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), cg (5-3, innov: 282, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30708 [ fit.: 0.716853, part.: (0.900945, 0.250000, 0.999613, ), spec.: 72, adj.fit.: 0.004685, age: 0, parents (30588, 30463), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 30709 [ fit.: 0.715250, part.: (0.896000, 0.250000, 0.999749, ), spec.: 72, adj.fit.: 0.004675, age: 0, parents (30517, 30517), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 30710 [ fit.: 0.716477, part.: (0.901724, 0.250000, 0.997709, ), spec.: 49, adj.fit.: 0.027557, age: 0, parents (30513, 30462), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30711 [ fit.: 0.714397, part.: (0.900917, 0.250000, 0.992274, ), spec.: 72, adj.fit.: 0.004669, age: 0, parents (30542, 30551), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 30712 [ fit.: 0.716775, part.: (0.901776, 0.250000, 0.998548, ), spec.: 72, adj.fit.: 0.004685, age: 0, parents (30511, 30411), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30713 [ fit.: 0.362524, part.: (0.790561, 0.250000, 0.047011, ), spec.: 72, adj.fit.: 0.002369, age: 0, parents (30578, 30487), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30714 [ fit.: 0.716958, part.: (0.900981, 0.250000, 0.999892, ), spec.: 72, adj.fit.: 0.004686, age: 0, parents (30429, 30428), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: false), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), cg (5-3, innov: 290, enabled: true), }, mutation(mutate field gene 3.)]
solution 30715 [ fit.: 0.714222, part.: (0.902081, 0.250000, 0.990584, ), spec.: 49, adj.fit.: 0.027470, age: 0, parents (30475, 30431), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 30716 [ fit.: 0.715531, part.: (0.901045, 0.250000, 0.995548, ), spec.: 72, adj.fit.: 0.004677, age: 0, parents (30579, 30572), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: false), cg (2-5, innov: 200, enabled: true), cg (5-3, innov: 295, enabled: true), }, mutation(add connection gene (5-3).)]
solution 30717 [ fit.: 0.715393, part.: (0.901300, 0.250000, 0.994879, ), spec.: 72, adj.fit.: 0.004676, age: 0, parents (30574, 30535), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
solution 30718 [ fit.: 0.696838, part.: (0.901188, 0.250000, 0.939325, ), spec.: 72, adj.fit.: 0.004554, age: 0, parents (30464, 30551), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: false), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 30719 [ fit.: 0.717016, part.: (0.901883, 0.250000, 0.999164, ), spec.: 72, adj.fit.: 0.004686, age: 0, parents (30574, 30595), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 3.)]
solution 30720 [ fit.: 0.715413, part.: (0.900738, 0.250000, 0.995502, ), spec.: 72, adj.fit.: 0.004676, age: 0, parents (30542, 30417), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30721 [ fit.: 0.666252, part.: (0.901268, 0.250000, 0.847487, ), spec.: 72, adj.fit.: 0.004355, age: 0, parents (30429, 30411), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), cg (5-3, innov: 290, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30722 [ fit.: 0.717497, part.: (0.902522, 0.250000, 0.999968, ), spec.: 72, adj.fit.: 0.004690, age: 0, parents (30400, 30447), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 3.)]
solution 30723 [ fit.: 0.714361, part.: (0.901584, 0.250000, 0.991500, ), spec.: 72, adj.fit.: 0.004669, age: 0, parents (30487, 30531), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
solution 30724 [ fit.: 0.384040, part.: (0.902121, 0.250000, 0.000000, ), spec.: 72, adj.fit.: 0.002510, age: 0, parents (30593, 30411), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: true), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 30725 [ fit.: 0.717251, part.: (0.901860, 0.250000, 0.999892, ), spec.: 72, adj.fit.: 0.004688, age: 0, parents (30402, 30419), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30726 [ fit.: 0.716949, part.: (0.901166, 0.250000, 0.999681, ), spec.: 72, adj.fit.: 0.004686, age: 0, parents (30462, 30460), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30727 [ fit.: 0.712191, part.: (0.901344, 0.250000, 0.985229, ), spec.: 72, adj.fit.: 0.004655, age: 0, parents (30585, 30534), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 6.)]
solution 30728 [ fit.: 0.384007, part.: (0.902020, 0.250000, 0.000000, ), spec.: 67, adj.fit.: 0.064001, age: 0, parents (30509, 30417), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), cg (5-3, innov: 282, enabled: true), }, mutation(mutate connection gene 7.)]
solution 30729 [ fit.: 0.715347, part.: (0.901472, 0.250000, 0.994570, ), spec.: 72, adj.fit.: 0.004675, age: 0, parents (30414, 30498), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
solution 30730 [ fit.: 0.716924, part.: (0.900882, 0.250000, 0.999890, ), spec.: 72, adj.fit.: 0.004686, age: 0, parents (30560, 30412), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 30731 [ fit.: 0.714827, part.: (0.903163, 0.250000, 0.991317, ), spec.: 72, adj.fit.: 0.004672, age: 0, parents (30252, 30577), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 4.)]
solution 30732 [ fit.: 0.717343, part.: (0.902335, 0.250000, 0.999693, ), spec.: 72, adj.fit.: 0.004689, age: 0, parents (30405, 30471), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 8.)]
solution 30733 [ fit.: 0.716212, part.: (0.901165, 0.250000, 0.997472, ), spec.: 72, adj.fit.: 0.004681, age: 0, parents (30593, 30561), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: true), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 6.)]
solution 30734 [ fit.: 0.716345, part.: (0.901284, 0.250000, 0.997752, ), spec.: 78, adj.fit.: 0.716345, age: 0, parents (30561, 30588), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 30735 [ fit.: 0.552385, part.: (0.900244, 0.250000, 0.506910, ), spec.: 72, adj.fit.: 0.003610, age: 0, parents (30429, 30465), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), cg (5-3, innov: 290, enabled: true), }, mutation(mutate field gene 4.)]
solution 30736 [ fit.: 0.692280, part.: (0.901964, 0.250000, 0.924875, ), spec.: 87, adj.fit.: 0.230760, age: 0, parents (30471, 30458), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), cg (5-3, innov: 295, enabled: true), }, mutation(add connection gene (5-3).)]
solution 30737 [ fit.: 0.713113, part.: (0.901837, 0.250000, 0.987502, ), spec.: 72, adj.fit.: 0.004661, age: 0, parents (30583, 30479), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 30738 [ fit.: 0.716319, part.: (0.901224, 0.250000, 0.997732, ), spec.: 67, adj.fit.: 0.119386, age: 0, parents (30578, 30412), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 30739 [ fit.: 0.715035, part.: (0.901000, 0.250000, 0.994107, ), spec.: 72, adj.fit.: 0.004673, age: 0, parents (30415, 30503), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 30740 [ fit.: 0.706702, part.: (0.900657, 0.250000, 0.969449, ), spec.: 72, adj.fit.: 0.004619, age: 0, parents (30433, 30433), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30741 [ fit.: 0.716989, part.: (0.901953, 0.250000, 0.999014, ), spec.: 72, adj.fit.: 0.004686, age: 0, parents (30488, 30595), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
