solution 37500 [ fit.: 0.743147, part.: (0.819741, 0.500000, 0.652524, 0.998913, 0.475490, 0.483593, 0.869068, 1.000000, 0.867341, 0.877868, 0.481496, 0.878021, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003096, age: 0, parents (37372, 37437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37871 [ fit.: 0.748640, part.: (0.896274, 0.500000, 0.653058, 0.999786, 0.473773, 0.483593, 0.868994, 1.000000, 0.867380, 0.878161, 0.481604, 0.878343, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005989, age: 0, parents (37150, 37124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37872 [ fit.: 0.706868, part.: (0.578772, 0.500000, 0.653214, 0.999835, 0.472590, 0.483593, 0.869153, 1.000000, 0.867347, 0.871062, 0.479329, 0.871256, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.005655, age: 0, parents (37143, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37873 [ fit.: 0.684452, part.: (0.896581, 0.500000, 0.653071, 0.000000, 0.475509, 0.483593, 0.869146, 1.000000, 0.880377, 0.897991, 0.542478, 0.883581, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005476, age: 0, parents (37126, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37874 [ fit.: 0.748581, part.: (0.897115, 0.500000, 0.653046, 0.998575, 0.473800, 0.483593, 0.869100, 1.000000, 0.867380, 0.877948, 0.481484, 0.878091, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005989, age: 0, parents (37124, 37147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37875 [ fit.: 0.748387, part.: (0.894114, 0.500000, 0.653014, 0.998613, 0.473800, 0.483593, 0.869086, 1.000000, 0.867344, 0.878122, 0.481529, 0.878198, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005987, age: 0, parents (37124, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37876 [ fit.: 0.748632, part.: (0.900672, 0.500000, 0.653020, 0.993875, 0.475476, 0.483593, 0.869204, 1.000000, 0.867352, 0.877964, 0.481517, 0.878173, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005989, age: 0, parents (37126, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37877 [ fit.: 0.748233, part.: (0.896223, 0.500000, 0.652442, 0.994830, 0.473794, 0.483593, 0.869222, 1.000000, 0.867371, 0.878045, 0.481529, 0.878219, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005986, age: 0, parents (37129, 37130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37878 [ fit.: 0.748757, part.: (0.898040, 0.500000, 0.652999, 0.999981, 0.473768, 0.483593, 0.869198, 1.000000, 0.867346, 0.878001, 0.481527, 0.878147, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37150, 37127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37879 [ fit.: 0.747458, part.: (0.897225, 0.500000, 0.652538, 0.981360, 0.475483, 0.483593, 0.869175, 1.000000, 0.867366, 0.877986, 0.481518, 0.878170, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005980, age: 0, parents (37125, 37134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37880 [ fit.: 0.745909, part.: (0.900524, 0.500000, 0.652566, 0.958542, 0.473788, 0.483593, 0.869069, 1.000000, 0.867320, 0.877862, 0.481466, 0.877990, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005967, age: 0, parents (37125, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37881 [ fit.: 0.748609, part.: (0.896832, 0.500000, 0.652583, 0.997556, 0.475537, 0.483593, 0.869091, 1.000000, 0.867383, 0.878123, 0.481525, 0.878302, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005989, age: 0, parents (37151, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37882 [ fit.: 0.748417, part.: (0.895751, 0.500000, 0.652585, 0.998075, 0.473774, 0.483593, 0.869066, 1.000000, 0.867350, 0.877961, 0.481513, 0.878175, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005987, age: 0, parents (37125, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37883 [ fit.: 0.748576, part.: (0.895904, 0.500000, 0.652979, 0.999792, 0.473816, 0.483593, 0.869099, 1.000000, 0.867323, 0.877933, 0.481537, 0.878087, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005989, age: 0, parents (37150, 37134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37884 [ fit.: 0.719594, part.: (0.893447, 0.500000, 0.652544, 0.915321, 0.475508, 0.483593, 0.869139, 1.000000, 0.867275, 0.877160, 0.477184, 0.876988, 0.500000, 0.686154, ), spec.: 117, adj.fit.: 0.005757, age: 0, parents (37129, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37885 [ fit.: 0.748290, part.: (0.893887, 0.500000, 0.652502, 0.997935, 0.473833, 0.483593, 0.869119, 1.000000, 0.867356, 0.878068, 0.481530, 0.878237, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005986, age: 0, parents (37129, 37130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37886 [ fit.: 0.747554, part.: (0.881637, 0.500000, 0.652497, 0.998221, 0.475513, 0.483593, 0.869029, 1.000000, 0.867351, 0.878058, 0.481570, 0.878285, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005980, age: 0, parents (37125, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37887 [ fit.: 0.701810, part.: (0.889456, 0.500000, 0.652485, 0.998430, 0.469484, 0.483593, 0.869096, 1.000000, 0.247389, 0.867466, 0.480413, 0.867526, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005614, age: 0, parents (37151, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 37888 [ fit.: 0.748236, part.: (0.900901, 0.500000, 0.653017, 0.987960, 0.475420, 0.483593, 0.869071, 1.000000, 0.867393, 0.878135, 0.481570, 0.878243, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005986, age: 0, parents (37153, 37134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37889 [ fit.: 0.748233, part.: (0.894436, 0.500000, 0.652524, 0.996584, 0.473805, 0.483593, 0.869207, 1.000000, 0.867367, 0.877983, 0.481590, 0.878172, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005986, age: 0, parents (37132, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37890 [ fit.: 0.738752, part.: (0.896551, 0.500000, 0.653046, 0.999973, 0.473730, 0.483593, 0.869071, 1.000000, 0.867372, 0.877989, 0.480502, 0.740698, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005910, age: 0, parents (37150, 37126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37891 [ fit.: 0.748796, part.: (0.898419, 0.500000, 0.653013, 0.999658, 0.473790, 0.483593, 0.869106, 1.000000, 0.867390, 0.878157, 0.481626, 0.878383, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37150, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37892 [ fit.: 0.748712, part.: (0.896344, 0.500000, 0.653022, 0.998972, 0.475510, 0.483593, 0.869050, 1.000000, 0.867382, 0.878161, 0.481610, 0.878327, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37121, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37893 [ fit.: 0.748733, part.: (0.895789, 0.500000, 0.653035, 0.999787, 0.475522, 0.483593, 0.869054, 1.000000, 0.867354, 0.878105, 0.481630, 0.878392, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37121, 37127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37894 [ fit.: 0.575759, part.: (0.898116, 0.500000, 0.652978, 0.011633, 0.475396, 0.483593, 0.867312, 1.000000, 0.247389, 0.472389, 0.475368, 0.476449, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.004606, age: 0, parents (37127, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37895 [ fit.: 0.748779, part.: (0.898543, 0.500000, 0.653189, 0.999131, 0.473783, 0.483593, 0.869118, 1.000000, 0.867363, 0.878157, 0.481644, 0.878385, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37143, 37147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37896 [ fit.: 0.741062, part.: (0.898896, 0.500000, 0.652917, 0.891111, 0.473804, 0.483593, 0.869114, 1.000000, 0.867383, 0.878137, 0.481576, 0.878341, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005928, age: 0, parents (37125, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37897 [ fit.: 0.748400, part.: (0.893010, 0.500000, 0.653036, 0.999887, 0.473812, 0.483593, 0.869133, 1.000000, 0.867382, 0.878057, 0.481499, 0.878195, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005987, age: 0, parents (37139, 37150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37898 [ fit.: 0.747915, part.: (0.897609, 0.500000, 0.652532, 0.986905, 0.475406, 0.483593, 0.869153, 1.000000, 0.867366, 0.878209, 0.481629, 0.878412, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005983, age: 0, parents (37124, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37899 [ fit.: 0.737035, part.: (0.896103, 0.500000, 0.653065, 0.974960, 0.473777, 0.483593, 0.869171, 1.000000, 0.867355, 0.878093, 0.481541, 0.740833, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005896, age: 0, parents (37121, 37127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37900 [ fit.: 0.735860, part.: (0.898451, 0.500000, 0.653119, 0.955374, 0.475449, 0.483593, 0.869071, 1.000000, 0.867303, 0.877774, 0.481483, 0.740425, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005887, age: 0, parents (37126, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37901 [ fit.: 0.748704, part.: (0.899104, 0.500000, 0.652504, 0.998439, 0.473807, 0.483593, 0.869194, 1.000000, 0.867369, 0.878053, 0.481545, 0.878248, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37129, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37902 [ fit.: 0.575767, part.: (0.897176, 0.500000, 0.652968, 0.012780, 0.475376, 0.483593, 0.867245, 1.000000, 0.247389, 0.472389, 0.475367, 0.476461, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.004606, age: 0, parents (37135, 37130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37903 [ fit.: 0.748426, part.: (0.894664, 0.500000, 0.652541, 0.999189, 0.473790, 0.483593, 0.869172, 1.000000, 0.867353, 0.877963, 0.481528, 0.878167, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005987, age: 0, parents (37125, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37904 [ fit.: 0.745446, part.: (0.892569, 0.500000, 0.652564, 0.959753, 0.473812, 0.483593, 0.869115, 1.000000, 0.867354, 0.877926, 0.481477, 0.878077, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005964, age: 0, parents (37132, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37905 [ fit.: 0.748801, part.: (0.899736, 0.500000, 0.653172, 0.999543, 0.473747, 0.483593, 0.869108, 1.000000, 0.867417, 0.878096, 0.480535, 0.878262, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37143, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37906 [ fit.: 0.734089, part.: (0.895512, 0.500000, 0.652522, 0.935432, 0.473784, 0.483593, 0.869127, 1.000000, 0.867350, 0.877889, 0.481464, 0.740576, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005873, age: 0, parents (37125, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37907 [ fit.: 0.748788, part.: (0.898968, 0.500000, 0.653034, 0.999253, 0.473804, 0.483593, 0.869042, 1.000000, 0.867359, 0.878126, 0.481569, 0.878289, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37126, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37908 [ fit.: 0.746240, part.: (0.896967, 0.500000, 0.653185, 0.999892, 0.475513, 0.483593, 0.869093, 0.963264, 0.867408, 0.878323, 0.481623, 0.878505, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005970, age: 0, parents (37143, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37909 [ fit.: 0.748355, part.: (0.898658, 0.500000, 0.652588, 0.993484, 0.473781, 0.483593, 0.869240, 1.000000, 0.867390, 0.878178, 0.481605, 0.878452, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005987, age: 0, parents (37129, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37910 [ fit.: 0.748543, part.: (0.895825, 0.500000, 0.653045, 0.999937, 0.475379, 0.483593, 0.867227, 1.000000, 0.867288, 0.877812, 0.481555, 0.877946, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005988, age: 0, parents (37135, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37911 [ fit.: 0.748118, part.: (0.890453, 0.500000, 0.652513, 0.996837, 0.475555, 0.483593, 0.869213, 1.000000, 0.867399, 0.878156, 0.481556, 0.878383, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005985, age: 0, parents (37151, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37912 [ fit.: 0.745264, part.: (0.901437, 0.500000, 0.652594, 0.948061, 0.473840, 0.483593, 0.869095, 1.000000, 0.867381, 0.878024, 0.481496, 0.878179, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005962, age: 0, parents (37129, 37130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37913 [ fit.: 0.748505, part.: (0.899254, 0.500000, 0.652543, 0.993591, 0.475494, 0.483593, 0.869105, 1.000000, 0.867374, 0.878176, 0.481576, 0.878367, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005988, age: 0, parents (37125, 37136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37914 [ fit.: 0.748660, part.: (0.897317, 0.500000, 0.653085, 0.999986, 0.475386, 0.483593, 0.867297, 1.000000, 0.867300, 0.877792, 0.481537, 0.877952, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005989, age: 0, parents (37135, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
