solution 18500 [ fit.: 0.727748, part.: (0.641107, 0.500000, 0.654345, 0.984613, 0.472388, 0.483593, 0.866283, 1.000000, 0.865667, 0.870591, 0.479239, 0.870640, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18437, 18311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18869 [ fit.: 0.717161, part.: (0.639998, 0.500000, 0.653410, 0.815664, 0.473763, 0.483593, 0.869112, 1.000000, 0.867368, 0.877857, 0.481462, 0.878021, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004075, age: 0, parents (18017, 18357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18870 [ fit.: 0.705650, part.: (0.641853, 0.500000, 0.653257, 0.811746, 0.472365, 0.483593, 0.866437, 1.000000, 0.731676, 0.870240, 0.477711, 0.870222, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004009, age: 0, parents (18356, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18871 [ fit.: 0.709422, part.: (0.656698, 0.500000, 0.653277, 0.845599, 0.471600, 0.483593, 0.869098, 1.000000, 0.865592, 0.870320, 0.476677, 0.739459, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004031, age: 0, parents (18242, 18248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18872 [ fit.: 0.612978, part.: (0.640895, 0.250000, 0.653400, 0.013688, 0.472527, 0.483593, 0.869133, 1.000000, 0.864553, 0.735131, 0.472461, 0.626316, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.003483, age: 0, parents (18258, 18357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 18873 [ fit.: 0.629008, part.: (0.641131, 0.500000, 0.653286, 0.995620, 0.487820, 0.485559, 0.869018, 1.000000, 0.247389, 0.472389, 0.479616, 0.474280, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002003, age: 0, parents (18252, 18067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18874 [ fit.: 0.719561, part.: (0.641401, 0.500000, 0.653223, 0.999911, 0.472448, 0.483593, 0.869138, 1.000000, 0.733048, 0.870897, 0.479196, 0.870993, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002292, age: 0, parents (18252, 18242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18875 [ fit.: 0.690063, part.: (0.640492, 0.500000, 0.653311, 0.729873, 0.471427, 0.483593, 0.866376, 1.000000, 0.865619, 0.735488, 0.479165, 0.735543, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002198, age: 0, parents (18358, 18254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18876 [ fit.: 0.728124, part.: (0.641551, 0.500000, 0.653289, 0.985184, 0.472479, 0.483593, 0.869050, 1.000000, 0.867321, 0.870965, 0.479251, 0.871049, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002319, age: 0, parents (18241, 18250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18877 [ fit.: 0.726005, part.: (0.643727, 0.500000, 0.653286, 0.953447, 0.472499, 0.483593, 0.869161, 1.000000, 0.867356, 0.870890, 0.479197, 0.870916, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002312, age: 0, parents (18242, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18878 [ fit.: 0.726395, part.: (0.639922, 0.500000, 0.654040, 0.962582, 0.472460, 0.483593, 0.869132, 1.000000, 0.867301, 0.870667, 0.479136, 0.870690, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002313, age: 0, parents (18359, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18879 [ fit.: 0.717351, part.: (0.642629, 0.500000, 0.653291, 0.962402, 0.473677, 0.483593, 0.869126, 1.000000, 0.867298, 0.870861, 0.479939, 0.740098, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002285, age: 0, parents (18242, 18258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18880 [ fit.: 0.716499, part.: (0.639752, 0.500000, 0.653391, 0.989023, 0.473776, 0.483593, 0.869111, 0.956878, 0.867371, 0.877778, 0.479969, 0.740346, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002282, age: 0, parents (18017, 18243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18881 [ fit.: 0.718287, part.: (0.639601, 0.500000, 0.653375, 0.990689, 0.472391, 0.483593, 0.866867, 1.000000, 0.864559, 0.870404, 0.479099, 0.735444, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002288, age: 0, parents (18243, 18242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18882 [ fit.: 0.728971, part.: (0.650002, 0.500000, 0.653593, 0.993628, 0.471492, 0.483593, 0.867258, 1.000000, 0.865635, 0.870599, 0.479153, 0.870637, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002322, age: 0, parents (18257, 18242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18883 [ fit.: 0.718577, part.: (0.641097, 0.500000, 0.653395, 0.974334, 0.472526, 0.483593, 0.869065, 1.000000, 0.867331, 0.877853, 0.480413, 0.740464, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002288, age: 0, parents (18241, 18067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18884 [ fit.: 0.729624, part.: (0.639468, 0.500000, 0.653374, 0.990675, 0.473841, 0.483593, 0.869206, 1.000000, 0.867363, 0.877863, 0.481397, 0.877955, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002324, age: 0, parents (18017, 18247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18885 [ fit.: 0.693849, part.: (0.532832, 0.500000, 0.653320, 0.994496, 0.472573, 0.483593, 0.868999, 1.000000, 0.867363, 0.740233, 0.479248, 0.871225, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.002210, age: 0, parents (18252, 18257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18886 [ fit.: 0.727841, part.: (0.639893, 0.500000, 0.653350, 0.987638, 0.472376, 0.483593, 0.866848, 1.000000, 0.865650, 0.870591, 0.479184, 0.870647, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18243, 18250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18887 [ fit.: 0.701931, part.: (0.641270, 0.500000, 0.653317, 0.878772, 0.472504, 0.483593, 0.869131, 1.000000, 0.867352, 0.740280, 0.480416, 0.740398, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002235, age: 0, parents (18359, 18260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18888 [ fit.: 0.716139, part.: (0.641695, 0.500000, 0.653257, 0.947501, 0.472518, 0.483593, 0.869161, 1.000000, 0.867310, 0.870862, 0.479933, 0.740112, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002281, age: 0, parents (18246, 18258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18889 [ fit.: 0.728104, part.: (0.640758, 0.500000, 0.653282, 0.968896, 0.473794, 0.483593, 0.869011, 1.000000, 0.867316, 0.877687, 0.481383, 0.877735, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002319, age: 0, parents (18241, 18258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18890 [ fit.: 0.728774, part.: (0.640747, 0.500000, 0.653340, 0.977580, 0.473791, 0.483593, 0.869217, 1.000000, 0.867323, 0.877828, 0.481476, 0.877935, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18241, 18066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18891 [ fit.: 0.689348, part.: (0.641309, 0.500000, 0.655414, 0.440163, 0.472499, 0.483593, 0.869037, 1.000000, 0.867429, 0.871029, 0.479261, 0.871130, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002195, age: 0, parents (18359, 18260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18892 [ fit.: 0.719984, part.: (0.641480, 0.500000, 0.653304, 0.991378, 0.473764, 0.483593, 0.869132, 1.000000, 0.867365, 0.877870, 0.481410, 0.740481, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002293, age: 0, parents (18252, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18893 [ fit.: 0.725910, part.: (0.639678, 0.500000, 0.653444, 0.938347, 0.473817, 0.483593, 0.869146, 1.000000, 0.867381, 0.877908, 0.481425, 0.878004, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.120985, age: 0, parents (18017, 18254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18894 [ fit.: 0.720388, part.: (0.649071, 0.500000, 0.653315, 0.999738, 0.472509, 0.483593, 0.869193, 1.000000, 0.867364, 0.871045, 0.479269, 0.740342, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.120065, age: 0, parents (18259, 18250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18895 [ fit.: 0.710964, part.: (0.640618, 0.500000, 0.653325, 0.748867, 0.471500, 0.483593, 0.869161, 1.000000, 0.865671, 0.870743, 0.479180, 0.870832, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.118494, age: 0, parents (18258, 18066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18896 [ fit.: 0.609556, part.: (0.641431, 0.500000, 0.654107, 0.968307, 0.244484, 0.485519, 0.869075, 1.000000, 0.247389, 0.472939, 0.478144, 0.472389, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.001941, age: 0, parents (18359, 18250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18897 [ fit.: 0.678862, part.: (0.641248, 0.500000, 0.654123, 0.731439, 0.472502, 0.483593, 0.869101, 1.000000, 0.867213, 0.870225, 0.244484, 0.670146, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002162, age: 0, parents (18359, 18258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18898 [ fit.: 0.707285, part.: (0.641842, 0.500000, 0.653313, 0.827011, 0.472504, 0.483593, 0.867269, 1.000000, 0.867231, 0.870394, 0.479337, 0.739490, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002252, age: 0, parents (18241, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18899 [ fit.: 0.569928, part.: (0.642433, 0.250000, 0.653263, 0.022113, 0.473756, 0.483593, 0.869198, 1.000000, 0.247389, 0.735142, 0.473701, 0.628400, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.001815, age: 0, parents (18242, 18357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18900 [ fit.: 0.729503, part.: (0.650008, 0.500000, 0.653214, 0.997673, 0.472478, 0.483593, 0.869134, 1.000000, 0.865663, 0.870950, 0.479266, 0.871062, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002323, age: 0, parents (18259, 18241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18901 [ fit.: 0.718141, part.: (0.648656, 0.500000, 0.653423, 0.989197, 0.473761, 0.483593, 0.869151, 0.971295, 0.867355, 0.877557, 0.479895, 0.740087, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002287, age: 0, parents (17891, 18064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18902 [ fit.: 0.725997, part.: (0.641532, 0.500000, 0.654128, 0.954789, 0.472494, 0.483593, 0.869197, 1.000000, 0.867329, 0.870815, 0.479198, 0.870889, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002312, age: 0, parents (18359, 18254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18903 [ fit.: 0.727719, part.: (0.641695, 0.500000, 0.653377, 0.985435, 0.471453, 0.483593, 0.866785, 1.000000, 0.865619, 0.870486, 0.479117, 0.870504, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18243, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18904 [ fit.: 0.709585, part.: (0.640190, 0.500000, 0.653322, 0.850773, 0.473771, 0.483593, 0.869142, 1.000000, 0.867275, 0.877195, 0.479330, 0.739598, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002260, age: 0, parents (18241, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18905 [ fit.: 0.727616, part.: (0.641269, 0.500000, 0.653363, 0.983432, 0.472390, 0.483593, 0.866820, 1.000000, 0.865623, 0.870465, 0.479144, 0.870519, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002317, age: 0, parents (18243, 18359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18906 [ fit.: 0.727230, part.: (0.639247, 0.500000, 0.653384, 0.988629, 0.469761, 0.483593, 0.869194, 1.000000, 0.864564, 0.867548, 0.477705, 0.867588, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002316, age: 0, parents (18017, 18250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18907 [ fit.: 0.717470, part.: (0.643318, 0.500000, 0.653266, 0.955128, 0.473712, 0.483593, 0.869053, 1.000000, 0.867293, 0.877597, 0.481405, 0.740214, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002285, age: 0, parents (18242, 18254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18908 [ fit.: 0.730416, part.: (0.641284, 0.500000, 0.653286, 0.999939, 0.473760, 0.483593, 0.869140, 1.000000, 0.867383, 0.877923, 0.481437, 0.878080, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002326, age: 0, parents (18246, 18252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18909 [ fit.: 0.728930, part.: (0.649925, 0.500000, 0.653654, 0.992220, 0.472375, 0.483593, 0.867243, 1.000000, 0.865610, 0.870615, 0.479162, 0.870630, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18257, 18068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18910 [ fit.: 0.718566, part.: (0.658195, 0.500000, 0.653201, 0.841439, 0.472392, 0.483593, 0.866349, 1.000000, 0.865578, 0.870301, 0.478616, 0.870264, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002288, age: 0, parents (18356, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18911 [ fit.: 0.730382, part.: (0.640654, 0.500000, 0.653274, 0.999935, 0.473797, 0.483593, 0.869185, 1.000000, 0.867349, 0.877923, 0.481525, 0.878119, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002326, age: 0, parents (18246, 18247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18912 [ fit.: 0.719165, part.: (0.642759, 0.500000, 0.653276, 0.988802, 0.472526, 0.483593, 0.869030, 1.000000, 0.867326, 0.870903, 0.479930, 0.740158, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002290, age: 0, parents (18242, 18260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
