Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 53 [ fit.: 0.171963, part.: (0.250000, 0.250000, 0.015888, ), spec.: 0, adj.fit.: 0.000860, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 373 [ fit.: 0.479562, part.: (0.250000, 0.250000, 0.938686, ), spec.: 0, adj.fit.: 0.002398, age: 0, parents (14, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 526 [ fit.: 0.484209, part.: (0.250000, 0.250000, 0.952628, ), spec.: 0, adj.fit.: 0.002421, age: 0, parents (257, 311), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 148 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 29621 [ fit.: 0.741425, part.: (0.974301, 0.250000, 0.999974, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (29367, 29482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 29815 [ fit.: 0.741328, part.: (0.974376, 0.250000, 0.999608, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (29621, 29642), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 150 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 30087 [ fit.: 0.741503, part.: (0.974703, 0.250000, 0.999804, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (29815, 29943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 151 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 30087 [ fit.: 0.740955, part.: (0.972987, 0.250000, 0.999879, ), spec.: 0, adj.fit.: 0.003705, age: 1, parents (29815, 29943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 152 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 30087 [ fit.: 0.740735, part.: (0.972686, 0.250000, 0.999518, ), spec.: 0, adj.fit.: 0.003704, age: 2, parents (29815, 29943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 153 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 30749 [ fit.: 0.741238, part.: (0.973728, 0.250000, 0.999985, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (30443, 30543), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 154 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 30749 [ fit.: 0.740895, part.: (0.973024, 0.250000, 0.999661, ), spec.: 0, adj.fit.: 0.003704, age: 1, parents (30443, 30543), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 31127 [ fit.: 0.741258, part.: (0.974088, 0.250000, 0.999685, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (30972, 30834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 156 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 31391 [ fit.: 0.741175, part.: (0.974287, 0.250000, 0.999238, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (31184, 31188), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 157 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 31571 [ fit.: 0.741484, part.: (0.974453, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (31304, 31290), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 158 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 31776 [ fit.: 0.741290, part.: (0.973880, 0.250000, 0.999989, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (31571, 31471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 31776 [ fit.: 0.741389, part.: (0.974172, 0.250000, 0.999997, ), spec.: 0, adj.fit.: 0.003707, age: 1, parents (31571, 31471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 160 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 31776 [ fit.: 0.741340, part.: (0.974027, 0.250000, 0.999993, ), spec.: 0, adj.fit.: 0.003707, age: 2, parents (31571, 31471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 161 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 32206 [ fit.: 0.741608, part.: (0.974828, 0.250000, 0.999997, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (32055, 32101), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 162 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 32206 [ fit.: 0.740893, part.: (0.972837, 0.250000, 0.999842, ), spec.: 0, adj.fit.: 0.003704, age: 1, parents (32055, 32101), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 163 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 32722 [ fit.: 0.740540, part.: (0.971678, 0.250000, 0.999943, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (32585, 32454), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 164 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 32942 [ fit.: 0.740765, part.: (0.974192, 0.250000, 0.998103, ), spec.: 0, adj.fit.: 0.003704, age: 0, parents (32705, 32615), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 165 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 33094 [ fit.: 0.740511, part.: (0.971642, 0.250000, 0.999890, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (32897, 32983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 166 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 33094 [ fit.: 0.740745, part.: (0.972668, 0.250000, 0.999567, ), spec.: 0, adj.fit.: 0.003704, age: 1, parents (32897, 32983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 167 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 33410 [ fit.: 0.740941, part.: (0.973199, 0.250000, 0.999624, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (33225, 33250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 168 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 33651 [ fit.: 0.741409, part.: (0.974879, 0.250000, 0.999347, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (33413, 33440), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 169 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 33816 [ fit.: 0.741119, part.: (0.974745, 0.250000, 0.998612, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (33788, 33625), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 170 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 34108 [ fit.: 0.740452, part.: (0.971735, 0.250000, 0.999622, ), spec.: 0, adj.fit.: 0.003702, age: 0, parents (33957, 33868), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 171 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 34329 [ fit.: 0.740524, part.: (0.973170, 0.250000, 0.998402, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (34108, 34095), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 172 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 34329 [ fit.: 0.741177, part.: (0.974219, 0.250000, 0.999312, ), spec.: 0, adj.fit.: 0.003706, age: 1, parents (34108, 34095), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 173 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 34729 [ fit.: 0.741161, part.: (0.974500, 0.250000, 0.998984, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (34591, 34590), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 174 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 34993 [ fit.: 0.741231, part.: (0.974867, 0.250000, 0.998825, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (34739, 34610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 175 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 35155 [ fit.: 0.741314, part.: (0.974667, 0.250000, 0.999276, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (34993, 34846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 176 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 35314 [ fit.: 0.741316, part.: (0.974040, 0.250000, 0.999908, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (35086, 35093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 177 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 35434 [ fit.: 0.741053, part.: (0.973876, 0.250000, 0.999283, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (35305, 35273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 178 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 35764 [ fit.: 0.741592, part.: (0.974916, 0.250000, 0.999861, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (35525, 35494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 179 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 35803 [ fit.: 0.741087, part.: (0.973280, 0.250000, 0.999980, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (35638, 35622), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 180 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 36004 [ fit.: 0.741544, part.: (0.974945, 0.250000, 0.999686, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (35929, 35934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 181 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 36004 [ fit.: 0.740930, part.: (0.973335, 0.250000, 0.999456, ), spec.: 0, adj.fit.: 0.003705, age: 1, parents (35929, 35934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 182 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 36004 [ fit.: 0.741216, part.: (0.974694, 0.250000, 0.998954, ), spec.: 0, adj.fit.: 0.003706, age: 2, parents (35929, 35934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 183 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 36784 [ fit.: 0.741643, part.: (0.974971, 0.250000, 0.999957, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (36528, 36560), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 184 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 36878 [ fit.: 0.741004, part.: (0.973261, 0.250000, 0.999752, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (36784, 36726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 185 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 36878 [ fit.: 0.741210, part.: (0.973665, 0.250000, 0.999964, ), spec.: 0, adj.fit.: 0.003706, age: 1, parents (36784, 36726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 186 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 36878 [ fit.: 0.741090, part.: (0.973447, 0.250000, 0.999824, ), spec.: 0, adj.fit.: 0.003705, age: 2, parents (36784, 36726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 187 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 37535 [ fit.: 0.741059, part.: (0.973326, 0.250000, 0.999852, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (37234, 37223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 188 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 37764 [ fit.: 0.741417, part.: (0.974257, 0.250000, 0.999993, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (36878, 37486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 189 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 37764 [ fit.: 0.741413, part.: (0.974450, 0.250000, 0.999791, ), spec.: 0, adj.fit.: 0.003707, age: 1, parents (36878, 37486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 190 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 38046 [ fit.: 0.741459, part.: (0.974929, 0.250000, 0.999448, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (37764, 37978), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 191 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 38235 [ fit.: 0.741182, part.: (0.974128, 0.250000, 0.999419, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (37764, 38168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 192 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 38235 [ fit.: 0.741117, part.: (0.973473, 0.250000, 0.999878, ), spec.: 0, adj.fit.: 0.003706, age: 1, parents (37764, 38168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 193 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 38688 [ fit.: 0.741211, part.: (0.973649, 0.250000, 0.999984, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (38235, 38570), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 194 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 38894 [ fit.: 0.741638, part.: (0.974936, 0.250000, 0.999977, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (38667, 38645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 195 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 39170 [ fit.: 0.741330, part.: (0.974475, 0.250000, 0.999515, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (38956, 38877), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 196 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 39170 [ fit.: 0.741175, part.: (0.974730, 0.250000, 0.998794, ), spec.: 0, adj.fit.: 0.003706, age: 1, parents (38956, 38877), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
