solution 64500 [ fit.: 0.727387, part.: (0.642027, 0.869699, 0.865932, 0.994455, 0.641377, 0.483593, 0.877161, 1.000000, 0.731693, 0.483799, 0.478414, 0.517208, 0.870672, ), spec.: 155, adj.fit.: 0.002096, age: 0, parents (64298, 64360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64908 [ fit.: 0.769895, part.: (0.642111, 0.913174, 0.865916, 0.985526, 0.647359, 0.483593, 0.876689, 1.000000, 0.864555, 0.497580, 0.869241, 0.481685, 0.881211, ), spec.: 155, adj.fit.: 0.002219, age: 0, parents (64091, 64338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64909 [ fit.: 0.664411, part.: (0.641270, 0.250000, 0.865908, 0.999097, 0.866902, 0.483593, 0.877525, 0.605020, 0.731742, 0.478286, 0.488667, 0.484407, 0.864926, ), spec.: 155, adj.fit.: 0.001915, age: 0, parents (64464, 64333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64910 [ fit.: 0.773227, part.: (0.641739, 0.749431, 0.865953, 0.986414, 0.866698, 0.483593, 0.877258, 1.000000, 0.864606, 0.479669, 0.879320, 0.492425, 0.864848, ), spec.: 155, adj.fit.: 0.002228, age: 0, parents (64332, 64081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64911 [ fit.: 0.603785, part.: (0.641829, 0.881879, 0.865947, 0.083290, 0.647236, 0.483593, 0.877066, 1.000000, 0.247389, 0.258212, 0.472831, 0.483904, 0.906024, ), spec.: 155, adj.fit.: 0.001740, age: 0, parents (64106, 64208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64912 [ fit.: 0.656814, part.: (0.643346, 0.250000, 0.865952, 0.996988, 0.471140, 0.483593, 0.877295, 1.000000, 0.865608, 0.478637, 0.871095, 0.484924, 0.250000, ), spec.: 155, adj.fit.: 0.001893, age: 0, parents (64335, 64102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64913 [ fit.: 0.770409, part.: (0.642409, 0.928566, 0.865941, 0.999687, 0.500224, 0.871804, 0.876494, 1.000000, 0.864576, 0.558756, 0.471503, 0.481820, 0.953536, ), spec.: 155, adj.fit.: 0.002220, age: 0, parents (64026, 64463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64914 [ fit.: 0.744600, part.: (0.642037, 0.868536, 0.865982, 0.923892, 0.492103, 0.777046, 0.877269, 1.000000, 0.865625, 0.480219, 0.482907, 0.536036, 0.868142, ), spec.: 155, adj.fit.: 0.002146, age: 0, parents (64084, 64102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64915 [ fit.: 0.664113, part.: (0.641531, 0.867666, 0.865952, 0.003175, 0.868831, 0.483593, 0.877072, 1.000000, 0.247389, 0.481499, 0.905344, 0.523052, 0.868367, ), spec.: 155, adj.fit.: 0.001914, age: 0, parents (64334, 64098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64916 [ fit.: 0.754019, part.: (0.641572, 0.868436, 0.865999, 0.945818, 0.869598, 0.483593, 0.877132, 1.000000, 0.864548, 0.484894, 0.489024, 0.540636, 0.870998, ), spec.: 155, adj.fit.: 0.002173, age: 0, parents (64081, 64109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64917 [ fit.: 0.750093, part.: (0.642458, 0.913367, 0.865929, 0.983116, 0.497154, 0.870733, 0.877159, 1.000000, 0.731707, 0.490791, 0.472471, 0.481134, 0.925189, ), spec.: 155, adj.fit.: 0.002162, age: 0, parents (64337, 64325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64918 [ fit.: 0.739156, part.: (0.642102, 0.874180, 0.865992, 1.000000, 0.870235, 0.483593, 0.877089, 1.000000, 0.664573, 0.489193, 0.477712, 0.491738, 0.872616, ), spec.: 155, adj.fit.: 0.002130, age: 0, parents (64467, 64350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64919 [ fit.: 0.752090, part.: (0.642241, 0.869094, 0.865923, 0.999247, 0.484181, 0.915026, 0.877134, 1.000000, 0.731679, 0.482565, 0.481753, 0.560646, 0.867686, ), spec.: 155, adj.fit.: 0.002167, age: 0, parents (64331, 64467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64920 [ fit.: 0.744488, part.: (0.641851, 0.868847, 0.865933, 0.992145, 0.474544, 0.483593, 0.877177, 1.000000, 0.639584, 0.481547, 0.955483, 0.528122, 0.869512, ), spec.: 155, adj.fit.: 0.002145, age: 0, parents (64331, 64462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64921 [ fit.: 0.590178, part.: (0.642516, 0.250000, 0.865958, 0.989127, 0.472922, 0.866964, 0.877418, 1.000000, 0.247389, 0.247389, 0.480813, 0.481821, 0.250000, ), spec.: 155, adj.fit.: 0.001701, age: 0, parents (64088, 64097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64922 [ fit.: 0.744516, part.: (0.642043, 0.869475, 0.865932, 0.998684, 0.477685, 0.928750, 0.877023, 1.000000, 0.247389, 0.485181, 0.904917, 0.511091, 0.870532, ), spec.: 155, adj.fit.: 0.002146, age: 0, parents (64026, 64031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64923 [ fit.: 0.760017, part.: (0.641742, 0.876895, 0.865996, 0.993233, 0.647255, 0.483593, 0.877240, 1.000000, 0.731694, 0.515923, 0.874449, 0.485392, 0.886808, ), spec.: 155, adj.fit.: 0.002190, age: 0, parents (64469, 64465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64924 [ fit.: 0.777561, part.: (0.641633, 0.881282, 0.865980, 0.999868, 0.879151, 0.483593, 0.877143, 1.000000, 0.731681, 0.490307, 0.870517, 0.481831, 0.905304, ), spec.: 155, adj.fit.: 0.002241, age: 0, parents (64106, 64321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64925 [ fit.: 0.685785, part.: (0.642440, 0.866747, 0.865918, 0.999790, 0.864822, 0.483593, 0.877131, 1.000000, 0.247389, 0.247389, 0.471449, 0.483006, 0.865527, ), spec.: 162, adj.fit.: 0.005358, age: 0, parents (64350, 64088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64926 [ fit.: 0.706975, part.: (0.641381, 0.865343, 0.865962, 0.990163, 0.478697, 0.879040, 0.877216, 1.000000, 0.864581, 0.480203, 0.505859, 0.492234, 0.250000, ), spec.: 155, adj.fit.: 0.002037, age: 0, parents (64336, 64338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64927 [ fit.: 0.764741, part.: (0.347090, 0.953207, 0.865936, 0.999791, 0.496027, 0.872500, 0.877067, 1.000000, 0.731694, 0.539192, 0.870983, 0.482817, 0.905328, ), spec.: 155, adj.fit.: 0.002204, age: 0, parents (64107, 64324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64928 [ fit.: 0.750108, part.: (0.641894, 0.865264, 0.865978, 0.969005, 0.864980, 0.483593, 0.877140, 1.000000, 0.864560, 0.478052, 0.488382, 0.487496, 0.865054, ), spec.: 155, adj.fit.: 0.002162, age: 0, parents (64031, 64469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64929 [ fit.: 0.746237, part.: (0.641854, 0.867700, 0.865949, 0.998290, 0.481584, 0.884650, 0.877308, 1.000000, 0.731701, 0.481231, 0.499096, 0.504622, 0.867102, ), spec.: 155, adj.fit.: 0.002151, age: 0, parents (64464, 64097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64930 [ fit.: 0.750536, part.: (0.641322, 0.749958, 0.865941, 0.997548, 0.867934, 0.483593, 0.877649, 1.000000, 0.864602, 0.480969, 0.537973, 0.521494, 0.867986, ), spec.: 155, adj.fit.: 0.002163, age: 0, parents (64025, 64032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64931 [ fit.: 0.772293, part.: (0.641753, 0.868272, 0.865938, 0.999996, 0.869124, 0.483593, 0.876851, 1.000000, 0.664566, 0.483819, 0.895692, 0.522033, 0.868172, ), spec.: 155, adj.fit.: 0.002226, age: 0, parents (64333, 64469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64932 [ fit.: 0.757046, part.: (0.642375, 0.945797, 0.865972, 0.980622, 0.641517, 0.483593, 0.877201, 1.000000, 0.664562, 0.501498, 0.870888, 0.482448, 0.885119, ), spec.: 155, adj.fit.: 0.002182, age: 0, parents (64027, 64325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64933 [ fit.: 0.770046, part.: (0.641577, 0.866937, 0.865967, 0.919563, 0.481904, 0.884619, 0.877324, 1.000000, 0.731770, 0.483473, 0.885546, 0.504688, 0.867226, ), spec.: 155, adj.fit.: 0.002219, age: 0, parents (64084, 64097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64934 [ fit.: 0.775602, part.: (0.641618, 0.869953, 0.865938, 0.970544, 0.496775, 0.887282, 0.876691, 1.000000, 0.731684, 0.491942, 0.883775, 0.492881, 0.873741, ), spec.: 155, adj.fit.: 0.002235, age: 0, parents (64091, 64145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64935 [ fit.: 0.761090, part.: (0.641373, 0.867866, 0.865928, 0.999305, 0.488607, 0.946961, 0.877185, 1.000000, 0.864554, 0.484201, 0.478240, 0.510570, 0.869381, ), spec.: 155, adj.fit.: 0.002193, age: 0, parents (64467, 64468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64936 [ fit.: 0.736458, part.: (0.641550, 0.864630, 0.865938, 0.962467, 0.473799, 0.876678, 0.877245, 1.000000, 0.664563, 0.478011, 0.511185, 0.491130, 0.866761, ), spec.: 155, adj.fit.: 0.002122, age: 0, parents (64097, 64099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64937 [ fit.: 0.714788, part.: (0.642074, 0.866809, 0.865930, 0.995815, 0.471169, 0.483593, 0.877190, 1.000000, 0.731687, 0.480070, 0.517483, 0.493662, 0.866759, ), spec.: 155, adj.fit.: 0.002060, age: 0, parents (64029, 64088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64938 [ fit.: 0.687339, part.: (0.641774, 0.867027, 0.865954, 0.998125, 0.244484, 0.483593, 0.877381, 1.000000, 0.247389, 0.477512, 0.875907, 0.489076, 0.867183, ), spec.: 155, adj.fit.: 0.001981, age: 0, parents (64463, 64320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64939 [ fit.: 0.792072, part.: (0.642275, 0.869629, 0.865951, 0.993179, 0.869226, 0.483593, 0.877268, 1.000000, 0.864587, 0.482061, 0.931613, 0.549865, 0.867686, ), spec.: 155, adj.fit.: 0.002283, age: 0, parents (64328, 64033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64940 [ fit.: 0.772011, part.: (0.348191, 0.930813, 0.865946, 0.994981, 0.901049, 0.483593, 0.877111, 1.000000, 0.864601, 0.500823, 0.870276, 0.483104, 0.915646, ), spec.: 155, adj.fit.: 0.002225, age: 0, parents (64107, 64109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64941 [ fit.: 0.785928, part.: (0.642499, 0.871741, 0.865981, 0.996802, 0.495259, 0.937143, 0.877070, 1.000000, 0.731720, 0.486416, 0.926585, 0.517344, 0.868503, ), spec.: 155, adj.fit.: 0.002265, age: 0, parents (64102, 64462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64942 [ fit.: 0.714025, part.: (0.641962, 0.869920, 0.865983, 0.999258, 0.473675, 0.483593, 0.877173, 1.000000, 0.731714, 0.485607, 0.477316, 0.508110, 0.868014, ), spec.: 155, adj.fit.: 0.002058, age: 0, parents (64469, 64468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64943 [ fit.: 0.763865, part.: (0.641570, 0.885020, 0.865942, 0.997699, 0.499134, 0.874436, 0.877401, 1.000000, 0.864604, 0.568361, 0.473251, 0.485218, 0.897613, ), spec.: 155, adj.fit.: 0.002201, age: 0, parents (64464, 64083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64944 [ fit.: 0.730377, part.: (0.641669, 0.868042, 0.865951, 0.100449, 0.492645, 0.954714, 0.877124, 1.000000, 0.864560, 0.482129, 0.929096, 0.549067, 0.869454, ), spec.: 155, adj.fit.: 0.002105, age: 0, parents (64026, 64109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64945 [ fit.: 0.780516, part.: (0.641710, 0.864587, 0.865960, 0.972152, 0.865671, 0.483593, 0.877364, 1.000000, 0.864613, 0.477971, 0.877141, 0.490265, 0.865682, ), spec.: 155, adj.fit.: 0.002249, age: 0, parents (64088, 64099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64946 [ fit.: 0.762001, part.: (0.642229, 0.870446, 0.865943, 0.994434, 0.641239, 0.483593, 0.877233, 1.000000, 0.731718, 0.485002, 0.927503, 0.517590, 0.869082, ), spec.: 155, adj.fit.: 0.002196, age: 0, parents (64337, 64323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64947 [ fit.: 0.730751, part.: (0.641712, 0.869045, 0.865951, 0.999925, 0.867920, 0.483593, 0.877218, 1.000000, 0.247389, 0.480667, 0.774974, 0.522685, 0.868686, ), spec.: 155, adj.fit.: 0.002106, age: 0, parents (64029, 64461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64948 [ fit.: 0.735017, part.: (0.641943, 0.866788, 0.865935, 0.994298, 0.479634, 0.744782, 0.877215, 1.000000, 0.731670, 0.479316, 0.513109, 0.493688, 0.866841, ), spec.: 155, adj.fit.: 0.002118, age: 0, parents (64328, 64332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64949 [ fit.: 0.750194, part.: (0.641763, 0.883705, 0.865944, 0.999953, 0.886428, 0.483593, 0.877246, 1.000000, 0.731695, 0.537268, 0.472580, 0.484533, 0.887819, ), spec.: 155, adj.fit.: 0.002162, age: 0, parents (64278, 64465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64950 [ fit.: 0.756972, part.: (0.642088, 0.896755, 0.865988, 0.962839, 0.902517, 0.483593, 0.876014, 1.000000, 0.864549, 0.512563, 0.474825, 0.486204, 0.872704, ), spec.: 155, adj.fit.: 0.002181, age: 0, parents (64110, 64098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64951 [ fit.: 0.796388, part.: (0.641650, 0.868268, 0.865955, 0.981642, 0.479413, 0.923201, 0.876570, 1.000000, 0.864573, 0.482826, 0.940289, 0.558720, 0.869938, ), spec.: 155, adj.fit.: 0.002295, age: 0, parents (64091, 64025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64952 [ fit.: 0.714675, part.: (0.641956, 0.867924, 0.865957, 0.997182, 0.244484, 0.903255, 0.877109, 1.000000, 0.247389, 0.480792, 0.774520, 0.522201, 0.868005, ), spec.: 155, adj.fit.: 0.002060, age: 0, parents (64026, 64330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
