solution 53500 [ fit.: 0.757881, part.: (0.642019, 0.868735, 0.865942, 0.999893, 0.867202, 0.483593, 0.877196, 1.000000, 0.864610, 0.481963, 0.492712, 0.539668, 0.868919, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (52794, 53359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53897 [ fit.: 0.537294, part.: (0.642083, 0.250000, 0.865940, 0.992704, 0.244484, 0.258593, 0.877149, 1.000000, 0.864606, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 151, adj.fit.: 0.001452, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53898 [ fit.: 0.700394, part.: (0.641756, 0.867554, 0.865927, 0.916110, 0.867257, 0.483593, 0.885489, 1.000000, 0.247389, 0.480336, 0.482187, 0.500170, 0.867349, ), spec.: 151, adj.fit.: 0.001893, age: 0, parents (53338, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53899 [ fit.: 0.735956, part.: (0.642372, 0.868656, 0.865952, 0.993134, 0.866918, 0.483593, 0.876245, 0.870047, 0.864650, 0.480120, 0.497829, 0.508531, 0.749377, ), spec.: 151, adj.fit.: 0.001989, age: 0, parents (53097, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53900 [ fit.: 0.785473, part.: (0.642057, 0.867623, 0.865973, 0.998404, 0.474091, 0.881301, 0.877208, 1.000000, 0.864655, 0.480424, 0.889254, 0.503174, 0.866980, ), spec.: 151, adj.fit.: 0.002123, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53901 [ fit.: 0.793005, part.: (0.642208, 0.870810, 0.865976, 0.998809, 0.481925, 0.940753, 0.877775, 0.954224, 0.864654, 0.480609, 0.936754, 0.525068, 0.869497, ), spec.: 151, adj.fit.: 0.002143, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53902 [ fit.: 0.777372, part.: (0.641082, 0.866675, 0.865934, 0.934101, 0.475556, 0.913059, 0.886075, 1.000000, 0.731787, 0.481885, 0.918959, 0.523313, 0.867410, ), spec.: 151, adj.fit.: 0.002101, age: 0, parents (53339, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53903 [ fit.: 0.755954, part.: (0.643372, 0.865188, 0.865946, 0.998737, 0.477422, 0.879878, 0.877207, 1.000000, 0.864547, 0.479971, 0.515182, 0.493002, 0.866946, ), spec.: 151, adj.fit.: 0.002043, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53904 [ fit.: 0.755074, part.: (0.641171, 0.869365, 0.732043, 0.944935, 0.481049, 0.894025, 0.885445, 1.000000, 0.864683, 0.481761, 0.762690, 0.504974, 0.753814, ), spec.: 151, adj.fit.: 0.002041, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53905 [ fit.: 0.756301, part.: (0.641602, 0.867121, 0.865975, 0.995893, 0.479765, 0.885518, 0.877127, 1.000000, 0.864656, 0.480478, 0.496468, 0.509077, 0.868228, ), spec.: 151, adj.fit.: 0.002044, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53906 [ fit.: 0.711623, part.: (0.641039, 0.250000, 0.865896, 0.940503, 0.639673, 0.483593, 0.885513, 1.000000, 0.864674, 0.483474, 0.917871, 0.522601, 0.756256, ), spec.: 151, adj.fit.: 0.001923, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53907 [ fit.: 0.750688, part.: (0.642063, 0.869784, 0.865961, 0.856648, 0.481157, 0.919043, 0.877209, 1.000000, 0.864546, 0.483243, 0.489675, 0.539345, 0.870270, ), spec.: 151, adj.fit.: 0.002029, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53908 [ fit.: 0.722294, part.: (0.642079, 0.867735, 0.865959, 0.998385, 0.472719, 0.483593, 0.877180, 0.964304, 0.864661, 0.480193, 0.497383, 0.508412, 0.867223, ), spec.: 151, adj.fit.: 0.001952, age: 0, parents (53097, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53909 [ fit.: 0.749589, part.: (0.641815, 0.867174, 0.865977, 0.870275, 0.867218, 0.483593, 0.877116, 1.000000, 0.864591, 0.481046, 0.550325, 0.508011, 0.867520, ), spec.: 151, adj.fit.: 0.002026, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53910 [ fit.: 0.755306, part.: (0.641271, 0.868206, 0.865964, 0.938664, 0.475375, 0.917353, 0.885464, 1.000000, 0.864649, 0.481227, 0.491636, 0.520903, 0.868262, ), spec.: 151, adj.fit.: 0.002041, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53911 [ fit.: 0.766190, part.: (0.643421, 0.748949, 0.865948, 0.896187, 0.475930, 0.874739, 0.877202, 1.000000, 0.864557, 0.479528, 0.877156, 0.490431, 0.866420, ), spec.: 151, adj.fit.: 0.002071, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53912 [ fit.: 0.768864, part.: (0.642270, 0.867139, 0.865939, 0.999511, 0.866937, 0.483593, 0.877172, 0.809656, 0.864694, 0.479865, 0.879121, 0.492731, 0.866608, ), spec.: 151, adj.fit.: 0.002078, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53913 [ fit.: 0.767745, part.: (0.641470, 0.866409, 0.865919, 0.999940, 0.478157, 0.876255, 0.877210, 0.792190, 0.864712, 0.479553, 0.878914, 0.492998, 0.866963, ), spec.: 151, adj.fit.: 0.002075, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53914 [ fit.: 0.782723, part.: (0.641949, 0.869723, 0.865933, 0.995568, 0.866918, 0.483593, 0.877206, 0.886383, 0.864706, 0.482651, 0.936454, 0.536806, 0.867512, ), spec.: 151, adj.fit.: 0.002115, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53915 [ fit.: 0.741984, part.: (0.641282, 0.753867, 0.865923, 0.912806, 0.478688, 0.897336, 0.885361, 1.000000, 0.864654, 0.485236, 0.487368, 0.504210, 0.869058, ), spec.: 151, adj.fit.: 0.002005, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53916 [ fit.: 0.720409, part.: (0.641211, 0.867470, 0.865885, 0.921168, 0.473244, 0.483593, 0.885477, 1.000000, 0.864577, 0.480358, 0.492626, 0.519600, 0.870108, ), spec.: 151, adj.fit.: 0.001947, age: 0, parents (53338, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53917 [ fit.: 0.702963, part.: (0.641649, 0.866972, 0.865937, 0.896927, 0.866877, 0.483593, 0.877248, 1.000000, 0.247389, 0.480385, 0.547585, 0.499181, 0.864774, ), spec.: 151, adj.fit.: 0.001900, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53918 [ fit.: 0.751541, part.: (0.642375, 0.868522, 0.865970, 0.994162, 0.867665, 0.483593, 0.877190, 0.690386, 0.731780, 0.480928, 0.892694, 0.507224, 0.867539, ), spec.: 151, adj.fit.: 0.002031, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53919 [ fit.: 0.638489, part.: (0.641509, 0.866697, 0.865946, 0.069074, 0.479145, 0.881016, 0.877239, 1.000000, 0.247389, 0.480062, 0.532064, 0.493194, 0.867017, ), spec.: 151, adj.fit.: 0.001726, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53920 [ fit.: 0.786908, part.: (0.641190, 0.867760, 0.865914, 0.989621, 0.485276, 0.892576, 0.885477, 1.000000, 0.864613, 0.485671, 0.885000, 0.495547, 0.871154, ), spec.: 151, adj.fit.: 0.002127, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53921 [ fit.: 0.721841, part.: (0.641872, 0.868938, 0.865909, 0.936783, 0.639691, 0.483593, 0.885458, 1.000000, 0.864679, 0.479493, 0.934047, 0.533472, 0.250000, ), spec.: 151, adj.fit.: 0.001951, age: 0, parents (53258, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53922 [ fit.: 0.761635, part.: (0.609837, 0.866341, 0.865991, 0.874163, 0.474524, 0.873578, 0.877253, 1.000000, 0.864575, 0.479297, 0.876057, 0.490609, 0.749023, ), spec.: 151, adj.fit.: 0.002058, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53923 [ fit.: 0.774204, part.: (0.641824, 0.867185, 0.865941, 0.854816, 0.475348, 0.881868, 0.877201, 1.000000, 0.864601, 0.479764, 0.886629, 0.501732, 0.867747, ), spec.: 151, adj.fit.: 0.002092, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53924 [ fit.: 0.753316, part.: (0.641671, 0.867512, 0.865926, 0.940113, 0.475621, 0.881387, 0.885534, 1.000000, 0.864617, 0.480830, 0.520167, 0.502515, 0.867211, ), spec.: 151, adj.fit.: 0.002036, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53925 [ fit.: 0.725727, part.: (0.641720, 0.867784, 0.865890, 0.987304, 0.471498, 0.483593, 0.885462, 1.000000, 0.864611, 0.480228, 0.506606, 0.511622, 0.868126, ), spec.: 151, adj.fit.: 0.001961, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53926 [ fit.: 0.781222, part.: (0.641408, 0.867083, 0.865941, 0.940653, 0.474617, 0.881246, 0.885461, 1.000000, 0.864596, 0.479826, 0.885630, 0.500811, 0.868618, ), spec.: 151, adj.fit.: 0.002111, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53927 [ fit.: 0.706018, part.: (0.641245, 0.753809, 0.732036, 0.931492, 0.484062, 0.892854, 0.885536, 1.000000, 0.731788, 0.253115, 0.500466, 0.504489, 0.867348, ), spec.: 151, adj.fit.: 0.001908, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53928 [ fit.: 0.699722, part.: (0.641426, 0.866586, 0.865909, 0.922268, 0.866270, 0.483593, 0.885439, 1.000000, 0.247389, 0.477688, 0.487015, 0.485412, 0.867390, ), spec.: 151, adj.fit.: 0.001891, age: 0, parents (53338, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53929 [ fit.: 0.782873, part.: (0.641734, 0.867566, 0.865955, 0.956256, 0.477144, 0.881529, 0.885435, 1.000000, 0.864619, 0.481512, 0.887061, 0.500700, 0.867839, ), spec.: 151, adj.fit.: 0.002116, age: 0, parents (53338, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53930 [ fit.: 0.714583, part.: (0.642277, 0.868108, 0.865957, 0.999806, 0.639972, 0.483593, 0.877219, 0.827590, 0.731800, 0.480997, 0.496092, 0.508495, 0.867668, ), spec.: 151, adj.fit.: 0.001931, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53931 [ fit.: 0.783727, part.: (0.641904, 0.868141, 0.865944, 0.980958, 0.865177, 0.483593, 0.885353, 1.000000, 0.864594, 0.479637, 0.885300, 0.500506, 0.867343, ), spec.: 151, adj.fit.: 0.002118, age: 0, parents (53338, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53932 [ fit.: 0.752737, part.: (0.641935, 0.866795, 0.865957, 0.996022, 0.471466, 0.483593, 0.877243, 1.000000, 0.864592, 0.479717, 0.879317, 0.492647, 0.866296, ), spec.: 151, adj.fit.: 0.002034, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53933 [ fit.: 0.757499, part.: (0.641053, 0.866500, 0.865931, 0.958469, 0.471460, 0.483593, 0.885478, 1.000000, 0.864659, 0.479332, 0.929286, 0.534780, 0.866942, ), spec.: 151, adj.fit.: 0.002047, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53934 [ fit.: 0.755768, part.: (0.642026, 0.866740, 0.865986, 0.994547, 0.866445, 0.483593, 0.877245, 1.000000, 0.864597, 0.479457, 0.524373, 0.493172, 0.866802, ), spec.: 151, adj.fit.: 0.002043, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53935 [ fit.: 0.780126, part.: (0.641559, 0.868420, 0.732040, 0.984522, 0.479510, 0.922635, 0.885464, 0.943713, 0.864671, 0.481609, 0.935396, 0.532931, 0.869173, ), spec.: 151, adj.fit.: 0.002108, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53936 [ fit.: 0.524093, part.: (0.641535, 0.250000, 0.865939, 0.946200, 0.244484, 0.258593, 0.885473, 1.000000, 0.731728, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 151, adj.fit.: 0.001416, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53937 [ fit.: 0.775880, part.: (0.642061, 0.866324, 0.865950, 0.999823, 0.865025, 0.483593, 0.877185, 0.914601, 0.864689, 0.479631, 0.873939, 0.486855, 0.866766, ), spec.: 151, adj.fit.: 0.002097, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53938 [ fit.: 0.706911, part.: (0.642377, 0.869179, 0.865938, 0.996745, 0.473545, 0.877061, 0.877215, 1.000000, 0.247389, 0.478406, 0.502607, 0.491697, 0.867687, ), spec.: 151, adj.fit.: 0.001911, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53939 [ fit.: 0.683836, part.: (0.641201, 0.866586, 0.865912, 0.933718, 0.244484, 0.881754, 0.885526, 1.000000, 0.247389, 0.479660, 0.476769, 0.499673, 0.867196, ), spec.: 151, adj.fit.: 0.001848, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53940 [ fit.: 0.619078, part.: (0.641356, 0.869182, 0.865933, 0.070852, 0.640131, 0.483593, 0.886108, 1.000000, 0.247389, 0.480499, 0.491606, 0.504584, 0.866783, ), spec.: 151, adj.fit.: 0.001673, age: 0, parents (53339, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53941 [ fit.: 0.765564, part.: (0.641494, 0.867085, 0.865911, 0.740742, 0.475985, 0.882171, 0.885515, 1.000000, 0.864607, 0.477962, 0.883445, 0.502497, 0.864916, ), spec.: 151, adj.fit.: 0.002069, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
