solution 96500 [ fit.: 0.743376, part.: (0.641611, 0.892454, 0.865965, 0.998683, 0.646419, 0.483593, 0.878514, 1.000000, 0.864643, 0.533590, 0.473137, 0.485397, 0.899885, ), spec.: 215, adj.fit.: 0.001526, age: 0, parents (96455, 96028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96887 [ fit.: 0.537904, part.: (0.641637, 0.250000, 0.865989, 0.998306, 0.244484, 0.258593, 0.879857, 1.000000, 0.864624, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 215, adj.fit.: 0.001105, age: 0, parents (96184, 96092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96888 [ fit.: 0.727163, part.: (0.641255, 0.867923, 0.865990, 0.996868, 0.472549, 0.483593, 0.877750, 1.000000, 0.864575, 0.481622, 0.482473, 0.548292, 0.870230, ), spec.: 215, adj.fit.: 0.001493, age: 0, parents (96126, 96116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96889 [ fit.: 0.757822, part.: (0.641947, 0.876822, 0.865975, 0.997136, 0.486919, 0.896755, 0.878343, 1.000000, 0.864637, 0.494036, 0.476677, 0.498979, 0.873468, ), spec.: 215, adj.fit.: 0.001556, age: 0, parents (96058, 96119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96890 [ fit.: 0.743583, part.: (0.642013, 0.886082, 0.865956, 0.979989, 0.526346, 0.875125, 0.879562, 0.795397, 0.864626, 0.505167, 0.472873, 0.485235, 0.888212, ), spec.: 215, adj.fit.: 0.001527, age: 0, parents (96098, 96124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96891 [ fit.: 0.527531, part.: (0.642159, 0.250000, 0.865964, 0.995918, 0.244484, 0.258593, 0.879757, 1.000000, 0.731769, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 215, adj.fit.: 0.001083, age: 0, parents (96113, 96124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96892 [ fit.: 0.772490, part.: (0.641885, 0.894189, 0.865957, 0.989740, 0.643682, 0.483593, 0.878596, 1.000000, 0.864612, 0.541991, 0.869384, 0.482472, 0.886275, ), spec.: 215, adj.fit.: 0.001586, age: 0, parents (96099, 96114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96893 [ fit.: 0.760051, part.: (0.350471, 0.867270, 0.865973, 0.981760, 0.474662, 0.877320, 0.877669, 1.000000, 0.864638, 0.484164, 0.877530, 0.490639, 0.868570, ), spec.: 215, adj.fit.: 0.001561, age: 0, parents (96083, 96092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96894 [ fit.: 0.771323, part.: (0.642071, 0.875879, 0.865965, 0.999785, 0.870419, 0.483593, 0.879822, 0.932322, 0.731762, 0.487556, 0.883667, 0.496639, 0.877712, ), spec.: 215, adj.fit.: 0.001584, age: 0, parents (96076, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96895 [ fit.: 0.721369, part.: (0.355142, 0.867665, 0.865985, 0.998265, 0.474778, 0.873494, 0.879748, 1.000000, 0.731764, 0.478173, 0.500774, 0.486814, 0.865197, ), spec.: 215, adj.fit.: 0.001481, age: 0, parents (96184, 96184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96896 [ fit.: 0.674910, part.: (0.642019, 0.250000, 0.865937, 0.998907, 0.471193, 0.483593, 0.878687, 1.000000, 0.864651, 0.865726, 0.471224, 0.731889, 0.250000, ), spec.: 215, adj.fit.: 0.001386, age: 0, parents (96101, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96897 [ fit.: 0.596105, part.: (0.642318, 0.250000, 0.865920, 0.988578, 0.244484, 0.258593, 0.877057, 1.000000, 0.731687, 0.664557, 0.244484, 0.731684, 0.250000, ), spec.: 215, adj.fit.: 0.001224, age: 0, parents (96121, 96210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96898 [ fit.: 0.797381, part.: (0.641946, 0.869273, 0.865964, 0.995964, 0.489909, 0.930773, 0.876745, 1.000000, 0.864596, 0.485026, 0.930464, 0.543474, 0.871822, ), spec.: 215, adj.fit.: 0.001637, age: 0, parents (96118, 96126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96899 [ fit.: 0.762390, part.: (0.642185, 0.911620, 0.865954, 0.997451, 0.884304, 0.483593, 0.879685, 1.000000, 0.864671, 0.522290, 0.472656, 0.485405, 0.901262, ), spec.: 215, adj.fit.: 0.001565, age: 0, parents (96076, 96124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96900 [ fit.: 0.757945, part.: (0.642187, 0.914100, 0.865961, 0.997344, 0.474778, 0.875040, 0.878033, 1.000000, 0.439581, 0.502274, 0.874356, 0.486036, 0.903592, ), spec.: 215, adj.fit.: 0.001556, age: 0, parents (96091, 96097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96901 [ fit.: 0.738111, part.: (0.641645, 0.867028, 0.865960, 0.997752, 0.479151, 0.881632, 0.879604, 1.000000, 0.247389, 0.480507, 0.886872, 0.500333, 0.867564, ), spec.: 215, adj.fit.: 0.001516, age: 0, parents (96125, 96098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96902 [ fit.: 0.783719, part.: (0.642235, 0.866965, 0.865987, 0.999819, 0.866803, 0.483593, 0.879854, 1.000000, 0.864597, 0.479808, 0.879536, 0.492310, 0.866837, ), spec.: 215, adj.fit.: 0.001609, age: 0, parents (96076, 96095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96903 [ fit.: 0.728142, part.: (0.350892, 0.893261, 0.865908, 0.998229, 0.871220, 0.483593, 0.877508, 1.000000, 0.247389, 0.490469, 0.953800, 0.544639, 0.888941, ), spec.: 215, adj.fit.: 0.001495, age: 0, parents (96085, 96121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96904 [ fit.: 0.755982, part.: (0.642624, 0.870309, 0.865957, 0.971741, 0.866430, 0.483593, 0.876799, 1.000000, 0.864586, 0.482679, 0.485987, 0.549301, 0.867761, ), spec.: 215, adj.fit.: 0.001552, age: 0, parents (96118, 96116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96905 [ fit.: 0.671460, part.: (0.315268, 0.867083, 0.865934, 0.992642, 0.244484, 0.483593, 0.878126, 1.000000, 0.864619, 0.481270, 0.496034, 0.490492, 0.749437, ), spec.: 215, adj.fit.: 0.001379, age: 0, parents (96083, 96090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96906 [ fit.: 0.787093, part.: (0.642132, 0.878868, 0.865990, 0.996600, 0.873926, 0.483593, 0.878361, 1.000000, 0.864580, 0.489938, 0.886174, 0.498941, 0.873099, ), spec.: 215, adj.fit.: 0.001616, age: 0, parents (96058, 96121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96907 [ fit.: 0.732448, part.: (0.355489, 0.868502, 0.865971, 0.987504, 0.486375, 0.877098, 0.877579, 1.000000, 0.864613, 0.484658, 0.496172, 0.490791, 0.867073, ), spec.: 215, adj.fit.: 0.001504, age: 0, parents (96083, 96114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96908 [ fit.: 0.741180, part.: (0.641775, 0.878058, 0.865966, 0.994396, 0.501118, 0.885018, 0.879650, 1.000000, 0.864596, 0.498487, 0.881662, 0.494618, 0.250000, ), spec.: 215, adj.fit.: 0.001522, age: 0, parents (96125, 96184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96909 [ fit.: 0.790271, part.: (0.641452, 0.871230, 0.865949, 0.999194, 0.522455, 0.884930, 0.879500, 1.000000, 0.864631, 0.492811, 0.881927, 0.494621, 0.874822, ), spec.: 215, adj.fit.: 0.001623, age: 0, parents (96092, 96090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96910 [ fit.: 0.763488, part.: (0.642067, 0.898833, 0.865993, 0.999709, 0.500776, 0.870875, 0.877679, 1.000000, 0.864608, 0.562368, 0.471838, 0.482346, 0.888253, ), spec.: 215, adj.fit.: 0.001568, age: 0, parents (96102, 96119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96911 [ fit.: 0.722478, part.: (0.642180, 0.921313, 0.865967, 0.999615, 0.480141, 0.874764, 0.879656, 1.000000, 0.864634, 0.253831, 0.872662, 0.487446, 0.250000, ), spec.: 215, adj.fit.: 0.001484, age: 0, parents (96086, 96210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96912 [ fit.: 0.760118, part.: (0.642120, 0.873116, 0.865962, 0.999481, 0.869583, 0.483593, 0.878345, 1.000000, 0.864553, 0.485168, 0.483064, 0.566749, 0.869801, ), spec.: 215, adj.fit.: 0.001561, age: 0, parents (96116, 96119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96913 [ fit.: 0.786166, part.: (0.641685, 0.873705, 0.865964, 0.997654, 0.870317, 0.483593, 0.879713, 1.000000, 0.864598, 0.488894, 0.883735, 0.496426, 0.873876, ), spec.: 215, adj.fit.: 0.001614, age: 0, parents (96113, 96093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96914 [ fit.: 0.742430, part.: (0.642304, 0.909479, 0.865991, 0.999758, 0.647628, 0.483593, 0.879548, 1.000000, 0.864561, 0.515449, 0.473452, 0.485257, 0.884565, ), spec.: 215, adj.fit.: 0.001524, age: 0, parents (96125, 96124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96915 [ fit.: 0.741208, part.: (0.642571, 0.877040, 0.865920, 0.989867, 0.874967, 0.483593, 0.878292, 0.820173, 0.864698, 0.486214, 0.476215, 0.498687, 0.877467, ), spec.: 215, adj.fit.: 0.001522, age: 0, parents (96082, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96916 [ fit.: 0.785078, part.: (0.642165, 0.868568, 0.865935, 0.999573, 0.867305, 0.483593, 0.877710, 1.000000, 0.864618, 0.481525, 0.886916, 0.499792, 0.868319, ), spec.: 215, adj.fit.: 0.001612, age: 0, parents (96094, 96098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96917 [ fit.: 0.704078, part.: (0.642226, 0.865247, 0.865971, 0.999931, 0.244484, 0.483593, 0.878465, 1.000000, 0.864591, 0.477961, 0.481748, 0.483717, 0.865076, ), spec.: 215, adj.fit.: 0.001446, age: 0, parents (96116, 96095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96918 [ fit.: 0.738716, part.: (0.642134, 0.878555, 0.865987, 0.965556, 0.496394, 0.901015, 0.877660, 1.000000, 0.864630, 0.255352, 0.478486, 0.502735, 0.874805, ), spec.: 215, adj.fit.: 0.001517, age: 0, parents (96094, 96085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96919 [ fit.: 0.761565, part.: (0.641668, 0.870199, 0.865927, 0.998118, 0.481371, 0.925299, 0.877949, 1.000000, 0.864617, 0.482091, 0.482160, 0.542295, 0.868649, ), spec.: 215, adj.fit.: 0.001564, age: 0, parents (96093, 96090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96920 [ fit.: 0.755789, part.: (0.641880, 0.867260, 0.865968, 0.997936, 0.867065, 0.483593, 0.879844, 1.000000, 0.864562, 0.479925, 0.509065, 0.500366, 0.867791, ), spec.: 215, adj.fit.: 0.001552, age: 0, parents (96076, 96098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96921 [ fit.: 0.649845, part.: (0.642208, 0.250000, 0.865952, 0.994033, 0.244484, 0.258593, 0.877712, 1.000000, 0.864629, 0.864610, 0.471134, 0.864625, 0.250000, ), spec.: 215, adj.fit.: 0.001334, age: 0, parents (96102, 96095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96922 [ fit.: 0.760065, part.: (0.348250, 0.867059, 0.865988, 0.989886, 0.869216, 0.483593, 0.877603, 1.000000, 0.864591, 0.478803, 0.877332, 0.490644, 0.867880, ), spec.: 215, adj.fit.: 0.001561, age: 0, parents (96083, 96124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96923 [ fit.: 0.715869, part.: (0.641590, 0.890758, 0.865964, 0.999874, 0.503746, 0.872333, 0.879648, 1.000000, 0.247389, 0.555748, 0.474362, 0.487499, 0.887382, ), spec.: 215, adj.fit.: 0.001470, age: 0, parents (96086, 96125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96924 [ fit.: 0.732464, part.: (0.642194, 0.868197, 0.865945, 0.999745, 0.473275, 0.903477, 0.879633, 1.000000, 0.247389, 0.481666, 0.772324, 0.519974, 0.868213, ), spec.: 215, adj.fit.: 0.001504, age: 0, parents (96092, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96925 [ fit.: 0.735757, part.: (0.642190, 0.868099, 0.865998, 0.996881, 0.874515, 0.483593, 0.878494, 1.000000, 0.247389, 0.486015, 0.867028, 0.479973, 0.874666, ), spec.: 215, adj.fit.: 0.001511, age: 0, parents (96116, 96076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96926 [ fit.: 0.712712, part.: (0.641327, 0.871768, 0.865939, 0.999923, 0.493867, 0.889016, 0.878301, 1.000000, 0.247389, 0.489663, 0.479045, 0.501059, 0.907967, ), spec.: 215, adj.fit.: 0.001463, age: 0, parents (96116, 96057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96927 [ fit.: 0.785345, part.: (0.642064, 0.867595, 0.865979, 0.999008, 0.474881, 0.880953, 0.879681, 1.000000, 0.864576, 0.480892, 0.886799, 0.499642, 0.867413, ), spec.: 215, adj.fit.: 0.001613, age: 0, parents (96076, 96098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96928 [ fit.: 0.672200, part.: (0.608910, 0.500000, 0.865940, 0.994266, 0.471177, 0.483593, 0.877689, 0.709218, 0.864671, 0.864656, 0.515945, 0.482539, 0.500000, ), spec.: 215, adj.fit.: 0.001380, age: 0, parents (96102, 96090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96929 [ fit.: 0.632429, part.: (0.641277, 0.250000, 0.865959, 0.995311, 0.244484, 0.258593, 0.877698, 1.000000, 0.864591, 0.864577, 0.244484, 0.864605, 0.250000, ), spec.: 215, adj.fit.: 0.001299, age: 0, parents (96126, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96930 [ fit.: 0.759121, part.: (0.642030, 0.922026, 0.865973, 0.812059, 0.903227, 0.483593, 0.879728, 0.869312, 0.731771, 0.502513, 0.873304, 0.486381, 0.896660, ), spec.: 215, adj.fit.: 0.001559, age: 0, parents (96086, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96931 [ fit.: 0.587698, part.: (0.642320, 0.250000, 0.865978, 0.999727, 0.244484, 0.258593, 0.879697, 1.000000, 0.865685, 0.247389, 0.471633, 0.664563, 0.250000, ), spec.: 215, adj.fit.: 0.001207, age: 0, parents (96114, 96121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
