solution 36401 [ fit.: 0.739709, part.: (0.969171, 0.250000, 0.999957, ), spec.: 236, adj.fit.: 0.007397, age: 0, parents (36357, 36320), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36550 [ fit.: 0.738191, part.: (0.972797, 0.250000, 0.991775, ), spec.: 255, adj.fit.: 0.007610, age: 0, parents (36243, 36290), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36551 [ fit.: 0.740070, part.: (0.971487, 0.250000, 0.998721, ), spec.: 255, adj.fit.: 0.007630, age: 0, parents (36285, 36289), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 459, enabled: true), }, mutation(add connection gene (6-3).)]
solution 36552 [ fit.: 0.740119, part.: (0.971124, 0.250000, 0.999231, ), spec.: 255, adj.fit.: 0.007630, age: 0, parents (36244, 36241), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36553 [ fit.: 0.740781, part.: (0.974029, 0.250000, 0.998315, ), spec.: 255, adj.fit.: 0.007637, age: 0, parents (36245, 36253), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 10.)]
solution 36554 [ fit.: 0.740744, part.: (0.973231, 0.250000, 0.999002, ), spec.: 255, adj.fit.: 0.007637, age: 0, parents (36251, 36276), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (5-4, innov: 452, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36555 [ fit.: 0.741323, part.: (0.974828, 0.250000, 0.999140, ), spec.: 255, adj.fit.: 0.007643, age: 0, parents (36299, 36235), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate field gene 6.)]
solution 36556 [ fit.: 0.738561, part.: (0.967961, 0.250000, 0.997721, ), spec.: 255, adj.fit.: 0.007614, age: 0, parents (36274, 36289), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 11.)]
solution 36557 [ fit.: 0.737901, part.: (0.973753, 0.250000, 0.989951, ), spec.: 255, adj.fit.: 0.007607, age: 0, parents (36255, 36222), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 11.)]
solution 36558 [ fit.: 0.170735, part.: (0.250000, 0.250000, 0.012206, ), spec.: 255, adj.fit.: 0.001760, age: 0, parents (36265, 36228), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36559 [ fit.: 0.738762, part.: (0.969694, 0.250000, 0.996591, ), spec.: 255, adj.fit.: 0.007616, age: 0, parents (36266, 36231), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36560 [ fit.: 0.741474, part.: (0.974631, 0.250000, 0.999791, ), spec.: 255, adj.fit.: 0.007644, age: 0, parents (36245, 36214), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36561 [ fit.: 0.740411, part.: (0.973893, 0.250000, 0.997339, ), spec.: 255, adj.fit.: 0.007633, age: 0, parents (36233, 36203), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36562 [ fit.: 0.740647, part.: (0.972185, 0.250000, 0.999758, ), spec.: 255, adj.fit.: 0.007636, age: 0, parents (36243, 36228), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36563 [ fit.: 0.735658, part.: (0.971689, 0.250000, 0.985286, ), spec.: 255, adj.fit.: 0.007584, age: 0, parents (36258, 36238), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (1-6, innov: 460, enabled: true), }, mutation(add connection gene (1-6).)]
solution 36564 [ fit.: 0.739729, part.: (0.973256, 0.250000, 0.995929, ), spec.: 255, adj.fit.: 0.007626, age: 0, parents (36270, 36272), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: false), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (5-4, innov: 444, enabled: true), }, mutation(toggle connection gene 9 to disabled.)]
solution 36565 [ fit.: 0.740443, part.: (0.974176, 0.250000, 0.997153, ), spec.: 255, adj.fit.: 0.007633, age: 0, parents (36253, 36213), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 10.)]
solution 36566 [ fit.: 0.487327, part.: (0.945757, 0.250000, 0.266223, ), spec.: 255, adj.fit.: 0.005024, age: 0, parents (36254, 36267), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate field gene 5.)]
solution 36567 [ fit.: 0.740521, part.: (0.972174, 0.250000, 0.999390, ), spec.: 255, adj.fit.: 0.007634, age: 0, parents (36258, 36281), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate field gene 2.)]
solution 36568 [ fit.: 0.740431, part.: (0.971320, 0.250000, 0.999975, ), spec.: 255, adj.fit.: 0.007633, age: 0, parents (36260, 36217), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36569 [ fit.: 0.170795, part.: (0.250000, 0.250000, 0.012384, ), spec.: 255, adj.fit.: 0.001761, age: 0, parents (36244, 36289), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: false), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 36570 [ fit.: 0.739175, part.: (0.968788, 0.250000, 0.998737, ), spec.: 255, adj.fit.: 0.007620, age: 0, parents (36214, 36222), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (5-4, innov: 444, enabled: true), }, mutation(mutate field gene 6.)]
solution 36571 [ fit.: 0.667698, part.: (0.811886, 0.250000, 0.941209, ), spec.: 255, adj.fit.: 0.006883, age: 0, parents (36257, 36228), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (5-4, innov: 444, enabled: true), }, mutation(mutate field gene 3.)]
solution 36572 [ fit.: 0.737948, part.: (0.972545, 0.250000, 0.991300, ), spec.: 255, adj.fit.: 0.007608, age: 0, parents (36292, 36265), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate field gene 2.)]
solution 36573 [ fit.: 0.739104, part.: (0.971576, 0.250000, 0.995736, ), spec.: 255, adj.fit.: 0.007620, age: 0, parents (36262, 36299), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 12.)]
solution 36574 [ fit.: 0.406588, part.: (0.911575, 0.250000, 0.058189, ), spec.: 255, adj.fit.: 0.004192, age: 0, parents (36264, 36278), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate field gene 5.)]
solution 36575 [ fit.: 0.739423, part.: (0.969744, 0.250000, 0.998525, ), spec.: 255, adj.fit.: 0.007623, age: 0, parents (36205, 36279), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36576 [ fit.: 0.741595, part.: (0.974834, 0.250000, 0.999952, ), spec.: 255, adj.fit.: 0.007645, age: 0, parents (36249, 36212), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
