solution 65000 [ fit.: 0.664867, part.: (0.540683, 0.250000, 0.815802, 0.998190, 0.471149, 0.258593, 0.881734, 1.000000, 0.865777, 0.865981, 0.244484, 0.865752, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002981, age: 0, parents (64545, 64821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65408 [ fit.: 0.683533, part.: (0.540702, 0.250000, 0.816067, 0.999626, 0.471116, 0.258593, 0.880653, 1.000000, 0.871213, 0.876430, 0.479302, 0.875754, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65409 [ fit.: 0.674854, part.: (0.540696, 0.250000, 0.817314, 0.873475, 0.471116, 0.258593, 0.880651, 1.000000, 0.871626, 0.878593, 0.479336, 0.876561, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003668, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65410 [ fit.: 0.683584, part.: (0.540653, 0.250000, 0.816387, 0.999233, 0.471119, 0.258593, 0.880582, 1.000000, 0.871329, 0.877287, 0.479433, 0.875563, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65411 [ fit.: 0.682926, part.: (0.540719, 0.250000, 0.816616, 0.991587, 0.471123, 0.258593, 0.880626, 1.000000, 0.870995, 0.875965, 0.479332, 0.875410, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003712, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65412 [ fit.: 0.683612, part.: (0.540701, 0.250000, 0.816788, 0.998979, 0.471120, 0.258593, 0.880638, 1.000000, 0.871640, 0.877132, 0.479421, 0.875556, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65413 [ fit.: 0.683727, part.: (0.540694, 0.250000, 0.817717, 0.999393, 0.471114, 0.258593, 0.880599, 1.000000, 0.871437, 0.877080, 0.479515, 0.876037, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003716, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65414 [ fit.: 0.683505, part.: (0.540685, 0.250000, 0.816386, 0.997833, 0.471116, 0.258593, 0.880697, 1.000000, 0.871253, 0.877092, 0.479378, 0.876030, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65415 [ fit.: 0.667403, part.: (0.540696, 0.250000, 0.818434, 0.998746, 0.244484, 0.258593, 0.880713, 1.000000, 0.871365, 0.876275, 0.479306, 0.875025, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003627, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65416 [ fit.: 0.683397, part.: (0.540669, 0.250000, 0.815505, 0.998609, 0.471116, 0.258593, 0.880699, 1.000000, 0.871050, 0.876520, 0.479517, 0.875283, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003714, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65417 [ fit.: 0.461002, part.: (0.540702, 0.250000, 0.816232, 0.000000, 0.471122, 0.258593, 0.880724, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.008537, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65418 [ fit.: 0.683642, part.: (0.540695, 0.250000, 0.817704, 0.998611, 0.471113, 0.258593, 0.880665, 1.000000, 0.871304, 0.877067, 0.479359, 0.875882, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012660, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65419 [ fit.: 0.683575, part.: (0.540684, 0.250000, 0.816722, 0.998469, 0.471104, 0.258593, 0.880665, 1.000000, 0.871429, 0.876426, 0.479382, 0.876578, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012659, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65420 [ fit.: 0.679256, part.: (0.540688, 0.250000, 0.757478, 0.999062, 0.471107, 0.258593, 0.880651, 1.000000, 0.871059, 0.876273, 0.479427, 0.875252, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012579, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65421 [ fit.: 0.683553, part.: (0.540692, 0.250000, 0.817830, 0.998567, 0.471110, 0.258593, 0.880599, 1.000000, 0.871279, 0.876427, 0.479378, 0.875259, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012658, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65422 [ fit.: 0.667382, part.: (0.540683, 0.250000, 0.816555, 0.999541, 0.244484, 0.258593, 0.880668, 1.000000, 0.871470, 0.877369, 0.478705, 0.875283, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012359, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65423 [ fit.: 0.683823, part.: (0.540689, 0.250000, 0.818162, 0.999624, 0.471112, 0.258593, 0.880713, 1.000000, 0.871359, 0.877686, 0.479376, 0.876206, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012663, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65424 [ fit.: 0.683572, part.: (0.540707, 0.250000, 0.816599, 0.998592, 0.471124, 0.258593, 0.880638, 1.000000, 0.871169, 0.877239, 0.479457, 0.875891, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012659, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 65425 [ fit.: 0.683628, part.: (0.540690, 0.250000, 0.816220, 0.998810, 0.471123, 0.258593, 0.880628, 1.000000, 0.871314, 0.877628, 0.479467, 0.876322, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012660, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65426 [ fit.: 0.683472, part.: (0.540685, 0.250000, 0.816740, 0.999189, 0.471121, 0.258593, 0.880533, 1.000000, 0.871200, 0.876784, 0.478559, 0.875211, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012657, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65427 [ fit.: 0.683643, part.: (0.540692, 0.250000, 0.818162, 0.998414, 0.471128, 0.258593, 0.880637, 1.000000, 0.871164, 0.877508, 0.479387, 0.875318, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012660, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65428 [ fit.: 0.683339, part.: (0.540723, 0.250000, 0.816229, 0.997519, 0.471115, 0.258593, 0.880757, 1.000000, 0.871038, 0.876020, 0.479322, 0.875427, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012654, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65429 [ fit.: 0.682694, part.: (0.540695, 0.250000, 0.816624, 0.998823, 0.471125, 0.258593, 0.880700, 1.000000, 0.868444, 0.871927, 0.478115, 0.872671, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012642, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65430 [ fit.: 0.683594, part.: (0.540704, 0.250000, 0.816217, 0.998653, 0.471129, 0.258593, 0.880785, 1.000000, 0.871650, 0.877132, 0.479465, 0.875993, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012659, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65431 [ fit.: 0.683606, part.: (0.540683, 0.250000, 0.816532, 0.999573, 0.471106, 0.258593, 0.880789, 1.000000, 0.871224, 0.877712, 0.479314, 0.874962, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012659, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65432 [ fit.: 0.683310, part.: (0.540719, 0.250000, 0.818563, 0.995518, 0.471126, 0.258593, 0.880670, 1.000000, 0.870956, 0.875422, 0.479379, 0.875387, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012654, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65433 [ fit.: 0.682470, part.: (0.540723, 0.250000, 0.805284, 0.994439, 0.471112, 0.258593, 0.880580, 1.000000, 0.871309, 0.877607, 0.479491, 0.875438, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012638, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65434 [ fit.: 0.683734, part.: (0.540729, 0.250000, 0.818196, 0.999335, 0.471122, 0.258593, 0.880596, 1.000000, 0.871335, 0.878201, 0.478643, 0.875523, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003716, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65435 [ fit.: 0.683526, part.: (0.540709, 0.250000, 0.817465, 0.998309, 0.471125, 0.258593, 0.880682, 1.000000, 0.871154, 0.876419, 0.478650, 0.876256, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65436 [ fit.: 0.683609, part.: (0.540691, 0.250000, 0.816478, 0.998216, 0.471128, 0.258593, 0.880681, 1.000000, 0.871585, 0.878290, 0.478650, 0.876220, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65437 [ fit.: 0.683488, part.: (0.540694, 0.250000, 0.816443, 0.998301, 0.471120, 0.258593, 0.880567, 1.000000, 0.871157, 0.877516, 0.478647, 0.875795, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65438 [ fit.: 0.683527, part.: (0.540719, 0.250000, 0.815716, 0.998987, 0.471133, 0.258593, 0.880725, 1.000000, 0.871075, 0.877461, 0.479321, 0.875652, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65439 [ fit.: 0.683600, part.: (0.540683, 0.250000, 0.817795, 0.999021, 0.471119, 0.258593, 0.880751, 1.000000, 0.871178, 0.876079, 0.479312, 0.875876, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65440 [ fit.: 0.673311, part.: (0.540741, 0.250000, 0.818567, 0.999428, 0.471119, 0.258593, 0.880584, 1.000000, 0.734214, 0.872042, 0.478438, 0.872626, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003659, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
