solution 71000 [ fit.: 0.680480, part.: (0.540876, 0.250000, 0.805535, 0.996192, 0.471111, 0.258593, 0.878344, 1.000000, 0.865787, 0.865834, 0.478321, 0.866128, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002502, age: 0, parents (70641, 70946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71356 [ fit.: 0.693497, part.: (0.540719, 0.250000, 0.816751, 0.998541, 0.471104, 0.258593, 0.881446, 1.000000, 0.939574, 0.875085, 0.480178, 0.946972, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003256, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71357 [ fit.: 0.692961, part.: (0.540719, 0.250000, 0.816104, 0.996962, 0.471137, 0.258593, 0.881574, 1.000000, 0.945860, 0.874573, 0.479614, 0.936314, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003253, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71358 [ fit.: 0.693510, part.: (0.540700, 0.250000, 0.816265, 0.999441, 0.471125, 0.258593, 0.881651, 1.000000, 0.945704, 0.874633, 0.480265, 0.940763, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003256, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71359 [ fit.: 0.693069, part.: (0.540714, 0.250000, 0.816883, 0.998999, 0.471127, 0.258593, 0.881576, 1.000000, 0.930376, 0.875804, 0.480082, 0.948808, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003254, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71360 [ fit.: 0.694039, part.: (0.540659, 0.250000, 0.817297, 0.996930, 0.471132, 0.258593, 0.881617, 1.000000, 0.943987, 0.875326, 0.479871, 0.951137, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003258, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71361 [ fit.: 0.693773, part.: (0.540704, 0.250000, 0.816345, 0.999271, 0.471118, 0.258593, 0.881602, 1.000000, 0.935092, 0.876026, 0.479984, 0.954082, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003257, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71362 [ fit.: 0.692820, part.: (0.540693, 0.250000, 0.818001, 0.998340, 0.471141, 0.258593, 0.881627, 1.000000, 0.923090, 0.877168, 0.479801, 0.951027, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003253, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71363 [ fit.: 0.675289, part.: (0.540722, 0.250000, 0.815471, 0.999353, 0.244484, 0.258593, 0.881553, 1.000000, 0.924927, 0.877764, 0.479991, 0.931189, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003170, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71364 [ fit.: 0.694846, part.: (0.540700, 0.250000, 0.817193, 0.998562, 0.471118, 0.258593, 0.881617, 1.000000, 0.947631, 0.875908, 0.479893, 0.956621, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003262, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71365 [ fit.: 0.693528, part.: (0.540690, 0.250000, 0.817202, 0.998831, 0.471119, 0.258593, 0.881490, 1.000000, 0.937119, 0.875100, 0.480154, 0.949090, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003256, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 71366 [ fit.: 0.683037, part.: (0.540687, 0.250000, 0.818233, 0.867883, 0.471120, 0.258593, 0.881481, 1.000000, 0.941033, 0.874357, 0.480730, 0.928402, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003207, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71367 [ fit.: 0.694599, part.: (0.540694, 0.250000, 0.817085, 0.998215, 0.471123, 0.258593, 0.881509, 1.000000, 0.949349, 0.876406, 0.479897, 0.951519, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003261, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71368 [ fit.: 0.694554, part.: (0.540714, 0.250000, 0.817484, 0.999011, 0.471112, 0.258593, 0.881515, 1.000000, 0.952313, 0.875234, 0.480332, 0.947451, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003261, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71369 [ fit.: 0.692247, part.: (0.540682, 0.250000, 0.815724, 0.995360, 0.471126, 0.258593, 0.881580, 1.000000, 0.927697, 0.877069, 0.479771, 0.943850, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003250, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71370 [ fit.: 0.693813, part.: (0.540718, 0.250000, 0.815549, 0.999043, 0.471126, 0.258593, 0.881524, 1.000000, 0.942304, 0.876028, 0.479922, 0.948577, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003257, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71371 [ fit.: 0.694017, part.: (0.540705, 0.250000, 0.816080, 0.998891, 0.471132, 0.258593, 0.881586, 1.000000, 0.941310, 0.875691, 0.479824, 0.952433, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003258, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71372 [ fit.: 0.693501, part.: (0.540685, 0.250000, 0.817424, 0.999477, 0.471109, 0.258593, 0.881628, 1.000000, 0.933583, 0.875776, 0.479953, 0.950783, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003256, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71373 [ fit.: 0.693744, part.: (0.540712, 0.250000, 0.816219, 0.999337, 0.471142, 0.258593, 0.881561, 1.000000, 0.937232, 0.875938, 0.479921, 0.951755, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003257, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71374 [ fit.: 0.689630, part.: (0.540714, 0.250000, 0.817007, 0.993256, 0.471116, 0.258593, 0.881711, 1.000000, 0.916249, 0.878327, 0.478742, 0.919101, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003238, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71375 [ fit.: 0.693409, part.: (0.540720, 0.250000, 0.816425, 0.999224, 0.471131, 0.258593, 0.881518, 1.000000, 0.931987, 0.875980, 0.479972, 0.952182, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003255, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71376 [ fit.: 0.692918, part.: (0.540680, 0.250000, 0.816028, 0.994778, 0.471121, 0.258593, 0.881496, 1.000000, 0.933352, 0.876257, 0.479683, 0.948869, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003253, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71377 [ fit.: 0.664548, part.: (0.540688, 0.250000, 0.816150, 0.993879, 0.471114, 0.258593, 0.881449, 1.000000, 0.865763, 0.865809, 0.244484, 0.865741, 0.250000, 1.000000, ), spec.: 244, adj.fit.: 0.221516, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71378 [ fit.: 0.694876, part.: (0.540685, 0.250000, 0.817011, 0.998674, 0.471124, 0.258593, 0.881473, 1.000000, 0.950393, 0.875752, 0.479924, 0.954630, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003262, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71379 [ fit.: 0.694526, part.: (0.540716, 0.250000, 0.816356, 0.999386, 0.471140, 0.258593, 0.881507, 1.000000, 0.947082, 0.875959, 0.479857, 0.952764, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003261, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71380 [ fit.: 0.632947, part.: (0.540709, 0.500000, 0.815792, 0.013183, 0.471120, 0.258593, 0.881529, 1.000000, 0.887276, 0.873262, 0.486032, 0.883768, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.002972, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71381 [ fit.: 0.693992, part.: (0.540708, 0.250000, 0.816692, 0.998596, 0.471128, 0.258593, 0.881564, 1.000000, 0.945347, 0.875310, 0.480119, 0.947838, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003258, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71382 [ fit.: 0.694381, part.: (0.540690, 0.250000, 0.817935, 0.999209, 0.471132, 0.258593, 0.881506, 1.000000, 0.940037, 0.875532, 0.479879, 0.956815, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003260, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71383 [ fit.: 0.640408, part.: (0.540693, 0.250000, 0.599144, 0.787283, 0.471134, 0.258593, 0.881452, 1.000000, 0.883499, 0.916282, 0.244484, 0.883147, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003007, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71384 [ fit.: 0.693488, part.: (0.540688, 0.250000, 0.817239, 0.998727, 0.471115, 0.258593, 0.881581, 1.000000, 0.939644, 0.875416, 0.479910, 0.945913, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003256, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71385 [ fit.: 0.673907, part.: (0.540692, 0.250000, 0.757298, 0.998284, 0.244484, 0.258593, 0.881573, 1.000000, 0.942616, 0.875914, 0.479937, 0.955303, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003164, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71386 [ fit.: 0.693409, part.: (0.540719, 0.250000, 0.816074, 0.997837, 0.471129, 0.258593, 0.881575, 1.000000, 0.932416, 0.876268, 0.480065, 0.953045, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003255, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71387 [ fit.: 0.694865, part.: (0.540688, 0.250000, 0.817058, 0.998912, 0.471133, 0.258593, 0.881541, 1.000000, 0.954218, 0.875438, 0.480003, 0.950520, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003262, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71388 [ fit.: 0.672083, part.: (0.540686, 0.250000, 0.817099, 0.999360, 0.244484, 0.258593, 0.881587, 1.000000, 0.894240, 0.898678, 0.478401, 0.896027, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003155, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
