solution 53500 [ fit.: 0.673371, part.: (0.847267, 0.500000, 0.649441, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.989744, 0.988021, 0.598957, 0.983538, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002237, age: 0, parents (53284, 53358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53897 [ fit.: 0.676280, part.: (0.851883, 0.500000, 0.649739, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.992480, 0.996277, 0.611200, 0.996143, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53094, 53084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53898 [ fit.: 0.675603, part.: (0.851760, 0.500000, 0.649825, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.983160, 0.997089, 0.608844, 0.997516, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009935, age: 0, parents (53242, 53241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53899 [ fit.: 0.650707, part.: (0.850537, 0.500000, 0.649669, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.997835, 0.877404, 0.488604, 0.875599, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002162, age: 0, parents (53016, 53024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53900 [ fit.: 0.675828, part.: (0.851527, 0.500000, 0.649758, 0.000000, 0.244484, 0.258593, 0.867154, 1.000000, 0.999351, 0.991976, 0.603884, 0.994860, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009939, age: 0, parents (53477, 53117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53901 [ fit.: 0.676010, part.: (0.850651, 0.500000, 0.649895, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.984166, 0.999605, 0.609637, 0.999935, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53092, 53225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53902 [ fit.: 0.676424, part.: (0.849787, 0.500000, 0.649737, 0.000000, 0.244484, 0.258593, 0.867156, 1.000000, 0.991737, 0.999530, 0.611335, 0.997576, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53219, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53903 [ fit.: 0.660859, part.: (0.671680, 0.500000, 0.615464, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.994844, 0.994872, 0.609003, 0.995916, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002196, age: 0, parents (53055, 53173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53904 [ fit.: 0.673887, part.: (0.852181, 0.500000, 0.615498, 0.000000, 0.244484, 0.258593, 0.867070, 1.000000, 0.992968, 0.995779, 0.610549, 0.997292, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002239, age: 0, parents (53220, 53194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53905 [ fit.: 0.663151, part.: (0.849888, 0.500000, 0.649662, 0.000000, 0.648169, 0.667129, 0.867137, 1.000000, 0.996203, 0.998035, 0.611054, 0.996837, 0.500000, 0.000000, ), spec.: 149, adj.fit.: 0.012512, age: 0, parents (53194, 53012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53906 [ fit.: 0.676115, part.: (0.849219, 0.500000, 0.649761, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.989298, 0.998747, 0.610203, 0.998120, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53235, 53246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53907 [ fit.: 0.676244, part.: (0.851540, 0.500000, 0.649735, 0.000000, 0.244484, 0.258593, 0.867088, 1.000000, 0.993712, 0.997363, 0.608815, 0.996081, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53094, 53223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53908 [ fit.: 0.676410, part.: (0.851339, 0.500000, 0.649833, 0.000000, 0.244484, 0.258593, 0.867158, 1.000000, 0.991950, 0.999477, 0.609617, 0.997283, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53083, 53165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53909 [ fit.: 0.676516, part.: (0.850467, 0.500000, 0.649618, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.991068, 0.998657, 0.612547, 0.998628, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009949, age: 0, parents (53121, 53212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53910 [ fit.: 0.674904, part.: (0.849511, 0.500000, 0.649638, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.985431, 0.993354, 0.607686, 0.992814, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002242, age: 0, parents (53242, 53267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53911 [ fit.: 0.675949, part.: (0.845857, 0.500000, 0.649779, 0.000000, 0.244484, 0.258593, 0.867156, 1.000000, 0.992755, 0.995083, 0.612629, 0.996955, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53224, 53000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53912 [ fit.: 0.676929, part.: (0.851928, 0.500000, 0.649831, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.998188, 0.998872, 0.612573, 0.995370, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002249, age: 0, parents (53143, 53014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53913 [ fit.: 0.676374, part.: (0.848398, 0.500000, 0.649677, 0.000000, 0.244484, 0.258593, 0.867126, 1.000000, 0.998646, 0.994402, 0.609141, 0.998765, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53009, 53212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53914 [ fit.: 0.673970, part.: (0.851265, 0.500000, 0.615271, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.991317, 0.997824, 0.611493, 0.998173, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009911, age: 0, parents (53154, 52866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53915 [ fit.: 0.674764, part.: (0.849329, 0.500000, 0.649668, 0.000000, 0.244484, 0.258593, 0.867102, 1.000000, 0.991124, 0.988937, 0.606622, 0.990839, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009923, age: 0, parents (53053, 53111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53916 [ fit.: 0.676641, part.: (0.851632, 0.500000, 0.649793, 0.000000, 0.244484, 0.258593, 0.867100, 1.000000, 0.995607, 0.995845, 0.611940, 0.997985, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53273, 53209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53917 [ fit.: 0.604790, part.: (0.849767, 0.500000, 0.649938, 0.000000, 0.244484, 0.258593, 0.867140, 1.000000, 0.991604, 0.999613, 0.606648, 0.999273, 0.500000, 0.000000, ), spec.: 171, adj.fit.: 0.604790, age: 0, parents (53160, 53209), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 23, enabled: true), cg (1-5, innov: 223, enabled: true), cg (5-4, innov: 222, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 223 and 222.)]
solution 53918 [ fit.: 0.676886, part.: (0.851071, 0.500000, 0.649690, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.996442, 0.999521, 0.610196, 0.999283, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009954, age: 0, parents (53203, 53119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53919 [ fit.: 0.676185, part.: (0.850254, 0.500000, 0.649830, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.991231, 0.999282, 0.609337, 0.996359, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009944, age: 0, parents (53347, 53223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53920 [ fit.: 0.662109, part.: (0.850539, 0.500000, 0.649733, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.987392, 0.835920, 0.584405, 0.991247, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012493, age: 0, parents (53229, 53303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53921 [ fit.: 0.674109, part.: (0.850140, 0.500000, 0.615225, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.998654, 0.996144, 0.610274, 0.996878, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012719, age: 0, parents (53011, 53104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53922 [ fit.: 0.668577, part.: (0.849765, 0.764242, 0.615393, 0.000000, 0.649120, 0.506973, 0.867182, 1.000000, 0.999705, 0.996193, 0.611765, 0.999743, 0.500000, 0.000000, ), spec.: 156, adj.fit.: 0.009832, age: 0, parents (53235, 53030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53923 [ fit.: 0.665345, part.: (0.850327, 0.500000, 0.649683, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.835574, 0.999961, 0.610148, 0.998894, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002210, age: 0, parents (53363, 53252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53924 [ fit.: 0.675707, part.: (0.850636, 0.500000, 0.649591, 0.000000, 0.244484, 0.258593, 0.867159, 1.000000, 0.999330, 0.991872, 0.606791, 0.991436, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002245, age: 0, parents (53209, 53225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53925 [ fit.: 0.673658, part.: (0.847014, 0.500000, 0.615613, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.996453, 0.995386, 0.610494, 0.995951, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002238, age: 0, parents (53154, 53112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53926 [ fit.: 0.675913, part.: (0.849663, 0.500000, 0.649797, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.997417, 0.997569, 0.606184, 0.991869, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53116, 53204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53927 [ fit.: 0.676509, part.: (0.849241, 0.500000, 0.650223, 0.000000, 0.244484, 0.258593, 0.867114, 1.000000, 0.999120, 0.998274, 0.607804, 0.996273, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009949, age: 0, parents (53061, 53026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53928 [ fit.: 0.675149, part.: (0.849258, 0.500000, 0.649497, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.981942, 0.996550, 0.608876, 0.995735, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012739, age: 0, parents (53097, 53053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53929 [ fit.: 0.675886, part.: (0.849415, 0.500000, 0.649904, 0.000000, 0.244484, 0.258593, 0.867105, 1.000000, 0.993521, 0.999014, 0.603939, 0.996429, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012753, age: 0, parents (53342, 53076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53930 [ fit.: 0.676650, part.: (0.850854, 0.500000, 0.649180, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.998640, 0.995275, 0.611706, 0.997209, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012767, age: 0, parents (53178, 53029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53931 [ fit.: 0.676758, part.: (0.849610, 0.500000, 0.649661, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.997108, 0.997914, 0.611073, 0.999046, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53073, 53111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53932 [ fit.: 0.675744, part.: (0.850109, 0.500000, 0.649768, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.998102, 0.989048, 0.609443, 0.993711, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009937, age: 0, parents (53011, 53011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53933 [ fit.: 0.602067, part.: (0.850993, 0.500000, 0.649830, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.990499, 0.988221, 0.594314, 0.984852, 0.500000, 0.000000, ), spec.: 153, adj.fit.: 0.002000, age: 0, parents (53184, 53363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53934 [ fit.: 0.676519, part.: (0.850970, 0.500000, 0.649640, 0.000000, 0.244484, 0.258593, 0.867136, 1.000000, 0.991431, 0.998823, 0.612444, 0.997748, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53272, 53213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53935 [ fit.: 0.676863, part.: (0.849722, 0.500000, 0.649733, 0.000000, 0.244484, 0.258593, 0.867123, 1.000000, 0.997805, 0.998197, 0.611261, 0.999161, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009954, age: 0, parents (53009, 53104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53936 [ fit.: 0.676622, part.: (0.851237, 0.500000, 0.649900, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.996863, 0.997598, 0.609824, 0.997069, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009950, age: 0, parents (53014, 53026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53937 [ fit.: 0.674430, part.: (0.822155, 0.500000, 0.649917, 0.000000, 0.244484, 0.258593, 0.867211, 1.000000, 0.991336, 0.999706, 0.611980, 0.996635, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002241, age: 0, parents (53174, 53102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53938 [ fit.: 0.676149, part.: (0.850352, 0.500000, 0.650144, 0.000000, 0.244484, 0.258593, 0.867084, 1.000000, 0.988983, 0.998069, 0.608511, 0.999867, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53161, 53173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53939 [ fit.: 0.676199, part.: (0.850312, 0.500000, 0.649754, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.992224, 0.993987, 0.612812, 0.997438, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53204, 53187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
