solution 33500 [ fit.: 0.668881, part.: (0.849105, 0.500000, 0.613099, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.944692, 0.994013, 0.602644, 0.990464, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33456, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33898 [ fit.: 0.669670, part.: (0.849601, 0.500000, 0.614726, 0.000000, 0.244484, 0.258593, 0.867288, 1.000000, 0.943282, 0.986096, 0.611352, 0.999959, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006033, age: 0, parents (33071, 33110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33899 [ fit.: 0.668709, part.: (0.851498, 0.500000, 0.616120, 0.000000, 0.244484, 0.258593, 0.867274, 1.000000, 0.939850, 0.981514, 0.610020, 0.992579, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006024, age: 0, parents (33067, 33230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33900 [ fit.: 0.669396, part.: (0.847672, 0.500000, 0.613096, 0.000000, 0.244484, 0.258593, 0.867193, 1.000000, 0.943380, 0.987150, 0.612227, 0.997745, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006031, age: 0, parents (33224, 33059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33901 [ fit.: 0.669435, part.: (0.849544, 0.500000, 0.613361, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.943389, 0.988666, 0.611088, 0.995732, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006031, age: 0, parents (33232, 33085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33902 [ fit.: 0.669039, part.: (0.847702, 0.500000, 0.613052, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.943381, 0.986365, 0.608748, 0.997036, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006027, age: 0, parents (33015, 33072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33903 [ fit.: 0.669424, part.: (0.850608, 0.500000, 0.613125, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.942650, 0.984286, 0.611625, 0.999343, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006031, age: 0, parents (33159, 33078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33904 [ fit.: 0.669713, part.: (0.850976, 0.500000, 0.612993, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.944176, 0.988507, 0.612318, 0.996790, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006033, age: 0, parents (33049, 33164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33905 [ fit.: 0.665080, part.: (0.803118, 0.500000, 0.615068, 0.000000, 0.244484, 0.258593, 0.867254, 1.000000, 0.938164, 0.977772, 0.608378, 0.998289, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005992, age: 0, parents (33150, 33168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33906 [ fit.: 0.668503, part.: (0.850446, 0.500000, 0.614659, 0.000000, 0.244484, 0.258593, 0.867262, 1.000000, 0.946521, 0.996016, 0.598377, 0.982677, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006023, age: 0, parents (33204, 33087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33907 [ fit.: 0.668801, part.: (0.847514, 0.500000, 0.612985, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.945422, 0.991841, 0.605740, 0.989463, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006025, age: 0, parents (33233, 33063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33908 [ fit.: 0.669201, part.: (0.849685, 0.500000, 0.614933, 0.000000, 0.244484, 0.258593, 0.867252, 1.000000, 0.943856, 0.989754, 0.607293, 0.992962, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006029, age: 0, parents (33155, 33054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33909 [ fit.: 0.669023, part.: (0.849539, 0.500000, 0.612991, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.944334, 0.989218, 0.607303, 0.992675, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006027, age: 0, parents (33054, 33227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33910 [ fit.: 0.669771, part.: (0.849835, 0.500000, 0.613014, 0.000000, 0.244484, 0.258593, 0.867303, 1.000000, 0.943476, 0.987895, 0.612634, 0.999561, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006034, age: 0, parents (33099, 33322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33911 [ fit.: 0.644074, part.: (0.846647, 0.500000, 0.613013, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.943710, 0.879275, 0.488543, 0.875562, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005802, age: 0, parents (33214, 33036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33912 [ fit.: 0.668915, part.: (0.850394, 0.500000, 0.612946, 0.000000, 0.244484, 0.258593, 0.867134, 1.000000, 0.944590, 0.992255, 0.603836, 0.990584, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006026, age: 0, parents (33147, 33138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33913 [ fit.: 0.669178, part.: (0.850922, 0.500000, 0.613932, 0.000000, 0.244484, 0.258593, 0.867198, 1.000000, 0.944601, 0.990487, 0.605868, 0.992409, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006029, age: 0, parents (33431, 33060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33914 [ fit.: 0.664118, part.: (0.779370, 0.500000, 0.612926, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.945193, 0.995102, 0.603699, 0.991087, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005983, age: 0, parents (33151, 33168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33915 [ fit.: 0.671566, part.: (0.848691, 0.500000, 0.648164, 0.000000, 0.244484, 0.258593, 0.867242, 1.000000, 0.943495, 0.990068, 0.606622, 0.994569, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006050, age: 0, parents (33057, 33048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33916 [ fit.: 0.668382, part.: (0.851099, 0.500000, 0.612982, 0.000000, 0.244484, 0.258593, 0.867322, 1.000000, 0.941967, 0.980181, 0.606181, 0.994533, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006021, age: 0, parents (33208, 33114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33917 [ fit.: 0.657258, part.: (0.849222, 0.500000, 0.614937, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.960284, 0.932595, 0.543608, 0.930692, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005921, age: 0, parents (33092, 33428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33918 [ fit.: 0.668952, part.: (0.848182, 0.500000, 0.613692, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.942358, 0.984398, 0.608610, 0.997797, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006027, age: 0, parents (33204, 33168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33919 [ fit.: 0.669002, part.: (0.849759, 0.500000, 0.614659, 0.000000, 0.244484, 0.258593, 0.867252, 1.000000, 0.942630, 0.983320, 0.607883, 0.997443, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006027, age: 0, parents (33207, 33431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33920 [ fit.: 0.668624, part.: (0.847934, 0.500000, 0.612958, 0.000000, 0.244484, 0.258593, 0.867226, 1.000000, 0.945391, 0.995448, 0.600937, 0.987760, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006024, age: 0, parents (33141, 33297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33921 [ fit.: 0.598086, part.: (0.850701, 0.500000, 0.614889, 0.000000, 0.244484, 0.258593, 0.867274, 1.000000, 0.943943, 0.992398, 0.607163, 0.993758, 0.500000, 0.000000, ), spec.: 97, adj.fit.: 0.005388, age: 0, parents (33114, 33227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33922 [ fit.: 0.668344, part.: (0.849762, 0.500000, 0.613043, 0.000000, 0.244484, 0.258593, 0.867269, 1.000000, 0.941938, 0.979797, 0.607045, 0.994887, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006021, age: 0, parents (33055, 33089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33923 [ fit.: 0.668066, part.: (0.850704, 0.500000, 0.613137, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.941560, 0.978384, 0.606613, 0.992236, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006019, age: 0, parents (33097, 33141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33924 [ fit.: 0.670121, part.: (0.850108, 0.500000, 0.613163, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.948705, 0.990944, 0.611340, 0.997187, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006037, age: 0, parents (33157, 33098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33925 [ fit.: 0.658912, part.: (0.851167, 0.500000, 0.613129, 0.000000, 0.244484, 0.258593, 0.867236, 1.000000, 0.974618, 0.936090, 0.546183, 0.933262, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005936, age: 0, parents (33159, 33028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33926 [ fit.: 0.656557, part.: (0.850825, 0.500000, 0.615104, 0.000000, 0.244484, 0.258593, 0.867270, 1.000000, 0.927263, 0.936961, 0.552083, 0.939220, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005915, age: 0, parents (33194, 33177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33927 [ fit.: 0.668968, part.: (0.849217, 0.500000, 0.613189, 0.000000, 0.244484, 0.258593, 0.867222, 1.000000, 0.942475, 0.984386, 0.606249, 0.999733, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006027, age: 0, parents (33154, 33078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33928 [ fit.: 0.669703, part.: (0.846567, 0.500000, 0.613038, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.950915, 0.997666, 0.605505, 0.991926, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007879, age: 0, parents (33089, 33236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33929 [ fit.: 0.668536, part.: (0.851357, 0.500000, 0.612818, 0.000000, 0.244484, 0.258593, 0.867265, 1.000000, 0.941431, 0.982794, 0.605981, 0.994774, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007865, age: 0, parents (33099, 33192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33930 [ fit.: 0.597753, part.: (0.849587, 0.500000, 0.613038, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.943813, 0.988497, 0.610811, 0.992483, 0.500000, 0.000000, ), spec.: 108, adj.fit.: 0.007032, age: 0, parents (33004, 33151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33931 [ fit.: 0.668536, part.: (0.850072, 0.500000, 0.615660, 0.000000, 0.244484, 0.258593, 0.867277, 1.000000, 0.941552, 0.996092, 0.601102, 0.984678, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007865, age: 0, parents (33026, 33016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33932 [ fit.: 0.669050, part.: (0.848710, 0.500000, 0.612973, 0.000000, 0.244484, 0.258593, 0.867263, 1.000000, 0.945555, 0.994060, 0.603140, 0.991916, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007871, age: 0, parents (33028, 33428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33933 [ fit.: 0.664594, part.: (0.783249, 0.500000, 0.613064, 0.000000, 0.244484, 0.258593, 0.867236, 1.000000, 0.944446, 0.989166, 0.607747, 0.996334, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005987, age: 0, parents (33054, 33028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33934 [ fit.: 0.669157, part.: (0.846758, 0.500000, 0.613088, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.944937, 0.995255, 0.606075, 0.991842, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006028, age: 0, parents (33122, 33025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33935 [ fit.: 0.669637, part.: (0.850584, 0.500000, 0.613184, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.943983, 0.989736, 0.611316, 0.995826, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006033, age: 0, parents (33054, 33273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33936 [ fit.: 0.656466, part.: (0.670161, 0.500000, 0.613145, 0.000000, 0.244484, 0.258593, 0.867252, 1.000000, 0.945723, 0.996039, 0.607025, 0.988104, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005914, age: 0, parents (33015, 33204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33937 [ fit.: 0.668979, part.: (0.849941, 0.500000, 0.613155, 0.000000, 0.244484, 0.258593, 0.867191, 1.000000, 0.942693, 0.983201, 0.609809, 0.996645, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006027, age: 0, parents (33189, 33170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33938 [ fit.: 0.669829, part.: (0.852277, 0.500000, 0.613068, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.943739, 0.986611, 0.612836, 0.998774, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006034, age: 0, parents (33227, 33146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33939 [ fit.: 0.669394, part.: (0.850957, 0.500000, 0.615283, 0.000000, 0.244484, 0.258593, 0.867263, 1.000000, 0.944419, 0.992043, 0.605386, 0.993094, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006031, age: 0, parents (33431, 33297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33940 [ fit.: 0.669254, part.: (0.847114, 0.500000, 0.613036, 0.000000, 0.244484, 0.258593, 0.867071, 1.000000, 0.943960, 0.987906, 0.611098, 0.996300, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006029, age: 0, parents (33014, 33123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33941 [ fit.: 0.669374, part.: (0.850308, 0.500000, 0.613229, 0.000000, 0.244484, 0.258593, 0.867266, 1.000000, 0.943257, 0.985847, 0.610239, 0.998011, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006030, age: 0, parents (33148, 33086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
