solution 65000 [ fit.: 0.676467, part.: (0.850493, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.994278, 0.997525, 0.608862, 0.999337, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010738, age: 0, parents (64882, 64908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65361 [ fit.: 0.644234, part.: (0.851058, 0.500000, 0.615293, 0.000000, 0.244484, 0.258593, 0.867087, 1.000000, 0.780268, 0.938623, 0.525874, 0.937991, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002206, age: 0, parents (64665, 64931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65362 [ fit.: 0.674413, part.: (0.821592, 0.500000, 0.649700, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.997128, 0.996155, 0.610118, 0.996871, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012489, age: 0, parents (64652, 64876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65363 [ fit.: 0.673405, part.: (0.846544, 0.500000, 0.615238, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.994675, 0.995730, 0.609195, 0.995964, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012470, age: 0, parents (64972, 64616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65364 [ fit.: 0.676006, part.: (0.848819, 0.500000, 0.650202, 0.000000, 0.244484, 0.258593, 0.867018, 1.000000, 0.991037, 0.993802, 0.612092, 0.998032, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64907, 64519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65365 [ fit.: 0.673943, part.: (0.851086, 0.500000, 0.615404, 0.000000, 0.244484, 0.258593, 0.867224, 1.000000, 0.994830, 0.996859, 0.609186, 0.997532, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.074883, age: 0, parents (64529, 64696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65366 [ fit.: 0.664662, part.: (0.846233, 0.500000, 0.649994, 0.000000, 0.244484, 0.258593, 0.866980, 1.000000, 0.999116, 0.834113, 0.606046, 0.999713, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.073851, age: 0, parents (64667, 64931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65367 [ fit.: 0.571940, part.: (0.846976, 0.500000, 0.649767, 0.000283, 0.244484, 0.258593, 0.867209, 1.000000, 0.867349, 0.867367, 0.480252, 0.867330, 0.500000, 0.057550, ), spec.: 164, adj.fit.: 0.001959, age: 0, parents (64972, 64538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65368 [ fit.: 0.676835, part.: (0.851143, 0.500000, 0.649922, 0.000000, 0.244484, 0.258593, 0.866965, 1.000000, 0.997086, 0.999233, 0.610649, 0.997612, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002318, age: 0, parents (64681, 64775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65369 [ fit.: 0.453512, part.: (0.850225, 0.250000, 0.615123, 0.027003, 0.244484, 0.258593, 0.867085, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.021596, age: 0, parents (64665, 64950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65370 [ fit.: 0.675358, part.: (0.850537, 0.500000, 0.650123, 0.000000, 0.244484, 0.258593, 0.867009, 1.000000, 0.995907, 0.991144, 0.605880, 0.991339, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002313, age: 0, parents (64930, 64610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65371 [ fit.: 0.674283, part.: (0.851963, 0.500000, 0.615214, 0.000000, 0.244484, 0.258593, 0.867114, 1.000000, 0.998140, 0.999488, 0.608728, 0.996237, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002309, age: 0, parents (64528, 64508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65372 [ fit.: 0.453892, part.: (0.847983, 0.250000, 0.649519, 0.000007, 0.244484, 0.258593, 0.867257, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.021614, age: 0, parents (64641, 64616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65373 [ fit.: 0.676506, part.: (0.849513, 0.500000, 0.649861, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.998235, 0.997274, 0.609902, 0.996011, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032215, age: 0, parents (64883, 64788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65374 [ fit.: 0.676141, part.: (0.850566, 0.500000, 0.649360, 0.000000, 0.244484, 0.258593, 0.867191, 1.000000, 0.996729, 0.994870, 0.608260, 0.995921, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032197, age: 0, parents (64641, 64665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65375 [ fit.: 0.676019, part.: (0.849561, 0.500000, 0.649590, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.996974, 0.995293, 0.608060, 0.994498, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64903, 64907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65376 [ fit.: 0.452915, part.: (0.847983, 0.250000, 0.615149, 0.020736, 0.244484, 0.258593, 0.867214, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 164, adj.fit.: 0.001551, age: 0, parents (64554, 64994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 65377 [ fit.: 0.674099, part.: (0.851289, 0.500000, 0.615655, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.997107, 0.993221, 0.611776, 0.998032, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010700, age: 0, parents (64554, 64590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65378 [ fit.: 0.674443, part.: (0.850194, 0.500000, 0.649566, 0.000000, 0.244484, 0.258593, 0.867112, 1.000000, 0.994618, 0.998953, 0.586779, 0.991902, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002310, age: 0, parents (64528, 64880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65379 [ fit.: 0.668458, part.: (0.770439, 0.500000, 0.614910, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.997144, 0.997168, 0.612236, 0.996252, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002289, age: 0, parents (64641, 64963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65380 [ fit.: 0.676994, part.: (0.850854, 0.500000, 0.649508, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.999755, 0.999534, 0.611222, 0.996692, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002318, age: 0, parents (64903, 64950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65381 [ fit.: 0.676484, part.: (0.849988, 0.500000, 0.649529, 0.000000, 0.244484, 0.258593, 0.868811, 1.000000, 0.993139, 0.998789, 0.612794, 0.994649, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64641, 64553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65382 [ fit.: 0.452430, part.: (0.850087, 0.250000, 0.615378, 0.011647, 0.244484, 0.258593, 0.867184, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 207, adj.fit.: 0.113108, age: 0, parents (64861, 64529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65383 [ fit.: 0.663734, part.: (0.668519, 0.500000, 0.650359, 0.000000, 0.244484, 0.258593, 0.867004, 1.000000, 0.998503, 0.998258, 0.611199, 0.995355, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002273, age: 0, parents (64907, 64626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65384 [ fit.: 0.657519, part.: (0.849184, 0.500000, 0.650097, 0.000000, 0.244484, 0.258593, 0.867017, 1.000000, 0.988520, 0.980682, 0.597354, 0.987080, 0.500000, 0.782259, ), spec.: 176, adj.fit.: 0.010437, age: 0, parents (64930, 64981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65385 [ fit.: 0.650601, part.: (0.849443, 0.500000, 0.649566, 0.000000, 0.244484, 0.258593, 0.867082, 1.000000, 0.998948, 0.876315, 0.488455, 0.875533, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.072289, age: 0, parents (64950, 64519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65386 [ fit.: 0.675710, part.: (0.850617, 0.500000, 0.650293, 0.000000, 0.244484, 0.258593, 0.866982, 1.000000, 0.992802, 0.991942, 0.610414, 0.993809, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002314, age: 0, parents (64696, 64827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65387 [ fit.: 0.674671, part.: (0.822987, 0.500000, 0.649695, 0.000000, 0.244484, 0.258593, 0.867218, 1.000000, 0.999079, 0.998735, 0.607659, 0.996944, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002311, age: 0, parents (64662, 64912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65388 [ fit.: 0.676475, part.: (0.851273, 0.500000, 0.649899, 0.000000, 0.244484, 0.258593, 0.867159, 1.000000, 0.998812, 0.994917, 0.609252, 0.996257, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64642, 64912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65389 [ fit.: 0.658233, part.: (0.849040, 0.500000, 0.649852, 0.000000, 0.244484, 0.258593, 0.867002, 1.000000, 0.933242, 0.933145, 0.546655, 0.933247, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002254, age: 0, parents (64681, 64931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65390 [ fit.: 0.676614, part.: (0.849507, 0.500000, 0.650118, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.999356, 0.998472, 0.609342, 0.995543, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64528, 64972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65391 [ fit.: 0.653251, part.: (0.849187, 0.500000, 0.645026, 0.000000, 0.244484, 0.258593, 0.867191, 1.000000, 0.916372, 0.917391, 0.530649, 0.916625, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002237, age: 0, parents (64554, 64529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65392 [ fit.: 0.674613, part.: (0.850843, 0.500000, 0.615464, 0.000000, 0.244484, 0.258593, 0.866946, 1.000000, 0.996295, 0.999924, 0.612442, 0.999590, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002310, age: 0, parents (64681, 64516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65393 [ fit.: 0.676428, part.: (0.849728, 0.500000, 0.649840, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.997694, 0.997122, 0.611490, 0.993819, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64538, 64616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65394 [ fit.: 0.676626, part.: (0.850070, 0.500000, 0.649862, 0.000000, 0.244484, 0.258593, 0.867235, 1.000000, 0.999753, 0.997809, 0.607959, 0.997002, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64540, 64950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65395 [ fit.: 0.663657, part.: (0.671829, 0.500000, 0.649774, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.999849, 0.993770, 0.609155, 0.996550, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002273, age: 0, parents (64972, 64508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65396 [ fit.: 0.451680, part.: (0.851453, 0.250000, 0.615278, 0.000000, 0.244484, 0.258593, 0.867057, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.150560, age: 0, parents (64925, 64981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65397 [ fit.: 0.675740, part.: (0.851537, 0.500000, 0.649960, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.995847, 0.992756, 0.605123, 0.994933, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002314, age: 0, parents (64642, 64920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65398 [ fit.: 0.675547, part.: (0.851635, 0.500000, 0.650142, 0.000000, 0.244484, 0.258593, 0.866960, 1.000000, 0.996323, 0.987224, 0.610174, 0.992117, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002314, age: 0, parents (64696, 64827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65399 [ fit.: 0.676140, part.: (0.850136, 0.500000, 0.649918, 0.000000, 0.244484, 0.258593, 0.867282, 1.000000, 0.996788, 0.996716, 0.605474, 0.996562, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64554, 64508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65400 [ fit.: 0.648351, part.: (0.849043, 0.500000, 0.649924, 0.000000, 0.244484, 0.258593, 0.867218, 1.000000, 0.938604, 0.779980, 0.551350, 0.937723, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002220, age: 0, parents (64540, 64920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65401 [ fit.: 0.650559, part.: (0.848860, 0.500000, 0.649619, 0.000000, 0.244484, 0.258593, 0.867137, 1.000000, 0.997796, 0.877030, 0.488643, 0.875661, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002228, age: 0, parents (64827, 64616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65402 [ fit.: 0.674402, part.: (0.851443, 0.500000, 0.650348, 0.000000, 0.244484, 0.258593, 0.867034, 1.000000, 0.988807, 0.989921, 0.601812, 0.989191, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002310, age: 0, parents (64907, 64516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65403 [ fit.: 0.676507, part.: (0.848294, 0.500000, 0.649370, 0.000000, 0.244484, 0.258593, 0.867210, 1.000000, 0.996515, 0.999176, 0.610488, 0.996967, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64921, 64912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65404 [ fit.: 0.676555, part.: (0.849638, 0.500000, 0.650174, 0.000000, 0.244484, 0.258593, 0.866955, 1.000000, 0.996617, 0.994370, 0.611927, 0.999008, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64930, 64979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
