solution 80000 [ fit.: 0.583354, part.: (0.851087, 0.500000, 0.650240, 0.000000, 0.244484, 0.258593, 0.866793, 1.000000, 0.989570, 0.900637, 0.509324, 0.896226, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002145, age: 0, parents (79678, 79872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80405 [ fit.: 0.649631, part.: (0.848612, 0.500000, 0.649976, 0.000000, 0.645778, 0.483593, 0.867129, 1.000000, 0.996622, 0.999025, 0.609118, 0.994987, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002388, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80406 [ fit.: 0.659980, part.: (0.849870, 0.500000, 0.649915, 0.000000, 0.244484, 0.258593, 0.867193, 1.000000, 0.938503, 0.939569, 0.552177, 0.939415, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002426, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80407 [ fit.: 0.673530, part.: (0.850460, 0.500000, 0.650003, 0.000000, 0.244484, 0.258593, 0.866774, 1.000000, 0.987587, 0.986923, 0.598945, 0.985644, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008315, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80408 [ fit.: 0.631469, part.: (0.850373, 0.250000, 0.649850, 0.000000, 0.645630, 0.483593, 0.867111, 1.000000, 0.996053, 0.996816, 0.605853, 0.995290, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002322, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80409 [ fit.: 0.672813, part.: (0.849861, 0.500000, 0.649949, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.984075, 0.982207, 0.596180, 0.986851, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008306, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80410 [ fit.: 0.672558, part.: (0.848549, 0.500000, 0.650049, 0.000000, 0.244484, 0.258593, 0.866796, 1.000000, 0.983218, 0.985406, 0.595444, 0.983275, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002473, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80411 [ fit.: 0.672329, part.: (0.849498, 0.500000, 0.649940, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.985293, 0.982363, 0.595736, 0.979523, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002472, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80412 [ fit.: 0.631701, part.: (0.851063, 0.250000, 0.649990, 0.000000, 0.645783, 0.483593, 0.867172, 1.000000, 0.995736, 0.996774, 0.608229, 0.995478, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002322, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80413 [ fit.: 0.671380, part.: (0.849960, 0.500000, 0.650079, 0.000000, 0.244484, 0.258593, 0.866803, 1.000000, 0.978975, 0.979825, 0.593091, 0.977516, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002468, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80414 [ fit.: 0.670593, part.: (0.770069, 0.500000, 0.650014, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.995070, 0.997308, 0.607733, 0.997843, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002465, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80415 [ fit.: 0.676051, part.: (0.847896, 0.500000, 0.650117, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.995258, 0.996838, 0.605616, 0.998690, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008346, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80416 [ fit.: 0.632418, part.: (0.852059, 0.250000, 0.650108, 0.000000, 0.645718, 0.483593, 0.867186, 1.000000, 0.999351, 0.998567, 0.611737, 0.995529, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.010368, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80417 [ fit.: 0.673340, part.: (0.850166, 0.500000, 0.649921, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.992068, 0.985111, 0.595157, 0.984077, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008313, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80418 [ fit.: 0.674169, part.: (0.851162, 0.500000, 0.615495, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.996495, 0.997715, 0.607681, 0.999587, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008323, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80419 [ fit.: 0.645018, part.: (0.850801, 0.250000, 0.649975, 0.000000, 0.645657, 0.668731, 0.867167, 1.000000, 0.999406, 0.995565, 0.606626, 0.996326, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.007963, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80420 [ fit.: 0.684201, part.: (0.850328, 0.500000, 0.649867, 0.000000, 0.645774, 0.965640, 0.867157, 1.000000, 0.997666, 0.997245, 0.606632, 0.998506, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.011216, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80421 [ fit.: 0.661992, part.: (0.848262, 0.250000, 0.649852, 0.000000, 0.645647, 0.922302, 0.867190, 1.000000, 0.993048, 0.993876, 0.604845, 0.992863, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002434, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80422 [ fit.: 0.673276, part.: (0.851448, 0.500000, 0.650193, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.988475, 0.982046, 0.598059, 0.985344, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002475, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80423 [ fit.: 0.649422, part.: (0.849348, 0.500000, 0.649856, 0.000000, 0.645835, 0.483593, 0.867144, 1.000000, 0.999500, 0.996260, 0.604882, 0.995496, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002388, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80424 [ fit.: 0.660636, part.: (0.849791, 0.500000, 0.650065, 0.000000, 0.645807, 0.639748, 0.867149, 1.000000, 0.996501, 0.996514, 0.606545, 0.996783, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002429, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80425 [ fit.: 0.652805, part.: (0.556300, 0.500000, 0.649988, 0.000000, 0.244484, 0.258593, 0.866811, 1.000000, 0.990077, 0.983694, 0.601878, 0.987443, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008059, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80426 [ fit.: 0.682804, part.: (0.846587, 0.500000, 0.649847, 0.000000, 0.645650, 0.965094, 0.867140, 1.000000, 0.995674, 0.992471, 0.607156, 0.989636, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002510, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80427 [ fit.: 0.657541, part.: (0.851395, 0.500000, 0.649934, 0.000000, 0.244484, 0.258593, 0.866808, 1.000000, 0.930324, 0.930886, 0.542752, 0.930393, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002417, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80428 [ fit.: 0.605212, part.: (0.851610, 0.500000, 0.649919, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.999828, 0.996904, 0.605536, 0.998931, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002225, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80429 [ fit.: 0.626479, part.: (0.850863, 0.500000, 0.644972, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.789251, 0.793443, 0.531972, 0.790000, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.007734, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80430 [ fit.: 0.658270, part.: (0.851242, 0.500000, 0.650017, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.933240, 0.932764, 0.545559, 0.932699, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002420, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80431 [ fit.: 0.671809, part.: (0.848324, 0.500000, 0.650012, 0.000000, 0.244484, 0.258593, 0.866853, 1.000000, 0.983161, 0.983242, 0.592098, 0.978552, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008294, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80432 [ fit.: 0.454135, part.: (0.851367, 0.250000, 0.650051, 0.000000, 0.244484, 0.258593, 0.866743, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 256, adj.fit.: 0.090827, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80433 [ fit.: 0.664139, part.: (0.849193, 0.250000, 0.649852, 0.000000, 0.645595, 0.946735, 0.867208, 1.000000, 0.994984, 0.991013, 0.607234, 0.996136, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002442, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80434 [ fit.: 0.671645, part.: (0.849320, 0.500000, 0.650020, 0.000000, 0.244484, 0.258593, 0.866775, 1.000000, 0.983054, 0.978716, 0.593648, 0.978423, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011011, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80435 [ fit.: 0.638084, part.: (0.771087, 0.250000, 0.649857, 0.000000, 0.646404, 0.658102, 0.867190, 1.000000, 0.990712, 0.992687, 0.608945, 0.998195, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.007878, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80436 [ fit.: 0.604180, part.: (0.849847, 0.500000, 0.649847, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.997230, 0.995114, 0.605005, 0.991263, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.007459, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80437 [ fit.: 0.672912, part.: (0.845845, 0.500000, 0.649774, 0.000000, 0.244484, 0.258593, 0.866818, 1.000000, 0.990378, 0.983339, 0.596386, 0.985151, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008308, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80438 [ fit.: 0.675608, part.: (0.849394, 0.500000, 0.649966, 0.000000, 0.244484, 0.258593, 0.867141, 1.000000, 0.996059, 0.994305, 0.605322, 0.993255, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008341, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80439 [ fit.: 0.673224, part.: (0.850566, 0.500000, 0.649930, 0.000000, 0.244484, 0.258593, 0.866880, 1.000000, 0.987241, 0.983649, 0.596875, 0.986923, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008311, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80440 [ fit.: 0.631725, part.: (0.849772, 0.250000, 0.649853, 0.000000, 0.645659, 0.483593, 0.867168, 1.000000, 0.995995, 0.996063, 0.612032, 0.994012, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.010356, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80441 [ fit.: 0.671378, part.: (0.849211, 0.500000, 0.650134, 0.000000, 0.244484, 0.258593, 0.866746, 1.000000, 0.984520, 0.979970, 0.589739, 0.975895, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008289, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80442 [ fit.: 0.640253, part.: (0.851755, 0.500000, 0.645282, 0.000000, 0.244484, 0.258593, 0.866785, 1.000000, 0.931628, 0.804525, 0.555015, 0.805479, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.007904, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80443 [ fit.: 0.673627, part.: (0.850803, 0.500000, 0.650013, 0.000000, 0.244484, 0.258593, 0.866777, 1.000000, 0.988414, 0.988678, 0.599946, 0.983074, 0.500000, 1.000000, ), spec.: 256, adj.fit.: 0.134725, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80444 [ fit.: 0.671593, part.: (0.849828, 0.500000, 0.649925, 0.000000, 0.244484, 0.258593, 0.866815, 1.000000, 0.983371, 0.977549, 0.591242, 0.980497, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008291, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80445 [ fit.: 0.672783, part.: (0.850903, 0.500000, 0.650075, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.982402, 0.985455, 0.598763, 0.981084, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011029, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80446 [ fit.: 0.675235, part.: (0.849113, 0.500000, 0.650046, 0.000000, 0.244484, 0.258593, 0.867104, 1.000000, 0.994996, 0.991613, 0.607230, 0.990116, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011069, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80447 [ fit.: 0.631947, part.: (0.851062, 0.250000, 0.649990, 0.000000, 0.641497, 0.893151, 0.867158, 1.000000, 0.895145, 0.895332, 0.508366, 0.895548, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.010360, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80448 [ fit.: 0.643273, part.: (0.850567, 0.250000, 0.650046, 0.000000, 0.645630, 0.641085, 0.867172, 1.000000, 0.997951, 0.997617, 0.609448, 0.996311, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.010545, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
