solution 20000 [ fit.: 0.652199, part.: (0.717430, 0.500000, 0.650275, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.985966, 0.934605, 0.543143, 0.929178, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19516, 19937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20036 [ fit.: 0.638679, part.: (0.726250, 0.500000, 0.650387, 0.000000, 0.244484, 0.258593, 0.867145, 1.000000, 0.940766, 0.882239, 0.492451, 0.879197, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005754, age: 0, parents (19707, 19751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20037 [ fit.: 0.638458, part.: (0.742995, 0.500000, 0.612944, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.936465, 0.891769, 0.498201, 0.885766, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001769, age: 0, parents (19881, 19567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20038 [ fit.: 0.637100, part.: (0.717456, 0.500000, 0.650209, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.933523, 0.880722, 0.490428, 0.876873, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001765, age: 0, parents (19570, 19674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20039 [ fit.: 0.639036, part.: (0.717392, 0.500000, 0.650013, 0.000000, 0.244484, 0.258593, 0.867112, 1.000000, 0.933119, 0.891927, 0.498095, 0.885773, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001770, age: 0, parents (19577, 19609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20040 [ fit.: 0.580307, part.: (0.717391, 0.500000, 0.650144, 0.000000, 0.244484, 0.258593, 0.867149, 1.000000, 0.982603, 0.955859, 0.531659, 0.916410, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001607, age: 0, parents (19847, 19599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20041 [ fit.: 0.659647, part.: (0.742952, 0.500000, 0.613956, 0.000000, 0.244484, 0.258593, 0.867251, 1.000000, 0.937675, 0.985281, 0.600439, 0.984424, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (19766, 19751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20042 [ fit.: 0.652632, part.: (0.717308, 0.500000, 0.650132, 0.000000, 0.244484, 0.258593, 0.867153, 1.000000, 0.995722, 0.933109, 0.541893, 0.928450, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001808, age: 0, parents (19993, 19678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20043 [ fit.: 0.640169, part.: (0.767276, 0.500000, 0.648100, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.886090, 0.891342, 0.505951, 0.893302, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (19728, 19701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20044 [ fit.: 0.660199, part.: (0.717373, 0.500000, 0.650078, 0.000000, 0.244484, 0.258593, 0.867145, 1.000000, 0.933833, 0.976862, 0.608347, 0.986068, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19510, 19902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20045 [ fit.: 0.549012, part.: (0.727135, 0.250000, 0.613999, 0.000000, 0.657992, 0.662108, 0.867194, 1.000000, 0.934489, 0.970207, 0.569054, 0.267326, 0.166667, 0.000000, ), spec.: 0, adj.fit.: 0.001521, age: 0, parents (19723, 19574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20046 [ fit.: 0.660756, part.: (0.726032, 0.500000, 0.650132, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.933554, 0.976302, 0.606718, 0.987604, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (19543, 19561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20047 [ fit.: 0.651365, part.: (0.728686, 0.500000, 0.613646, 0.000000, 0.244484, 0.258593, 0.867163, 1.000000, 0.992351, 0.936674, 0.545756, 0.931758, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001804, age: 0, parents (19540, 19732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20048 [ fit.: 0.659624, part.: (0.742815, 0.500000, 0.613090, 0.000000, 0.244484, 0.258593, 0.867226, 1.000000, 0.933262, 0.971803, 0.605437, 0.998018, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (19606, 19858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20049 [ fit.: 0.642440, part.: (0.717174, 0.500000, 0.650144, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.920209, 0.914710, 0.517901, 0.903799, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001780, age: 0, parents (19863, 19644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20050 [ fit.: 0.660249, part.: (0.717396, 0.500000, 0.650108, 0.000000, 0.244484, 0.258593, 0.868815, 1.000000, 0.934066, 0.976783, 0.605812, 0.987435, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19512, 19740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20051 [ fit.: 0.659690, part.: (0.717445, 0.500000, 0.650050, 0.000000, 0.244484, 0.258593, 0.867056, 1.000000, 0.934736, 0.981562, 0.598280, 0.983452, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (19571, 19586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20052 [ fit.: 0.649443, part.: (0.717326, 0.500000, 0.650195, 0.000000, 0.244484, 0.258593, 0.867141, 1.000000, 0.774788, 0.973007, 0.612654, 0.994009, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001799, age: 0, parents (19930, 19643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20053 [ fit.: 0.589110, part.: (0.717180, 0.500000, 0.650204, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.934424, 0.977065, 0.608765, 0.989657, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001632, age: 0, parents (19532, 19509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20054 [ fit.: 0.660390, part.: (0.742589, 0.500000, 0.614695, 0.000000, 0.244484, 0.258593, 0.867198, 1.000000, 0.936144, 0.976923, 0.607144, 0.997695, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19883, 19775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20055 [ fit.: 0.591441, part.: (0.717406, 0.166667, 0.650393, 0.000000, 0.657828, 0.663251, 0.867172, 1.000000, 0.989895, 0.934136, 0.566670, 0.566749, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001638, age: 0, parents (19623, 19603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20056 [ fit.: 0.659627, part.: (0.743131, 0.500000, 0.615261, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.934444, 0.976043, 0.608393, 0.987152, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (19719, 19707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20057 [ fit.: 0.651074, part.: (0.742849, 0.500000, 0.613883, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.971179, 0.938830, 0.545960, 0.932044, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001804, age: 0, parents (19639, 19738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20058 [ fit.: 0.576782, part.: (0.717238, 0.500000, 0.650141, 0.004143, 0.244484, 0.258593, 0.867200, 1.000000, 0.867218, 0.867278, 0.480187, 0.867295, 0.500000, 0.251176, ), spec.: 0, adj.fit.: 0.001598, age: 0, parents (19968, 19574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20059 [ fit.: 0.660077, part.: (0.742968, 0.500000, 0.612959, 0.000000, 0.244484, 0.258593, 0.867142, 1.000000, 0.937531, 0.984665, 0.602781, 0.989951, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19748, 19707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20060 [ fit.: 0.653731, part.: (0.733225, 0.500000, 0.650231, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.996642, 0.932627, 0.541451, 0.927811, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001811, age: 0, parents (19943, 19609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20061 [ fit.: 0.659358, part.: (0.717189, 0.500000, 0.650171, 0.000000, 0.244484, 0.258593, 0.867097, 1.000000, 0.935620, 0.988389, 0.593017, 0.976451, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001826, age: 0, parents (19642, 19709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20062 [ fit.: 0.659785, part.: (0.742817, 0.500000, 0.613684, 0.000000, 0.244484, 0.258593, 0.867287, 1.000000, 0.932881, 0.971610, 0.607153, 0.998480, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19719, 19771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20063 [ fit.: 0.661173, part.: (0.767116, 0.500000, 0.615291, 0.000000, 0.244484, 0.258593, 0.867211, 1.000000, 0.932847, 0.968415, 0.604492, 0.997979, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001832, age: 0, parents (19739, 19732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20064 [ fit.: 0.659692, part.: (0.742785, 0.500000, 0.614620, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.933039, 0.970001, 0.606799, 0.998175, 0.500000, 1.000000, ), spec.: 67, adj.fit.: 0.047121, age: 0, parents (19674, 19838), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), cg (3-5, innov: 111, enabled: true), cg (5-4, innov: 112, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 111 and 112.)]
solution 20065 [ fit.: 0.653707, part.: (0.743297, 0.500000, 0.648067, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.974192, 0.938195, 0.545832, 0.932018, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001811, age: 0, parents (19533, 19610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20066 [ fit.: 0.606239, part.: (0.569744, 0.500000, 0.650241, 0.000000, 0.244484, 0.258593, 0.867064, 1.000000, 0.935219, 0.984434, 0.594852, 0.977042, 0.500000, 0.405675, ), spec.: 0, adj.fit.: 0.001679, age: 0, parents (19668, 19679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20067 [ fit.: 0.651724, part.: (0.717654, 0.500000, 0.649985, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.970741, 0.938299, 0.545618, 0.931606, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001805, age: 0, parents (19746, 19682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20068 [ fit.: 0.659899, part.: (0.742641, 0.500000, 0.612934, 0.000000, 0.244484, 0.258593, 0.867232, 1.000000, 0.937446, 0.983577, 0.605564, 0.986119, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005945, age: 0, parents (19946, 19812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20069 [ fit.: 0.660234, part.: (0.742228, 0.500000, 0.614191, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.935681, 0.975003, 0.608083, 0.997836, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19717, 19509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20070 [ fit.: 0.655547, part.: (0.717219, 0.500000, 0.650081, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.941719, 0.974946, 0.569180, 0.954227, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001816, age: 0, parents (19501, 19514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20071 [ fit.: 0.650346, part.: (0.729144, 0.500000, 0.650114, 0.000000, 0.244484, 0.258593, 0.867076, 1.000000, 0.985482, 0.931323, 0.525148, 0.913478, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001802, age: 0, parents (19567, 19527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20072 [ fit.: 0.659196, part.: (0.717058, 0.500000, 0.650281, 0.000000, 0.244484, 0.258593, 0.867112, 1.000000, 0.937115, 0.998579, 0.586258, 0.969257, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001826, age: 0, parents (19538, 19571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20073 [ fit.: 0.658363, part.: (0.717303, 0.500000, 0.650231, 0.000000, 0.244484, 0.258593, 0.867057, 1.000000, 0.938754, 0.992489, 0.582026, 0.966148, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001824, age: 0, parents (19731, 19963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20074 [ fit.: 0.652415, part.: (0.717087, 0.500000, 0.650158, 0.000000, 0.244484, 0.258593, 0.867156, 1.000000, 0.994068, 0.933237, 0.541319, 0.927702, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19811, 19647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20075 [ fit.: 0.659924, part.: (0.717676, 0.500000, 0.650146, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.939234, 0.996905, 0.591864, 0.972844, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19847, 19638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20076 [ fit.: 0.661231, part.: (0.758061, 0.500000, 0.613075, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.937870, 0.988203, 0.603486, 0.986239, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001832, age: 0, parents (19940, 19758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20077 [ fit.: 0.647701, part.: (0.720412, 0.500000, 0.650118, 0.000000, 0.244484, 0.258593, 0.867149, 1.000000, 0.933153, 0.817312, 0.585172, 0.991416, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001794, age: 0, parents (19930, 19644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20078 [ fit.: 0.634238, part.: (0.717222, 0.250000, 0.645025, 0.000000, 0.244484, 0.258593, 0.867035, 1.000000, 0.951689, 0.950560, 0.554165, 0.940562, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001757, age: 0, parents (19546, 19595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
