solution 97000 [ fit.: 0.671305, part.: (0.848819, 0.500000, 0.650293, 0.000000, 0.524430, 0.929712, 0.866899, 1.000000, 0.995824, 0.989414, 0.603701, 0.989173, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96621, 96803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97418 [ fit.: 0.674995, part.: (0.851183, 0.500000, 0.650246, 0.000000, 0.244484, 0.258593, 0.867084, 1.000000, 0.995631, 0.993277, 0.602650, 0.986785, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001891, age: 0, parents (96735, 96982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97419 [ fit.: 0.674667, part.: (0.847209, 0.500000, 0.650340, 0.000000, 0.244484, 0.258593, 0.867154, 1.000000, 0.992790, 0.991831, 0.602441, 0.990494, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001890, age: 0, parents (96640, 96788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97420 [ fit.: 0.673926, part.: (0.849935, 0.500000, 0.650541, 0.000000, 0.244484, 0.258593, 0.867104, 1.000000, 0.984139, 0.991055, 0.600960, 0.988155, 0.500000, 1.000000, ), spec.: 294, adj.fit.: 0.096275, age: 0, parents (96625, 96758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97421 [ fit.: 0.674448, part.: (0.848795, 0.500000, 0.650436, 0.000000, 0.244484, 0.258593, 0.867011, 1.000000, 0.990978, 0.986456, 0.603654, 0.991857, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96651, 96563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97422 [ fit.: 0.676136, part.: (0.851869, 0.500000, 0.650374, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.994388, 0.996478, 0.607084, 0.995431, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001894, age: 0, parents (96739, 96990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97423 [ fit.: 0.673787, part.: (0.849123, 0.500000, 0.650450, 0.000000, 0.244484, 0.258593, 0.867101, 1.000000, 0.987578, 0.991368, 0.599725, 0.984590, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001887, age: 0, parents (96653, 96793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97424 [ fit.: 0.605572, part.: (0.848756, 0.500000, 0.649901, 0.000000, 0.244484, 0.258593, 0.867065, 1.000000, 0.999272, 0.999833, 0.611637, 0.998460, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001696, age: 0, parents (96567, 96673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97425 [ fit.: 0.674548, part.: (0.823047, 0.500000, 0.650127, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.993454, 0.997637, 0.610284, 0.998936, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96566, 96687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97426 [ fit.: 0.655547, part.: (0.849882, 0.250000, 0.650221, 0.000000, 0.524881, 0.929813, 0.867047, 1.000000, 0.999999, 0.997315, 0.610218, 0.998279, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001836, age: 0, parents (96675, 96779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97427 [ fit.: 0.647964, part.: (0.848711, 0.500000, 0.650222, 0.000000, 0.645992, 0.483593, 0.867100, 1.000000, 0.993611, 0.990339, 0.601286, 0.990641, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001815, age: 0, parents (96780, 96652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97428 [ fit.: 0.674502, part.: (0.848405, 0.500000, 0.650496, 0.000000, 0.244484, 0.258593, 0.867087, 1.000000, 0.995869, 0.989172, 0.602335, 0.986580, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96650, 96641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97429 [ fit.: 0.679977, part.: (0.849288, 0.500000, 0.650305, 0.000000, 0.646589, 0.943541, 0.867102, 1.000000, 0.986489, 0.987018, 0.601852, 0.987494, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001905, age: 0, parents (96780, 96674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97430 [ fit.: 0.674037, part.: (0.850369, 0.500000, 0.650507, 0.000000, 0.244484, 0.258593, 0.867116, 1.000000, 0.984901, 0.988573, 0.601838, 0.990136, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001888, age: 0, parents (96674, 96651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97431 [ fit.: 0.675606, part.: (0.850246, 0.500000, 0.650485, 0.000000, 0.244484, 0.258593, 0.867096, 1.000000, 0.999898, 0.994992, 0.602564, 0.990128, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001892, age: 0, parents (96690, 96834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97432 [ fit.: 0.671185, part.: (0.848231, 0.500000, 0.650057, 0.000000, 0.524360, 0.918344, 0.867180, 1.000000, 0.994426, 0.991683, 0.608093, 0.994220, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96779, 96636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97433 [ fit.: 0.661040, part.: (0.845980, 0.500000, 0.650474, 0.000000, 0.645511, 0.655936, 0.867102, 1.000000, 0.984196, 0.997980, 0.608833, 0.998552, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001852, age: 0, parents (96650, 96643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97434 [ fit.: 0.669114, part.: (0.851454, 0.500000, 0.650073, 0.000000, 0.918018, 0.483593, 0.867105, 1.000000, 0.992634, 0.998929, 0.608222, 0.997560, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001874, age: 0, parents (96520, 96538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97435 [ fit.: 0.667248, part.: (0.850362, 0.500000, 0.650208, 0.000000, 0.524408, 0.929702, 0.867127, 1.000000, 0.978993, 0.978333, 0.588434, 0.973906, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001869, age: 0, parents (96990, 96563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97436 [ fit.: 0.672659, part.: (0.851851, 0.500000, 0.650039, 0.000000, 0.523917, 0.927149, 0.867107, 1.000000, 0.997121, 0.996370, 0.609267, 0.994412, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001884, age: 0, parents (96735, 96736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97437 [ fit.: 0.662127, part.: (0.670281, 0.500000, 0.650277, 0.000000, 0.244484, 0.258593, 0.866993, 1.000000, 0.990989, 0.991829, 0.604809, 0.991527, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001855, age: 0, parents (96549, 96640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97438 [ fit.: 0.655349, part.: (0.556396, 0.500000, 0.650258, 0.000000, 0.244484, 0.258593, 0.867077, 1.000000, 0.992801, 0.998907, 0.609436, 0.996929, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001836, age: 0, parents (96649, 96641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97439 [ fit.: 0.672823, part.: (0.851573, 0.500000, 0.650160, 0.000000, 0.522835, 0.923301, 0.867000, 1.000000, 0.998381, 0.997731, 0.612824, 0.995711, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001885, age: 0, parents (96721, 96732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97440 [ fit.: 0.668765, part.: (0.770458, 0.500000, 0.650236, 0.000000, 0.244484, 0.258593, 0.867111, 1.000000, 0.991661, 0.987367, 0.598937, 0.993861, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001873, age: 0, parents (96567, 96651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97441 [ fit.: 0.673566, part.: (0.849806, 0.500000, 0.616671, 0.000000, 0.244484, 0.258593, 0.867039, 1.000000, 0.995505, 0.995641, 0.608624, 0.993558, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001887, age: 0, parents (96631, 96643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97442 [ fit.: 0.676537, part.: (0.848357, 0.500000, 0.650185, 0.000000, 0.244484, 0.258593, 0.867109, 1.000000, 0.998856, 0.998945, 0.606841, 0.998153, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96568, 96687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97443 [ fit.: 0.676663, part.: (0.849595, 0.500000, 0.650177, 0.000000, 0.244484, 0.258593, 0.866974, 1.000000, 0.999393, 0.993590, 0.612046, 0.998429, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96721, 96643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97444 [ fit.: 0.649990, part.: (0.850607, 0.500000, 0.650149, 0.000000, 0.652871, 0.483593, 0.867090, 1.000000, 0.992757, 0.996183, 0.609856, 0.996753, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001821, age: 0, parents (96736, 96982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97445 [ fit.: 0.676504, part.: (0.847657, 0.500000, 0.650179, 0.000000, 0.244484, 0.258593, 0.867076, 1.000000, 0.998520, 0.996995, 0.610738, 0.996818, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96669, 96641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97446 [ fit.: 0.667917, part.: (0.825846, 0.500000, 0.616110, 0.000000, 0.244484, 0.258593, 0.867066, 1.000000, 0.981574, 0.980081, 0.595617, 0.981472, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001871, age: 0, parents (96758, 96655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97447 [ fit.: 0.677138, part.: (0.850777, 0.500000, 0.650599, 0.000000, 0.244484, 0.258593, 0.867023, 1.000000, 0.998414, 0.999859, 0.610901, 0.999288, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001897, age: 0, parents (96631, 96549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97448 [ fit.: 0.670583, part.: (0.851640, 0.500000, 0.650199, 0.000000, 0.524064, 0.927862, 0.867036, 1.000000, 0.986191, 0.990751, 0.602294, 0.988121, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001878, age: 0, parents (96515, 96538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97449 [ fit.: 0.674944, part.: (0.850686, 0.500000, 0.649967, 0.000000, 0.244484, 0.258593, 0.867024, 1.000000, 0.999090, 0.987682, 0.601961, 0.989730, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001891, age: 0, parents (96735, 96655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97450 [ fit.: 0.674152, part.: (0.848835, 0.500000, 0.650213, 0.000000, 0.244484, 0.258593, 0.867137, 1.000000, 0.992351, 0.986796, 0.599268, 0.990450, 0.500000, 1.000000, ), spec.: 308, adj.fit.: 0.044943, age: 0, parents (96653, 96982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97451 [ fit.: 0.676522, part.: (0.850818, 0.500000, 0.650124, 0.000000, 0.244484, 0.258593, 0.867123, 1.000000, 0.990072, 0.999911, 0.611896, 0.998287, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96736, 96636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97452 [ fit.: 0.677103, part.: (0.849653, 0.500000, 0.650233, 0.000000, 0.244484, 0.258593, 0.867236, 1.000000, 0.998726, 0.999737, 0.612281, 0.998491, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001897, age: 0, parents (96641, 96632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97453 [ fit.: 0.674006, part.: (0.849912, 0.500000, 0.650323, 0.000000, 0.244484, 0.258593, 0.866985, 1.000000, 0.990350, 0.986470, 0.601959, 0.987014, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001888, age: 0, parents (96568, 96641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97454 [ fit.: 0.649774, part.: (0.849622, 0.500000, 0.650260, 0.000000, 0.646670, 0.483593, 0.867052, 1.000000, 0.998280, 0.995151, 0.611048, 0.995153, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001820, age: 0, parents (96780, 96669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97455 [ fit.: 0.676101, part.: (0.849350, 0.500000, 0.650279, 0.000000, 0.244484, 0.258593, 0.867064, 1.000000, 0.996985, 0.994124, 0.609358, 0.995179, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001894, age: 0, parents (96657, 96781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97456 [ fit.: 0.677014, part.: (0.852327, 0.500000, 0.650205, 0.000000, 0.244484, 0.258593, 0.866996, 1.000000, 0.997358, 0.998867, 0.611210, 0.998154, 0.500000, 1.000000, ), spec.: 294, adj.fit.: 0.096716, age: 0, parents (96721, 96982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97457 [ fit.: 0.676332, part.: (0.849409, 0.500000, 0.650202, 0.000000, 0.244484, 0.258593, 0.867035, 1.000000, 0.996382, 0.994657, 0.611326, 0.996557, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001894, age: 0, parents (96721, 96788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97458 [ fit.: 0.674991, part.: (0.850065, 0.500000, 0.650061, 0.000000, 0.244484, 0.258593, 0.867249, 1.000000, 0.991521, 0.992108, 0.603747, 0.992044, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001891, age: 0, parents (96739, 96655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97459 [ fit.: 0.676340, part.: (0.850401, 0.500000, 0.650108, 0.000000, 0.244484, 0.258593, 0.867020, 1.000000, 0.988511, 0.997466, 0.612773, 0.999408, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96520, 96515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97460 [ fit.: 0.675281, part.: (0.849932, 0.500000, 0.650383, 0.000000, 0.244484, 0.258593, 0.867086, 1.000000, 0.991181, 0.993753, 0.607217, 0.991305, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001892, age: 0, parents (96673, 96651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97461 [ fit.: 0.673938, part.: (0.847911, 0.500000, 0.650173, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.989214, 0.988160, 0.601374, 0.988089, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001888, age: 0, parents (96653, 96655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
