solution 88500 [ fit.: 0.676622, part.: (0.849046, 0.500000, 0.650309, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.999884, 0.995159, 0.612102, 0.996069, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88100, 88237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88870 [ fit.: 0.674702, part.: (0.851032, 0.500000, 0.650212, 0.000000, 0.244484, 0.258593, 0.867004, 1.000000, 0.989474, 0.993684, 0.604526, 0.986823, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019844, age: 0, parents (88217, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88871 [ fit.: 0.676825, part.: (0.850958, 0.500000, 0.650115, 0.000000, 0.244484, 0.258593, 0.867226, 1.000000, 0.995946, 0.999010, 0.611952, 0.997262, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019907, age: 0, parents (88143, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88872 [ fit.: 0.676813, part.: (0.850736, 0.500000, 0.650312, 0.000000, 0.244484, 0.258593, 0.867056, 1.000000, 0.993151, 0.999768, 0.611806, 0.999478, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019906, age: 0, parents (88197, 88217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88873 [ fit.: 0.675876, part.: (0.850616, 0.500000, 0.650609, 0.000000, 0.244484, 0.258593, 0.867093, 1.000000, 0.991621, 0.994477, 0.609974, 0.994800, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003297, age: 0, parents (88425, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88874 [ fit.: 0.674725, part.: (0.850519, 0.500000, 0.649824, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.984182, 0.992460, 0.607633, 0.991246, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003291, age: 0, parents (88178, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88875 [ fit.: 0.454218, part.: (0.852195, 0.250000, 0.649877, 0.000000, 0.244484, 0.258593, 0.867254, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 276, adj.fit.: 0.151406, age: 0, parents (88143, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88876 [ fit.: 0.675618, part.: (0.847878, 0.500000, 0.650385, 0.000000, 0.244484, 0.258593, 0.867071, 1.000000, 0.990169, 0.995642, 0.611392, 0.993034, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003296, age: 0, parents (88425, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88877 [ fit.: 0.673581, part.: (0.850923, 0.500000, 0.649905, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.986757, 0.984687, 0.600591, 0.986956, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003286, age: 0, parents (88143, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88878 [ fit.: 0.664961, part.: (0.848588, 0.250000, 0.649819, 0.000000, 0.647458, 0.937551, 0.867162, 1.000000, 0.999720, 0.999633, 0.609946, 0.999583, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003244, age: 0, parents (88145, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88879 [ fit.: 0.671076, part.: (0.847475, 0.500000, 0.649898, 0.000000, 0.244484, 0.258593, 0.867043, 1.000000, 0.979659, 0.977371, 0.593359, 0.977179, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003274, age: 0, parents (88130, 88236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88880 [ fit.: 0.659403, part.: (0.848361, 0.500000, 0.650226, 0.000000, 0.244484, 0.258593, 0.867074, 1.000000, 0.937289, 0.937302, 0.550295, 0.938013, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003217, age: 0, parents (88198, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88881 [ fit.: 0.674135, part.: (0.848598, 0.500000, 0.650529, 0.000000, 0.244484, 0.258593, 0.867070, 1.000000, 0.996346, 0.989805, 0.598804, 0.983656, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003288, age: 0, parents (88425, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88882 [ fit.: 0.673775, part.: (0.823682, 0.500000, 0.650183, 0.000000, 0.244484, 0.258593, 0.867057, 1.000000, 0.999529, 0.989389, 0.605625, 0.994308, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019817, age: 0, parents (88219, 88218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88883 [ fit.: 0.663815, part.: (0.851092, 0.250000, 0.649949, 0.000000, 0.647308, 0.947858, 0.867196, 1.000000, 0.993847, 0.990732, 0.603034, 0.992392, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003238, age: 0, parents (88145, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88884 [ fit.: 0.674050, part.: (0.849747, 0.500000, 0.650057, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.986207, 0.991186, 0.603253, 0.986021, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003288, age: 0, parents (88178, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88885 [ fit.: 0.663601, part.: (0.670029, 0.500000, 0.649777, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.996200, 0.996752, 0.611508, 0.995849, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003237, age: 0, parents (88218, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88886 [ fit.: 0.657504, part.: (0.851330, 0.500000, 0.650152, 0.000000, 0.498305, 0.758400, 0.867160, 1.000000, 0.993562, 0.984888, 0.610049, 0.991206, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003207, age: 0, parents (88176, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88887 [ fit.: 0.652646, part.: (0.850921, 0.500000, 0.649835, 0.000000, 0.759879, 0.483593, 0.867180, 1.000000, 0.989544, 0.972971, 0.589355, 0.973770, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009741, age: 0, parents (88178, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88888 [ fit.: 0.671613, part.: (0.796377, 0.500000, 0.650307, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.994272, 0.994118, 0.604972, 0.992274, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003276, age: 0, parents (88219, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88889 [ fit.: 0.660596, part.: (0.851667, 0.500000, 0.650444, 0.000000, 0.645843, 0.641226, 0.867072, 1.000000, 0.993524, 0.994077, 0.608379, 0.996105, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003222, age: 0, parents (88176, 88236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88890 [ fit.: 0.676516, part.: (0.850702, 0.500000, 0.649763, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.995270, 0.997109, 0.611534, 0.996595, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003300, age: 0, parents (88080, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88891 [ fit.: 0.675611, part.: (0.849779, 0.500000, 0.650280, 0.000000, 0.244484, 0.258593, 0.867065, 1.000000, 0.992828, 0.992575, 0.606921, 0.996029, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003296, age: 0, parents (88217, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88892 [ fit.: 0.674374, part.: (0.821783, 0.500000, 0.650181, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.997057, 0.995527, 0.610105, 0.996313, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010065, age: 0, parents (88219, 88218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88893 [ fit.: 0.628579, part.: (0.826914, 0.500000, 0.650520, 0.000000, 0.244484, 0.258593, 0.867145, 1.000000, 0.932779, 0.932133, 0.545008, 0.932665, 0.500000, 0.609861, ), spec.: 274, adj.fit.: 0.009382, age: 0, parents (88219, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88894 [ fit.: 0.674874, part.: (0.851054, 0.500000, 0.650018, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.987764, 0.997837, 0.602961, 0.988340, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019849, age: 0, parents (88218, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88895 [ fit.: 0.680645, part.: (0.824138, 0.500000, 0.650336, 0.000000, 0.645703, 0.948002, 0.867058, 1.000000, 0.997800, 0.998327, 0.604443, 0.993224, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003320, age: 0, parents (88219, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88896 [ fit.: 0.675052, part.: (0.821844, 0.500000, 0.649894, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.999863, 0.999954, 0.611841, 0.997070, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003293, age: 0, parents (88143, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88897 [ fit.: 0.666137, part.: (0.849835, 0.500000, 0.650268, 0.000000, 0.892549, 0.483593, 0.867077, 1.000000, 0.999947, 0.989272, 0.601759, 0.991621, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004216, age: 0, parents (88425, 88176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88898 [ fit.: 0.541242, part.: (0.845932, 0.250000, 0.649874, 0.000000, 0.645630, 0.483593, 0.867176, 1.000000, 0.247389, 0.257649, 0.507683, 0.572459, 0.250000, 1.000000, ), spec.: 283, adj.fit.: 0.180414, age: 0, parents (88143, 88236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88899 [ fit.: 0.676209, part.: (0.849813, 0.500000, 0.649729, 0.000000, 0.244484, 0.258593, 0.867258, 1.000000, 0.993429, 0.995250, 0.610857, 0.997512, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003299, age: 0, parents (88080, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88900 [ fit.: 0.648047, part.: (0.850665, 0.500000, 0.649849, 0.000000, 0.244484, 0.258593, 0.867223, 1.000000, 0.935954, 0.936769, 0.550504, 0.778611, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004102, age: 0, parents (88080, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88901 [ fit.: 0.676483, part.: (0.847453, 0.500000, 0.650152, 0.000000, 0.244484, 0.258593, 0.867047, 1.000000, 0.996241, 0.998931, 0.611274, 0.996590, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88197, 88218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88902 [ fit.: 0.661518, part.: (0.848146, 0.250000, 0.649918, 0.000000, 0.645260, 0.929103, 0.867180, 1.000000, 0.992083, 0.988048, 0.602888, 0.988627, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004187, age: 0, parents (88145, 88176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88903 [ fit.: 0.629445, part.: (0.824532, 0.250000, 0.650339, 0.000000, 0.645766, 0.483593, 0.867086, 1.000000, 0.997191, 0.995286, 0.605499, 0.992933, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003984, age: 0, parents (88219, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88904 [ fit.: 0.677030, part.: (0.849838, 0.500000, 0.649600, 0.000000, 0.244484, 0.258593, 0.867171, 1.000000, 0.998316, 0.998309, 0.612269, 0.999841, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004285, age: 0, parents (88143, 88217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88905 [ fit.: 0.679787, part.: (0.821410, 0.500000, 0.650302, 0.000000, 0.645819, 0.932650, 0.867116, 1.000000, 0.998565, 0.996349, 0.608435, 0.996370, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004302, age: 0, parents (88219, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88906 [ fit.: 0.670389, part.: (0.850990, 0.500000, 0.615406, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.985170, 0.982347, 0.597698, 0.983592, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003270, age: 0, parents (88080, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88907 [ fit.: 0.655407, part.: (0.847775, 0.500000, 0.650692, 0.000000, 0.758148, 0.483593, 0.867101, 1.000000, 0.996142, 0.989553, 0.597261, 0.985427, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004148, age: 0, parents (88425, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88908 [ fit.: 0.680746, part.: (0.850641, 0.500000, 0.615487, 0.000000, 0.644723, 0.976350, 0.867183, 1.000000, 0.995384, 0.987244, 0.605281, 0.988156, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004309, age: 0, parents (88145, 88176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88909 [ fit.: 0.674660, part.: (0.824923, 0.500000, 0.650307, 0.000000, 0.244484, 0.258593, 0.867094, 1.000000, 0.998492, 0.997215, 0.610032, 0.994106, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003291, age: 0, parents (88197, 88425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88910 [ fit.: 0.629429, part.: (0.822983, 0.250000, 0.650303, 0.000000, 0.645839, 0.483593, 0.867157, 1.000000, 0.994475, 0.996040, 0.608762, 0.992859, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003984, age: 0, parents (88219, 88197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88911 [ fit.: 0.676159, part.: (0.849661, 0.500000, 0.649910, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.994835, 0.994204, 0.608107, 0.999218, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004279, age: 0, parents (88143, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88912 [ fit.: 0.674017, part.: (0.850057, 0.500000, 0.650259, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.995666, 0.987306, 0.597848, 0.984900, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004266, age: 0, parents (88217, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88913 [ fit.: 0.671296, part.: (0.849596, 0.500000, 0.615421, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.985328, 0.988284, 0.597859, 0.991327, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004249, age: 0, parents (88080, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
