solution 85000 [ fit.: 0.652665, part.: (0.655831, 0.250000, 0.866533, 0.997191, 0.244484, 0.258593, 0.866327, 1.000000, 0.877816, 0.769625, 0.515002, 0.933240, 0.250000, ), spec.: 182, adj.fit.: 0.108777, age: 0, parents (84853, 84896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85374 [ fit.: 0.831879, part.: (0.656176, 0.884330, 0.866541, 0.999930, 0.570247, 0.774911, 0.866939, 1.000000, 0.878298, 0.959085, 0.567203, 0.896675, 0.894087, ), spec.: 176, adj.fit.: 0.005777, age: 0, parents (84626, 84737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85375 [ fit.: 0.844424, part.: (0.655571, 0.893029, 0.866587, 0.995906, 0.600778, 0.934583, 0.866873, 1.000000, 0.877890, 0.937345, 0.556335, 0.898475, 0.894143, ), spec.: 176, adj.fit.: 0.005864, age: 0, parents (84649, 84808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85376 [ fit.: 0.844203, part.: (0.655859, 0.897379, 0.866477, 0.996650, 0.579754, 0.931652, 0.866611, 1.000000, 0.877803, 0.943279, 0.568130, 0.900390, 0.890661, ), spec.: 176, adj.fit.: 0.005863, age: 0, parents (84759, 84876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85377 [ fit.: 0.663851, part.: (0.656084, 0.250000, 0.866380, 0.992722, 0.244484, 0.258593, 0.866895, 1.000000, 0.877710, 0.915822, 0.544116, 0.907261, 0.250000, ), spec.: 176, adj.fit.: 0.004610, age: 0, parents (84819, 84746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 85378 [ fit.: 0.833123, part.: (0.656066, 0.897987, 0.866381, 0.996364, 0.601561, 0.934875, 0.866943, 1.000000, 0.740652, 0.923234, 0.555015, 0.903538, 0.887979, ), spec.: 176, adj.fit.: 0.005786, age: 0, parents (84745, 84962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85379 [ fit.: 0.843357, part.: (0.656098, 0.893335, 0.866400, 0.999953, 0.590651, 0.933962, 0.866842, 1.000000, 0.877948, 0.942479, 0.553543, 0.898170, 0.884261, ), spec.: 176, adj.fit.: 0.005857, age: 0, parents (84960, 84611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85380 [ fit.: 0.836036, part.: (0.655807, 0.888056, 0.866542, 0.939264, 0.588532, 0.935891, 0.866306, 1.000000, 0.877323, 0.899680, 0.510114, 0.964409, 0.876544, ), spec.: 176, adj.fit.: 0.005806, age: 0, parents (84728, 84741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85381 [ fit.: 0.844067, part.: (0.655860, 0.892859, 0.866544, 0.999483, 0.580220, 0.933434, 0.866337, 1.000000, 0.878492, 0.948282, 0.558274, 0.897215, 0.895876, ), spec.: 176, adj.fit.: 0.005862, age: 0, parents (84865, 84753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85382 [ fit.: 0.841179, part.: (0.656097, 0.893231, 0.866412, 0.998980, 0.570992, 0.933910, 0.866458, 1.000000, 0.878641, 0.933832, 0.544253, 0.894238, 0.898290, ), spec.: 176, adj.fit.: 0.005842, age: 0, parents (84801, 84891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85383 [ fit.: 0.834137, part.: (0.655470, 0.885459, 0.866334, 0.901211, 0.594281, 0.933343, 0.866617, 1.000000, 0.877717, 0.901707, 0.509468, 0.959496, 0.892680, ), spec.: 187, adj.fit.: 0.005713, age: 0, parents (84862, 84884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85384 [ fit.: 0.707893, part.: (0.655677, 0.893223, 0.866392, 0.997783, 0.777405, 0.483593, 0.866962, 1.000000, 0.247389, 0.507434, 0.504145, 0.516003, 0.886598, ), spec.: 176, adj.fit.: 0.004916, age: 0, parents (84753, 84765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85385 [ fit.: 0.839816, part.: (0.656426, 0.903774, 0.866376, 0.998915, 0.549559, 0.922466, 0.866933, 1.000000, 0.877978, 0.925646, 0.557702, 0.902942, 0.888891, ), spec.: 176, adj.fit.: 0.005832, age: 0, parents (84805, 84722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85386 [ fit.: 0.843171, part.: (0.655610, 0.888909, 0.866558, 0.998209, 0.602792, 0.933350, 0.866875, 1.000000, 0.877866, 0.920357, 0.554800, 0.904368, 0.891530, ), spec.: 176, adj.fit.: 0.005855, age: 0, parents (84984, 84746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85387 [ fit.: 0.808775, part.: (0.655850, 0.895890, 0.866924, 0.508829, 0.606025, 0.932950, 0.866329, 1.000000, 0.878480, 0.932461, 0.572094, 0.903711, 0.894536, ), spec.: 176, adj.fit.: 0.005616, age: 0, parents (84890, 84662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85388 [ fit.: 0.843121, part.: (0.655161, 0.895869, 0.866337, 0.998680, 0.569085, 0.926824, 0.866638, 1.000000, 0.877907, 0.963980, 0.542401, 0.896744, 0.900944, ), spec.: 176, adj.fit.: 0.005855, age: 0, parents (84870, 84857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85389 [ fit.: 0.841475, part.: (0.656064, 0.886187, 0.866358, 0.991183, 0.594572, 0.935155, 0.866917, 1.000000, 0.877891, 0.921241, 0.548202, 0.904695, 0.890704, ), spec.: 176, adj.fit.: 0.005844, age: 0, parents (84648, 84980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85390 [ fit.: 0.834507, part.: (0.656407, 0.901715, 0.866371, 0.998225, 0.589696, 0.934073, 0.866922, 1.000000, 0.740587, 0.931896, 0.568388, 0.901281, 0.893035, ), spec.: 176, adj.fit.: 0.005795, age: 0, parents (84634, 84810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85391 [ fit.: 0.774547, part.: (0.655484, 0.891150, 0.866603, 0.999375, 0.501643, 0.781195, 0.866739, 1.000000, 0.247389, 0.885169, 0.529416, 0.952648, 0.892296, ), spec.: 176, adj.fit.: 0.005379, age: 0, parents (84871, 84625), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 362, enabled: true), cg (5-4, innov: 363, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 362 and 363.)]
solution 85392 [ fit.: 0.673309, part.: (0.656005, 0.892643, 0.866419, 0.057623, 0.597806, 0.934699, 0.866928, 1.000000, 0.329020, 0.584894, 0.552255, 0.519569, 0.895153, ), spec.: 176, adj.fit.: 0.004676, age: 0, parents (84819, 84730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85393 [ fit.: 0.844285, part.: (0.656013, 0.891911, 0.866399, 0.999766, 0.588037, 0.934032, 0.866950, 1.000000, 0.877985, 0.959904, 0.544785, 0.896251, 0.893672, ), spec.: 187, adj.fit.: 0.005783, age: 0, parents (84819, 84756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85394 [ fit.: 0.841077, part.: (0.653613, 0.897379, 0.866227, 0.974213, 0.595150, 0.929954, 0.867005, 1.000000, 0.877873, 0.919793, 0.557469, 0.904111, 0.891209, ), spec.: 187, adj.fit.: 0.005761, age: 0, parents (84658, 84858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85395 [ fit.: 0.845459, part.: (0.655826, 0.893297, 0.866533, 0.999949, 0.595872, 0.932267, 0.866292, 1.000000, 0.877614, 0.933293, 0.571436, 0.901373, 0.897211, ), spec.: 187, adj.fit.: 0.005791, age: 0, parents (84716, 84732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85396 [ fit.: 0.831428, part.: (0.655498, 0.896015, 0.866568, 0.993873, 0.555863, 0.927569, 0.866864, 1.000000, 0.740836, 0.956646, 0.554512, 0.898937, 0.895382, ), spec.: 187, adj.fit.: 0.005695, age: 0, parents (84768, 84841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85397 [ fit.: 0.843093, part.: (0.656384, 0.899133, 0.866359, 0.997772, 0.583482, 0.930283, 0.866943, 1.000000, 0.877853, 0.932115, 0.553518, 0.898483, 0.897887, ), spec.: 187, adj.fit.: 0.005775, age: 0, parents (84679, 84653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85398 [ fit.: 0.829870, part.: (0.656104, 0.894453, 0.866385, 0.997543, 0.588418, 0.777647, 0.866935, 1.000000, 0.877618, 0.912918, 0.545903, 0.906865, 0.897519, ), spec.: 187, adj.fit.: 0.005684, age: 0, parents (84772, 84887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85399 [ fit.: 0.815936, part.: (0.655935, 0.896805, 0.866825, 0.602799, 0.605236, 0.934252, 0.866267, 1.000000, 0.878322, 0.955021, 0.553057, 0.898983, 0.893662, ), spec.: 187, adj.fit.: 0.005589, age: 0, parents (84621, 84623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85400 [ fit.: 0.808932, part.: (0.656375, 0.884404, 0.866369, 0.842595, 0.564528, 0.933483, 0.866943, 1.000000, 0.741853, 0.893556, 0.497137, 0.881310, 0.887568, ), spec.: 187, adj.fit.: 0.005541, age: 0, parents (84806, 84765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85401 [ fit.: 0.827001, part.: (0.656053, 0.875360, 0.866395, 0.998785, 0.561029, 0.771226, 0.866963, 1.000000, 0.866206, 0.940402, 0.554309, 0.895671, 0.898615, ), spec.: 176, adj.fit.: 0.005743, age: 0, parents (84883, 84814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85402 [ fit.: 0.844955, part.: (0.656046, 0.895840, 0.866399, 0.997614, 0.589776, 0.934386, 0.867022, 1.000000, 0.877771, 0.937329, 0.568573, 0.899488, 0.894171, ), spec.: 176, adj.fit.: 0.005868, age: 0, parents (84883, 84682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85403 [ fit.: 0.825453, part.: (0.655855, 0.892342, 0.866722, 0.763022, 0.586885, 0.929360, 0.866697, 1.000000, 0.878477, 0.952967, 0.547744, 0.898064, 0.892749, ), spec.: 176, adj.fit.: 0.005732, age: 0, parents (84663, 84993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85404 [ fit.: 0.775255, part.: (0.655562, 0.895069, 0.866558, 0.997214, 0.500756, 0.778904, 0.866464, 1.000000, 0.247389, 0.886207, 0.536569, 0.949846, 0.897771, ), spec.: 176, adj.fit.: 0.005384, age: 0, parents (84981, 84943), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 362, enabled: true), cg (5-4, innov: 363, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 362 and 363.)]
solution 85405 [ fit.: 0.842341, part.: (0.655770, 0.890371, 0.866558, 0.996713, 0.581938, 0.931646, 0.866618, 1.000000, 0.877982, 0.951811, 0.537255, 0.895334, 0.898430, ), spec.: 176, adj.fit.: 0.005850, age: 0, parents (84638, 84802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85406 [ fit.: 0.811437, part.: (0.655696, 0.892766, 0.866387, 0.813346, 0.595256, 0.934595, 0.866955, 1.000000, 0.878069, 0.904236, 0.497601, 0.745372, 0.898395, ), spec.: 176, adj.fit.: 0.005635, age: 0, parents (84980, 84624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85407 [ fit.: 0.844088, part.: (0.656003, 0.897655, 0.866211, 0.993413, 0.581401, 0.934005, 0.866948, 1.000000, 0.877862, 0.953764, 0.551837, 0.896300, 0.897743, ), spec.: 176, adj.fit.: 0.005862, age: 0, parents (84748, 84647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85408 [ fit.: 0.840565, part.: (0.656141, 0.898451, 0.866572, 0.998741, 0.551835, 0.921657, 0.866320, 1.000000, 0.877849, 0.935157, 0.552630, 0.899638, 0.902352, ), spec.: 187, adj.fit.: 0.005757, age: 0, parents (84668, 84887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85409 [ fit.: 0.824897, part.: (0.655976, 0.884352, 0.866350, 0.999101, 0.513762, 0.907920, 0.866882, 1.000000, 0.878218, 0.887718, 0.490776, 0.896095, 0.876516, ), spec.: 187, adj.fit.: 0.005650, age: 0, parents (84677, 84694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85410 [ fit.: 0.828121, part.: (0.655927, 0.886921, 0.866567, 0.998358, 0.511602, 0.921289, 0.866308, 1.000000, 0.870787, 0.889735, 0.498764, 0.913310, 0.886005, ), spec.: 187, adj.fit.: 0.005672, age: 0, parents (84802, 84745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85411 [ fit.: 0.842653, part.: (0.655731, 0.886869, 0.866522, 0.999196, 0.603898, 0.931240, 0.866614, 1.000000, 0.877778, 0.915633, 0.551551, 0.907936, 0.891520, ), spec.: 187, adj.fit.: 0.005772, age: 0, parents (84733, 84878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85412 [ fit.: 0.843829, part.: (0.656036, 0.886568, 0.866329, 0.999217, 0.594324, 0.936240, 0.866903, 1.000000, 0.877820, 0.919696, 0.566095, 0.903411, 0.897135, ), spec.: 187, adj.fit.: 0.005780, age: 0, parents (84677, 84657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85413 [ fit.: 0.843771, part.: (0.655975, 0.895459, 0.866413, 0.999896, 0.576903, 0.932514, 0.866934, 1.000000, 0.878115, 0.961781, 0.545292, 0.896262, 0.893475, ), spec.: 187, adj.fit.: 0.005779, age: 0, parents (84825, 84636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85414 [ fit.: 0.833498, part.: (0.656455, 0.794309, 0.866524, 0.994317, 0.586981, 0.935730, 0.866945, 1.000000, 0.877681, 0.926496, 0.543079, 0.898871, 0.888089, ), spec.: 187, adj.fit.: 0.005709, age: 0, parents (84669, 84758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85415 [ fit.: 0.658141, part.: (0.655944, 0.250000, 0.866575, 0.997919, 0.244484, 0.258593, 0.866185, 1.000000, 0.877535, 0.889665, 0.495540, 0.903396, 0.250000, ), spec.: 183, adj.fit.: 0.003358, age: 0, parents (84747, 84990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85416 [ fit.: 0.830641, part.: (0.655879, 0.891383, 0.866542, 0.999378, 0.572260, 0.772316, 0.866291, 1.000000, 0.872016, 0.942836, 0.569573, 0.896502, 0.893358, ), spec.: 183, adj.fit.: 0.004238, age: 0, parents (84619, 84943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85417 [ fit.: 0.844869, part.: (0.655845, 0.895601, 0.866549, 0.998645, 0.599857, 0.932305, 0.866265, 1.000000, 0.877732, 0.943968, 0.548059, 0.898826, 0.899643, ), spec.: 183, adj.fit.: 0.004311, age: 0, parents (84718, 84984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
