Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 274 [ fit.: 0.435408, part.: (0.922628, 0.250000, 0.868711, 0.012537, 0.244484, 0.258593, 0.866703, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 811 [ fit.: 0.614329, part.: (0.657535, 0.500000, 0.879182, 0.002629, 0.244484, 0.258593, 0.868200, 1.000000, 0.865699, 0.865666, 0.478593, 0.865697, 0.500000, ), spec.: 0, adj.fit.: 0.001229, age: 0, parents (278, 417), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1467 [ fit.: 0.615921, part.: (0.652511, 0.500000, 0.911791, 0.000383, 0.244484, 0.258593, 0.856610, 1.000000, 0.867465, 0.867398, 0.480351, 0.867393, 0.500000, ), spec.: 0, adj.fit.: 0.001237, age: 0, parents (694, 819), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1540 [ fit.: 0.663317, part.: (0.724839, 0.500000, 0.864823, 0.012543, 0.523565, 0.546614, 0.868484, 1.000000, 0.870336, 0.929021, 0.506380, 0.776511, 0.500000, ), spec.: 0, adj.fit.: 0.002386, age: 0, parents (1123, 1355), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.674847, part.: (0.723344, 0.500000, 0.864794, 0.013063, 0.523534, 0.546643, 0.868467, 1.000000, 0.870322, 0.929382, 0.498349, 0.935109, 0.500000, ), spec.: 0, adj.fit.: 0.003479, age: 0, parents (1540, 1749), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2543 [ fit.: 0.674802, part.: (0.722939, 0.500000, 0.864835, 0.013204, 0.523470, 0.546408, 0.868485, 1.000000, 0.870334, 0.929194, 0.498200, 0.935356, 0.500000, ), spec.: 0, adj.fit.: 0.003213, age: 0, parents (2063, 2098), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3012 [ fit.: 0.671292, part.: (0.724808, 0.500000, 0.864834, 0.013216, 0.521494, 0.516912, 0.868503, 1.000000, 0.870343, 0.924523, 0.495710, 0.926450, 0.500000, ), spec.: 0, adj.fit.: 0.006048, age: 0, parents (2543, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3530 [ fit.: 0.675256, part.: (0.723560, 0.500000, 0.864853, 0.012829, 0.523749, 0.547220, 0.868503, 1.000000, 0.870205, 0.927457, 0.506627, 0.933322, 0.500000, ), spec.: 0, adj.fit.: 0.007944, age: 0, parents (2543, 3036), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4017 [ fit.: 0.674971, part.: (0.716105, 0.500000, 0.864822, 0.012683, 0.523806, 0.546896, 0.868477, 1.000000, 0.870347, 0.930173, 0.506424, 0.934887, 0.500000, ), spec.: 0, adj.fit.: 0.003994, age: 0, parents (3503, 3739), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4519 [ fit.: 0.675192, part.: (0.716963, 0.500000, 0.864799, 0.021505, 0.522598, 0.544214, 0.868479, 1.000000, 0.870319, 0.928676, 0.506147, 0.933794, 0.500000, ), spec.: 0, adj.fit.: 0.005402, age: 0, parents (4016, 4069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5028 [ fit.: 0.675340, part.: (0.717586, 0.500000, 0.864826, 0.022269, 0.522630, 0.544400, 0.868451, 1.000000, 0.870324, 0.928716, 0.506194, 0.934025, 0.500000, ), spec.: 0, adj.fit.: 0.005318, age: 0, parents (4519, 4528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5518 [ fit.: 0.675562, part.: (0.720483, 0.500000, 0.864804, 0.022661, 0.522576, 0.544327, 0.868502, 1.000000, 0.870324, 0.928674, 0.506101, 0.933853, 0.500000, ), spec.: 0, adj.fit.: 0.007343, age: 0, parents (5019, 4569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5518 [ fit.: 0.675555, part.: (0.720109, 0.500000, 0.864804, 0.022792, 0.522527, 0.544246, 0.868516, 1.000000, 0.870315, 0.928681, 0.506233, 0.933992, 0.500000, ), spec.: 0, adj.fit.: 0.008889, age: 1, parents (5019, 4569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6542 [ fit.: 0.677436, part.: (0.989229, 0.500000, 0.868668, 0.000000, 0.244484, 0.649446, 0.866716, 1.000000, 0.869611, 0.902181, 0.514674, 0.901664, 0.500000, ), spec.: 0, adj.fit.: 0.007284, age: 0, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6542 [ fit.: 0.678078, part.: (0.989470, 0.500000, 0.868642, 0.000000, 0.244484, 0.657411, 0.866770, 1.000000, 0.869704, 0.902186, 0.514677, 0.901666, 0.500000, ), spec.: 0, adj.fit.: 0.007451, age: 1, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 6542 [ fit.: 0.678129, part.: (0.993351, 0.500000, 0.868662, 0.000000, 0.244484, 0.654227, 0.866716, 1.000000, 0.869710, 0.902188, 0.514676, 0.901664, 0.500000, ), spec.: 0, adj.fit.: 0.008073, age: 2, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8405 [ fit.: 0.708204, part.: (0.932413, 0.886100, 0.868664, 0.341626, 0.882851, 0.483593, 0.866679, 1.000000, 0.247389, 0.681089, 0.446335, 0.679361, 0.890558, ), spec.: 31, adj.fit.: 0.033724, age: 0, parents (7919, 7932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8405 [ fit.: 0.725029, part.: (0.931504, 0.889826, 0.868704, 0.344045, 0.490290, 0.869866, 0.866658, 1.000000, 0.247389, 0.906009, 0.441326, 0.679170, 0.890590, ), spec.: 31, adj.fit.: 0.029001, age: 1, parents (7919, 7932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9448 [ fit.: 0.786467, part.: (0.931490, 0.884090, 0.868683, 0.302100, 0.514381, 0.869777, 0.866669, 1.000000, 0.905854, 0.862467, 0.475042, 0.862042, 0.881473, ), spec.: 50, adj.fit.: 0.034194, age: 0, parents (8866, 8866), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39313 [ fit.: 0.871973, part.: (0.999631, 0.958538, 0.866797, 0.998572, 0.566490, 0.870228, 0.866669, 1.000000, 0.934692, 0.903376, 0.515751, 0.903395, 0.951515, ), spec.: 203, adj.fit.: 0.003290, age: 0, parents (38940, 38940), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39790 [ fit.: 0.869402, part.: (0.992812, 0.966422, 0.866742, 0.998371, 0.545150, 0.870260, 0.866676, 1.000000, 0.942154, 0.903468, 0.515997, 0.903554, 0.930613, ), spec.: 196, adj.fit.: 0.004674, age: 0, parents (39211, 39190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40469 [ fit.: 0.866954, part.: (0.995349, 0.916496, 0.866810, 0.997912, 0.564632, 0.870258, 0.866653, 1.000000, 0.923068, 0.903418, 0.515787, 0.903455, 0.946557, ), spec.: 196, adj.fit.: 0.003000, age: 0, parents (39596, 39567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40802 [ fit.: 0.871022, part.: (0.995323, 0.922993, 0.866773, 0.997379, 0.564772, 0.870226, 0.866601, 1.000000, 0.950875, 0.903376, 0.515769, 0.903443, 0.965750, ), spec.: 171, adj.fit.: 0.003144, age: 0, parents (40486, 40452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41024 [ fit.: 0.871416, part.: (0.997692, 0.954098, 0.866773, 0.996200, 0.564146, 0.870238, 0.866655, 1.000000, 0.938181, 0.903391, 0.515867, 0.903459, 0.951706, ), spec.: 213, adj.fit.: 0.029047, age: 0, parents (40801, 40908), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: false), cg (3-5, innov: 82, enabled: true), cg (2-6, innov: 241, enabled: true), cg (6-5, innov: 242, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41682 [ fit.: 0.869016, part.: (0.953477, 0.955465, 0.866805, 0.998084, 0.571399, 0.870290, 0.866647, 1.000000, 0.935043, 0.903515, 0.516052, 0.903582, 0.956848, ), spec.: 213, adj.fit.: 0.001998, age: 0, parents (41028, 41016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42032 [ fit.: 0.869000, part.: (0.999665, 0.919973, 0.866810, 0.998461, 0.543099, 0.870255, 0.866642, 1.000000, 0.959273, 0.903398, 0.515780, 0.903454, 0.950194, ), spec.: 213, adj.fit.: 0.002069, age: 0, parents (41638, 41631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42906 [ fit.: 0.870897, part.: (0.997736, 0.929871, 0.866780, 0.999600, 0.567409, 0.870271, 0.866654, 1.000000, 0.953439, 0.903411, 0.515720, 0.903429, 0.947333, ), spec.: 171, adj.fit.: 0.007508, age: 0, parents (42115, 42015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43244 [ fit.: 0.871608, part.: (0.998664, 0.948701, 0.866775, 0.999073, 0.561774, 0.870274, 0.866593, 1.000000, 0.946214, 0.903421, 0.515831, 0.903519, 0.950060, ), spec.: 171, adj.fit.: 0.002724, age: 0, parents (42885, 42854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43995 [ fit.: 0.869698, part.: (0.997708, 0.946243, 0.866777, 0.999866, 0.570109, 0.870241, 0.866617, 1.000000, 0.910272, 0.903427, 0.515790, 0.903457, 0.955561, ), spec.: 224, adj.fit.: 0.005239, age: 0, parents (43450, 43450), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44269 [ fit.: 0.869946, part.: (0.997954, 0.954738, 0.866775, 0.999859, 0.532522, 0.870279, 0.866678, 1.000000, 0.952666, 0.903412, 0.515789, 0.903474, 0.945146, ), spec.: 224, adj.fit.: 0.001938, age: 0, parents (43518, 43562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44907 [ fit.: 0.869238, part.: (0.997113, 0.937456, 0.866820, 0.995096, 0.547511, 0.870269, 0.866661, 1.000000, 0.948415, 0.903421, 0.515800, 0.903498, 0.948035, ), spec.: 224, adj.fit.: 0.002229, age: 0, parents (44268, 44268), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45388 [ fit.: 0.869729, part.: (0.997185, 0.939845, 0.866820, 0.998910, 0.547816, 0.870269, 0.866678, 1.000000, 0.938847, 0.903439, 0.515861, 0.903541, 0.957262, ), spec.: 227, adj.fit.: 0.002779, age: 0, parents (44579, 44580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45772 [ fit.: 0.869637, part.: (0.998872, 0.954682, 0.866849, 0.997321, 0.563354, 0.870264, 0.866671, 1.000000, 0.926769, 0.903444, 0.515812, 0.903515, 0.937719, ), spec.: 227, adj.fit.: 0.002153, age: 0, parents (45068, 45114), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46136 [ fit.: 0.871149, part.: (0.995668, 0.939570, 0.866825, 0.999261, 0.551673, 0.903659, 0.866684, 1.000000, 0.919932, 0.903502, 0.515892, 0.903647, 0.958619, ), spec.: 227, adj.fit.: 0.002323, age: 0, parents (45859, 45608), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
