Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 24 [ fit.: 0.434525, part.: (0.910855, 0.250000, 0.868971, 0.012510, 0.244484, 0.258593, 0.866769, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000869, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 801 [ fit.: 0.582419, part.: (0.343406, 0.250000, 0.923733, 0.964103, 0.244484, 0.258593, 0.878357, 1.000000, 0.247389, 0.866071, 0.479092, 0.866221, 0.250000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (116, 28), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1359 [ fit.: 0.625634, part.: (0.683996, 0.500000, 0.873684, 0.000000, 0.244484, 0.258593, 0.883096, 1.000000, 0.869318, 0.902395, 0.515288, 0.902384, 0.500000, ), spec.: 0, adj.fit.: 0.001251, age: 0, parents (627, 530), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1530 [ fit.: 0.625677, part.: (0.684460, 0.500000, 0.873722, 0.000000, 0.244484, 0.258593, 0.883154, 1.000000, 0.869322, 0.902398, 0.515287, 0.902381, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (1359, 1065), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2146 [ fit.: 0.629590, part.: (0.340667, 0.250000, 0.925438, 0.960871, 0.244484, 0.258593, 0.871385, 1.000000, 0.866395, 0.868737, 0.479166, 0.868936, 0.250000, ), spec.: 0, adj.fit.: 0.001598, age: 0, parents (1626, 1902), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2957 [ fit.: 0.682800, part.: (0.638560, 0.250000, 0.872743, 0.816816, 0.244484, 0.872839, 0.868640, 1.000000, 0.863110, 0.862124, 0.474993, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.001996, age: 0, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2957 [ fit.: 0.682715, part.: (0.638549, 0.250000, 0.872736, 0.815821, 0.244484, 0.872835, 0.868590, 1.000000, 0.863089, 0.862115, 0.474991, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.002120, age: 1, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3857 [ fit.: 0.696771, part.: (0.638583, 0.749863, 0.872815, 0.806451, 0.465916, 0.858697, 0.868673, 0.000000, 0.857572, 0.857552, 0.470486, 0.857585, 0.753829, ), spec.: 0, adj.fit.: 0.002581, age: 0, parents (3387, 3363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 94 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47426 [ fit.: 0.857030, part.: (0.609165, 0.952553, 0.869820, 0.999999, 0.605295, 0.916622, 0.872545, 1.000000, 0.968475, 0.923844, 0.535535, 0.921999, 0.965541, ), spec.: 85, adj.fit.: 0.004583, age: 0, parents (46643, 46876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47809 [ fit.: 0.856342, part.: (0.641522, 0.932392, 0.869711, 0.999398, 0.597055, 0.917230, 0.872615, 1.000000, 0.969783, 0.926478, 0.538327, 0.924910, 0.943023, ), spec.: 85, adj.fit.: 0.002572, age: 0, parents (46643, 47143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48352 [ fit.: 0.855673, part.: (0.641520, 0.960743, 0.869768, 0.999956, 0.553687, 0.915552, 0.872497, 1.000000, 0.967871, 0.923760, 0.535457, 0.922081, 0.960857, ), spec.: 85, adj.fit.: 0.002067, age: 0, parents (47426, 47846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48352 [ fit.: 0.855039, part.: (0.641504, 0.946633, 0.869810, 1.000000, 0.571061, 0.916166, 0.872561, 1.000000, 0.966986, 0.923950, 0.535581, 0.922144, 0.949111, ), spec.: 85, adj.fit.: 0.003276, age: 1, parents (47426, 47846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49225 [ fit.: 0.859566, part.: (0.641522, 0.950787, 0.869770, 0.999988, 0.602524, 0.917496, 0.872516, 1.000000, 0.985335, 0.926227, 0.537790, 0.924285, 0.946119, ), spec.: 85, adj.fit.: 0.003523, age: 0, parents (48500, 48788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49536 [ fit.: 0.858470, part.: (0.641574, 0.963931, 0.869722, 0.999998, 0.605895, 0.916929, 0.872548, 1.000000, 0.968158, 0.923929, 0.535448, 0.922088, 0.939889, ), spec.: 76, adj.fit.: 0.004518, age: 0, parents (49340, 49310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50359 [ fit.: 0.859401, part.: (0.641565, 0.945014, 0.869684, 0.999959, 0.583400, 0.917105, 0.872495, 1.000000, 0.997516, 0.925363, 0.536642, 0.922869, 0.960594, ), spec.: 76, adj.fit.: 0.002138, age: 0, parents (49616, 49884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50994 [ fit.: 0.857826, part.: (0.641524, 0.955654, 0.869765, 0.999709, 0.575321, 0.916386, 0.872617, 1.000000, 0.971138, 0.924406, 0.536001, 0.922592, 0.966628, ), spec.: 76, adj.fit.: 0.003650, age: 0, parents (50218, 50206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51397 [ fit.: 0.857332, part.: (0.641542, 0.958181, 0.869742, 0.999986, 0.579109, 0.917026, 0.872995, 1.000000, 0.970882, 0.923959, 0.535913, 0.922625, 0.953355, ), spec.: 76, adj.fit.: 0.002182, age: 0, parents (50893, 50566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51730 [ fit.: 0.858576, part.: (0.641505, 0.962063, 0.869804, 0.999980, 0.584016, 0.916886, 0.874331, 1.000000, 0.972417, 0.923908, 0.535259, 0.921603, 0.959721, ), spec.: 91, adj.fit.: 0.003045, age: 0, parents (50841, 51156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52096 [ fit.: 0.857798, part.: (0.641568, 0.950948, 0.869695, 0.992590, 0.603913, 0.916223, 0.875745, 1.000000, 0.977399, 0.923684, 0.534753, 0.920713, 0.944143, ), spec.: 85, adj.fit.: 0.009638, age: 0, parents (51705, 51623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52840 [ fit.: 0.858971, part.: (0.641491, 0.959909, 0.869765, 0.998438, 0.560910, 0.916365, 0.876797, 1.000000, 0.993297, 0.925030, 0.537108, 0.923437, 0.964074, ), spec.: 93, adj.fit.: 0.007279, age: 0, parents (52419, 52386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53398 [ fit.: 0.860624, part.: (0.641631, 0.952531, 0.869678, 0.994983, 0.604392, 0.917205, 0.872601, 1.000000, 0.988116, 0.925235, 0.536566, 0.922905, 0.962266, ), spec.: 85, adj.fit.: 0.004482, age: 0, parents (52589, 52658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53734 [ fit.: 0.858210, part.: (0.641522, 0.946224, 0.869648, 0.996963, 0.591957, 0.916400, 0.875851, 1.000000, 0.987390, 0.925026, 0.535736, 0.921860, 0.948152, ), spec.: 71, adj.fit.: 0.018657, age: 0, parents (53372, 53116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54355 [ fit.: 0.860013, part.: (0.641584, 0.958207, 0.869754, 0.999764, 0.606162, 0.917376, 0.876886, 1.000000, 0.997794, 0.924643, 0.536683, 0.923221, 0.928091, ), spec.: 92, adj.fit.: 0.008866, age: 0, parents (53882, 53901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54355 [ fit.: 0.859975, part.: (0.641554, 0.958477, 0.869719, 0.999990, 0.590983, 0.917731, 0.876900, 1.000000, 0.999277, 0.924551, 0.536653, 0.923208, 0.940628, ), spec.: 92, adj.fit.: 0.005341, age: 1, parents (53882, 53901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55321 [ fit.: 0.858706, part.: (0.641439, 0.965990, 0.869843, 0.997402, 0.606393, 0.916775, 0.872508, 1.000000, 0.964903, 0.923738, 0.535513, 0.922081, 0.946589, ), spec.: 92, adj.fit.: 0.002891, age: 0, parents (54931, 54531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55727 [ fit.: 0.859258, part.: (0.641622, 0.961363, 0.869670, 0.995761, 0.591818, 0.917053, 0.872625, 1.000000, 0.972091, 0.924103, 0.535756, 0.922196, 0.966291, ), spec.: 97, adj.fit.: 0.004645, age: 0, parents (55365, 55292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56116 [ fit.: 0.858590, part.: (0.641583, 0.961633, 0.869769, 0.999967, 0.561714, 0.914710, 0.875601, 1.000000, 0.988699, 0.924356, 0.536162, 0.922328, 0.965143, ), spec.: 96, adj.fit.: 0.004188, age: 0, parents (55926, 55628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56564 [ fit.: 0.859022, part.: (0.641679, 0.962620, 0.869706, 0.993364, 0.599785, 0.916154, 0.873362, 1.000000, 0.975699, 0.924044, 0.535229, 0.921206, 0.954437, ), spec.: 97, adj.fit.: 0.007602, age: 0, parents (56185, 56028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57465 [ fit.: 0.859128, part.: (0.641515, 0.957316, 0.870113, 0.998011, 0.605815, 0.916797, 0.872524, 1.000000, 0.972707, 0.924245, 0.535633, 0.922190, 0.951802, ), spec.: 96, adj.fit.: 0.005144, age: 0, parents (56860, 56707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57614 [ fit.: 0.859079, part.: (0.641466, 0.948945, 0.869707, 0.996167, 0.605865, 0.916391, 0.875629, 1.000000, 0.984680, 0.922336, 0.533627, 0.919924, 0.953291, ), spec.: 97, adj.fit.: 0.004909, age: 0, parents (57164, 57447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58310 [ fit.: 0.857839, part.: (0.641437, 0.957882, 0.869768, 0.999995, 0.577598, 0.915871, 0.875585, 1.000000, 0.975520, 0.923383, 0.535086, 0.921349, 0.958429, ), spec.: 92, adj.fit.: 0.004377, age: 0, parents (57752, 57816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58658 [ fit.: 0.862537, part.: (0.641526, 0.958536, 0.869835, 0.994573, 0.590720, 0.920611, 0.868540, 1.000000, 0.985875, 0.934994, 0.548649, 0.934697, 0.964424, ), spec.: 103, adj.fit.: 0.003317, age: 0, parents (58464, 58214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59161 [ fit.: 0.857854, part.: (0.641652, 0.960995, 0.869805, 0.994698, 0.582162, 0.917324, 0.876984, 1.000000, 0.986539, 0.924139, 0.535471, 0.921887, 0.940449, ), spec.: 92, adj.fit.: 0.002785, age: 0, parents (58646, 58759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59588 [ fit.: 0.858800, part.: (0.641584, 0.942281, 0.869787, 0.985026, 0.575154, 0.920683, 0.867882, 1.000000, 0.985875, 0.933968, 0.547250, 0.934024, 0.960888, ), spec.: 104, adj.fit.: 0.005923, age: 0, parents (59222, 59068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60331 [ fit.: 0.857059, part.: (0.641549, 0.940792, 0.869576, 0.995169, 0.600231, 0.916952, 0.875604, 1.000000, 0.997603, 0.925088, 0.536537, 0.922838, 0.919832, ), spec.: 104, adj.fit.: 0.001892, age: 0, parents (59762, 59761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60918 [ fit.: 0.863016, part.: (0.641557, 0.965892, 0.869791, 0.999816, 0.598729, 0.919523, 0.868537, 1.000000, 0.996549, 0.932868, 0.546747, 0.932760, 0.946438, ), spec.: 105, adj.fit.: 0.002689, age: 0, parents (60485, 60490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61045 [ fit.: 0.863878, part.: (0.641726, 0.960240, 0.869872, 0.997147, 0.604290, 0.920290, 0.868551, 1.000000, 0.997088, 0.933440, 0.547154, 0.933202, 0.957420, ), spec.: 105, adj.fit.: 0.002919, age: 0, parents (60793, 60878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61756 [ fit.: 0.863113, part.: (0.641591, 0.960961, 0.869743, 0.998460, 0.602711, 0.921765, 0.871041, 1.000000, 0.984011, 0.935371, 0.548756, 0.933727, 0.952329, ), spec.: 105, adj.fit.: 0.003537, age: 0, parents (61412, 61372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62392 [ fit.: 0.862741, part.: (0.641467, 0.951065, 0.869812, 0.995662, 0.605601, 0.920743, 0.868900, 1.000000, 0.981166, 0.936173, 0.549056, 0.934339, 0.961655, ), spec.: 105, adj.fit.: 0.004767, age: 0, parents (61921, 61912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
