solution 85500 [ fit.: 0.756622, part.: (0.884890, 0.500000, 0.638676, 0.998090, 0.491093, 0.483593, 0.989263, 1.000000, 0.867672, 0.877006, 0.491053, 0.871369, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85245, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85865 [ fit.: 0.751082, part.: (0.832779, 0.500000, 0.638631, 0.987963, 0.490912, 0.483593, 0.974674, 1.000000, 0.867511, 0.876261, 0.491084, 0.871746, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001743, age: 0, parents (85071, 85095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85866 [ fit.: 0.579602, part.: (0.881630, 0.250000, 0.638646, 0.999674, 0.244484, 0.258593, 0.984409, 1.000000, 0.867727, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001345, age: 0, parents (85091, 85180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85867 [ fit.: 0.619065, part.: (0.874101, 0.500000, 0.638688, 0.998887, 0.244484, 0.487905, 0.982195, 1.000000, 0.247389, 0.472389, 0.244484, 0.476393, 0.500000, 1.000000, ), spec.: 101, adj.fit.: 0.103178, age: 0, parents (85100, 85006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85868 [ fit.: 0.564707, part.: (0.871816, 0.500000, 0.638634, 0.005504, 0.475741, 0.483593, 0.985067, 1.000000, 0.247389, 0.247389, 0.475604, 0.475165, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001310, age: 0, parents (85102, 85103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85869 [ fit.: 0.754445, part.: (0.872769, 0.500000, 0.638648, 0.982140, 0.490916, 0.483593, 0.989562, 1.000000, 0.867329, 0.876111, 0.490890, 0.870265, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85196, 85020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85870 [ fit.: 0.756770, part.: (0.871780, 0.500000, 0.638627, 0.998548, 0.491087, 0.483593, 0.979801, 1.000000, 0.867603, 0.877047, 0.516082, 0.870618, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85236, 85103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85871 [ fit.: 0.754218, part.: (0.873211, 0.500000, 0.638644, 0.997113, 0.482398, 0.483593, 0.986011, 1.000000, 0.867639, 0.876062, 0.482548, 0.871828, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85086, 85078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85872 [ fit.: 0.758857, part.: (0.876464, 0.500000, 0.638645, 0.997364, 0.516083, 0.483593, 0.980122, 1.000000, 0.867597, 0.877250, 0.516110, 0.870769, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014880, age: 0, parents (85062, 85027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85873 [ fit.: 0.675480, part.: (0.878626, 0.250000, 0.638694, 0.996961, 0.244484, 0.258593, 0.987042, 1.000000, 0.867678, 0.870306, 0.478024, 0.736312, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001567, age: 0, parents (85070, 85019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85874 [ fit.: 0.756634, part.: (0.885494, 0.500000, 0.638665, 0.997683, 0.491104, 0.483593, 0.989304, 1.000000, 0.867743, 0.877005, 0.491064, 0.871225, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85116, 85005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85875 [ fit.: 0.757125, part.: (0.873463, 0.500000, 0.638629, 0.999717, 0.515927, 0.483593, 0.981518, 1.000000, 0.867604, 0.876595, 0.491008, 0.871694, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001757, age: 0, parents (85060, 85093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85876 [ fit.: 0.753802, part.: (0.886801, 0.500000, 0.638732, 0.997190, 0.475533, 0.483593, 0.991923, 1.000000, 0.864881, 0.870287, 0.473845, 0.870440, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85237, 85010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85877 [ fit.: 0.754229, part.: (0.874868, 0.500000, 0.638637, 0.977133, 0.490855, 0.483593, 0.985989, 1.000000, 0.867815, 0.877267, 0.490991, 0.872063, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85072, 85020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85878 [ fit.: 0.748118, part.: (0.880979, 0.500000, 0.638690, 0.991955, 0.516021, 0.483593, 0.991338, 1.000000, 0.867504, 0.876501, 0.491029, 0.736036, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001736, age: 0, parents (85106, 85071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85879 [ fit.: 0.735965, part.: (0.872138, 0.500000, 0.638693, 0.984429, 0.490987, 0.483593, 0.985338, 1.000000, 0.867842, 0.876752, 0.482658, 0.871080, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001708, age: 0, parents (85178, 85102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85880 [ fit.: 0.677001, part.: (0.531994, 0.250000, 0.638652, 0.998095, 0.473917, 0.483593, 0.988232, 1.000000, 0.867672, 0.871366, 0.252926, 0.871573, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001571, age: 0, parents (85032, 85025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85881 [ fit.: 0.756977, part.: (0.873619, 0.500000, 0.638663, 0.999596, 0.516004, 0.483593, 0.978000, 1.000000, 0.867591, 0.877315, 0.491109, 0.872183, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85064, 85058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85882 [ fit.: 0.723721, part.: (0.881610, 0.500000, 0.638705, 0.552391, 0.490910, 0.483593, 0.987974, 1.000000, 0.867088, 0.875672, 0.482556, 0.871591, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001679, age: 0, parents (85233, 85118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85883 [ fit.: 0.753232, part.: (0.880005, 0.500000, 0.638624, 0.995274, 0.475756, 0.483593, 0.990212, 1.000000, 0.864967, 0.870465, 0.475684, 0.870673, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001748, age: 0, parents (85237, 85032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85884 [ fit.: 0.752613, part.: (0.873844, 0.500000, 0.638662, 0.999571, 0.475700, 0.483593, 0.983948, 1.000000, 0.864872, 0.870331, 0.475653, 0.870409, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001746, age: 0, parents (85058, 85084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85885 [ fit.: 0.733861, part.: (0.872728, 0.500000, 0.638644, 0.751104, 0.475526, 0.483593, 0.976294, 1.000000, 0.864623, 0.868810, 0.473829, 0.868905, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001703, age: 0, parents (85065, 85067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85886 [ fit.: 0.753503, part.: (0.872189, 0.500000, 0.638669, 0.942136, 0.516044, 0.483593, 0.989180, 1.000000, 0.867710, 0.877343, 0.491139, 0.871043, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001748, age: 0, parents (85087, 85242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85887 [ fit.: 0.737354, part.: (0.874527, 0.500000, 0.638698, 0.999828, 0.491037, 0.483593, 0.978905, 1.000000, 0.867718, 0.876592, 0.491013, 0.871040, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001711, age: 0, parents (85056, 85070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85888 [ fit.: 0.752171, part.: (0.883818, 0.500000, 0.638686, 0.998084, 0.475618, 0.483593, 0.970678, 1.000000, 0.864996, 0.870433, 0.473881, 0.870610, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001745, age: 0, parents (85081, 85067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85889 [ fit.: 0.757008, part.: (0.873817, 0.500000, 0.638668, 0.999478, 0.516035, 0.483593, 0.977976, 1.000000, 0.867655, 0.877416, 0.491151, 0.872326, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85064, 85004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85890 [ fit.: 0.755187, part.: (0.875398, 0.500000, 0.638667, 0.999142, 0.491031, 0.483593, 0.977827, 1.000000, 0.867632, 0.876743, 0.491035, 0.871542, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85234, 85095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85891 [ fit.: 0.757907, part.: (0.883506, 0.500000, 0.638660, 0.998959, 0.516111, 0.483593, 0.982797, 1.000000, 0.867699, 0.877422, 0.491112, 0.870834, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001758, age: 0, parents (85120, 85171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85892 [ fit.: 0.756368, part.: (0.883500, 0.500000, 0.638685, 0.997435, 0.490901, 0.483593, 0.987600, 1.000000, 0.867672, 0.876614, 0.491000, 0.872151, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001755, age: 0, parents (85080, 85033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85893 [ fit.: 0.758230, part.: (0.881403, 0.500000, 0.638740, 0.998324, 0.516100, 0.483593, 0.990036, 1.000000, 0.867686, 0.877133, 0.491104, 0.871098, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001759, age: 0, parents (85074, 85060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85894 [ fit.: 0.756505, part.: (0.884372, 0.500000, 0.638660, 0.998589, 0.490872, 0.483593, 0.989026, 1.000000, 0.867716, 0.876349, 0.490995, 0.870893, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001755, age: 0, parents (85190, 85117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85895 [ fit.: 0.754669, part.: (0.871333, 0.500000, 0.638674, 0.995217, 0.490936, 0.483593, 0.978058, 1.000000, 0.867714, 0.876893, 0.491109, 0.871832, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85094, 85095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85896 [ fit.: 0.753600, part.: (0.883293, 0.500000, 0.638695, 0.959096, 0.490895, 0.483593, 0.986479, 1.000000, 0.867970, 0.877044, 0.491006, 0.872329, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001748, age: 0, parents (85070, 85065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85897 [ fit.: 0.623557, part.: (0.883053, 0.250000, 0.638668, 0.998178, 0.244484, 0.258593, 0.982623, 1.000000, 0.867699, 0.864626, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.103926, age: 0, parents (85171, 85028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85898 [ fit.: 0.748572, part.: (0.750853, 0.500000, 0.638633, 0.999727, 0.516013, 0.483593, 0.983544, 1.000000, 0.867680, 0.876820, 0.491073, 0.872076, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001737, age: 0, parents (85032, 85127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85899 [ fit.: 0.755137, part.: (0.868385, 0.500000, 0.638699, 0.997301, 0.490993, 0.483593, 0.986699, 1.000000, 0.867579, 0.876818, 0.491053, 0.870799, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85239, 85092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85900 [ fit.: 0.756017, part.: (0.882073, 0.500000, 0.638743, 0.995400, 0.491196, 0.483593, 0.985033, 1.000000, 0.867766, 0.877190, 0.491179, 0.872068, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85113, 85052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85901 [ fit.: 0.755202, part.: (0.876051, 0.500000, 0.638669, 0.999653, 0.482484, 0.483593, 0.985564, 1.000000, 0.867615, 0.876275, 0.490869, 0.872060, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85100, 85068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85902 [ fit.: 0.755744, part.: (0.879492, 0.500000, 0.638666, 0.998380, 0.490991, 0.483593, 0.989432, 1.000000, 0.867718, 0.876613, 0.482656, 0.872869, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001753, age: 0, parents (85106, 85069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85903 [ fit.: 0.746625, part.: (0.885040, 0.500000, 0.638695, 0.998334, 0.516054, 0.483593, 0.824435, 1.000000, 0.867711, 0.876795, 0.491023, 0.871075, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001732, age: 0, parents (85116, 85058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85904 [ fit.: 0.755322, part.: (0.874470, 0.500000, 0.638674, 0.999835, 0.490994, 0.483593, 0.988502, 1.000000, 0.867597, 0.876872, 0.482637, 0.871333, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85100, 85105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85905 [ fit.: 0.758404, part.: (0.882256, 0.500000, 0.638717, 0.999012, 0.516052, 0.483593, 0.991942, 1.000000, 0.867705, 0.876810, 0.491052, 0.870513, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001760, age: 0, parents (85190, 85066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85906 [ fit.: 0.754512, part.: (0.870098, 0.500000, 0.638678, 0.999718, 0.490947, 0.483593, 0.980297, 1.000000, 0.867711, 0.876449, 0.482660, 0.873023, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85182, 85069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85907 [ fit.: 0.753368, part.: (0.879503, 0.500000, 0.638682, 0.998869, 0.475696, 0.483593, 0.991350, 1.000000, 0.864827, 0.870304, 0.473904, 0.870422, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001748, age: 0, parents (85111, 85196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85908 [ fit.: 0.754739, part.: (0.872222, 0.500000, 0.638635, 0.998870, 0.490729, 0.483593, 0.985745, 1.000000, 0.867598, 0.876008, 0.482474, 0.870468, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85100, 85065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
