solution 29500 [ fit.: 0.730129, part.: (0.874943, 0.500000, 0.638698, 0.978461, 0.482274, 0.483593, 0.922393, 1.000000, 0.867975, 0.873177, 0.478109, 0.872182, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004270, age: 0, parents (29286, 29097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29899 [ fit.: 0.749159, part.: (0.871442, 0.500000, 0.638698, 0.996007, 0.482100, 0.483593, 0.926825, 1.000000, 0.866811, 0.871973, 0.482133, 0.868645, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003672, age: 0, parents (29490, 29486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29900 [ fit.: 0.745482, part.: (0.874947, 0.500000, 0.638740, 0.964610, 0.473748, 0.483593, 0.926688, 1.000000, 0.864857, 0.868362, 0.472500, 0.868702, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003654, age: 0, parents (29490, 29491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29901 [ fit.: 0.729821, part.: (0.875069, 0.500000, 0.638666, 0.998750, 0.472561, 0.483593, 0.925702, 1.000000, 0.864801, 0.867824, 0.472497, 0.868024, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003578, age: 0, parents (29489, 29488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29902 [ fit.: 0.748160, part.: (0.873584, 0.500000, 0.638659, 0.988660, 0.478004, 0.483593, 0.925826, 1.000000, 0.866935, 0.872311, 0.478050, 0.868621, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003667, age: 0, parents (29031, 29033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29903 [ fit.: 0.748080, part.: (0.883675, 0.500000, 0.638624, 0.994547, 0.473803, 0.483593, 0.925703, 1.000000, 0.864748, 0.867859, 0.472539, 0.868026, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003667, age: 0, parents (29024, 29484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29904 [ fit.: 0.729570, part.: (0.874382, 0.500000, 0.638662, 0.996968, 0.473792, 0.483593, 0.921671, 1.000000, 0.864794, 0.868123, 0.473715, 0.868274, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003576, age: 0, parents (29490, 29029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29905 [ fit.: 0.679182, part.: (0.868399, 0.250000, 0.638687, 0.993716, 0.244484, 0.258593, 0.926201, 1.000000, 0.866695, 0.867005, 0.477793, 0.866975, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003329, age: 0, parents (29493, 29486), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: false), cg (1-5, innov: 146, enabled: true), cg (5-4, innov: 145, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 146 and 145.)]
solution 29906 [ fit.: 0.749524, part.: (0.873800, 0.500000, 0.638696, 0.999130, 0.482112, 0.483593, 0.925691, 1.000000, 0.867072, 0.872107, 0.482187, 0.868954, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003674, age: 0, parents (29489, 29043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29907 [ fit.: 0.725281, part.: (0.824254, 0.500000, 0.638712, 0.990455, 0.472579, 0.483593, 0.921969, 1.000000, 0.864713, 0.867545, 0.472483, 0.867630, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003555, age: 0, parents (29484, 29486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29908 [ fit.: 0.574562, part.: (0.872678, 0.250000, 0.638661, 0.999778, 0.244484, 0.258593, 0.925571, 1.000000, 0.864844, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.005040, age: 0, parents (29023, 29041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29909 [ fit.: 0.745624, part.: (0.877176, 0.500000, 0.638686, 0.950526, 0.478093, 0.483593, 0.920578, 1.000000, 0.867289, 0.873255, 0.478152, 0.871381, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006541, age: 0, parents (29036, 29030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29910 [ fit.: 0.571271, part.: (0.873932, 0.250000, 0.638704, 0.959271, 0.244484, 0.258593, 0.918924, 1.000000, 0.864622, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.003341, age: 0, parents (29029, 29033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29911 [ fit.: 0.748739, part.: (0.870746, 0.500000, 0.638749, 0.990906, 0.482334, 0.483593, 0.925292, 1.000000, 0.867578, 0.873695, 0.478113, 0.871339, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006568, age: 0, parents (29038, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29912 [ fit.: 0.716492, part.: (0.874156, 0.500000, 0.638694, 0.520939, 0.482240, 0.483593, 0.929799, 1.000000, 0.868198, 0.877774, 0.482428, 0.873075, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006285, age: 0, parents (29041, 29030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29913 [ fit.: 0.638131, part.: (0.802652, 0.500000, 0.638658, 0.910793, 0.487878, 0.486903, 0.925575, 1.000000, 0.247389, 0.472971, 0.486718, 0.474295, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.005598, age: 0, parents (29024, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29914 [ fit.: 0.716501, part.: (0.870535, 0.500000, 0.638678, 0.692191, 0.473802, 0.483593, 0.926001, 1.000000, 0.865135, 0.870684, 0.473756, 0.736643, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006285, age: 0, parents (29023, 29486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29915 [ fit.: 0.722000, part.: (0.876247, 0.500000, 0.638674, 0.997654, 0.482131, 0.483593, 0.925734, 1.000000, 0.867145, 0.872173, 0.478020, 0.736628, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006333, age: 0, parents (29489, 29047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29916 [ fit.: 0.747349, part.: (0.873513, 0.500000, 0.638730, 0.994089, 0.472550, 0.483593, 0.925591, 1.000000, 0.864689, 0.868130, 0.473660, 0.868347, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006556, age: 0, parents (29493, 29488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29917 [ fit.: 0.748535, part.: (0.869988, 0.500000, 0.638731, 0.989036, 0.482199, 0.483593, 0.925797, 1.000000, 0.867008, 0.872463, 0.482222, 0.868459, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006566, age: 0, parents (29031, 29486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29918 [ fit.: 0.746683, part.: (0.872740, 0.500000, 0.638684, 0.985551, 0.473824, 0.483593, 0.925593, 1.000000, 0.864744, 0.868089, 0.472524, 0.868221, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006550, age: 0, parents (29023, 29023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29919 [ fit.: 0.730924, part.: (0.873820, 0.500000, 0.638719, 0.993345, 0.478071, 0.483593, 0.925860, 1.000000, 0.867586, 0.872814, 0.478154, 0.870966, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006412, age: 0, parents (29031, 29039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29920 [ fit.: 0.648809, part.: (0.884305, 0.250000, 0.638705, 0.729204, 0.472555, 0.483593, 0.922203, 1.000000, 0.247389, 0.866865, 0.471505, 0.867003, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.005691, age: 0, parents (29484, 29488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29921 [ fit.: 0.748158, part.: (0.871472, 0.500000, 0.638665, 0.986431, 0.482166, 0.483593, 0.926054, 1.000000, 0.866824, 0.872651, 0.478054, 0.868298, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006563, age: 0, parents (29031, 29043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29922 [ fit.: 0.737312, part.: (0.754591, 0.500000, 0.638664, 0.960094, 0.482149, 0.483593, 0.918111, 1.000000, 0.866711, 0.872044, 0.477982, 0.868425, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006468, age: 0, parents (29044, 29047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29923 [ fit.: 0.745857, part.: (0.874946, 0.500000, 0.638651, 0.968513, 0.472560, 0.483593, 0.929340, 1.000000, 0.864827, 0.868411, 0.472476, 0.868677, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006543, age: 0, parents (29041, 29026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29924 [ fit.: 0.680363, part.: (0.872403, 0.250000, 0.638733, 0.491270, 0.478042, 0.483593, 0.926684, 1.000000, 0.870324, 0.882663, 0.252713, 0.878659, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.005968, age: 0, parents (29490, 29047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29925 [ fit.: 0.730575, part.: (0.872287, 0.500000, 0.638638, 0.994285, 0.482099, 0.483593, 0.918778, 1.000000, 0.866863, 0.871687, 0.482149, 0.867671, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006409, age: 0, parents (29043, 29028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29926 [ fit.: 0.746455, part.: (0.873986, 0.500000, 0.638710, 0.980693, 0.472587, 0.483593, 0.925589, 1.000000, 0.864950, 0.868740, 0.472516, 0.869003, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006548, age: 0, parents (29023, 29491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29927 [ fit.: 0.748560, part.: (0.876566, 0.500000, 0.638694, 0.986967, 0.482175, 0.483593, 0.925505, 1.000000, 0.866945, 0.872856, 0.478051, 0.868482, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006566, age: 0, parents (29031, 29488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29928 [ fit.: 0.747833, part.: (0.873851, 0.500000, 0.638703, 0.999614, 0.473794, 0.483593, 0.925797, 1.000000, 0.864852, 0.868367, 0.472533, 0.868561, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006560, age: 0, parents (29038, 29023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29929 [ fit.: 0.746142, part.: (0.874541, 0.500000, 0.638635, 0.971236, 0.473728, 0.483593, 0.929640, 1.000000, 0.864825, 0.868557, 0.472514, 0.868721, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006545, age: 0, parents (29041, 29026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29930 [ fit.: 0.730354, part.: (0.870579, 0.500000, 0.638692, 0.983436, 0.482289, 0.483593, 0.925869, 1.000000, 0.867533, 0.873103, 0.478136, 0.871719, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006407, age: 0, parents (28618, 29028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29931 [ fit.: 0.685056, part.: (0.890545, 0.500000, 0.638625, 0.976837, 0.472530, 0.483593, 0.925979, 1.000000, 0.247389, 0.866854, 0.471514, 0.866923, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006009, age: 0, parents (29024, 29486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29932 [ fit.: 0.748818, part.: (0.871918, 0.500000, 0.638678, 0.997757, 0.482116, 0.483593, 0.925913, 1.000000, 0.866911, 0.872227, 0.475465, 0.868871, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006569, age: 0, parents (29493, 29026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29933 [ fit.: 0.746925, part.: (0.874443, 0.500000, 0.638690, 0.961633, 0.482153, 0.483593, 0.926529, 1.000000, 0.867269, 0.873074, 0.478090, 0.871480, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006552, age: 0, parents (29490, 29493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29934 [ fit.: 0.747200, part.: (0.870789, 0.500000, 0.638707, 0.994305, 0.473781, 0.483593, 0.925931, 1.000000, 0.864865, 0.868060, 0.472498, 0.868267, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006554, age: 0, parents (29040, 29028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29935 [ fit.: 0.544131, part.: (0.874267, 0.500000, 0.638659, 0.007248, 0.472563, 0.483593, 0.925637, 1.000000, 0.247389, 0.247389, 0.473697, 0.247389, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.004773, age: 0, parents (29031, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29936 [ fit.: 0.746297, part.: (0.875008, 0.500000, 0.638725, 0.964424, 0.482166, 0.483593, 0.918781, 1.000000, 0.866718, 0.872248, 0.478010, 0.868484, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006546, age: 0, parents (29043, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29937 [ fit.: 0.727015, part.: (0.715441, 0.500000, 0.638671, 0.996514, 0.473769, 0.483593, 0.926540, 1.000000, 0.864804, 0.868704, 0.473713, 0.736464, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006377, age: 0, parents (29488, 29040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29938 [ fit.: 0.745232, part.: (0.874033, 0.500000, 0.638727, 0.963889, 0.473801, 0.483593, 0.926309, 1.000000, 0.864610, 0.867866, 0.472506, 0.867914, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006537, age: 0, parents (29490, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29939 [ fit.: 0.749438, part.: (0.872496, 0.500000, 0.638668, 0.993996, 0.482218, 0.483593, 0.925850, 1.000000, 0.867379, 0.874096, 0.482303, 0.871529, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006574, age: 0, parents (29020, 29047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29940 [ fit.: 0.745782, part.: (0.872634, 0.500000, 0.638697, 0.957590, 0.477945, 0.483593, 0.925531, 1.000000, 0.866636, 0.871745, 0.478049, 0.868521, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006542, age: 0, parents (29033, 29495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29941 [ fit.: 0.749926, part.: (0.873657, 0.500000, 0.638672, 0.999993, 0.482178, 0.483593, 0.925876, 1.000000, 0.867414, 0.873438, 0.482283, 0.871865, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004386, age: 0, parents (29038, 29033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
