solution 48000 [ fit.: 0.847875, part.: (0.848479, 0.965649, 0.907020, 0.990202, 0.498230, 0.921307, 0.869705, 1.000000, 0.735509, 0.872687, 0.926055, 0.522735, 0.964795, ), spec.: 83, adj.fit.: 0.001859, age: 0, parents (47733, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48379 [ fit.: 0.809932, part.: (0.844431, 0.933791, 0.905784, 0.991903, 0.497535, 0.919203, 0.869534, 1.000000, 0.735527, 0.871778, 0.509375, 0.515472, 0.934781, ), spec.: 83, adj.fit.: 0.001776, age: 0, parents (47903, 47570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48380 [ fit.: 0.816909, part.: (0.848920, 0.919194, 0.907657, 0.980219, 0.496750, 0.917555, 0.869983, 1.000000, 0.870029, 0.872180, 0.506159, 0.510507, 0.920663, ), spec.: 83, adj.fit.: 0.001791, age: 0, parents (47849, 47844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48381 [ fit.: 0.763664, part.: (0.843607, 0.916466, 0.906899, 0.997475, 0.523134, 0.762784, 0.869562, 1.000000, 0.247389, 0.539120, 0.826521, 0.576551, 0.918116, ), spec.: 83, adj.fit.: 0.001675, age: 0, parents (47602, 47809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48382 [ fit.: 0.854326, part.: (0.845311, 0.918785, 0.906716, 0.980092, 0.501988, 0.925215, 0.869438, 1.000000, 0.866318, 0.869186, 0.941684, 0.560427, 0.921079, ), spec.: 83, adj.fit.: 0.001874, age: 0, parents (47830, 47603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48383 [ fit.: 0.823689, part.: (0.845023, 0.951633, 0.906716, 0.987150, 0.496600, 0.920512, 0.869457, 1.000000, 0.870255, 0.873137, 0.512843, 0.522649, 0.951979, ), spec.: 83, adj.fit.: 0.001806, age: 0, parents (47934, 47981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48384 [ fit.: 0.767472, part.: (0.854728, 0.909856, 0.906281, 0.999299, 0.502099, 0.927948, 0.869699, 1.000000, 0.247389, 0.734593, 0.536171, 0.579093, 0.909985, ), spec.: 83, adj.fit.: 0.001683, age: 0, parents (47947, 47898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48385 [ fit.: 0.855921, part.: (0.840981, 0.959030, 0.907884, 0.993580, 0.921226, 0.483593, 0.869703, 1.000000, 0.869972, 0.872237, 0.931938, 0.523290, 0.953545, ), spec.: 83, adj.fit.: 0.001877, age: 0, parents (47939, 47799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48386 [ fit.: 0.850403, part.: (0.845172, 0.927151, 0.906709, 0.991810, 0.496917, 0.918885, 0.869432, 1.000000, 0.870309, 0.872478, 0.911558, 0.514968, 0.929854, ), spec.: 83, adj.fit.: 0.001865, age: 0, parents (47832, 47837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48387 [ fit.: 0.851536, part.: (0.853397, 0.931455, 0.906901, 0.931997, 0.923619, 0.483593, 0.870070, 1.000000, 0.870551, 0.873031, 0.958873, 0.535869, 0.930612, ), spec.: 83, adj.fit.: 0.001867, age: 0, parents (47665, 47603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48388 [ fit.: 0.842130, part.: (0.849147, 0.907002, 0.907026, 0.979225, 0.501664, 0.928926, 0.869674, 1.000000, 0.866289, 0.734742, 0.923042, 0.574674, 0.906284, ), spec.: 83, adj.fit.: 0.001847, age: 0, parents (47913, 47978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48389 [ fit.: 0.859455, part.: (0.845177, 0.962887, 0.906716, 0.985757, 0.520425, 0.921868, 0.869453, 1.000000, 0.870255, 0.873043, 0.935248, 0.524793, 0.957289, ), spec.: 83, adj.fit.: 0.001885, age: 0, parents (47838, 47570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48390 [ fit.: 0.850072, part.: (0.841637, 0.929289, 0.907307, 0.991257, 0.496559, 0.918450, 0.870176, 1.000000, 0.870709, 0.872719, 0.911992, 0.513821, 0.927015, ), spec.: 83, adj.fit.: 0.001864, age: 0, parents (47908, 47535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48391 [ fit.: 0.858407, part.: (0.849036, 0.944615, 0.907110, 0.988128, 0.520991, 0.922411, 0.869519, 1.000000, 0.869733, 0.872467, 0.938474, 0.529717, 0.947088, ), spec.: 83, adj.fit.: 0.001882, age: 0, parents (47825, 47598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48392 [ fit.: 0.848609, part.: (0.845187, 0.942339, 0.906722, 0.995603, 0.520650, 0.922698, 0.869542, 1.000000, 0.734935, 0.872484, 0.949426, 0.531199, 0.941133, ), spec.: 83, adj.fit.: 0.001861, age: 0, parents (47915, 47522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48393 [ fit.: 0.858161, part.: (0.849160, 0.935253, 0.907014, 0.988762, 0.520961, 0.923071, 0.869993, 1.000000, 0.870187, 0.872777, 0.951149, 0.532570, 0.935200, ), spec.: 83, adj.fit.: 0.001882, age: 0, parents (47932, 47565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48394 [ fit.: 0.823327, part.: (0.848648, 0.897961, 0.906646, 0.983448, 0.503126, 0.901168, 0.869956, 1.000000, 0.866127, 0.734444, 0.767167, 0.525061, 0.899497, ), spec.: 83, adj.fit.: 0.001806, age: 0, parents (47910, 47836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48395 [ fit.: 0.804288, part.: (0.849060, 0.898333, 0.906769, 0.996507, 0.493332, 0.915275, 0.870051, 1.000000, 0.873660, 0.747947, 0.503835, 0.502232, 0.898738, ), spec.: 83, adj.fit.: 0.001764, age: 0, parents (47655, 47922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48396 [ fit.: 0.808989, part.: (0.848305, 0.928471, 0.906442, 0.980558, 0.496841, 0.918403, 0.870561, 1.000000, 0.735231, 0.871501, 0.511009, 0.519138, 0.930397, ), spec.: 83, adj.fit.: 0.001774, age: 0, parents (47982, 47962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48397 [ fit.: 0.800632, part.: (0.843625, 0.920773, 0.906847, 0.766903, 0.496520, 0.918180, 0.869643, 1.000000, 0.871428, 0.873639, 0.506738, 0.512513, 0.921401, ), spec.: 83, adj.fit.: 0.001756, age: 0, parents (47588, 47971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48398 [ fit.: 0.806684, part.: (0.845061, 0.943302, 0.906722, 0.941016, 0.520535, 0.922829, 0.869668, 1.000000, 0.247389, 0.871697, 0.946820, 0.530866, 0.940981, ), spec.: 83, adj.fit.: 0.001769, age: 0, parents (47915, 47962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48399 [ fit.: 0.815850, part.: (0.846982, 0.910614, 0.907904, 0.990122, 0.495452, 0.917372, 0.869678, 1.000000, 0.870615, 0.873041, 0.504167, 0.510250, 0.909849, ), spec.: 83, adj.fit.: 0.001789, age: 0, parents (47928, 47668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48400 [ fit.: 0.823797, part.: (0.844347, 0.955883, 0.907211, 0.983030, 0.921266, 0.483593, 0.869723, 1.000000, 0.870397, 0.873067, 0.513876, 0.524679, 0.962285, ), spec.: 83, adj.fit.: 0.001807, age: 0, parents (47711, 47813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48401 [ fit.: 0.846210, part.: (0.846593, 0.945802, 0.907946, 0.986305, 0.498123, 0.922014, 0.869648, 1.000000, 0.870426, 0.740875, 0.937809, 0.528138, 0.947048, ), spec.: 83, adj.fit.: 0.001856, age: 0, parents (47517, 47844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48402 [ fit.: 0.811865, part.: (0.853470, 0.940940, 0.907017, 0.993523, 0.497833, 0.919303, 0.870192, 1.000000, 0.734989, 0.871144, 0.508512, 0.515537, 0.941789, ), spec.: 83, adj.fit.: 0.001780, age: 0, parents (47676, 47806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48403 [ fit.: 0.825057, part.: (0.847320, 0.965094, 0.907673, 0.984813, 0.921316, 0.483593, 0.869740, 1.000000, 0.870373, 0.873106, 0.512789, 0.524905, 0.965014, ), spec.: 83, adj.fit.: 0.001809, age: 0, parents (47578, 47635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48404 [ fit.: 0.817939, part.: (0.848570, 0.920636, 0.906982, 0.994892, 0.496593, 0.917696, 0.870198, 1.000000, 0.869586, 0.872127, 0.506186, 0.510060, 0.919682, ), spec.: 83, adj.fit.: 0.001794, age: 0, parents (47579, 47902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48405 [ fit.: 0.837182, part.: (0.846735, 0.919683, 0.907906, 0.991164, 0.918525, 0.483593, 0.869666, 1.000000, 0.735551, 0.872322, 0.908544, 0.513175, 0.916503, ), spec.: 83, adj.fit.: 0.001836, age: 0, parents (47935, 47632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48406 [ fit.: 0.849105, part.: (0.849000, 0.922181, 0.907018, 0.993330, 0.496202, 0.918121, 0.869965, 1.000000, 0.870312, 0.872473, 0.907379, 0.510995, 0.921387, ), spec.: 83, adj.fit.: 0.001862, age: 0, parents (47932, 47903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48407 [ fit.: 0.814931, part.: (0.850365, 0.960304, 0.906904, 0.989658, 0.498328, 0.920969, 0.869420, 1.000000, 0.735354, 0.872524, 0.512248, 0.524443, 0.953589, ), spec.: 83, adj.fit.: 0.001787, age: 0, parents (47650, 47840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48408 [ fit.: 0.844658, part.: (0.849144, 0.909760, 0.906991, 0.985724, 0.916742, 0.483593, 0.869485, 1.000000, 0.870003, 0.871439, 0.899801, 0.508354, 0.909521, ), spec.: 83, adj.fit.: 0.001852, age: 0, parents (47704, 47968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48409 [ fit.: 0.650253, part.: (0.848906, 0.777336, 0.907106, 0.024577, 0.520327, 0.921482, 0.869460, 1.000000, 0.247389, 0.531664, 0.496197, 0.531403, 0.777436, ), spec.: 83, adj.fit.: 0.001426, age: 0, parents (47955, 47797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48410 [ fit.: 0.805927, part.: (0.846967, 0.958603, 0.907426, 0.866616, 0.496767, 0.921951, 0.869701, 1.000000, 0.734328, 0.871989, 0.512973, 0.527284, 0.962440, ), spec.: 83, adj.fit.: 0.001767, age: 0, parents (47954, 47905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48411 [ fit.: 0.798679, part.: (0.849298, 0.911190, 0.907215, 0.986451, 0.497343, 0.917611, 0.867514, 1.000000, 0.247389, 0.870891, 0.905716, 0.512117, 0.910094, ), spec.: 83, adj.fit.: 0.001751, age: 0, parents (47501, 47815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48412 [ fit.: 0.816846, part.: (0.848799, 0.917969, 0.906992, 0.984007, 0.496093, 0.917419, 0.870166, 1.000000, 0.870522, 0.872656, 0.504772, 0.510532, 0.919072, ), spec.: 83, adj.fit.: 0.001791, age: 0, parents (47579, 47695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48413 [ fit.: 0.746522, part.: (0.845239, 0.915999, 0.906722, 0.993205, 0.921198, 0.483593, 0.869489, 1.000000, 0.247389, 0.545047, 0.510164, 0.552094, 0.914644, ), spec.: 70, adj.fit.: 0.149304, age: 0, parents (47986, 47971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48414 [ fit.: 0.845650, part.: (0.849179, 0.948852, 0.906980, 0.988051, 0.520308, 0.920224, 0.869563, 1.000000, 0.735139, 0.871507, 0.919149, 0.520210, 0.944289, ), spec.: 83, adj.fit.: 0.001854, age: 0, parents (47704, 47646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48415 [ fit.: 0.770379, part.: (0.850441, 0.906020, 0.906621, 0.981584, 0.917556, 0.483593, 0.869618, 1.000000, 0.247389, 0.519184, 0.907107, 0.519131, 0.906688, ), spec.: 86, adj.fit.: 0.770379, age: 0, parents (47962, 47891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48416 [ fit.: 0.821219, part.: (0.849260, 0.938374, 0.906989, 0.992081, 0.497352, 0.919009, 0.869636, 1.000000, 0.869912, 0.871979, 0.509351, 0.515377, 0.936525, ), spec.: 83, adj.fit.: 0.001801, age: 0, parents (47500, 47632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48417 [ fit.: 0.683227, part.: (0.840818, 0.933762, 0.906284, 0.000000, 0.919164, 0.483593, 0.869570, 1.000000, 0.247389, 0.517514, 0.717043, 0.515339, 0.931472, ), spec.: 83, adj.fit.: 0.001498, age: 0, parents (47502, 47813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48418 [ fit.: 0.830897, part.: (0.850530, 0.911900, 0.906957, 0.926645, 0.916755, 0.483593, 0.869580, 1.000000, 0.871697, 0.741443, 0.901636, 0.510536, 0.910386, ), spec.: 83, adj.fit.: 0.001822, age: 0, parents (47696, 47897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48419 [ fit.: 0.858445, part.: (0.847449, 0.949618, 0.907667, 0.984013, 0.520497, 0.921809, 0.869724, 1.000000, 0.870282, 0.873374, 0.935933, 0.525953, 0.953463, ), spec.: 83, adj.fit.: 0.001883, age: 0, parents (47578, 47865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48420 [ fit.: 0.812553, part.: (0.847121, 0.950861, 0.906984, 0.992282, 0.920383, 0.483593, 0.869446, 1.000000, 0.735350, 0.872723, 0.513718, 0.520138, 0.950587, ), spec.: 83, adj.fit.: 0.001782, age: 0, parents (47864, 47550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48421 [ fit.: 0.826590, part.: (0.849444, 0.953548, 0.906455, 0.986654, 0.520594, 0.921553, 0.869601, 1.000000, 0.870148, 0.872913, 0.515880, 0.525874, 0.953005, ), spec.: 83, adj.fit.: 0.001813, age: 0, parents (47948, 47524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48422 [ fit.: 0.671985, part.: (0.849211, 0.882598, 0.906989, 0.000001, 0.918880, 0.483593, 0.869604, 1.000000, 0.247389, 0.504241, 0.685510, 0.505252, 0.882530, ), spec.: 83, adj.fit.: 0.001474, age: 0, parents (47552, 47652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48423 [ fit.: 0.838489, part.: (0.849121, 0.939619, 0.906985, 0.873947, 0.521016, 0.922533, 0.870024, 1.000000, 0.870790, 0.741193, 0.942040, 0.526923, 0.936169, ), spec.: 83, adj.fit.: 0.001839, age: 0, parents (47911, 47912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
