solution 66500 [ fit.: 0.785559, part.: (0.855683, 0.769822, 0.906797, 0.963037, 0.481314, 0.876725, 0.869641, 1.000000, 0.928344, 0.888126, 0.534845, 0.887926, 0.250000, ), spec.: 96, adj.fit.: 0.003430, age: 0, parents (66187, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66875 [ fit.: 0.843631, part.: (0.858463, 0.913889, 0.906570, 0.994768, 0.477760, 0.876105, 0.869665, 1.000000, 0.908130, 0.803451, 0.514286, 0.930206, 0.913914, ), spec.: 96, adj.fit.: 0.003684, age: 0, parents (66026, 66018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66876 [ fit.: 0.850100, part.: (0.854453, 0.915605, 0.906725, 0.969483, 0.481698, 0.877663, 0.869754, 1.000000, 0.880454, 0.938755, 0.497503, 0.943332, 0.915871, ), spec.: 96, adj.fit.: 0.003712, age: 0, parents (66027, 66027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66877 [ fit.: 0.559904, part.: (0.858271, 0.250000, 0.906727, 0.999920, 0.244484, 0.258593, 0.869676, 1.000000, 0.901825, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 93, adj.fit.: 0.079986, age: 0, parents (66040, 66044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66878 [ fit.: 0.745513, part.: (0.850901, 0.761527, 0.906565, 0.997619, 0.492760, 0.902392, 0.869590, 1.000000, 0.891238, 0.247389, 0.514843, 0.495498, 0.761340, ), spec.: 96, adj.fit.: 0.003256, age: 0, parents (66014, 66026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66879 [ fit.: 0.718234, part.: (0.857246, 0.916302, 0.906794, 0.998216, 0.754051, 0.483593, 0.869718, 1.000000, 0.247389, 0.500522, 0.517417, 0.512358, 0.773431, ), spec.: 96, adj.fit.: 0.003136, age: 0, parents (66018, 66053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66880 [ fit.: 0.856917, part.: (0.856055, 0.916759, 0.906561, 0.993117, 0.481733, 0.877589, 0.869594, 1.000000, 0.900292, 0.958529, 0.506102, 0.956680, 0.916908, ), spec.: 96, adj.fit.: 0.003742, age: 0, parents (66032, 66018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66881 [ fit.: 0.769700, part.: (0.855232, 0.912100, 0.906802, 0.996969, 0.877034, 0.483593, 0.869590, 1.000000, 0.247389, 0.502070, 0.914454, 0.528620, 0.912242, ), spec.: 96, adj.fit.: 0.003361, age: 0, parents (66041, 66017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66882 [ fit.: 0.819968, part.: (0.855591, 0.914973, 0.873543, 0.884863, 0.751822, 0.483593, 0.869548, 1.000000, 0.921402, 0.779137, 0.500174, 0.909899, 0.915045, ), spec.: 96, adj.fit.: 0.003581, age: 0, parents (66047, 66015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66883 [ fit.: 0.854797, part.: (0.861903, 0.914059, 0.906774, 0.992059, 0.478221, 0.876585, 0.869730, 1.000000, 0.899206, 0.949812, 0.500263, 0.949593, 0.914157, ), spec.: 96, adj.fit.: 0.003733, age: 0, parents (66049, 66028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66884 [ fit.: 0.853903, part.: (0.855929, 0.914512, 0.906778, 0.994852, 0.478434, 0.876963, 0.869666, 1.000000, 0.898809, 0.938204, 0.507805, 0.944374, 0.914418, ), spec.: 96, adj.fit.: 0.003729, age: 0, parents (66013, 66035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66885 [ fit.: 0.829218, part.: (0.855891, 0.915461, 0.906577, 0.933299, 0.478279, 0.877036, 0.869586, 1.000000, 0.909322, 0.805068, 0.510805, 0.803083, 0.915423, ), spec.: 96, adj.fit.: 0.003621, age: 0, parents (66032, 66040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66886 [ fit.: 0.852476, part.: (0.856021, 0.913772, 0.874123, 0.996516, 0.478320, 0.876789, 0.869747, 1.000000, 0.895891, 0.951014, 0.507866, 0.948343, 0.913783, ), spec.: 108, adj.fit.: 0.004394, age: 0, parents (66049, 66023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66887 [ fit.: 0.841209, part.: (0.858428, 0.773031, 0.906569, 0.986240, 0.477615, 0.877151, 0.869620, 1.000000, 0.886989, 0.943646, 0.497755, 0.942761, 0.915918, ), spec.: 108, adj.fit.: 0.004336, age: 0, parents (66044, 66027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66888 [ fit.: 0.853635, part.: (0.855759, 0.914555, 0.906794, 0.996295, 0.478412, 0.877010, 0.869665, 1.000000, 0.899518, 0.941406, 0.501240, 0.942181, 0.914418, ), spec.: 108, adj.fit.: 0.004400, age: 0, parents (66013, 66014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66889 [ fit.: 0.854083, part.: (0.847072, 0.914853, 0.906263, 0.997274, 0.477925, 0.877084, 0.869516, 1.000000, 0.893054, 0.950056, 0.505327, 0.949611, 0.915042, ), spec.: 108, adj.fit.: 0.004402, age: 0, parents (66008, 66014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66890 [ fit.: 0.801708, part.: (0.855084, 0.885677, 0.906803, 0.996281, 0.912475, 0.483593, 0.869552, 1.000000, 0.874239, 0.747897, 0.496973, 0.507825, 0.885803, ), spec.: 108, adj.fit.: 0.004133, age: 0, parents (66041, 66031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66891 [ fit.: 0.761690, part.: (0.858444, 0.913702, 0.906572, 0.927578, 0.663300, 0.672407, 0.869656, 1.000000, 0.247389, 0.912314, 0.492588, 0.524549, 0.913470, ), spec.: 108, adj.fit.: 0.003926, age: 0, parents (66037, 66009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66892 [ fit.: 0.809036, part.: (0.861626, 0.911430, 0.906770, 0.858687, 0.476864, 0.875057, 0.869657, 1.000000, 0.915529, 0.939660, 0.491104, 0.499833, 0.911251, ), spec.: 108, adj.fit.: 0.004170, age: 0, parents (66052, 66027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66893 [ fit.: 0.850826, part.: (0.855688, 0.914555, 0.906780, 0.963268, 0.478300, 0.876991, 0.869751, 1.000000, 0.899395, 0.939004, 0.498213, 0.944177, 0.914609, ), spec.: 108, adj.fit.: 0.004386, age: 0, parents (66049, 66023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66894 [ fit.: 0.844982, part.: (0.855832, 0.912687, 0.906782, 0.889435, 0.477570, 0.876003, 0.869668, 1.000000, 0.914377, 0.930177, 0.511602, 0.928050, 0.912580, ), spec.: 108, adj.fit.: 0.004356, age: 0, parents (66013, 66052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66895 [ fit.: 0.855451, part.: (0.851014, 0.914658, 0.906795, 0.999999, 0.478422, 0.876961, 0.869852, 1.000000, 0.893033, 0.951918, 0.507037, 0.956490, 0.914685, ), spec.: 108, adj.fit.: 0.004410, age: 0, parents (66024, 66015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66896 [ fit.: 0.770726, part.: (0.850880, 0.914867, 0.906566, 0.992227, 0.481827, 0.876811, 0.867518, 1.000000, 0.247389, 0.526272, 0.914187, 0.526204, 0.914687, ), spec.: 108, adj.fit.: 0.003973, age: 0, parents (66014, 66023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66897 [ fit.: 0.819422, part.: (0.858556, 0.890692, 0.906734, 0.966689, 0.494486, 0.914464, 0.869753, 1.000000, 0.874964, 0.749396, 0.486589, 0.749446, 0.890718, ), spec.: 108, adj.fit.: 0.004224, age: 0, parents (66040, 66023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66898 [ fit.: 0.854398, part.: (0.858362, 0.914304, 0.906728, 0.999255, 0.478274, 0.876952, 0.869670, 1.000000, 0.902125, 0.943439, 0.500691, 0.943080, 0.914286, ), spec.: 108, adj.fit.: 0.004404, age: 0, parents (66040, 66017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66899 [ fit.: 0.854968, part.: (0.855508, 0.914366, 0.906777, 1.000000, 0.478420, 0.876996, 0.869758, 1.000000, 0.899252, 0.947712, 0.508173, 0.943132, 0.914488, ), spec.: 108, adj.fit.: 0.004407, age: 0, parents (66017, 66044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66900 [ fit.: 0.726081, part.: (0.850876, 0.768188, 0.906579, 0.000000, 0.481645, 0.877168, 0.869588, 1.000000, 0.889997, 0.761517, 0.503958, 0.761309, 0.768231, ), spec.: 108, adj.fit.: 0.003743, age: 0, parents (66014, 66044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66901 [ fit.: 0.737526, part.: (0.848050, 0.915987, 0.907879, 0.999915, 0.877850, 0.483593, 0.869533, 1.000000, 0.247389, 0.502514, 0.515921, 0.503141, 0.916064, ), spec.: 110, adj.fit.: 0.368763, age: 0, parents (66012, 66030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66902 [ fit.: 0.850265, part.: (0.854339, 0.914922, 0.906718, 1.000000, 0.481552, 0.877078, 0.869670, 1.000000, 0.893111, 0.922027, 0.496575, 0.922604, 0.914852, ), spec.: 108, adj.fit.: 0.004383, age: 0, parents (66020, 66023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66903 [ fit.: 0.851037, part.: (0.855734, 0.914171, 0.906786, 0.999958, 0.481573, 0.877451, 0.867613, 1.000000, 0.877888, 0.937943, 0.493175, 0.936770, 0.914420, ), spec.: 108, adj.fit.: 0.004387, age: 0, parents (66049, 66015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66904 [ fit.: 0.852055, part.: (0.858196, 0.914838, 0.906550, 0.992317, 0.481050, 0.877240, 0.869656, 1.000000, 0.908184, 0.930105, 0.492954, 0.930759, 0.914864, ), spec.: 108, adj.fit.: 0.004392, age: 0, parents (66044, 66028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66905 [ fit.: 0.856222, part.: (0.858356, 0.914819, 0.906569, 0.999112, 0.876688, 0.483593, 0.869653, 1.000000, 0.895341, 0.954317, 0.501516, 0.955913, 0.915001, ), spec.: 108, adj.fit.: 0.004414, age: 0, parents (66037, 66040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66906 [ fit.: 0.849999, part.: (0.856418, 0.912527, 0.906791, 0.999484, 0.477820, 0.876203, 0.869304, 1.000000, 0.885374, 0.929166, 0.497641, 0.926565, 0.912693, ), spec.: 108, adj.fit.: 0.004381, age: 0, parents (66010, 66026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66907 [ fit.: 0.854066, part.: (0.855068, 0.912268, 0.906796, 0.999896, 0.477124, 0.875767, 0.869567, 1.000000, 0.904455, 0.941852, 0.505605, 0.942200, 0.912265, ), spec.: 108, adj.fit.: 0.004402, age: 0, parents (66041, 66027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66908 [ fit.: 0.849233, part.: (0.858271, 0.914585, 0.906731, 0.949256, 0.478494, 0.877044, 0.869634, 1.000000, 0.887980, 0.946327, 0.498297, 0.938754, 0.914655, ), spec.: 108, adj.fit.: 0.004377, age: 0, parents (66040, 66029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66909 [ fit.: 0.715546, part.: (0.851030, 0.913502, 0.906789, 0.812849, 0.482749, 0.752329, 0.869894, 1.000000, 0.247389, 0.503213, 0.519480, 0.529513, 0.913360, ), spec.: 108, adj.fit.: 0.003688, age: 0, parents (66024, 66053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66910 [ fit.: 0.842670, part.: (0.848008, 0.916007, 0.907912, 0.923100, 0.478216, 0.877196, 0.869597, 1.000000, 0.867853, 0.926730, 0.496652, 0.927513, 0.915919, ), spec.: 108, adj.fit.: 0.004344, age: 0, parents (66012, 66012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66911 [ fit.: 0.850958, part.: (0.850495, 0.914691, 0.906800, 0.958017, 0.478351, 0.877136, 0.869833, 1.000000, 0.892555, 0.951697, 0.499242, 0.948975, 0.914670, ), spec.: 108, adj.fit.: 0.004386, age: 0, parents (66029, 66036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66912 [ fit.: 0.844079, part.: (0.855693, 0.778026, 0.906783, 0.999989, 0.478408, 0.877036, 0.869735, 1.000000, 0.901214, 0.939730, 0.507974, 0.943910, 0.914533, ), spec.: 108, adj.fit.: 0.004351, age: 0, parents (66013, 66044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66913 [ fit.: 0.841568, part.: (0.856197, 0.913553, 0.907876, 0.822125, 0.477781, 0.875978, 0.869367, 1.000000, 0.907765, 0.948182, 0.502738, 0.945111, 0.913715, ), spec.: 108, adj.fit.: 0.004338, age: 0, parents (66036, 66053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66914 [ fit.: 0.746234, part.: (0.847158, 0.915036, 0.906277, 0.999013, 0.751817, 0.483593, 0.869425, 1.000000, 0.247389, 0.504686, 0.756911, 0.504678, 0.915063, ), spec.: 108, adj.fit.: 0.003847, age: 0, parents (66008, 66030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66915 [ fit.: 0.821891, part.: (0.858191, 0.913187, 0.906555, 0.995824, 0.477332, 0.875782, 0.869604, 1.000000, 0.905570, 0.952161, 0.492646, 0.524324, 0.913402, ), spec.: 108, adj.fit.: 0.004237, age: 0, parents (66044, 66053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66916 [ fit.: 0.757541, part.: (0.858041, 0.774407, 0.906559, 0.990923, 0.878133, 0.483593, 0.869643, 1.000000, 0.247389, 0.504168, 0.916558, 0.503824, 0.914796, ), spec.: 108, adj.fit.: 0.003905, age: 0, parents (66044, 66015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66917 [ fit.: 0.824763, part.: (0.855132, 0.911763, 0.906818, 0.999498, 0.477009, 0.875889, 0.869645, 1.000000, 0.901580, 0.945162, 0.542167, 0.525507, 0.911746, ), spec.: 108, adj.fit.: 0.004251, age: 0, parents (66009, 66021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66918 [ fit.: 0.678053, part.: (0.856398, 0.890874, 0.906808, 0.000018, 0.481394, 0.877667, 0.869306, 1.000000, 0.247389, 0.512662, 0.767865, 0.513114, 0.891194, ), spec.: 108, adj.fit.: 0.003495, age: 0, parents (66010, 66028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66919 [ fit.: 0.854200, part.: (0.856508, 0.914057, 0.906807, 0.975968, 0.481658, 0.877054, 0.869302, 1.000000, 0.895388, 0.957141, 0.502023, 0.954585, 0.914109, ), spec.: 108, adj.fit.: 0.004403, age: 0, parents (66010, 66010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
