solution 56000 [ fit.: 0.737130, part.: (0.847001, 0.914652, 0.872962, 0.909163, 0.752614, 0.483593, 0.869649, 1.000000, 0.247389, 0.506568, 0.758330, 0.506105, 0.914663, ), spec.: 88, adj.fit.: 0.002042, age: 0, parents (55643, 55835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56388 [ fit.: 0.813606, part.: (0.849674, 0.947920, 0.906191, 0.919884, 0.520097, 0.925949, 0.869672, 1.000000, 0.871220, 0.742131, 0.513323, 0.564297, 0.946516, ), spec.: 83, adj.fit.: 0.010045, age: 0, parents (55934, 55621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56389 [ fit.: 0.838449, part.: (0.846741, 0.915149, 0.907910, 0.825939, 0.481047, 0.877391, 0.869448, 1.000000, 0.929288, 0.917102, 0.494368, 0.920085, 0.915370, ), spec.: 96, adj.fit.: 0.015820, age: 0, parents (55534, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56390 [ fit.: 0.839366, part.: (0.846744, 0.926913, 0.909219, 0.980172, 0.496665, 0.919052, 0.869723, 1.000000, 0.734294, 0.871870, 0.916491, 0.515255, 0.925362, ), spec.: 96, adj.fit.: 0.015837, age: 0, parents (55959, 55973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56391 [ fit.: 0.858741, part.: (0.845705, 0.934442, 0.906300, 0.995308, 0.520570, 0.925732, 0.869728, 1.000000, 0.870644, 0.873776, 0.937621, 0.548275, 0.935531, ), spec.: 96, adj.fit.: 0.016203, age: 0, parents (55934, 55622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56392 [ fit.: 0.749289, part.: (0.846539, 0.913384, 0.873551, 0.996905, 0.877097, 0.258593, 0.869678, 1.000000, 0.247389, 0.501346, 0.915025, 0.527860, 0.913392, ), spec.: 96, adj.fit.: 0.014138, age: 0, parents (55952, 55608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56393 [ fit.: 0.851254, part.: (0.853613, 0.914934, 0.874180, 0.996782, 0.481846, 0.877499, 0.869737, 1.000000, 0.888425, 0.949896, 0.500197, 0.944235, 0.914955, ), spec.: 96, adj.fit.: 0.016061, age: 0, parents (55545, 55973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56394 [ fit.: 0.830348, part.: (0.850471, 0.914068, 0.874177, 0.998026, 0.478247, 0.877030, 0.873352, 1.000000, 0.902793, 0.801378, 0.502461, 0.808262, 0.914262, ), spec.: 96, adj.fit.: 0.015667, age: 0, parents (55968, 55948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56395 [ fit.: 0.851342, part.: (0.850132, 0.913250, 0.874310, 0.997840, 0.477843, 0.876567, 0.869674, 1.000000, 0.897491, 0.950525, 0.498900, 0.947669, 0.913247, ), spec.: 96, adj.fit.: 0.016063, age: 0, parents (55968, 55976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56396 [ fit.: 0.672693, part.: (0.849169, 0.250000, 0.906810, 0.878450, 0.244484, 0.258593, 0.869678, 1.000000, 0.935147, 0.909057, 0.484746, 0.908879, 0.250000, ), spec.: 88, adj.fit.: 0.001863, age: 0, parents (55963, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56397 [ fit.: 0.852472, part.: (0.846815, 0.932343, 0.909197, 0.998935, 0.497309, 0.919239, 0.869744, 1.000000, 0.869568, 0.873443, 0.919187, 0.515343, 0.931015, ), spec.: 88, adj.fit.: 0.002361, age: 0, parents (55967, 55624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56398 [ fit.: 0.852966, part.: (0.850111, 0.915037, 0.874185, 0.999763, 0.481671, 0.877468, 0.869680, 1.000000, 0.898137, 0.950566, 0.505395, 0.951661, 0.914886, ), spec.: 88, adj.fit.: 0.002363, age: 0, parents (55968, 55619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56399 [ fit.: 0.840001, part.: (0.850065, 0.929890, 0.906289, 0.984059, 0.496969, 0.918974, 0.869676, 1.000000, 0.734696, 0.871603, 0.913866, 0.514390, 0.929539, ), spec.: 88, adj.fit.: 0.002327, age: 0, parents (55934, 55548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56400 [ fit.: 0.854541, part.: (0.846986, 0.913711, 0.906806, 0.998268, 0.876969, 0.483593, 0.869642, 1.000000, 0.904189, 0.951229, 0.491542, 0.952452, 0.913650, ), spec.: 88, adj.fit.: 0.002367, age: 0, parents (55940, 55966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56401 [ fit.: 0.820631, part.: (0.849157, 0.911199, 0.875203, 0.928701, 0.480450, 0.876523, 0.869850, 1.000000, 0.893972, 0.752482, 0.567347, 0.751888, 0.911436, ), spec.: 88, adj.fit.: 0.002273, age: 0, parents (55543, 55948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56402 [ fit.: 0.851523, part.: (0.846986, 0.912600, 0.872984, 0.985880, 0.477786, 0.876306, 0.869665, 1.000000, 0.901259, 0.956512, 0.500295, 0.956762, 0.912759, ), spec.: 88, adj.fit.: 0.002359, age: 0, parents (55623, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56403 [ fit.: 0.765568, part.: (0.846716, 0.889298, 0.873536, 0.999278, 0.488902, 0.903427, 0.869703, 1.000000, 0.907747, 0.247389, 0.545400, 0.491749, 0.889242, ), spec.: 88, adj.fit.: 0.002121, age: 0, parents (55952, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56404 [ fit.: 0.850623, part.: (0.846836, 0.913556, 0.906790, 0.978492, 0.877373, 0.483593, 0.869692, 1.000000, 0.919428, 0.928126, 0.492375, 0.928148, 0.913688, ), spec.: 88, adj.fit.: 0.002356, age: 0, parents (55538, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56405 [ fit.: 0.744325, part.: (0.846991, 0.765145, 0.872957, 0.977564, 0.490792, 0.912752, 0.869676, 1.000000, 0.912429, 0.247389, 0.527770, 0.487583, 0.765173, ), spec.: 88, adj.fit.: 0.002062, age: 0, parents (55610, 55951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56406 [ fit.: 0.736926, part.: (0.849094, 0.250000, 0.875214, 0.997525, 0.480231, 0.876145, 0.869756, 1.000000, 0.879345, 0.874368, 0.504042, 0.874312, 0.250000, ), spec.: 96, adj.fit.: 0.013904, age: 0, parents (55543, 55619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56407 [ fit.: 0.850447, part.: (0.847032, 0.914629, 0.872945, 0.997789, 0.478365, 0.877470, 0.869670, 1.000000, 0.901301, 0.940449, 0.500671, 0.940868, 0.914624, ), spec.: 96, adj.fit.: 0.016046, age: 0, parents (55610, 55539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56408 [ fit.: 0.820306, part.: (0.846954, 0.914365, 0.906817, 0.971591, 0.481709, 0.877932, 0.867598, 1.000000, 0.897031, 0.938204, 0.517993, 0.529441, 0.914348, ), spec.: 96, adj.fit.: 0.015477, age: 0, parents (55966, 55621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56409 [ fit.: 0.825063, part.: (0.849862, 0.924721, 0.906286, 0.977162, 0.520957, 0.764904, 0.869717, 1.000000, 0.869826, 0.741315, 0.814772, 0.558540, 0.927754, ), spec.: 96, adj.fit.: 0.015567, age: 0, parents (55934, 55979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56410 [ fit.: 0.793082, part.: (0.846964, 0.914671, 0.874181, 0.952596, 0.481840, 0.878250, 0.867588, 1.000000, 0.247389, 0.920682, 0.490975, 0.920118, 0.914809, ), spec.: 96, adj.fit.: 0.014964, age: 0, parents (55971, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56411 [ fit.: 0.820147, part.: (0.846993, 0.912606, 0.872995, 0.985016, 0.480561, 0.876747, 0.869683, 1.000000, 0.918929, 0.942444, 0.516186, 0.527156, 0.912598, ), spec.: 96, adj.fit.: 0.015474, age: 0, parents (55623, 55536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56412 [ fit.: 0.845481, part.: (0.850212, 0.911465, 0.874186, 0.991732, 0.480785, 0.876056, 0.869658, 1.000000, 0.916234, 0.887322, 0.534760, 0.887223, 0.911621, ), spec.: 96, adj.fit.: 0.015952, age: 0, parents (55968, 55610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56413 [ fit.: 0.822991, part.: (0.846924, 0.915501, 0.906790, 0.860857, 0.481777, 0.877733, 0.869726, 1.000000, 0.907400, 0.803111, 0.509473, 0.804008, 0.915581, ), spec.: 96, adj.fit.: 0.015528, age: 0, parents (55973, 55948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56414 [ fit.: 0.817431, part.: (0.846700, 0.913875, 0.873534, 0.960274, 0.480991, 0.877601, 0.869792, 1.000000, 0.898737, 0.945810, 0.516623, 0.528799, 0.913874, ), spec.: 96, adj.fit.: 0.015423, age: 0, parents (55952, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56415 [ fit.: 0.550928, part.: (0.849134, 0.250000, 0.874182, 0.939349, 0.244484, 0.258593, 0.869650, 1.000000, 0.887413, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 88, adj.fit.: 0.001526, age: 0, parents (55972, 55622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56416 [ fit.: 0.849189, part.: (0.848546, 0.915034, 0.873991, 0.999814, 0.481419, 0.878409, 0.869787, 1.000000, 0.905670, 0.928332, 0.492593, 0.930596, 0.915271, ), spec.: 88, adj.fit.: 0.002352, age: 0, parents (55621, 55936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56417 [ fit.: 0.726602, part.: (0.846970, 0.914877, 0.906796, 0.999988, 0.491502, 0.751637, 0.869687, 1.000000, 0.247389, 0.502790, 0.496520, 0.502714, 0.914955, ), spec.: 88, adj.fit.: 0.002013, age: 0, parents (55617, 55616), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: false), cg (3-5, innov: 263, enabled: true), cg (5-4, innov: 262, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 263 and 262.)]
solution 56418 [ fit.: 0.835635, part.: (0.846561, 0.916581, 0.907890, 0.789795, 0.481542, 0.878022, 0.869431, 1.000000, 0.920093, 0.919929, 0.500562, 0.916341, 0.916512, ), spec.: 88, adj.fit.: 0.002315, age: 0, parents (55534, 55951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56419 [ fit.: 0.842338, part.: (0.851734, 0.914706, 0.874316, 0.945459, 0.477720, 0.877240, 0.869696, 1.000000, 0.880771, 0.923417, 0.496880, 0.923750, 0.914706, ), spec.: 88, adj.fit.: 0.002333, age: 0, parents (55951, 55937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56420 [ fit.: 0.818356, part.: (0.846875, 0.914314, 0.873998, 0.992288, 0.751596, 0.483593, 0.869696, 1.000000, 0.911320, 0.792112, 0.492972, 0.795556, 0.914302, ), spec.: 88, adj.fit.: 0.002267, age: 0, parents (55976, 55963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56421 [ fit.: 0.603778, part.: (0.846932, 0.250000, 0.909220, 0.991736, 0.244484, 0.258593, 0.869751, 1.000000, 0.869610, 0.866922, 0.244484, 0.247389, 0.250000, ), spec.: 83, adj.fit.: 0.007454, age: 0, parents (55959, 55605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56422 [ fit.: 0.848849, part.: (0.847075, 0.910002, 0.873985, 0.969080, 0.475940, 0.874999, 0.869668, 1.000000, 0.919014, 0.950281, 0.911069, 0.523856, 0.910065, ), spec.: 88, adj.fit.: 0.002351, age: 0, parents (55976, 55536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56423 [ fit.: 0.730224, part.: (0.847738, 0.773945, 0.906289, 0.005790, 0.494369, 0.921967, 0.870047, 1.000000, 0.881891, 0.756084, 0.757305, 0.503579, 0.773907, ), spec.: 88, adj.fit.: 0.002023, age: 0, parents (55546, 55952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56424 [ fit.: 0.852477, part.: (0.847050, 0.913018, 0.872960, 0.998656, 0.477715, 0.876575, 0.869693, 1.000000, 0.901191, 0.954815, 0.498066, 0.959524, 0.912936, ), spec.: 88, adj.fit.: 0.002361, age: 0, parents (55610, 55622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56425 [ fit.: 0.784051, part.: (0.848944, 0.250000, 0.906809, 0.914752, 0.481731, 0.877120, 0.869708, 1.000000, 0.895106, 0.793401, 0.515370, 0.925169, 0.914548, ), spec.: 88, adj.fit.: 0.002172, age: 0, parents (55948, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56426 [ fit.: 0.853635, part.: (0.846568, 0.914878, 0.906581, 0.999948, 0.481009, 0.877535, 0.869648, 1.000000, 0.912205, 0.943287, 0.491282, 0.939513, 0.914804, ), spec.: 88, adj.fit.: 0.002365, age: 0, parents (55952, 55612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56427 [ fit.: 0.849596, part.: (0.850469, 0.914536, 0.874176, 0.986641, 0.481633, 0.877211, 0.869718, 1.000000, 0.902601, 0.932132, 0.504123, 0.936930, 0.914572, ), spec.: 88, adj.fit.: 0.002353, age: 0, parents (55968, 55611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56428 [ fit.: 0.858131, part.: (0.844170, 0.937633, 0.906717, 0.990885, 0.520715, 0.923119, 0.870001, 1.000000, 0.870397, 0.873061, 0.952496, 0.532338, 0.934179, ), spec.: 88, adj.fit.: 0.002377, age: 0, parents (55607, 55622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56429 [ fit.: 0.597953, part.: (0.846951, 0.250000, 0.906808, 0.999629, 0.244484, 0.258593, 0.869703, 1.000000, 0.901136, 0.754207, 0.244484, 0.247389, 0.250000, ), spec.: 93, adj.fit.: 0.119591, age: 0, parents (55940, 55610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56430 [ fit.: 0.851704, part.: (0.846968, 0.913649, 0.906797, 0.997404, 0.481014, 0.877332, 0.869713, 1.000000, 0.912941, 0.931396, 0.491602, 0.929808, 0.913534, ), spec.: 88, adj.fit.: 0.002359, age: 0, parents (55548, 55952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56431 [ fit.: 0.848450, part.: (0.853411, 0.913374, 0.874182, 0.997838, 0.477808, 0.876612, 0.869382, 1.000000, 0.890295, 0.931122, 0.497835, 0.934670, 0.913318, ), spec.: 88, adj.fit.: 0.002350, age: 0, parents (55982, 55952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
