solution 12800 [ fit.: 0.711835, part.: (0.887616, 0.250000, 0.997889, ), spec.: 2, adj.fit.: 0.007190, age: 0, parents (12679, 12622), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 9.)]
solution 12904 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (12737, 12758), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12905 [ fit.: 0.717179, part.: (0.250000, 0.901659, 0.999877, ), spec.: 0, adj.fit.: 0.007172, age: 0, parents (12756, 12704), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12906 [ fit.: 0.587747, part.: (0.887522, 0.875720, 0.000000, ), spec.: 0, adj.fit.: 0.005877, age: 0, parents (12748, 12789), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12907 [ fit.: 0.550055, part.: (0.767266, 0.882898, 0.000000, ), spec.: 0, adj.fit.: 0.005501, age: 0, parents (12728, 12705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12908 [ fit.: 0.648122, part.: (0.250000, 0.759750, 0.934617, ), spec.: 0, adj.fit.: 0.006481, age: 0, parents (12703, 12712), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12909 [ fit.: 0.586364, part.: (0.884650, 0.874441, 0.000000, ), spec.: 0, adj.fit.: 0.005864, age: 0, parents (12748, 12773), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12910 [ fit.: 0.708458, part.: (0.250000, 0.877650, 0.997724, ), spec.: 0, adj.fit.: 0.007085, age: 0, parents (12721, 12751), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12911 [ fit.: 0.707116, part.: (0.250000, 0.873998, 0.997350, ), spec.: 0, adj.fit.: 0.007071, age: 0, parents (12702, 12706), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12912 [ fit.: 0.382483, part.: (0.250000, 0.874835, 0.022615, ), spec.: 0, adj.fit.: 0.003825, age: 0, parents (12771, 12792), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12913 [ fit.: 0.678771, part.: (0.250000, 0.883172, 0.903141, ), spec.: 0, adj.fit.: 0.006788, age: 0, parents (12770, 12722), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12914 [ fit.: 0.688042, part.: (0.250000, 0.878460, 0.935667, ), spec.: 0, adj.fit.: 0.006880, age: 0, parents (12739, 12797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12915 [ fit.: 0.383268, part.: (0.250000, 0.880933, 0.018872, ), spec.: 0, adj.fit.: 0.003833, age: 0, parents (12795, 12731), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12916 [ fit.: 0.716126, part.: (0.250000, 0.901639, 0.996737, ), spec.: 0, adj.fit.: 0.007161, age: 0, parents (12711, 12706), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12917 [ fit.: 0.714727, part.: (0.250000, 0.901749, 0.992432, ), spec.: 0, adj.fit.: 0.007147, age: 0, parents (12768, 12745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12918 [ fit.: 0.703693, part.: (0.250000, 0.900757, 0.960320, ), spec.: 0, adj.fit.: 0.007037, age: 0, parents (12709, 12762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12919 [ fit.: 0.587908, part.: (0.881225, 0.882500, 0.000000, ), spec.: 0, adj.fit.: 0.005879, age: 0, parents (12713, 12795), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12920 [ fit.: 0.710493, part.: (0.250000, 0.883193, 0.998286, ), spec.: 0, adj.fit.: 0.007105, age: 0, parents (12779, 12779), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12921 [ fit.: 0.717807, part.: (0.250000, 0.903520, 0.999901, ), spec.: 0, adj.fit.: 0.007178, age: 0, parents (12708, 12705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12922 [ fit.: 0.383847, part.: (0.250000, 0.901541, 0.000000, ), spec.: 0, adj.fit.: 0.003838, age: 0, parents (12768, 12709), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12923 [ fit.: 0.376983, part.: (0.250000, 0.880949, 0.000000, ), spec.: 0, adj.fit.: 0.003770, age: 0, parents (12766, 12750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12924 [ fit.: 0.401349, part.: (0.250000, 0.873977, 0.080069, ), spec.: 0, adj.fit.: 0.004013, age: 0, parents (12764, 12701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12925 [ fit.: 0.588400, part.: (0.887346, 0.877854, 0.000000, ), spec.: 0, adj.fit.: 0.005884, age: 0, parents (12780, 12705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12926 [ fit.: 0.588713, part.: (0.883603, 0.882537, 0.000000, ), spec.: 0, adj.fit.: 0.005887, age: 0, parents (12747, 12778), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12927 [ fit.: 0.698398, part.: (0.250000, 0.877134, 0.968060, ), spec.: 0, adj.fit.: 0.006984, age: 0, parents (12703, 12757), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12928 [ fit.: 0.702336, part.: (0.250000, 0.902853, 0.954156, ), spec.: 0, adj.fit.: 0.007023, age: 0, parents (12735, 12712), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12929 [ fit.: 0.432251, part.: (0.250000, 0.909539, 0.137214, ), spec.: 0, adj.fit.: 0.004323, age: 0, parents (12735, 12775), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12930 [ fit.: 0.387448, part.: (0.250000, 0.883414, 0.028931, ), spec.: 0, adj.fit.: 0.003874, age: 0, parents (12701, 12788), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12931 [ fit.: 0.715510, part.: (0.250000, 0.901638, 0.994893, ), spec.: 0, adj.fit.: 0.007155, age: 0, parents (12768, 12749), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12932 [ fit.: 0.383955, part.: (0.250000, 0.901655, 0.000209, ), spec.: 0, adj.fit.: 0.003840, age: 0, parents (12782, 12738), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 12933 [ fit.: 0.402239, part.: (0.250000, 0.908642, 0.048076, ), spec.: 0, adj.fit.: 0.004022, age: 0, parents (12793, 12741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12934 [ fit.: 0.707337, part.: (0.250000, 0.877549, 0.994461, ), spec.: 0, adj.fit.: 0.007073, age: 0, parents (12737, 12769), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12935 [ fit.: 0.703884, part.: (0.250000, 0.877864, 0.983788, ), spec.: 0, adj.fit.: 0.007039, age: 0, parents (12725, 12762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12936 [ fit.: 0.706752, part.: (0.250000, 0.873215, 0.997040, ), spec.: 0, adj.fit.: 0.007068, age: 0, parents (12779, 12729), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12937 [ fit.: 0.685569, part.: (0.250000, 0.901564, 0.905142, ), spec.: 0, adj.fit.: 0.006856, age: 0, parents (12754, 12780), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12938 [ fit.: 0.694506, part.: (0.250000, 0.883476, 0.950042, ), spec.: 0, adj.fit.: 0.006945, age: 0, parents (12798, 12745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12939 [ fit.: 0.594441, part.: (0.881791, 0.901530, 0.000000, ), spec.: 0, adj.fit.: 0.005944, age: 0, parents (12749, 12767), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12940 [ fit.: 0.710450, part.: (0.250000, 0.883806, 0.997545, ), spec.: 0, adj.fit.: 0.007105, age: 0, parents (12736, 12798), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12941 [ fit.: 0.588490, part.: (0.880949, 0.884521, 0.000000, ), spec.: 0, adj.fit.: 0.005885, age: 0, parents (12719, 12749), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12942 [ fit.: 0.384059, part.: (0.250000, 0.902177, 0.000000, ), spec.: 0, adj.fit.: 0.003841, age: 0, parents (12709, 12753), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12943 [ fit.: 0.588004, part.: (0.886244, 0.877768, 0.000000, ), spec.: 0, adj.fit.: 0.005880, age: 0, parents (12766, 12780), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12944 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (12739, 12778), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12945 [ fit.: 0.706513, part.: (0.250000, 0.877469, 0.992068, ), spec.: 0, adj.fit.: 0.007065, age: 0, parents (12737, 12749), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12946 [ fit.: 0.376030, part.: (0.250000, 0.878040, 0.000051, ), spec.: 0, adj.fit.: 0.003760, age: 0, parents (12783, 12741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12947 [ fit.: 0.384527, part.: (0.250000, 0.903580, 0.000000, ), spec.: 0, adj.fit.: 0.003845, age: 0, parents (12755, 12752), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12948 [ fit.: 0.706795, part.: (0.250000, 0.874030, 0.996355, ), spec.: 0, adj.fit.: 0.007068, age: 0, parents (12716, 12738), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate field gene 3.)]
solution 12949 [ fit.: 0.384553, part.: (0.250000, 0.903658, 0.000000, ), spec.: 0, adj.fit.: 0.003846, age: 0, parents (12708, 12704), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12950 [ fit.: 0.716508, part.: (0.250000, 0.901645, 0.997879, ), spec.: 0, adj.fit.: 0.007165, age: 0, parents (12711, 12715), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12951 [ fit.: 0.694975, part.: (0.250000, 0.880882, 0.954042, ), spec.: 0, adj.fit.: 0.006950, age: 0, parents (12706, 12764), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12952 [ fit.: 0.377841, part.: (0.250000, 0.883523, 0.000000, ), spec.: 0, adj.fit.: 0.003778, age: 0, parents (12762, 12715), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12953 [ fit.: 0.716970, part.: (0.250000, 0.901659, 0.999251, ), spec.: 0, adj.fit.: 0.007170, age: 0, parents (12768, 12723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12954 [ fit.: 0.707969, part.: (0.250000, 0.874065, 0.999842, ), spec.: 0, adj.fit.: 0.007080, age: 0, parents (12769, 12758), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12955 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (12739, 12772), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12956 [ fit.: 0.397555, part.: (0.250000, 0.884300, 0.058366, ), spec.: 0, adj.fit.: 0.003976, age: 0, parents (12710, 12705), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12957 [ fit.: 0.669127, part.: (0.250000, 0.758334, 0.999045, ), spec.: 0, adj.fit.: 0.006691, age: 0, parents (12751, 12755), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12958 [ fit.: 0.374127, part.: (0.872366, 0.250000, 0.000014, ), spec.: 0, adj.fit.: 0.003741, age: 0, parents (12758, 12796), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12959 [ fit.: 0.583009, part.: (0.871881, 0.877145, 0.000000, ), spec.: 0, adj.fit.: 0.005830, age: 0, parents (12771, 12758), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12960 [ fit.: 0.715580, part.: (0.250000, 0.903691, 0.993051, ), spec.: 0, adj.fit.: 0.007156, age: 0, parents (12702, 12739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12961 [ fit.: 0.701510, part.: (0.250000, 0.903504, 0.951026, ), spec.: 0, adj.fit.: 0.007015, age: 0, parents (12764, 12722), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12962 [ fit.: 0.692952, part.: (0.250000, 0.874025, 0.954832, ), spec.: 0, adj.fit.: 0.006930, age: 0, parents (12764, 12789), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12963 [ fit.: 0.170990, part.: (0.250000, 0.250000, 0.012971, ), spec.: 0, adj.fit.: 0.001710, age: 0, parents (12769, 12757), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12964 [ fit.: 0.707140, part.: (0.250000, 0.884209, 0.987211, ), spec.: 0, adj.fit.: 0.007071, age: 0, parents (12798, 12701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12965 [ fit.: 0.171325, part.: (0.250000, 0.250000, 0.013976, ), spec.: 0, adj.fit.: 0.001713, age: 0, parents (12728, 12789), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12966 [ fit.: 0.377947, part.: (0.250000, 0.883842, 0.000000, ), spec.: 0, adj.fit.: 0.003779, age: 0, parents (12700, 12710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
