solution 11000 [ fit.: 0.709614, part.: (0.880178, 0.250000, 0.998665, ), spec.: 2, adj.fit.: 0.007096, age: 0, parents (10822, 10854), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 11104 [ fit.: 0.646268, part.: (0.250000, 0.878105, 0.810698, ), spec.: 0, adj.fit.: 0.006463, age: 0, parents (10938, 10932), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 11105 [ fit.: 0.675680, part.: (0.250000, 0.884003, 0.893037, ), spec.: 0, adj.fit.: 0.006757, age: 0, parents (10949, 10989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11106 [ fit.: 0.623289, part.: (0.250000, 0.899630, 0.720237, ), spec.: 0, adj.fit.: 0.006233, age: 0, parents (10985, 10973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11107 [ fit.: 0.700481, part.: (0.250000, 0.878841, 0.972601, ), spec.: 0, adj.fit.: 0.007005, age: 0, parents (10950, 10984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11108 [ fit.: 0.598171, part.: (0.250000, 0.883495, 0.661017, ), spec.: 0, adj.fit.: 0.005982, age: 0, parents (10988, 10940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 11109 [ fit.: 0.377721, part.: (0.250000, 0.876671, 0.006491, ), spec.: 0, adj.fit.: 0.003777, age: 0, parents (10930, 10912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11110 [ fit.: 0.674558, part.: (0.250000, 0.882767, 0.890906, ), spec.: 0, adj.fit.: 0.006746, age: 0, parents (10979, 10973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11111 [ fit.: 0.633868, part.: (0.250000, 0.884385, 0.767220, ), spec.: 0, adj.fit.: 0.006339, age: 0, parents (10928, 10907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 11112 [ fit.: 0.704428, part.: (0.250000, 0.881916, 0.981369, ), spec.: 0, adj.fit.: 0.007044, age: 0, parents (10976, 10995), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11113 [ fit.: 0.710670, part.: (0.250000, 0.883810, 0.998202, ), spec.: 0, adj.fit.: 0.007107, age: 0, parents (10930, 10974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 11114 [ fit.: 0.673732, part.: (0.250000, 0.873397, 0.897799, ), spec.: 0, adj.fit.: 0.006737, age: 0, parents (10939, 10989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 11115 [ fit.: 0.706750, part.: (0.250000, 0.882772, 0.987477, ), spec.: 0, adj.fit.: 0.007067, age: 0, parents (10963, 10983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 11116 [ fit.: 0.592769, part.: (0.250000, 0.883476, 0.644830, ), spec.: 0, adj.fit.: 0.005928, age: 0, parents (10914, 10907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11117 [ fit.: 0.590231, part.: (0.250000, 0.883806, 0.636887, ), spec.: 0, adj.fit.: 0.005902, age: 0, parents (10956, 10942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11118 [ fit.: 0.591911, part.: (0.892291, 0.883443, 0.000000, ), spec.: 0, adj.fit.: 0.005919, age: 0, parents (10913, 10929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11119 [ fit.: 0.703344, part.: (0.250000, 0.878837, 0.981195, ), spec.: 0, adj.fit.: 0.007033, age: 0, parents (10965, 10964), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11120 [ fit.: 0.706624, part.: (0.250000, 0.873348, 0.996524, ), spec.: 0, adj.fit.: 0.007066, age: 0, parents (10949, 10907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 11121 [ fit.: 0.633955, part.: (0.250000, 0.884401, 0.767464, ), spec.: 0, adj.fit.: 0.006340, age: 0, parents (10928, 10945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11122 [ fit.: 0.708996, part.: (0.250000, 0.883788, 0.993200, ), spec.: 0, adj.fit.: 0.007090, age: 0, parents (10931, 10946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11123 [ fit.: 0.377721, part.: (0.250000, 0.883162, 0.000000, ), spec.: 0, adj.fit.: 0.003777, age: 0, parents (10964, 10925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 11124 [ fit.: 0.380691, part.: (0.250000, 0.878335, 0.013737, ), spec.: 0, adj.fit.: 0.003807, age: 0, parents (10903, 10912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11125 [ fit.: 0.707076, part.: (0.250000, 0.873289, 0.997940, ), spec.: 0, adj.fit.: 0.007071, age: 0, parents (10998, 10983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11126 [ fit.: 0.378641, part.: (0.250000, 0.885923, 0.000000, ), spec.: 0, adj.fit.: 0.003786, age: 0, parents (10993, 10929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11127 [ fit.: 0.447958, part.: (0.250000, 0.882203, 0.211672, ), spec.: 0, adj.fit.: 0.004480, age: 0, parents (10969, 10932), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 11128 [ fit.: 0.668559, part.: (0.250000, 0.883408, 0.872269, ), spec.: 0, adj.fit.: 0.006686, age: 0, parents (10994, 10909), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11129 [ fit.: 0.705842, part.: (0.250000, 0.883217, 0.984309, ), spec.: 0, adj.fit.: 0.007058, age: 0, parents (10958, 10961), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 11130 [ fit.: 0.391005, part.: (0.250000, 0.878293, 0.044723, ), spec.: 0, adj.fit.: 0.003910, age: 0, parents (10943, 10912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 11131 [ fit.: 0.710288, part.: (0.250000, 0.883456, 0.997406, ), spec.: 0, adj.fit.: 0.007103, age: 0, parents (10957, 10920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 11132 [ fit.: 0.710140, part.: (0.250000, 0.881775, 0.998645, ), spec.: 0, adj.fit.: 0.007101, age: 0, parents (10934, 10990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 11133 [ fit.: 0.607319, part.: (0.250000, 0.883480, 0.688478, ), spec.: 0, adj.fit.: 0.006073, age: 0, parents (10994, 10984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 11134 [ fit.: 0.709893, part.: (0.250000, 0.881798, 0.997882, ), spec.: 0, adj.fit.: 0.007099, age: 0, parents (10934, 10926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 11135 [ fit.: 0.697695, part.: (0.250000, 0.883763, 0.959321, ), spec.: 0, adj.fit.: 0.006977, age: 0, parents (10949, 10971), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 11136 [ fit.: 0.699007, part.: (0.250000, 0.873244, 0.973776, ), spec.: 0, adj.fit.: 0.006990, age: 0, parents (10977, 10961), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 11137 [ fit.: 0.586341, part.: (0.884324, 0.874698, 0.000000, ), spec.: 0, adj.fit.: 0.005863, age: 0, parents (10955, 10932), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11138 [ fit.: 0.706132, part.: (0.250000, 0.878104, 0.990293, ), spec.: 0, adj.fit.: 0.007061, age: 0, parents (10938, 10992), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 11139 [ fit.: 0.478656, part.: (0.250000, 0.886189, 0.299780, ), spec.: 0, adj.fit.: 0.004787, age: 0, parents (10996, 10961), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11140 [ fit.: 0.166669, part.: (0.250000, 0.250000, 0.000008, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (10927, 10974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11141 [ fit.: 0.707169, part.: (0.250000, 0.878786, 0.992722, ), spec.: 0, adj.fit.: 0.007072, age: 0, parents (10965, 10989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11142 [ fit.: 0.716976, part.: (0.250000, 0.901681, 0.999247, ), spec.: 0, adj.fit.: 0.007170, age: 0, parents (10971, 10987), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 11143 [ fit.: 0.708224, part.: (0.250000, 0.882467, 0.992206, ), spec.: 0, adj.fit.: 0.007082, age: 0, parents (10939, 10963), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 11144 [ fit.: 0.377736, part.: (0.250000, 0.883209, 0.000000, ), spec.: 0, adj.fit.: 0.003777, age: 0, parents (10958, 10909), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 11145 [ fit.: 0.658887, part.: (0.250000, 0.883738, 0.842924, ), spec.: 0, adj.fit.: 0.006589, age: 0, parents (10902, 10990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 11146 [ fit.: 0.166711, part.: (0.250000, 0.250000, 0.000133, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (10914, 10953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11147 [ fit.: 0.697039, part.: (0.250000, 0.883445, 0.957671, ), spec.: 0, adj.fit.: 0.006970, age: 0, parents (10939, 10955), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11148 [ fit.: 0.377818, part.: (0.250000, 0.883455, 0.000000, ), spec.: 0, adj.fit.: 0.003778, age: 0, parents (10992, 10913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11149 [ fit.: 0.715574, part.: (0.250000, 0.898984, 0.997739, ), spec.: 0, adj.fit.: 0.007156, age: 0, parents (10915, 10928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 11150 [ fit.: 0.705370, part.: (0.250000, 0.879473, 0.986637, ), spec.: 0, adj.fit.: 0.007054, age: 0, parents (10905, 10916), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11151 [ fit.: 0.610972, part.: (0.250000, 0.883390, 0.699525, ), spec.: 0, adj.fit.: 0.006110, age: 0, parents (10994, 10927), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11152 [ fit.: 0.587457, part.: (0.883541, 0.878831, 0.000000, ), spec.: 0, adj.fit.: 0.005875, age: 0, parents (10965, 10908), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11153 [ fit.: 0.547775, part.: (0.762189, 0.881137, 0.000000, ), spec.: 0, adj.fit.: 0.005478, age: 0, parents (10983, 10932), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 11154 [ fit.: 0.602460, part.: (0.250000, 0.883463, 0.673917, ), spec.: 0, adj.fit.: 0.006025, age: 0, parents (10994, 10968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 11155 [ fit.: 0.710813, part.: (0.250000, 0.883772, 0.998667, ), spec.: 0, adj.fit.: 0.007108, age: 0, parents (10930, 10938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11156 [ fit.: 0.377653, part.: (0.879542, 0.250000, 0.003418, ), spec.: 0, adj.fit.: 0.003777, age: 0, parents (10954, 10960), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11157 [ fit.: 0.383911, part.: (0.250000, 0.901734, 0.000000, ), spec.: 0, adj.fit.: 0.003839, age: 0, parents (10971, 10943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11158 [ fit.: 0.670399, part.: (0.250000, 0.880103, 0.881094, ), spec.: 0, adj.fit.: 0.006704, age: 0, parents (10934, 10906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 11159 [ fit.: 0.656358, part.: (0.250000, 0.884359, 0.834714, ), spec.: 0, adj.fit.: 0.006564, age: 0, parents (10987, 10961), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11160 [ fit.: 0.377621, part.: (0.250000, 0.882863, 0.000000, ), spec.: 0, adj.fit.: 0.003776, age: 0, parents (10976, 10973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11161 [ fit.: 0.702463, part.: (0.250000, 0.883245, 0.974145, ), spec.: 0, adj.fit.: 0.007025, age: 0, parents (10908, 10906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 11162 [ fit.: 0.527811, part.: (0.250000, 0.760460, 0.572972, ), spec.: 0, adj.fit.: 0.005278, age: 0, parents (10917, 10984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11163 [ fit.: 0.704839, part.: (0.250000, 0.883789, 0.980728, ), spec.: 0, adj.fit.: 0.007048, age: 0, parents (10939, 10909), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11164 [ fit.: 0.689533, part.: (0.250000, 0.896879, 0.921719, ), spec.: 0, adj.fit.: 0.006895, age: 0, parents (10972, 10988), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 11165 [ fit.: 0.401282, part.: (0.250000, 0.877225, 0.076621, ), spec.: 0, adj.fit.: 0.004013, age: 0, parents (10969, 10935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11166 [ fit.: 0.547774, part.: (0.760351, 0.882970, 0.000000, ), spec.: 0, adj.fit.: 0.005478, age: 0, parents (10976, 10911), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 11167 [ fit.: 0.631186, part.: (0.250000, 0.883200, 0.760358, ), spec.: 0, adj.fit.: 0.006312, age: 0, parents (10988, 10906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
