solution 12400 [ fit.: 0.713125, part.: (0.889859, 0.250000, 0.999516, ), spec.: 2, adj.fit.: 0.007203, age: 0, parents (12273, 12207), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 12504 [ fit.: 0.429618, part.: (0.250000, 0.879165, 0.159689, ), spec.: 0, adj.fit.: 0.004522, age: 0, parents (12329, 12304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12505 [ fit.: 0.166727, part.: (0.250000, 0.250000, 0.000180, ), spec.: 0, adj.fit.: 0.001755, age: 0, parents (12387, 12309), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12506 [ fit.: 0.708495, part.: (0.250000, 0.900835, 0.974651, ), spec.: 0, adj.fit.: 0.007458, age: 0, parents (12391, 12301), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12507 [ fit.: 0.698317, part.: (0.250000, 0.877709, 0.967242, ), spec.: 0, adj.fit.: 0.007351, age: 0, parents (12343, 12376), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12508 [ fit.: 0.714964, part.: (0.250000, 0.902057, 0.992836, ), spec.: 0, adj.fit.: 0.007526, age: 0, parents (12326, 12380), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12509 [ fit.: 0.480466, part.: (0.250000, 0.897616, 0.293781, ), spec.: 0, adj.fit.: 0.005058, age: 0, parents (12391, 12377), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12510 [ fit.: 0.696917, part.: (0.250000, 0.876240, 0.964512, ), spec.: 0, adj.fit.: 0.007336, age: 0, parents (12398, 12303), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12511 [ fit.: 0.166681, part.: (0.250000, 0.250000, 0.000044, ), spec.: 0, adj.fit.: 0.001755, age: 0, parents (12370, 12390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12512 [ fit.: 0.666886, part.: (0.250000, 0.759101, 0.991556, ), spec.: 0, adj.fit.: 0.007020, age: 0, parents (12343, 12376), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12513 [ fit.: 0.716667, part.: (0.250000, 0.901778, 0.998223, ), spec.: 0, adj.fit.: 0.007544, age: 0, parents (12371, 12316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12514 [ fit.: 0.376617, part.: (0.250000, 0.879852, 0.000000, ), spec.: 0, adj.fit.: 0.003964, age: 0, parents (12351, 12314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12515 [ fit.: 0.375994, part.: (0.250000, 0.877983, 0.000000, ), spec.: 0, adj.fit.: 0.003958, age: 0, parents (12377, 12354), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12516 [ fit.: 0.668597, part.: (0.250000, 0.759067, 0.996724, ), spec.: 0, adj.fit.: 0.007038, age: 0, parents (12331, 12345), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12517 [ fit.: 0.710189, part.: (0.250000, 0.883838, 0.996728, ), spec.: 0, adj.fit.: 0.007476, age: 0, parents (12389, 12375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12518 [ fit.: 0.667584, part.: (0.250000, 0.758298, 0.994453, ), spec.: 0, adj.fit.: 0.007027, age: 0, parents (12348, 12355), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12519 [ fit.: 0.338881, part.: (0.250000, 0.760135, 0.006506, ), spec.: 0, adj.fit.: 0.003567, age: 0, parents (12377, 12322), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12520 [ fit.: 0.716739, part.: (0.250000, 0.903535, 0.996681, ), spec.: 0, adj.fit.: 0.007545, age: 0, parents (12371, 12314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12521 [ fit.: 0.339494, part.: (0.768483, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003574, age: 0, parents (12389, 12345), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12522 [ fit.: 0.710590, part.: (0.250000, 0.882435, 0.999334, ), spec.: 0, adj.fit.: 0.007480, age: 0, parents (12312, 12309), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12523 [ fit.: 0.378081, part.: (0.250000, 0.884243, 0.000000, ), spec.: 0, adj.fit.: 0.003980, age: 0, parents (12369, 12364), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12524 [ fit.: 0.715680, part.: (0.250000, 0.901524, 0.995516, ), spec.: 0, adj.fit.: 0.007533, age: 0, parents (12385, 12341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12525 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001754, age: 0, parents (12329, 12302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12526 [ fit.: 0.566839, part.: (0.802795, 0.897722, 0.000000, ), spec.: 0, adj.fit.: 0.005967, age: 0, parents (12308, 12316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12527 [ fit.: 0.592066, part.: (0.892409, 0.883788, 0.000000, ), spec.: 0, adj.fit.: 0.006232, age: 0, parents (12307, 12361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12528 [ fit.: 0.706589, part.: (0.250000, 0.877436, 0.992331, ), spec.: 0, adj.fit.: 0.007438, age: 0, parents (12356, 12361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12529 [ fit.: 0.547111, part.: (0.881100, 0.760233, 0.000000, ), spec.: 0, adj.fit.: 0.005759, age: 0, parents (12346, 12354), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12530 [ fit.: 0.713610, part.: (0.250000, 0.902114, 0.988716, ), spec.: 0, adj.fit.: 0.007512, age: 0, parents (12385, 12328), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12531 [ fit.: 0.645516, part.: (0.250000, 0.884512, 0.802036, ), spec.: 0, adj.fit.: 0.006795, age: 0, parents (12376, 12363), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12532 [ fit.: 0.716407, part.: (0.250000, 0.901690, 0.997530, ), spec.: 0, adj.fit.: 0.007541, age: 0, parents (12397, 12367), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12533 [ fit.: 0.553826, part.: (0.250000, 0.901748, 0.509730, ), spec.: 0, adj.fit.: 0.005830, age: 0, parents (12003, 12342), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12534 [ fit.: 0.602777, part.: (0.930827, 0.877503, 0.000000, ), spec.: 0, adj.fit.: 0.006345, age: 0, parents (12337, 12346), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12535 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001754, age: 0, parents (12353, 12359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12536 [ fit.: 0.376819, part.: (0.250000, 0.880457, 0.000000, ), spec.: 0, adj.fit.: 0.003967, age: 0, parents (12328, 12359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12537 [ fit.: 0.709203, part.: (0.250000, 0.882242, 0.995366, ), spec.: 0, adj.fit.: 0.007465, age: 0, parents (12340, 12325), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12538 [ fit.: 0.702529, part.: (0.250000, 0.874619, 0.982967, ), spec.: 49, adj.fit.: 0.140506, age: 0, parents (12333, 12363), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12539 [ fit.: 0.693567, part.: (0.250000, 0.874465, 0.956237, ), spec.: 49, adj.fit.: 0.138713, age: 0, parents (12318, 12355), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12540 [ fit.: 0.383847, part.: (0.250000, 0.901541, 0.000000, ), spec.: 0, adj.fit.: 0.004040, age: 0, parents (12315, 12361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12541 [ fit.: 0.375752, part.: (0.250000, 0.877252, 0.000004, ), spec.: 0, adj.fit.: 0.003955, age: 0, parents (12318, 12349), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12542 [ fit.: 0.377492, part.: (0.250000, 0.882475, 0.000000, ), spec.: 0, adj.fit.: 0.003974, age: 0, parents (12325, 12367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12543 [ fit.: 0.592591, part.: (0.876090, 0.901683, 0.000000, ), spec.: 0, adj.fit.: 0.006238, age: 0, parents (12003, 12330), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12544 [ fit.: 0.383853, part.: (0.250000, 0.901559, 0.000000, ), spec.: 0, adj.fit.: 0.004041, age: 0, parents (12335, 12304), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), cg (2-4, innov: 150, enabled: true), }, mutation(add connection gene (2-4).)]
solution 12545 [ fit.: 0.710510, part.: (0.250000, 0.881816, 0.999714, ), spec.: 0, adj.fit.: 0.007479, age: 0, parents (12347, 12339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12546 [ fit.: 0.710471, part.: (0.250000, 0.883828, 0.997586, ), spec.: 0, adj.fit.: 0.007479, age: 0, parents (12389, 12384), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12547 [ fit.: 0.715927, part.: (0.250000, 0.901690, 0.996092, ), spec.: 0, adj.fit.: 0.007536, age: 0, parents (12385, 12389), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12548 [ fit.: 0.583796, part.: (0.875193, 0.876195, 0.000000, ), spec.: 0, adj.fit.: 0.006145, age: 0, parents (12348, 12394), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12549 [ fit.: 0.376106, part.: (0.250000, 0.878303, 0.000015, ), spec.: 0, adj.fit.: 0.003959, age: 0, parents (12312, 12345), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12550 [ fit.: 0.594539, part.: (0.881896, 0.901720, 0.000000, ), spec.: 0, adj.fit.: 0.006258, age: 0, parents (12326, 12360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12551 [ fit.: 0.656155, part.: (0.250000, 0.883538, 0.834927, ), spec.: 0, adj.fit.: 0.006907, age: 0, parents (12361, 12349), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12552 [ fit.: 0.707293, part.: (0.250000, 0.877116, 0.994764, ), spec.: 0, adj.fit.: 0.007445, age: 0, parents (12375, 12327), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12553 [ fit.: 0.592693, part.: (0.893781, 0.884298, 0.000000, ), spec.: 0, adj.fit.: 0.006239, age: 0, parents (12360, 12314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12554 [ fit.: 0.166675, part.: (0.250000, 0.250000, 0.000024, ), spec.: 0, adj.fit.: 0.001754, age: 0, parents (12369, 12377), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12555 [ fit.: 0.656457, part.: (0.250000, 0.758808, 0.960563, ), spec.: 0, adj.fit.: 0.006910, age: 0, parents (12318, 12354), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12556 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001754, age: 0, parents (12383, 12314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12557 [ fit.: 0.614498, part.: (0.250000, 0.883853, 0.709641, ), spec.: 0, adj.fit.: 0.006468, age: 0, parents (12361, 12364), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12558 [ fit.: 0.699905, part.: (0.250000, 0.877723, 0.971993, ), spec.: 0, adj.fit.: 0.007367, age: 0, parents (12356, 12355), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12559 [ fit.: 0.710488, part.: (0.250000, 0.882427, 0.999036, ), spec.: 0, adj.fit.: 0.007479, age: 0, parents (12312, 12351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12560 [ fit.: 0.693801, part.: (0.250000, 0.880441, 0.950963, ), spec.: 0, adj.fit.: 0.007303, age: 0, parents (12328, 12353), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12561 [ fit.: 0.705282, part.: (0.250000, 0.877311, 0.988536, ), spec.: 0, adj.fit.: 0.007424, age: 0, parents (12384, 12361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12562 [ fit.: 0.386856, part.: (0.250000, 0.882701, 0.027866, ), spec.: 0, adj.fit.: 0.004072, age: 0, parents (12325, 12329), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12563 [ fit.: 0.707719, part.: (0.250000, 0.877169, 0.995987, ), spec.: 0, adj.fit.: 0.007450, age: 0, parents (12370, 12370), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12564 [ fit.: 0.698746, part.: (0.250000, 0.877110, 0.969128, ), spec.: 0, adj.fit.: 0.007355, age: 0, parents (12370, 12328), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12565 [ fit.: 0.166738, part.: (0.250000, 0.250000, 0.000214, ), spec.: 0, adj.fit.: 0.001755, age: 0, parents (12387, 12358), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12566 [ fit.: 0.634753, part.: (0.250000, 0.873259, 0.781001, ), spec.: 0, adj.fit.: 0.006682, age: 0, parents (12303, 12358), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
