solution 12200 [ fit.: 0.716938, part.: (0.902846, 0.250000, 0.997967, ), spec.: 2, adj.fit.: 0.007169, age: 0, parents (12184, 12105), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 12304 [ fit.: 0.394596, part.: (0.250000, 0.877279, 0.056510, ), spec.: 0, adj.fit.: 0.003946, age: 0, parents (12009, 12023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12305 [ fit.: 0.588945, part.: (0.888482, 0.878353, 0.000000, ), spec.: 0, adj.fit.: 0.005889, age: 0, parents (12041, 12070), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12306 [ fit.: 0.166707, part.: (0.250000, 0.250000, 0.000120, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (12048, 12010), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12307 [ fit.: 0.711121, part.: (0.250000, 0.883840, 0.999522, ), spec.: 0, adj.fit.: 0.007111, age: 0, parents (12039, 12020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12308 [ fit.: 0.593558, part.: (0.250000, 0.883771, 0.646902, ), spec.: 0, adj.fit.: 0.005936, age: 0, parents (12067, 12027), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12309 [ fit.: 0.379515, part.: (0.250000, 0.877970, 0.010576, ), spec.: 0, adj.fit.: 0.003795, age: 0, parents (12074, 12005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12310 [ fit.: 0.522093, part.: (0.250000, 0.874137, 0.442141, ), spec.: 0, adj.fit.: 0.005221, age: 0, parents (12079, 12036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12311 [ fit.: 0.336754, part.: (0.250000, 0.759858, 0.000405, ), spec.: 0, adj.fit.: 0.003368, age: 0, parents (12012, 12026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12312 [ fit.: 0.710651, part.: (0.250000, 0.882513, 0.999438, ), spec.: 0, adj.fit.: 0.007107, age: 0, parents (12071, 12007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12313 [ fit.: 0.377818, part.: (0.250000, 0.883455, 0.000000, ), spec.: 0, adj.fit.: 0.003778, age: 0, parents (12002, 12001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12314 [ fit.: 0.587692, part.: (0.884381, 0.878694, 0.000000, ), spec.: 0, adj.fit.: 0.005877, age: 0, parents (12069, 12050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12315 [ fit.: 0.675605, part.: (0.250000, 0.901641, 0.875175, ), spec.: 0, adj.fit.: 0.006756, age: 0, parents (12040, 12020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12316 [ fit.: 0.588139, part.: (0.880895, 0.883523, 0.000000, ), spec.: 0, adj.fit.: 0.005881, age: 0, parents (12009, 12002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12317 [ fit.: 0.377926, part.: (0.250000, 0.883779, 0.000000, ), spec.: 0, adj.fit.: 0.003779, age: 0, parents (12025, 12085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12318 [ fit.: 0.698887, part.: (0.250000, 0.876820, 0.969839, ), spec.: 0, adj.fit.: 0.006989, age: 0, parents (12042, 12038), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12319 [ fit.: 0.588371, part.: (0.887459, 0.877654, 0.000000, ), spec.: 0, adj.fit.: 0.005884, age: 0, parents (12070, 12036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12320 [ fit.: 0.716192, part.: (0.250000, 0.901720, 0.996858, ), spec.: 0, adj.fit.: 0.007162, age: 0, parents (12052, 12028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12321 [ fit.: 0.693486, part.: (0.250000, 0.881520, 0.948937, ), spec.: 0, adj.fit.: 0.006935, age: 0, parents (12021, 12054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12322 [ fit.: 0.393506, part.: (0.250000, 0.882398, 0.048119, ), spec.: 0, adj.fit.: 0.003935, age: 0, parents (12021, 12080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12323 [ fit.: 0.592552, part.: (0.876057, 0.901598, 0.000000, ), spec.: 0, adj.fit.: 0.005926, age: 0, parents (12052, 12083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12324 [ fit.: 0.377274, part.: (0.250000, 0.881821, 0.000000, ), spec.: 0, adj.fit.: 0.003773, age: 0, parents (12076, 12036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12325 [ fit.: 0.694233, part.: (0.250000, 0.882133, 0.950565, ), spec.: 0, adj.fit.: 0.006942, age: 0, parents (12064, 12064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12326 [ fit.: 0.714248, part.: (0.250000, 0.902088, 0.990656, ), spec.: 0, adj.fit.: 0.007142, age: 0, parents (12040, 12080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12327 [ fit.: 0.414260, part.: (0.250000, 0.881160, 0.111621, ), spec.: 0, adj.fit.: 0.004143, age: 0, parents (12051, 12074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12328 [ fit.: 0.684966, part.: (0.250000, 0.880336, 0.924562, ), spec.: 0, adj.fit.: 0.006850, age: 0, parents (12074, 12078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12329 [ fit.: 0.581166, part.: (0.250000, 0.879192, 0.614307, ), spec.: 0, adj.fit.: 0.005812, age: 0, parents (12051, 12009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12330 [ fit.: 0.709636, part.: (0.250000, 0.881767, 0.997141, ), spec.: 0, adj.fit.: 0.007096, age: 0, parents (12076, 12028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12331 [ fit.: 0.708683, part.: (0.250000, 0.877223, 0.998826, ), spec.: 0, adj.fit.: 0.007087, age: 0, parents (12031, 12028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12332 [ fit.: 0.710571, part.: (0.250000, 0.883425, 0.998288, ), spec.: 0, adj.fit.: 0.007106, age: 0, parents (12048, 12005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 12333 [ fit.: 0.698767, part.: (0.250000, 0.874776, 0.971524, ), spec.: 0, adj.fit.: 0.006988, age: 0, parents (12016, 12001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12334 [ fit.: 0.166709, part.: (0.250000, 0.250000, 0.000128, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (12039, 12067), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12335 [ fit.: 0.716321, part.: (0.250000, 0.901549, 0.997414, ), spec.: 0, adj.fit.: 0.007163, age: 0, parents (12003, 12074), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12336 [ fit.: 0.377520, part.: (0.250000, 0.882561, 0.000000, ), spec.: 0, adj.fit.: 0.003775, age: 0, parents (12046, 12022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12337 [ fit.: 0.603013, part.: (0.931338, 0.877701, 0.000000, ), spec.: 0, adj.fit.: 0.006030, age: 0, parents (12070, 12086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12338 [ fit.: 0.377282, part.: (0.250000, 0.881847, 0.000000, ), spec.: 0, adj.fit.: 0.003773, age: 0, parents (12000, 12059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12339 [ fit.: 0.541683, part.: (0.250000, 0.880949, 0.494100, ), spec.: 0, adj.fit.: 0.005417, age: 0, parents (12028, 12045), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12340 [ fit.: 0.710699, part.: (0.250000, 0.882488, 0.999607, ), spec.: 0, adj.fit.: 0.007107, age: 0, parents (12073, 12085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12341 [ fit.: 0.586451, part.: (0.877610, 0.881743, 0.000000, ), spec.: 0, adj.fit.: 0.005865, age: 0, parents (12076, 12077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12342 [ fit.: 0.710950, part.: (0.250000, 0.884244, 0.998608, ), spec.: 0, adj.fit.: 0.007110, age: 0, parents (12048, 12055), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12343 [ fit.: 0.707337, part.: (0.250000, 0.877044, 0.994966, ), spec.: 0, adj.fit.: 0.007073, age: 0, parents (12016, 12050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12344 [ fit.: 0.709084, part.: (0.250000, 0.881171, 0.996082, ), spec.: 0, adj.fit.: 0.007091, age: 0, parents (12051, 12038), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12345 [ fit.: 0.378359, part.: (0.885077, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003784, age: 0, parents (12006, 12002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12346 [ fit.: 0.587524, part.: (0.884145, 0.878427, 0.000000, ), spec.: 0, adj.fit.: 0.005875, age: 0, parents (12020, 12078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12347 [ fit.: 0.601357, part.: (0.250000, 0.879736, 0.674334, ), spec.: 0, adj.fit.: 0.006014, age: 0, parents (12035, 12017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12348 [ fit.: 0.707183, part.: (0.250000, 0.873888, 0.997661, ), spec.: 0, adj.fit.: 0.007072, age: 0, parents (12010, 12016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12349 [ fit.: 0.588419, part.: (0.887598, 0.877658, 0.000000, ), spec.: 0, adj.fit.: 0.005884, age: 0, parents (12070, 12036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12350 [ fit.: 0.584789, part.: (0.876689, 0.877678, 0.000000, ), spec.: 0, adj.fit.: 0.005848, age: 0, parents (12070, 12063), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 12351 [ fit.: 0.707579, part.: (0.250000, 0.879490, 0.993248, ), spec.: 0, adj.fit.: 0.007076, age: 0, parents (12028, 12078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 12352 [ fit.: 0.561604, part.: (0.801012, 0.883800, 0.000000, ), spec.: 0, adj.fit.: 0.005616, age: 0, parents (12054, 12083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12353 [ fit.: 0.581354, part.: (0.250000, 0.879229, 0.614833, ), spec.: 0, adj.fit.: 0.005814, age: 0, parents (12051, 12022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12354 [ fit.: 0.575415, part.: (0.250000, 0.878370, 0.597876, ), spec.: 0, adj.fit.: 0.005754, age: 0, parents (12048, 12045), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12355 [ fit.: 0.652257, part.: (0.250000, 0.878471, 0.828301, ), spec.: 0, adj.fit.: 0.006523, age: 0, parents (12075, 12069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12356 [ fit.: 0.708517, part.: (0.250000, 0.877238, 0.998314, ), spec.: 0, adj.fit.: 0.007085, age: 0, parents (12031, 12014), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12357 [ fit.: 0.171088, part.: (0.250000, 0.250000, 0.013263, ), spec.: 0, adj.fit.: 0.001711, age: 0, parents (12000, 12078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12358 [ fit.: 0.494198, part.: (0.250000, 0.878665, 0.353930, ), spec.: 0, adj.fit.: 0.004942, age: 0, parents (12044, 12035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 12359 [ fit.: 0.562523, part.: (0.250000, 0.877409, 0.560159, ), spec.: 0, adj.fit.: 0.005625, age: 0, parents (12005, 12085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12360 [ fit.: 0.592662, part.: (0.893718, 0.884269, 0.000000, ), spec.: 0, adj.fit.: 0.005927, age: 0, parents (12002, 12007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 12361 [ fit.: 0.622694, part.: (0.250000, 0.883801, 0.734281, ), spec.: 0, adj.fit.: 0.006227, age: 0, parents (12011, 12086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 12362 [ fit.: 0.376050, part.: (0.250000, 0.878150, 0.000000, ), spec.: 0, adj.fit.: 0.003760, age: 0, parents (12030, 12030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12363 [ fit.: 0.383964, part.: (0.250000, 0.901703, 0.000190, ), spec.: 0, adj.fit.: 0.003840, age: 0, parents (11823, 12042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12364 [ fit.: 0.588510, part.: (0.884025, 0.881505, 0.000000, ), spec.: 0, adj.fit.: 0.005885, age: 0, parents (12081, 12000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12365 [ fit.: 0.433068, part.: (0.250000, 0.906968, 0.142235, ), spec.: 0, adj.fit.: 0.004331, age: 0, parents (12003, 12081), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 145, enabled: true), cg (4-3, innov: 146, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12366 [ fit.: 0.166714, part.: (0.250000, 0.250000, 0.000141, ), spec.: 0, adj.fit.: 0.001667, age: 0, parents (12067, 12028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12367 [ fit.: 0.464268, part.: (0.250000, 0.881861, 0.260944, ), spec.: 0, adj.fit.: 0.004643, age: 0, parents (12036, 12022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
