Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 478 [ fit.: 0.452548, part.: (0.756115, 0.250000, 0.706839, 0.011770, 0.244484, 0.258593, 0.871226, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 810 [ fit.: 0.572719, part.: (0.546068, 0.250000, 0.645058, 0.012969, 0.491815, 0.796016, 0.888384, 0.000000, 0.911981, 0.911920, 0.562035, 0.751821, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001145, age: 0, parents (496, 183), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1455 [ fit.: 0.576747, part.: (0.758363, 0.250000, 0.706903, 0.275746, 0.244484, 0.258593, 0.871160, 1.000000, 0.247389, 0.865924, 0.479330, 0.866565, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001153, age: 0, parents (907, 913), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1715 [ fit.: 0.577120, part.: (0.583027, 0.250000, 0.644051, 0.012011, 0.471714, 0.483593, 0.934180, 1.000000, 0.247389, 0.866047, 0.471650, 0.866011, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001161, age: 0, parents (1251, 1403), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2223 [ fit.: 0.641961, part.: (0.546094, 0.250000, 0.645168, 0.983731, 0.491967, 0.795870, 0.888142, 0.000000, 0.908700, 0.751453, 0.567692, 0.908640, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001655, age: 0, parents (1789, 1692), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2549 [ fit.: 0.642028, part.: (0.546077, 0.250000, 0.645075, 0.978119, 0.477489, 0.801027, 0.888221, 0.000000, 0.876644, 0.876671, 0.522408, 0.876667, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002085, age: 0, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2549 [ fit.: 0.641446, part.: (0.546052, 0.250000, 0.645140, 0.972981, 0.477406, 0.799162, 0.888247, 0.000000, 0.876601, 0.876644, 0.521433, 0.876577, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002629, age: 1, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3564 [ fit.: 0.652517, part.: (0.546079, 0.250000, 0.645105, 0.946453, 0.477329, 0.892420, 0.888645, 0.000000, 0.879307, 0.878996, 0.568011, 0.912895, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002875, age: 0, parents (3078, 3095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 91 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45540 [ fit.: 0.747342, part.: (0.717876, 0.870129, 0.648762, 0.998749, 0.476517, 0.483593, 0.868922, 1.000000, 0.874501, 0.887204, 0.492574, 0.893961, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.004791, age: 0, parents (44448, 45463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46374 [ fit.: 0.747426, part.: (0.717135, 0.870119, 0.648763, 0.998413, 0.477170, 0.483593, 0.869054, 1.000000, 0.874475, 0.887490, 0.493650, 0.894102, 0.250000, 1.000000, ), spec.: 93, adj.fit.: 0.010100, age: 0, parents (44448, 45691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46697 [ fit.: 0.747516, part.: (0.717505, 0.870127, 0.648768, 0.999919, 0.476690, 0.483593, 0.869029, 1.000000, 0.874601, 0.888122, 0.493096, 0.893779, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.008692, age: 0, parents (46374, 46296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47145 [ fit.: 0.747571, part.: (0.718040, 0.870128, 0.648767, 0.999979, 0.476715, 0.483593, 0.869075, 1.000000, 0.874742, 0.888217, 0.493204, 0.893531, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.001776, age: 0, parents (46697, 46844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47858 [ fit.: 0.747749, part.: (0.717112, 0.870140, 0.648762, 0.999932, 0.477704, 0.483593, 0.869011, 1.000000, 0.874612, 0.888545, 0.495196, 0.893873, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.002769, age: 0, parents (47012, 47031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 47858 [ fit.: 0.747857, part.: (0.718451, 0.870135, 0.648778, 0.999889, 0.477552, 0.483593, 0.869035, 1.000000, 0.874666, 0.888667, 0.495435, 0.893793, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.002933, age: 1, parents (47012, 47031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 47858 [ fit.: 0.747762, part.: (0.717277, 0.870137, 0.648774, 0.999890, 0.477675, 0.483593, 0.868992, 1.000000, 0.874714, 0.888589, 0.495229, 0.893790, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.003103, age: 2, parents (47012, 47031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49102 [ fit.: 0.747679, part.: (0.716997, 0.870142, 0.648772, 0.999893, 0.477572, 0.483593, 0.869020, 1.000000, 0.874659, 0.888421, 0.494946, 0.893484, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.002811, age: 0, parents (47858, 48752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49651 [ fit.: 0.746808, part.: (0.715336, 0.870102, 0.648880, 0.999825, 0.476404, 0.483593, 0.868990, 1.000000, 0.874216, 0.887243, 0.489784, 0.890936, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.002818, age: 0, parents (48920, 49401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50093 [ fit.: 0.746728, part.: (0.717846, 0.870114, 0.648762, 0.999347, 0.475935, 0.483593, 0.869105, 1.000000, 0.872189, 0.883177, 0.490242, 0.893888, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.001697, age: 0, parents (49629, 49730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50677 [ fit.: 0.746178, part.: (0.716226, 0.870089, 0.648885, 0.999665, 0.475402, 0.483593, 0.868997, 1.000000, 0.871844, 0.882057, 0.487997, 0.891741, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.005830, age: 0, parents (50451, 50228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51082 [ fit.: 0.746893, part.: (0.717601, 0.870104, 0.648875, 0.999922, 0.476432, 0.483593, 0.869086, 1.000000, 0.874224, 0.886027, 0.490177, 0.890455, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.004149, age: 0, parents (50690, 50555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51689 [ fit.: 0.746986, part.: (0.717027, 0.870109, 0.648884, 0.999877, 0.476518, 0.483593, 0.869025, 1.000000, 0.874186, 0.886178, 0.491647, 0.890761, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.002075, age: 0, parents (51082, 51302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52146 [ fit.: 0.746953, part.: (0.718447, 0.870118, 0.648882, 0.999943, 0.476433, 0.483593, 0.868935, 1.000000, 0.874238, 0.886099, 0.490019, 0.890630, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.004758, age: 0, parents (51659, 51957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52912 [ fit.: 0.747061, part.: (0.717422, 0.870129, 0.648872, 0.999909, 0.476587, 0.483593, 0.869035, 1.000000, 0.874214, 0.886429, 0.491936, 0.890721, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.002036, age: 0, parents (51689, 52466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53019 [ fit.: 0.747136, part.: (0.716485, 0.870117, 0.648771, 0.999550, 0.476525, 0.483593, 0.868986, 1.000000, 0.874316, 0.888776, 0.491302, 0.891482, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.011494, age: 0, parents (52511, 52546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53702 [ fit.: 0.747367, part.: (0.716857, 0.870120, 0.648768, 0.999657, 0.476551, 0.483593, 0.869028, 1.000000, 0.874397, 0.888719, 0.492909, 0.892541, 0.250000, 1.000000, ), spec.: 106, adj.fit.: 0.003235, age: 0, parents (53019, 53096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54357 [ fit.: 0.747341, part.: (0.716153, 0.870125, 0.648767, 0.999423, 0.477280, 0.483593, 0.868957, 1.000000, 0.874391, 0.889986, 0.492375, 0.891720, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.004246, age: 0, parents (53583, 53520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54969 [ fit.: 0.747329, part.: (0.717296, 0.870126, 0.648767, 0.999588, 0.476609, 0.483593, 0.869017, 1.000000, 0.874467, 0.889477, 0.491758, 0.891906, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.002542, age: 0, parents (54103, 54367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 54969 [ fit.: 0.747393, part.: (0.718570, 0.870126, 0.648758, 0.999530, 0.477236, 0.483593, 0.869029, 1.000000, 0.874359, 0.889257, 0.491594, 0.891452, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.002343, age: 1, parents (54103, 54367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55882 [ fit.: 0.747221, part.: (0.716872, 0.870126, 0.648763, 0.999999, 0.477266, 0.483593, 0.869047, 1.000000, 0.874372, 0.888000, 0.491090, 0.891972, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.002767, age: 0, parents (54977, 55366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56372 [ fit.: 0.747351, part.: (0.717251, 0.870129, 0.648773, 0.999422, 0.476643, 0.483593, 0.868993, 1.000000, 0.874381, 0.889840, 0.491952, 0.891930, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.002942, age: 0, parents (54977, 55705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56924 [ fit.: 0.747527, part.: (0.718192, 0.870142, 0.648878, 0.999915, 0.477389, 0.483593, 0.868957, 1.000000, 0.874430, 0.889737, 0.491831, 0.892310, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.002492, age: 0, parents (56416, 56326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57213 [ fit.: 0.747647, part.: (0.718317, 0.870150, 0.648766, 0.999252, 0.477463, 0.483593, 0.869050, 1.000000, 0.874380, 0.890669, 0.493376, 0.892041, 0.250000, 1.000000, ), spec.: 115, adj.fit.: 0.004063, age: 0, parents (56752, 56732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57862 [ fit.: 0.747511, part.: (0.717963, 0.870137, 0.648765, 0.999489, 0.478322, 0.483593, 0.868988, 1.000000, 0.874325, 0.890581, 0.490949, 0.892047, 0.250000, 1.000000, ), spec.: 115, adj.fit.: 0.003997, age: 0, parents (57362, 57089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58204 [ fit.: 0.747605, part.: (0.713346, 0.870135, 0.648764, 0.999315, 0.477570, 0.483593, 0.869072, 1.000000, 0.874427, 0.890694, 0.495399, 0.894156, 0.250000, 1.000000, ), spec.: 115, adj.fit.: 0.001893, age: 0, parents (57555, 57595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58762 [ fit.: 0.747789, part.: (0.718516, 0.870122, 0.648762, 0.999295, 0.477271, 0.483593, 0.869057, 1.000000, 0.874354, 0.890700, 0.492874, 0.894505, 0.250000, 1.000000, ), spec.: 115, adj.fit.: 0.001860, age: 0, parents (58150, 58154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59092 [ fit.: 0.747610, part.: (0.718695, 0.870121, 0.648768, 0.999218, 0.477212, 0.483593, 0.868963, 1.000000, 0.874437, 0.890932, 0.492179, 0.892420, 0.250000, 1.000000, ), spec.: 115, adj.fit.: 0.007330, age: 0, parents (58709, 58562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59601 [ fit.: 0.747817, part.: (0.717806, 0.870130, 0.648762, 0.999098, 0.477266, 0.483593, 0.869112, 1.000000, 0.874422, 0.890314, 0.494503, 0.894434, 0.250000, 1.000000, ), spec.: 115, adj.fit.: 0.005304, age: 0, parents (59084, 59250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60495 [ fit.: 0.747472, part.: (0.717174, 0.870121, 0.648872, 0.998857, 0.477319, 0.483593, 0.868982, 1.000000, 0.874450, 0.891465, 0.490956, 0.892813, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.004854, age: 0, parents (59738, 59541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
