Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 86 [ fit.: 0.433371, part.: (0.913881, 0.250000, 0.866436, 0.012934, 0.244484, 0.258593, 0.867093, 0.983747, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004334, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 145 [ fit.: 0.479920, part.: (0.683686, 0.250000, 0.877644, 0.011484, 0.244484, 0.258593, 0.860775, 0.095991, 0.864563, 0.731676, 0.244484, 0.865583, 0.250000, ), spec.: 0, adj.fit.: 0.004799, age: 0, parents (40, 1), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 201 [ fit.: 0.507501, part.: (0.686139, 0.250000, 0.866071, 0.011472, 0.642533, 0.642558, 0.870632, 0.977261, 0.247389, 0.255434, 0.642557, 0.255463, 0.250000, ), spec.: 0, adj.fit.: 0.005075, age: 0, parents (153, 132), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 359 [ fit.: 0.673554, part.: (0.686140, 0.894650, 0.866008, 0.011357, 0.502664, 0.896060, 0.870589, 0.975040, 0.247389, 0.507031, 0.895441, 0.509219, 0.894618, ), spec.: 0, adj.fit.: 0.006736, age: 0, parents (201, 256), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 453 [ fit.: 0.684198, part.: (0.686137, 0.910488, 0.865996, 0.011423, 0.523722, 0.912797, 0.870651, 0.982249, 0.247389, 0.531172, 0.911863, 0.530028, 0.910663, ), spec.: 1, adj.fit.: 0.228066, age: 0, parents (201, 390), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 565 [ fit.: 0.699972, part.: (0.686119, 0.801327, 0.864916, 0.831389, 0.521738, 0.910637, 0.870647, 0.984333, 0.247389, 0.532730, 0.520102, 0.528820, 0.799486, ), spec.: 0, adj.fit.: 0.008235, age: 0, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 565 [ fit.: 0.742737, part.: (0.686138, 0.913962, 0.864913, 0.833189, 0.910847, 0.483593, 0.870652, 0.971713, 0.247389, 0.524077, 0.912802, 0.524186, 0.912125, ), spec.: 1, adj.fit.: 0.106105, age: 1, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 719 [ fit.: 0.708165, part.: (0.686128, 0.800106, 0.866004, 0.828867, 0.521392, 0.911241, 0.872774, 0.980018, 0.247389, 0.530184, 0.519512, 0.530676, 0.911852, ), spec.: 3, adj.fit.: 0.118027, age: 0, parents (565, 652), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 808 [ fit.: 0.743045, part.: (0.686094, 0.912326, 0.864907, 0.889944, 0.909396, 0.483593, 0.870662, 0.976152, 0.247389, 0.553206, 0.911782, 0.553169, 0.800964, ), spec.: 6, adj.fit.: 0.041280, age: 0, parents (718, 565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 91 Number of solutions: 100 Number of active species: 13 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 8502 [ fit.: 0.808000, part.: (0.688047, 0.954907, 0.866063, 0.959271, 0.945865, 0.946093, 0.869181, 0.982066, 0.247389, 0.566434, 0.955968, 0.567636, 0.955077, ), spec.: 72, adj.fit.: 0.044889, age: 2, parents (8413, 8414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 92 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 8502 [ fit.: 0.809858, part.: (0.688006, 0.953446, 0.866046, 0.989979, 0.946169, 0.945675, 0.869191, 0.976418, 0.247389, 0.568236, 0.955864, 0.566990, 0.954752, ), spec.: 72, adj.fit.: 0.053991, age: 3, parents (8413, 8414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 93 Number of solutions: 100 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 8502 [ fit.: 0.809325, part.: (0.688028, 0.955782, 0.865988, 0.978197, 0.946141, 0.945320, 0.869194, 0.979807, 0.247389, 0.567616, 0.955713, 0.568226, 0.953819, ), spec.: 72, adj.fit.: 0.067444, age: 4, parents (8413, 8414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 8502 [ fit.: 0.807527, part.: (0.688014, 0.955470, 0.865970, 0.955224, 0.945387, 0.946292, 0.869169, 0.978012, 0.247389, 0.569490, 0.954434, 0.567525, 0.955471, ), spec.: 72, adj.fit.: 0.029908, age: 5, parents (8413, 8414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 95 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 8502 [ fit.: 0.808000, part.: (0.688048, 0.953754, 0.865999, 0.960814, 0.945352, 0.947700, 0.869176, 0.984304, 0.247389, 0.567023, 0.952830, 0.567763, 0.953846, ), spec.: 72, adj.fit.: 0.026065, age: 6, parents (8413, 8414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 9208 [ fit.: 0.810976, part.: (0.689026, 0.954607, 0.865976, 0.992844, 0.945522, 0.945778, 0.869165, 0.985979, 0.247389, 0.567214, 0.955396, 0.567134, 0.956661, ), spec.: 72, adj.fit.: 0.030036, age: 0, parents (8502, 9117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 97 Number of solutions: 100 Number of active species: 15 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9390 [ fit.: 0.811214, part.: (0.688027, 0.958677, 0.866027, 0.971551, 0.948681, 0.948713, 0.869170, 0.985745, 0.247389, 0.572828, 0.958455, 0.571296, 0.959220, ), spec.: 71, adj.fit.: 0.050701, age: 0, parents (8502, 9221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 16 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9390 [ fit.: 0.811304, part.: (0.688027, 0.959997, 0.866039, 0.971349, 0.948716, 0.949400, 0.869180, 0.984329, 0.247389, 0.572716, 0.958756, 0.571960, 0.959097, ), spec.: 71, adj.fit.: 0.032452, age: 1, parents (8502, 9221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 99 Number of solutions: 100 Number of active species: 15 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9390 [ fit.: 0.811209, part.: (0.688035, 0.958947, 0.864958, 0.980782, 0.948746, 0.949685, 0.869182, 0.979064, 0.247389, 0.570608, 0.958822, 0.571207, 0.958293, ), spec.: 71, adj.fit.: 0.035270, age: 2, parents (8502, 9221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 9390 [ fit.: 0.810697, part.: (0.688020, 0.959464, 0.866041, 0.968459, 0.949705, 0.949809, 0.869180, 0.979757, 0.247389, 0.571841, 0.959559, 0.572197, 0.957647, ), spec.: 72, adj.fit.: 0.067558, age: 3, parents (8502, 9221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 9733 [ fit.: 0.811891, part.: (0.688027, 0.959009, 0.866058, 0.982156, 0.949838, 0.948818, 0.869053, 0.980053, 0.247389, 0.572084, 0.959918, 0.572326, 0.959855, ), spec.: 72, adj.fit.: 0.031227, age: 0, parents (9611, 9611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 102 Number of solutions: 100 Number of active species: 14 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9733 [ fit.: 0.812085, part.: (0.688041, 0.959023, 0.866102, 0.980955, 0.949906, 0.948180, 0.868998, 0.986437, 0.247389, 0.571580, 0.959427, 0.571646, 0.959426, ), spec.: 72, adj.fit.: 0.062468, age: 1, parents (9611, 9611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 103 Number of solutions: 100 Number of active species: 14 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9741 [ fit.: 0.811533, part.: (0.688026, 0.959552, 0.865976, 0.973528, 0.949679, 0.948914, 0.869198, 0.987036, 0.247389, 0.571637, 0.957950, 0.571468, 0.959575, ), spec.: 71, adj.fit.: 0.038644, age: 2, parents (9611, 9611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 104 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 9733 [ fit.: 0.812629, part.: (0.688019, 0.959485, 0.866057, 0.994894, 0.949164, 0.949907, 0.868896, 0.981033, 0.247389, 0.570106, 0.959319, 0.571844, 0.958068, ), spec.: 71, adj.fit.: 0.031255, age: 3, parents (9611, 9611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 105 Number of solutions: 100 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 10124 [ fit.: 0.812291, part.: (0.688023, 0.959009, 0.866017, 0.998539, 0.950015, 0.948622, 0.869781, 0.970685, 0.247389, 0.571910, 0.959319, 0.571319, 0.959152, ), spec.: 72, adj.fit.: 0.033845, age: 0, parents (10023, 10023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 10124 [ fit.: 0.812913, part.: (0.688024, 0.958456, 0.866180, 0.997783, 0.949375, 0.949167, 0.869780, 0.978860, 0.247389, 0.571463, 0.959985, 0.571962, 0.959452, ), spec.: 72, adj.fit.: 0.026223, age: 1, parents (10023, 10023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 10329 [ fit.: 0.813521, part.: (0.688017, 0.959090, 0.866159, 0.999861, 0.949422, 0.948541, 0.869155, 0.985123, 0.247389, 0.571725, 0.959894, 0.572517, 0.958881, ), spec.: 72, adj.fit.: 0.027117, age: 0, parents (10229, 10116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 10329 [ fit.: 0.813226, part.: (0.688047, 0.957952, 0.865989, 0.999882, 0.949808, 0.949123, 0.869173, 0.980076, 0.247389, 0.572047, 0.959925, 0.572578, 0.959943, ), spec.: 71, adj.fit.: 0.073930, age: 1, parents (10229, 10116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 109 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 10526 [ fit.: 0.812637, part.: (0.688009, 0.959097, 0.865987, 0.999830, 0.949486, 0.949162, 0.869204, 0.976047, 0.247389, 0.570691, 0.959542, 0.570522, 0.959320, ), spec.: 72, adj.fit.: 0.028022, age: 0, parents (10329, 10411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 110 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 10526 [ fit.: 0.812919, part.: (0.687985, 0.957686, 0.866111, 0.999497, 0.949756, 0.948343, 0.869183, 0.984199, 0.247389, 0.570642, 0.958385, 0.570124, 0.958647, ), spec.: 72, adj.fit.: 0.042785, age: 1, parents (10329, 10411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 10711 [ fit.: 0.812730, part.: (0.688017, 0.957589, 0.866164, 0.993151, 0.948767, 0.949341, 0.869178, 0.984339, 0.247389, 0.571729, 0.959256, 0.570936, 0.959634, ), spec.: 72, adj.fit.: 0.040637, age: 0, parents (10526, 10526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 112 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 10813 [ fit.: 0.812884, part.: (0.688041, 0.959748, 0.866031, 0.999982, 0.948237, 0.949198, 0.869196, 0.977537, 0.247389, 0.571957, 0.959384, 0.572660, 0.958137, ), spec.: 72, adj.fit.: 0.040644, age: 0, parents (10711, 10717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 10901 [ fit.: 0.813012, part.: (0.688026, 0.958254, 0.866011, 0.999969, 0.948475, 0.951093, 0.869197, 0.981350, 0.247389, 0.569781, 0.959237, 0.571499, 0.958878, ), spec.: 72, adj.fit.: 0.038715, age: 0, parents (10813, 10811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 114 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 11004 [ fit.: 0.812099, part.: (0.688047, 0.958232, 0.866048, 0.990784, 0.949515, 0.949504, 0.869170, 0.979423, 0.247389, 0.569447, 0.959389, 0.571632, 0.958707, ), spec.: 72, adj.fit.: 0.045117, age: 0, parents (10813, 10907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 11004 [ fit.: 0.813245, part.: (0.688028, 0.959751, 0.864957, 0.999573, 0.949451, 0.949391, 0.869183, 0.983996, 0.247389, 0.571148, 0.958119, 0.571946, 0.959247, ), spec.: 72, adj.fit.: 0.042802, age: 1, parents (10813, 10907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 11214 [ fit.: 0.813041, part.: (0.688037, 0.958353, 0.864960, 0.999699, 0.948930, 0.948208, 0.869171, 0.984615, 0.247389, 0.571823, 0.959958, 0.570427, 0.957965, ), spec.: 72, adj.fit.: 0.050815, age: 0, parents (11104, 11104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 117 Number of solutions: 100 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 11310 [ fit.: 0.812856, part.: (0.688054, 0.959642, 0.865995, 0.999860, 0.949273, 0.949936, 0.869180, 0.972765, 0.247389, 0.572645, 0.959687, 0.572796, 0.959907, ), spec.: 72, adj.fit.: 0.047815, age: 0, parents (11211, 11211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 118 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 11310 [ fit.: 0.813248, part.: (0.688019, 0.959565, 0.866142, 0.999153, 0.950490, 0.949176, 0.869182, 0.981358, 0.247389, 0.571011, 0.959319, 0.571888, 0.959530, ), spec.: 72, adj.fit.: 0.047838, age: 1, parents (11211, 11211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 119 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 11506 [ fit.: 0.812533, part.: (0.688034, 0.959157, 0.864928, 0.999881, 0.949360, 0.948631, 0.869192, 0.978334, 0.247389, 0.569580, 0.958020, 0.572657, 0.957761, ), spec.: 72, adj.fit.: 0.047796, age: 0, parents (11401, 11406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 120 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 11506 [ fit.: 0.813192, part.: (0.688056, 0.959368, 0.866005, 0.996433, 0.950312, 0.949023, 0.869176, 0.984827, 0.247389, 0.571478, 0.958878, 0.572275, 0.958278, ), spec.: 72, adj.fit.: 0.047835, age: 1, parents (11401, 11406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
