solution 20400 [ fit.: 0.588121, part.: (0.954081, 0.810283, 0.000000, ), spec.: 13, adj.fit.: 0.004984, age: 0, parents (20253, 20245), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20561 [ fit.: 0.382722, part.: (0.896445, 0.250000, 0.001721, ), spec.: 15, adj.fit.: 0.004667, age: 0, parents (20320, 20393), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20562 [ fit.: 0.440335, part.: (0.930934, 0.250000, 0.140069, ), spec.: 15, adj.fit.: 0.005370, age: 0, parents (20377, 20308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20563 [ fit.: 0.398467, part.: (0.945402, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004859, age: 0, parents (20385, 20367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20564 [ fit.: 0.719686, part.: (0.910707, 0.250000, 0.998351, ), spec.: 15, adj.fit.: 0.008777, age: 0, parents (20323, 20395), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20565 [ fit.: 0.383692, part.: (0.901076, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004679, age: 0, parents (20391, 20372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20566 [ fit.: 0.426181, part.: (0.946614, 0.250000, 0.081929, ), spec.: 15, adj.fit.: 0.005197, age: 0, parents (20397, 20356), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20567 [ fit.: 0.386917, part.: (0.910750, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004718, age: 0, parents (20306, 20315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate field gene 1.)]
solution 20568 [ fit.: 0.392497, part.: (0.927490, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004787, age: 0, parents (20377, 20359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20569 [ fit.: 0.401180, part.: (0.953540, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004892, age: 0, parents (20386, 20338), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20570 [ fit.: 0.401349, part.: (0.954047, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004895, age: 0, parents (20347, 20367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20571 [ fit.: 0.252778, part.: (0.250000, 0.250000, 0.258334, ), spec.: 15, adj.fit.: 0.003083, age: 0, parents (20345, 20368), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20572 [ fit.: 0.396732, part.: (0.940197, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004838, age: 0, parents (20335, 20370), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20573 [ fit.: 0.384457, part.: (0.903371, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004689, age: 0, parents (20380, 20326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20574 [ fit.: 0.401691, part.: (0.955074, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004899, age: 0, parents (20380, 20348), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20575 [ fit.: 0.606064, part.: (0.931006, 0.887186, 0.000000, ), spec.: 15, adj.fit.: 0.007391, age: 0, parents (20384, 20359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20576 [ fit.: 0.390893, part.: (0.922679, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004767, age: 0, parents (20322, 20372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20577 [ fit.: 0.394054, part.: (0.932162, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004806, age: 0, parents (20390, 20364), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20578 [ fit.: 0.628879, part.: (0.897332, 0.250000, 0.739303, ), spec.: 15, adj.fit.: 0.007669, age: 0, parents (20323, 20349), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20579 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002033, age: 0, parents (20360, 20311), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20580 [ fit.: 0.732547, part.: (0.958169, 0.250000, 0.989472, ), spec.: 15, adj.fit.: 0.008934, age: 0, parents (20334, 20391), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20581 [ fit.: 0.395787, part.: (0.937362, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004827, age: 0, parents (20370, 20316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20582 [ fit.: 0.631751, part.: (0.940207, 0.250000, 0.705045, ), spec.: 15, adj.fit.: 0.007704, age: 0, parents (20377, 20398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20583 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002033, age: 0, parents (20356, 20319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20584 [ fit.: 0.418535, part.: (0.921467, 0.250000, 0.084137, ), spec.: 15, adj.fit.: 0.005104, age: 0, parents (20335, 20313), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20585 [ fit.: 0.387370, part.: (0.912110, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004724, age: 0, parents (20323, 20317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20586 [ fit.: 0.396771, part.: (0.940314, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004839, age: 0, parents (20383, 20338), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20587 [ fit.: 0.391373, part.: (0.924120, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004773, age: 0, parents (20378, 20366), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20588 [ fit.: 0.409362, part.: (0.926293, 0.250000, 0.051792, ), spec.: 15, adj.fit.: 0.004992, age: 0, parents (20351, 20371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20589 [ fit.: 0.392523, part.: (0.927568, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004787, age: 0, parents (20357, 20378), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20590 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002033, age: 0, parents (20379, 20339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20591 [ fit.: 0.393945, part.: (0.931835, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004804, age: 0, parents (20343, 20339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20592 [ fit.: 0.711711, part.: (0.948301, 0.250000, 0.936831, ), spec.: 15, adj.fit.: 0.008679, age: 0, parents (20330, 20337), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20593 [ fit.: 0.402752, part.: (0.958256, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004912, age: 0, parents (20382, 20327), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20594 [ fit.: 0.387514, part.: (0.912541, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004726, age: 0, parents (20391, 20318), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20595 [ fit.: 0.401310, part.: (0.953931, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004894, age: 0, parents (20382, 20396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20596 [ fit.: 0.400268, part.: (0.950804, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004881, age: 0, parents (20334, 20348), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20597 [ fit.: 0.386205, part.: (0.908615, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004710, age: 0, parents (20318, 20325), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20598 [ fit.: 0.398573, part.: (0.945720, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004861, age: 0, parents (20312, 20373), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 19960 [ fit.: 0.733654, part.: (0.954206, 0.250000, 0.996757, ), spec.: 15, adj.fit.: 0.008947, age: 3, parents (19748, 19796), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
