solution 20600 [ fit.: 0.667271, part.: (0.753750, 0.250000, 0.998064, ), spec.: 13, adj.fit.: 0.005561, age: 0, parents (20484, 20441), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20762 [ fit.: 0.436995, part.: (0.930883, 0.250000, 0.130101, ), spec.: 15, adj.fit.: 0.005462, age: 0, parents (20530, 20518), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20763 [ fit.: 0.387209, part.: (0.911626, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004840, age: 0, parents (20550, 20557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20764 [ fit.: 0.396755, part.: (0.940264, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004959, age: 0, parents (20580, 20528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20765 [ fit.: 0.395003, part.: (0.935010, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004938, age: 0, parents (20592, 20557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20766 [ fit.: 0.386561, part.: (0.909683, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004832, age: 0, parents (20564, 20567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20767 [ fit.: 0.386253, part.: (0.908759, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004828, age: 0, parents (20593, 20597), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20768 [ fit.: 0.392625, part.: (0.927875, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004908, age: 0, parents (20568, 20585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20769 [ fit.: 0.386499, part.: (0.909497, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004831, age: 0, parents (19960, 20562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20770 [ fit.: 0.401253, part.: (0.937067, 0.250000, 0.016691, ), spec.: 15, adj.fit.: 0.005016, age: 0, parents (20566, 20568), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20771 [ fit.: 0.634820, part.: (0.939673, 0.250000, 0.714788, ), spec.: 15, adj.fit.: 0.007935, age: 0, parents (20582, 20578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20772 [ fit.: 0.386436, part.: (0.909308, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004830, age: 0, parents (20534, 20531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20773 [ fit.: 0.401043, part.: (0.953129, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.005013, age: 0, parents (20588, 20541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20774 [ fit.: 0.399554, part.: (0.948662, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004994, age: 0, parents (20531, 20591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate field gene 2.)]
solution 20775 [ fit.: 0.606425, part.: (0.915779, 0.250000, 0.653497, ), spec.: 15, adj.fit.: 0.007580, age: 0, parents (20564, 20552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20776 [ fit.: 0.402477, part.: (0.957432, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.005031, age: 0, parents (20570, 20594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20777 [ fit.: 0.626080, part.: (0.924098, 0.250000, 0.704142, ), spec.: 15, adj.fit.: 0.007826, age: 0, parents (20566, 20572), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20778 [ fit.: 0.401119, part.: (0.953358, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.005014, age: 0, parents (20541, 20577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20779 [ fit.: 0.385126, part.: (0.905379, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004814, age: 0, parents (20570, 20542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20780 [ fit.: 0.551477, part.: (0.948171, 0.250000, 0.456260, ), spec.: 15, adj.fit.: 0.006893, age: 0, parents (20520, 20550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20781 [ fit.: 0.399314, part.: (0.947943, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004991, age: 0, parents (20592, 20586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20782 [ fit.: 0.399397, part.: (0.948192, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004992, age: 0, parents (20592, 20585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20783 [ fit.: 0.390752, part.: (0.922255, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004884, age: 0, parents (20576, 20536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20784 [ fit.: 0.420136, part.: (0.908358, 0.250000, 0.102052, ), spec.: 15, adj.fit.: 0.005252, age: 0, parents (20529, 20581), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20785 [ fit.: 0.400894, part.: (0.952683, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.005011, age: 0, parents (20520, 20552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20786 [ fit.: 0.343982, part.: (0.781946, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004300, age: 0, parents (20528, 20589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20787 [ fit.: 0.398211, part.: (0.944633, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004978, age: 0, parents (20598, 20521), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20788 [ fit.: 0.396767, part.: (0.940302, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004960, age: 0, parents (20550, 20591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate field gene 2.)]
solution 20789 [ fit.: 0.396759, part.: (0.940276, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004959, age: 0, parents (20554, 20553), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20790 [ fit.: 0.719976, part.: (0.910995, 0.250000, 0.998932, ), spec.: 15, adj.fit.: 0.009000, age: 0, parents (20564, 20569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20791 [ fit.: 0.398150, part.: (0.944450, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004977, age: 0, parents (20560, 20570), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20792 [ fit.: 0.400117, part.: (0.950350, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.005001, age: 0, parents (20530, 20555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20793 [ fit.: 0.401957, part.: (0.955872, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.005024, age: 0, parents (20550, 20557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20794 [ fit.: 0.395268, part.: (0.935803, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004941, age: 0, parents (20562, 20589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20795 [ fit.: 0.395556, part.: (0.936667, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004944, age: 0, parents (20549, 20521), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20796 [ fit.: 0.384870, part.: (0.904610, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004811, age: 0, parents (20588, 20598), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20797 [ fit.: 0.713615, part.: (0.897602, 0.250000, 0.993243, ), spec.: 15, adj.fit.: 0.008920, age: 0, parents (20578, 20534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20798 [ fit.: 0.393975, part.: (0.931925, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004925, age: 0, parents (20591, 20587), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate connection gene 1.)]
solution 19960 [ fit.: 0.735126, part.: (0.955807, 0.250000, 0.999569, ), spec.: 15, adj.fit.: 0.009189, age: 4, parents (19748, 19796), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
