Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 181 [ fit.: 0.171595, part.: (0.250000, 0.250000, 0.014786, ), spec.: 0, adj.fit.: 0.000858, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 267 [ fit.: 0.481645, part.: (0.250000, 0.250000, 0.944936, ), spec.: 0, adj.fit.: 0.002408, age: 0, parents (92, 0), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 404 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (267, 360), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 737 [ fit.: 0.499974, part.: (0.250000, 0.250000, 0.999922, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (267, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 737 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 1, parents (267, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1175 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (737, 932), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1358 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (1043, 1089), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1568 [ fit.: 0.499997, part.: (0.250000, 0.250000, 0.999992, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (1352, 1371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 136 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 27339 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (27007, 27032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 137 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 27339 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 1, parents (27007, 27032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 138 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 27339 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 2, parents (27007, 27032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 139 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 27943 [ fit.: 0.499996, part.: (0.250000, 0.250000, 0.999987, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (27786, 27748), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 140 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 28172 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (27915, 27976), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 28172 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 1, parents (27915, 27976), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 142 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 28532 [ fit.: 0.499996, part.: (0.250000, 0.250000, 0.999988, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (28235, 28382), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 143 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 28695 [ fit.: 0.499997, part.: (0.250000, 0.250000, 0.999990, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (28494, 28431), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 28807 [ fit.: 0.499981, part.: (0.250000, 0.250000, 0.999944, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (28778, 28786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 29046 [ fit.: 0.499994, part.: (0.250000, 0.250000, 0.999982, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (28995, 28813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 146 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 29350 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (29046, 29011), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 29491 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999995, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (29208, 29231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 29662 [ fit.: 0.499994, part.: (0.250000, 0.250000, 0.999981, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (29422, 29455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 29814 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (29718, 29723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 150 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 29814 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 1, parents (29718, 29723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 151 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 30201 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (30044, 30175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 152 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 30419 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999993, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (30284, 30286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 0.)]]
Current generation: 153 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 30678 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002513, age: 0, parents (30459, 30469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 154 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 30835 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (30735, 30679), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 155 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 31093 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002513, age: 0, parents (30826, 30994), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 156 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 31330 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003472, age: 0, parents (30835, 31028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 157 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 31514 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003268, age: 0, parents (31245, 31281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 158 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 31653 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999994, ), spec.: 0, adj.fit.: 0.003472, age: 0, parents (31479, 31408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 31924 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003378, age: 0, parents (31623, 31729), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 0.)]]
Current generation: 160 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 32104 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003356, age: 0, parents (31827, 31890), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 161 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 32319 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003472, age: 0, parents (32064, 32023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 162 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 32528 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003425, age: 0, parents (32327, 32257), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 163 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 32620 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999996, ), spec.: 0, adj.fit.: 0.003311, age: 0, parents (32451, 32452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 164 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 32809 [ fit.: 0.499996, part.: (0.250000, 0.250000, 0.999988, ), spec.: 0, adj.fit.: 0.003356, age: 0, parents (32695, 32716), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 165 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 33023 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003205, age: 0, parents (32897, 32892), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 166 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 33285 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003425, age: 0, parents (33073, 33052), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 167 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 33537 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003378, age: 0, parents (33288, 33283), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 168 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 33659 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999995, ), spec.: 0, adj.fit.: 0.003425, age: 0, parents (33285, 33423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 169 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 33920 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003268, age: 0, parents (33653, 33670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 170 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 34086 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003448, age: 0, parents (33920, 33931), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 171 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 34218 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999997, ), spec.: 0, adj.fit.: 0.003496, age: 0, parents (34012, 34003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 172 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 34531 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003311, age: 0, parents (34086, 34324), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 173 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 34681 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003425, age: 0, parents (34512, 34428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 174 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 34829 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999996, ), spec.: 0, adj.fit.: 0.003425, age: 0, parents (34608, 34641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 175 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 35032 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003356, age: 0, parents (34681, 34871), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 35282 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003448, age: 0, parents (35129, 35087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 177 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 35494 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003401, age: 0, parents (35252, 35313), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 178 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 35602 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003356, age: 0, parents (35430, 35443), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 179 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 35602 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.004854, age: 1, parents (35430, 35443), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 180 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 36054 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004808, age: 0, parents (35879, 35827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
