Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 200 [ fit.: 0.450225, part.: (0.790909, 0.250000, 0.638640, 0.011967, 0.244484, 0.258593, 0.871905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 990 [ fit.: 0.556257, part.: (0.545289, 0.250000, 0.654205, 0.104216, 0.244484, 0.258593, 0.881591, 1.000000, 0.247389, 0.912587, 0.526029, 0.913215, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001113, age: 0, parents (352, 420), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1301 [ fit.: 0.612660, part.: (0.564826, 0.250000, 0.643433, 0.011518, 0.244484, 0.911741, 0.860581, 1.000000, 0.879144, 0.867022, 0.473959, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (731, 911), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1650 [ fit.: 0.612630, part.: (0.564377, 0.250000, 0.643395, 0.011437, 0.244484, 0.911795, 0.860587, 1.000000, 0.879225, 0.867025, 0.473955, 0.620542, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001520, age: 0, parents (1301, 1342), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2106 [ fit.: 0.610260, part.: (0.531213, 0.250000, 0.643433, 0.011431, 0.244484, 0.911836, 0.860575, 1.000000, 0.879175, 0.867009, 0.473957, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2106 [ fit.: 0.612706, part.: (0.565431, 0.250000, 0.643382, 0.011452, 0.244484, 0.911811, 0.860575, 1.000000, 0.879209, 0.867034, 0.473964, 0.620539, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002384, age: 1, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3237 [ fit.: 0.626226, part.: (0.594767, 0.250000, 0.798152, 0.999274, 0.244484, 0.258593, 0.866031, 1.000000, 0.247389, 0.874619, 0.496058, 0.887798, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (2704, 2708), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3952 [ fit.: 0.646062, part.: (0.594732, 0.865768, 0.792049, 0.008215, 0.866156, 0.867493, 0.866107, 1.000000, 0.247389, 0.477046, 0.731916, 0.477997, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003609, age: 0, parents (3158, 3152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 93 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46526 [ fit.: 0.722885, part.: (0.545556, 0.500000, 0.653128, 0.999721, 0.478149, 0.483593, 0.869736, 1.000000, 0.867996, 0.872186, 0.478109, 0.872221, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.001807, age: 0, parents (46022, 46300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47380 [ fit.: 0.723225, part.: (0.545556, 0.500000, 0.653210, 0.999868, 0.482334, 0.483593, 0.870196, 1.000000, 0.867952, 0.872176, 0.478124, 0.872133, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003364, age: 0, parents (46564, 46977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47542 [ fit.: 0.722719, part.: (0.545468, 0.500000, 0.653417, 0.999771, 0.478114, 0.483593, 0.869825, 1.000000, 0.867961, 0.872189, 0.475563, 0.872167, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.017208, age: 0, parents (46526, 47226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48434 [ fit.: 0.723257, part.: (0.545577, 0.500000, 0.653402, 0.999526, 0.482354, 0.483593, 0.870449, 1.000000, 0.868012, 0.872221, 0.478202, 0.872263, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.002719, age: 0, parents (47677, 47920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48434 [ fit.: 0.723274, part.: (0.545613, 0.500000, 0.653389, 0.999995, 0.482311, 0.483593, 0.870469, 1.000000, 0.868012, 0.872139, 0.478089, 0.872219, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.002364, age: 1, parents (47677, 47920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49321 [ fit.: 0.723254, part.: (0.545533, 0.500000, 0.653349, 0.999798, 0.482326, 0.483593, 0.870428, 1.000000, 0.867992, 0.872202, 0.478191, 0.872138, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.001850, age: 0, parents (48427, 48971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49742 [ fit.: 0.722934, part.: (0.545523, 0.500000, 0.653224, 0.999980, 0.478134, 0.483593, 0.870293, 1.000000, 0.867956, 0.872108, 0.478134, 0.872127, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.002708, age: 0, parents (49434, 49230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50184 [ fit.: 0.723473, part.: (0.545559, 0.500000, 0.653267, 0.998914, 0.482328, 0.483593, 0.870361, 1.000000, 0.867955, 0.872187, 0.482338, 0.872124, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.003319, age: 0, parents (49535, 49545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50521 [ fit.: 0.722939, part.: (0.545592, 0.500000, 0.653121, 0.999990, 0.478137, 0.483593, 0.870466, 1.000000, 0.867925, 0.872095, 0.478119, 0.872113, 0.500000, 1.000000, ), spec.: 136, adj.fit.: 0.012910, age: 0, parents (50070, 50089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51349 [ fit.: 0.723489, part.: (0.545533, 0.500000, 0.653377, 0.999990, 0.482217, 0.483593, 0.869674, 1.000000, 0.867980, 0.872103, 0.482239, 0.872142, 0.500000, 1.000000, ), spec.: 136, adj.fit.: 0.001706, age: 0, parents (50715, 50619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51968 [ fit.: 0.723215, part.: (0.545502, 0.500000, 0.653210, 0.999780, 0.482325, 0.483593, 0.870389, 1.000000, 0.867969, 0.872097, 0.478131, 0.872007, 0.500000, 1.000000, ), spec.: 136, adj.fit.: 0.001479, age: 0, parents (51159, 51493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52071 [ fit.: 0.723372, part.: (0.545560, 0.500000, 0.653050, 0.997876, 0.482309, 0.483593, 0.870403, 1.000000, 0.867942, 0.872135, 0.482214, 0.872121, 0.500000, 1.000000, ), spec.: 137, adj.fit.: 0.012917, age: 0, parents (51865, 51706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52634 [ fit.: 0.723264, part.: (0.545567, 0.500000, 0.653128, 0.999862, 0.478111, 0.483593, 0.870704, 1.000000, 0.868030, 0.872193, 0.482354, 0.872148, 0.500000, 1.000000, ), spec.: 141, adj.fit.: 0.045204, age: 0, parents (52343, 52083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53443 [ fit.: 0.723533, part.: (0.545955, 0.500000, 0.653244, 0.981197, 0.490709, 0.483593, 0.870953, 1.000000, 0.868034, 0.872676, 0.490688, 0.872408, 0.500000, 1.000000, ), spec.: 141, adj.fit.: 0.002240, age: 0, parents (52718, 52615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53443 [ fit.: 0.724986, part.: (0.545924, 0.500000, 0.653292, 0.984949, 0.482349, 0.483593, 0.870906, 1.000000, 0.868061, 0.872638, 0.515671, 0.872420, 0.500000, 1.000000, ), spec.: 141, adj.fit.: 0.001507, age: 1, parents (52718, 52615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54186 [ fit.: 0.723802, part.: (0.545911, 0.500000, 0.653201, 0.993121, 0.482328, 0.483593, 0.870898, 1.000000, 0.868176, 0.872789, 0.490672, 0.872541, 0.500000, 1.000000, ), spec.: 141, adj.fit.: 0.001925, age: 0, parents (53443, 53561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54917 [ fit.: 0.723216, part.: (0.545623, 0.500000, 0.653042, 0.999506, 0.478130, 0.483593, 0.870400, 1.000000, 0.867978, 0.872211, 0.482309, 0.872236, 0.500000, 1.000000, ), spec.: 144, adj.fit.: 0.011665, age: 0, parents (54123, 53717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55374 [ fit.: 0.723727, part.: (0.545985, 0.500000, 0.653195, 0.994035, 0.490583, 0.483593, 0.870435, 1.000000, 0.867754, 0.872206, 0.482270, 0.872119, 0.500000, 1.000000, ), spec.: 144, adj.fit.: 0.001489, age: 0, parents (54696, 54985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55564 [ fit.: 0.722929, part.: (0.545564, 0.500000, 0.653109, 0.999812, 0.478102, 0.483593, 0.870442, 1.000000, 0.868015, 0.872159, 0.478108, 0.872106, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.016430, age: 0, parents (55028, 55003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56435 [ fit.: 0.723525, part.: (0.545906, 0.500000, 0.653221, 0.999988, 0.482303, 0.483593, 0.870463, 1.000000, 0.867662, 0.872005, 0.482279, 0.871928, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.002504, age: 0, parents (55589, 55701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56881 [ fit.: 0.723540, part.: (0.545945, 0.500000, 0.653135, 0.999981, 0.482263, 0.483593, 0.870475, 1.000000, 0.867751, 0.872125, 0.482292, 0.871996, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.003173, age: 0, parents (56390, 56345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57107 [ fit.: 0.723556, part.: (0.545965, 0.500000, 0.653121, 0.999998, 0.482289, 0.483593, 0.870411, 1.000000, 0.867784, 0.872219, 0.482298, 0.872109, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.004256, age: 0, parents (56881, 56750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57110 [ fit.: 0.724161, part.: (0.545970, 0.500000, 0.653145, 0.999892, 0.490660, 0.483593, 0.870453, 1.000000, 0.867823, 0.872279, 0.482292, 0.872146, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.003218, age: 1, parents (56750, 56851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 57623 [ fit.: 0.724037, part.: (0.546013, 0.500000, 0.653186, 0.998087, 0.490598, 0.483593, 0.870528, 1.000000, 0.867822, 0.872274, 0.482275, 0.872143, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.008830, age: 1, parents (57015, 57081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58744 [ fit.: 0.723913, part.: (0.546003, 0.500000, 0.653168, 0.996673, 0.482278, 0.483593, 0.870498, 1.000000, 0.867753, 0.872178, 0.490588, 0.872052, 0.500000, 1.000000, ), spec.: 150, adj.fit.: 0.017656, age: 0, parents (58488, 58100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59153 [ fit.: 0.724181, part.: (0.545938, 0.500000, 0.653166, 0.999926, 0.482293, 0.483593, 0.870410, 1.000000, 0.867887, 0.872406, 0.490683, 0.872232, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.005985, age: 0, parents (58738, 58512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59513 [ fit.: 0.724715, part.: (0.545952, 0.500000, 0.653123, 0.999011, 0.490686, 0.483593, 0.870437, 1.000000, 0.867886, 0.872417, 0.490661, 0.872236, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.002499, age: 0, parents (59153, 59113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 59153 [ fit.: 0.724002, part.: (0.545979, 0.500000, 0.653127, 0.997439, 0.490675, 0.483593, 0.870404, 1.000000, 0.867878, 0.872383, 0.482303, 0.872250, 0.500000, 1.000000, ), spec.: 151, adj.fit.: 0.003914, age: 2, parents (58738, 58512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 59153 [ fit.: 0.724183, part.: (0.545990, 0.500000, 0.653212, 0.999665, 0.482311, 0.483593, 0.870481, 1.000000, 0.867915, 0.872452, 0.490684, 0.872261, 0.500000, 1.000000, ), spec.: 151, adj.fit.: 0.001866, age: 3, parents (58738, 58512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61481 [ fit.: 0.724705, part.: (0.545937, 0.500000, 0.653183, 0.999718, 0.490598, 0.483593, 0.870377, 1.000000, 0.867715, 0.872174, 0.490579, 0.871991, 0.500000, 1.000000, ), spec.: 151, adj.fit.: 0.001887, age: 0, parents (60780, 60781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61584 [ fit.: 0.724767, part.: (0.545991, 0.500000, 0.653150, 0.999999, 0.490669, 0.483593, 0.870445, 1.000000, 0.867839, 0.872241, 0.490694, 0.872112, 0.500000, 1.000000, ), spec.: 150, adj.fit.: 0.021317, age: 0, parents (61433, 61264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
