solution 96000 [ fit.: 0.857645, part.: (0.638264, 0.866222, 0.866058, 0.988983, 0.864700, 0.731913, 0.993966, 1.000000, 0.867002, 0.867117, 0.731956, 0.867005, 0.866192, ), spec.: 425, adj.fit.: 0.171529, age: 0, parents (95504, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96001 [ fit.: 0.798599, part.: (0.638233, 0.866382, 0.866079, 0.990141, 0.865879, 0.865950, 0.992119, 0.045726, 0.787938, 0.782742, 0.866153, 0.948230, 0.866208, ), spec.: 425, adj.fit.: 0.159720, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96002 [ fit.: 0.882365, part.: (0.638236, 0.866289, 0.866080, 0.996153, 0.865912, 0.865977, 0.989714, 1.000000, 0.883355, 0.883418, 0.866098, 0.883216, 0.866296, ), spec.: 425, adj.fit.: 0.176473, age: 0, parents (95501, 95504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 96003 [ fit.: 0.891167, part.: (0.638247, 0.866282, 0.732156, 0.997067, 0.865915, 0.865842, 0.990499, 1.000000, 0.971615, 0.957473, 0.866088, 0.967687, 0.866299, ), spec.: 425, adj.fit.: 0.178233, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96004 [ fit.: 0.874274, part.: (0.638269, 0.748613, 0.866034, 0.996511, 0.864604, 0.864602, 0.992523, 1.000000, 0.887879, 0.888388, 0.864708, 0.887602, 0.865834, ), spec.: 425, adj.fit.: 0.174855, age: 0, parents (95500, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96005 [ fit.: 0.903411, part.: (0.638253, 0.866421, 0.866156, 0.997067, 0.865984, 0.866129, 0.999985, 1.000000, 0.977018, 0.950494, 0.866214, 0.984139, 0.866477, ), spec.: 452, adj.fit.: 0.014571, age: 0, parents (95524, 95554), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 7.)]
solution 96016 [ fit.: 0.903972, part.: (0.638252, 0.866319, 0.866126, 1.000000, 0.866054, 0.866050, 0.999012, 1.000000, 0.999565, 0.949045, 0.866090, 0.968661, 0.866456, ), spec.: 452, adj.fit.: 0.014580, age: 0, parents (95511, 95556), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 1.)]
solution 96017 [ fit.: 0.771821, part.: (0.638243, 0.866483, 0.866133, 0.993404, 0.865994, 0.866061, 0.999398, 1.000000, 0.247389, 0.478874, 0.866215, 0.478985, 0.866489, ), spec.: 452, adj.fit.: 0.012449, age: 0, parents (95564, 95509), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96018 [ fit.: 0.902310, part.: (0.638259, 0.866475, 0.866141, 0.996426, 0.866046, 0.866108, 0.999261, 1.000000, 0.968476, 0.948799, 0.866237, 0.981470, 0.866335, ), spec.: 452, adj.fit.: 0.014553, age: 0, parents (95007, 95506), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96019 [ fit.: 0.902509, part.: (0.638238, 0.866450, 0.866136, 0.999467, 0.866035, 0.866051, 0.984938, 1.000000, 0.970682, 0.949280, 0.866277, 0.992575, 0.866484, ), spec.: 452, adj.fit.: 0.014557, age: 0, parents (95547, 95522), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 5.)]
solution 96020 [ fit.: 0.772052, part.: (0.638261, 0.866428, 0.866158, 0.999577, 0.866169, 0.866037, 0.995999, 1.000000, 0.247389, 0.478928, 0.866225, 0.479009, 0.866504, ), spec.: 726, adj.fit.: 0.772052, age: 0, parents (95542, 95547), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96021 [ fit.: 0.904377, part.: (0.638255, 0.866486, 0.866115, 0.999966, 0.866099, 0.866058, 0.996828, 1.000000, 0.978880, 0.956032, 0.866217, 0.989475, 0.866484, ), spec.: 452, adj.fit.: 0.014587, age: 0, parents (95007, 95562), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96022 [ fit.: 0.822636, part.: (0.638240, 0.866461, 0.866148, 0.999244, 0.865958, 0.866093, 0.996080, 0.000268, 0.956059, 0.945758, 0.866124, 0.961355, 0.866481, ), spec.: 452, adj.fit.: 0.013268, age: 0, parents (95563, 95546), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 5.)]
solution 96023 [ fit.: 0.902625, part.: (0.638234, 0.866333, 0.866159, 0.998535, 0.866155, 0.866076, 0.998735, 1.000000, 0.976029, 0.949611, 0.866217, 0.975585, 0.866462, ), spec.: 452, adj.fit.: 0.014558, age: 0, parents (95563, 95521), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96024 [ fit.: 0.902264, part.: (0.638256, 0.866451, 0.866166, 0.991593, 0.866022, 0.866087, 0.982235, 1.000000, 0.973835, 0.952248, 0.866161, 0.993939, 0.866444, ), spec.: 452, adj.fit.: 0.014553, age: 0, parents (95547, 95548), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 6.)]
solution 96025 [ fit.: 0.902455, part.: (0.638261, 0.866419, 0.866142, 0.986199, 0.866164, 0.866104, 0.997585, 1.000000, 0.982665, 0.949193, 0.866346, 0.980376, 0.866458, ), spec.: 452, adj.fit.: 0.014556, age: 0, parents (95523, 95567), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96026 [ fit.: 0.902639, part.: (0.638262, 0.866439, 0.866102, 0.997297, 0.866125, 0.866138, 0.999192, 1.000000, 0.975937, 0.949468, 0.866147, 0.976851, 0.866344, ), spec.: 452, adj.fit.: 0.014559, age: 0, parents (95532, 95543), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96027 [ fit.: 0.903908, part.: (0.638270, 0.866487, 0.866190, 0.999869, 0.866096, 0.866057, 0.993105, 1.000000, 0.974911, 0.951108, 0.866163, 0.996081, 0.866471, ), spec.: 452, adj.fit.: 0.014579, age: 0, parents (95537, 95517), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 3.)]
solution 96028 [ fit.: 0.903250, part.: (0.638258, 0.866410, 0.866126, 0.999436, 0.866149, 0.866068, 0.998414, 1.000000, 0.989800, 0.946883, 0.866195, 0.972036, 0.866478, ), spec.: 452, adj.fit.: 0.014569, age: 0, parents (95556, 95517), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96029 [ fit.: 0.902271, part.: (0.638251, 0.866426, 0.866148, 0.993297, 0.866008, 0.866112, 0.999343, 1.000000, 0.974531, 0.950481, 0.866200, 0.976387, 0.866343, ), spec.: 452, adj.fit.: 0.014553, age: 0, parents (95532, 95505), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96030 [ fit.: 0.901533, part.: (0.638230, 0.866423, 0.866117, 0.999965, 0.866047, 0.866075, 0.995604, 1.000000, 0.964546, 0.948691, 0.866164, 0.975662, 0.866401, ), spec.: 452, adj.fit.: 0.014541, age: 0, parents (95516, 95550), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96031 [ fit.: 0.903265, part.: (0.638251, 0.866286, 0.866163, 0.992984, 0.865976, 0.866061, 0.998267, 1.000000, 0.997358, 0.947046, 0.866135, 0.971486, 0.866433, ), spec.: 452, adj.fit.: 0.014569, age: 0, parents (95543, 95513), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), cg (5-6, innov: 744, enabled: true), }, mutation(add connection gene (5-6).)]
solution 96032 [ fit.: 0.823622, part.: (0.638248, 0.866486, 0.866122, 0.999998, 0.866002, 0.866125, 0.999134, 0.000292, 0.958148, 0.947959, 0.866094, 0.966024, 0.866455, ), spec.: 452, adj.fit.: 0.013284, age: 0, parents (95528, 95542), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 5.)]
solution 96033 [ fit.: 0.901066, part.: (0.638231, 0.866461, 0.866186, 0.997714, 0.866106, 0.866020, 0.999098, 1.000000, 0.962287, 0.948406, 0.866046, 0.970811, 0.866487, ), spec.: 452, adj.fit.: 0.014533, age: 0, parents (95522, 95517), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96034 [ fit.: 0.863265, part.: (0.638253, 0.866420, 0.866142, 0.998970, 0.866070, 0.866068, 0.999217, 1.000000, 0.874501, 0.873576, 0.866154, 0.640734, 0.866334, ), spec.: 452, adj.fit.: 0.013924, age: 0, parents (95563, 95542), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96035 [ fit.: 0.902625, part.: (0.638266, 0.866429, 0.866116, 0.993006, 0.866033, 0.866088, 0.996267, 1.000000, 0.997142, 0.946186, 0.866188, 0.965934, 0.866470, ), spec.: 452, adj.fit.: 0.014558, age: 0, parents (95543, 95567), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 4.)]
solution 96036 [ fit.: 0.901048, part.: (0.638246, 0.866547, 0.866172, 0.997968, 0.866014, 0.866068, 0.998752, 1.000000, 0.966641, 0.949377, 0.865976, 0.965383, 0.866478, ), spec.: 452, adj.fit.: 0.014533, age: 0, parents (95534, 95546), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96037 [ fit.: 0.903897, part.: (0.638249, 0.866498, 0.866123, 0.996982, 0.866166, 0.866000, 0.998544, 1.000000, 0.982239, 0.955699, 0.866197, 0.981564, 0.866393, ), spec.: 452, adj.fit.: 0.014579, age: 0, parents (95514, 95543), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 6.)]
solution 96038 [ fit.: 0.900291, part.: (0.638257, 0.866363, 0.866191, 0.991418, 0.866145, 0.866089, 0.996277, 1.000000, 0.962933, 0.947532, 0.866041, 0.970226, 0.866303, ), spec.: 452, adj.fit.: 0.014521, age: 0, parents (95518, 95517), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96039 [ fit.: 0.903389, part.: (0.638248, 0.866507, 0.866163, 0.995864, 0.865961, 0.866023, 0.997379, 1.000000, 0.989202, 0.949821, 0.866192, 0.976222, 0.866480, ), spec.: 452, adj.fit.: 0.014571, age: 0, parents (95535, 95550), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
