solution 94500 [ fit.: 0.906878, part.: (0.638266, 0.866183, 0.866090, 0.989736, 0.865899, 0.865880, 0.987641, 1.000000, 0.992528, 0.985725, 0.866044, 0.999083, 0.866344, ), spec.: 425, adj.fit.: 0.151146, age: 0, parents (94002, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94501 [ fit.: 0.884689, part.: (0.638210, 0.865981, 0.866061, 0.991837, 0.731954, 0.731916, 0.988467, 1.000000, 0.990163, 0.967117, 0.865883, 0.997299, 0.866067, ), spec.: 425, adj.fit.: 0.147448, age: 0, parents (94000, 94001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 94502 [ fit.: 0.892919, part.: (0.638229, 0.866287, 0.866051, 0.982004, 0.864716, 0.864720, 0.989703, 1.000000, 0.975975, 0.988125, 0.731928, 0.973975, 0.866237, ), spec.: 425, adj.fit.: 0.148820, age: 0, parents (94001, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94503 [ fit.: 0.891815, part.: (0.638232, 0.866235, 0.866080, 0.967980, 0.865952, 0.731920, 0.988583, 1.000000, 0.976993, 0.983872, 0.866068, 0.975313, 0.866361, ), spec.: 425, adj.fit.: 0.148636, age: 0, parents (94001, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94504 [ fit.: 0.873761, part.: (0.638269, 0.864805, 0.866034, 0.982267, 0.864688, 0.864748, 0.991277, 1.000000, 0.890845, 0.891505, 0.864727, 0.891105, 0.748623, ), spec.: 425, adj.fit.: 0.145627, age: 0, parents (94001, 94001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 94505 [ fit.: 0.904464, part.: (0.638247, 0.866385, 0.866146, 0.981281, 0.865972, 0.866092, 0.998427, 1.000000, 0.998621, 0.949452, 0.866154, 0.994942, 0.866307, ), spec.: 452, adj.fit.: 0.013915, age: 0, parents (94346, 94009), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94516 [ fit.: 0.884512, part.: (0.638252, 0.866083, 0.866108, 0.995189, 0.731976, 0.865894, 0.997275, 1.000000, 0.990717, 0.967338, 0.731984, 0.981728, 0.866110, ), spec.: 452, adj.fit.: 0.013608, age: 0, parents (94349, 94416), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94517 [ fit.: 0.902910, part.: (0.638268, 0.866342, 0.866123, 0.999311, 0.866104, 0.866021, 0.998927, 1.000000, 0.984636, 0.947176, 0.866042, 0.972329, 0.866549, ), spec.: 452, adj.fit.: 0.013891, age: 0, parents (94346, 94346), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94518 [ fit.: 0.902591, part.: (0.638244, 0.866411, 0.866148, 0.974752, 0.866144, 0.866003, 0.998193, 1.000000, 0.967646, 0.959442, 0.866109, 0.998183, 0.866409, ), spec.: 452, adj.fit.: 0.013886, age: 0, parents (94007, 94009), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94519 [ fit.: 0.810425, part.: (0.638230, 0.866107, 0.866205, 0.018919, 0.866092, 0.866015, 0.998688, 1.000000, 0.890845, 0.898643, 0.865967, 0.893583, 0.866235, ), spec.: 452, adj.fit.: 0.012468, age: 0, parents (94007, 94384), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94520 [ fit.: 0.904856, part.: (0.638253, 0.866369, 0.866100, 0.993347, 0.866073, 0.866066, 0.994798, 1.000000, 0.994087, 0.950763, 0.866207, 0.994587, 0.866474, ), spec.: 452, adj.fit.: 0.013921, age: 0, parents (94347, 94009), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94521 [ fit.: 0.904564, part.: (0.638256, 0.866421, 0.866104, 0.999256, 0.866091, 0.865999, 0.998370, 1.000000, 0.969692, 0.959939, 0.866081, 0.996635, 0.866489, ), spec.: 452, adj.fit.: 0.013916, age: 0, parents (94007, 94005), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 8.)]
solution 94522 [ fit.: 0.878664, part.: (0.638237, 0.866398, 0.866158, 0.995053, 0.866106, 0.866209, 0.998371, 1.000000, 0.929248, 0.773283, 0.866196, 0.890931, 0.866439, ), spec.: 452, adj.fit.: 0.013518, age: 0, parents (94349, 94349), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94523 [ fit.: 0.903137, part.: (0.638251, 0.866457, 0.866150, 0.995683, 0.866092, 0.866148, 0.999854, 1.000000, 0.957948, 0.971434, 0.866096, 0.980152, 0.866513, ), spec.: 452, adj.fit.: 0.013894, age: 0, parents (94007, 94007), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 4.)]
solution 94524 [ fit.: 0.903999, part.: (0.638264, 0.866492, 0.866113, 0.999345, 0.866058, 0.866123, 0.996291, 1.000000, 0.993700, 0.947798, 0.866155, 0.979234, 0.866417, ), spec.: 452, adj.fit.: 0.013908, age: 0, parents (94349, 94384), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 6.)]
solution 94525 [ fit.: 0.772036, part.: (0.638225, 0.866399, 0.866178, 0.998747, 0.866072, 0.865988, 0.996835, 1.000000, 0.247389, 0.478945, 0.866172, 0.479049, 0.866473, ), spec.: 452, adj.fit.: 0.011877, age: 0, parents (94347, 94416), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 3.)]
solution 94526 [ fit.: 0.863109, part.: (0.638232, 0.866461, 0.867143, 0.885955, 0.866118, 0.866106, 0.994236, 1.000000, 0.986020, 0.942243, 0.477505, 0.963916, 0.866485, ), spec.: 452, adj.fit.: 0.013279, age: 0, parents (94349, 94384), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 2.)]
solution 94527 [ fit.: 0.904562, part.: (0.638246, 0.866500, 0.866169, 0.999767, 0.866071, 0.866031, 0.997963, 1.000000, 0.985671, 0.953951, 0.866070, 0.986366, 0.866501, ), spec.: 452, adj.fit.: 0.013916, age: 0, parents (94347, 94005), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 5.)]
solution 94528 [ fit.: 0.883569, part.: (0.638245, 0.866450, 0.866140, 0.991327, 0.866077, 0.866027, 0.998552, 1.000000, 0.886665, 0.887987, 0.866295, 0.886187, 0.866450, ), spec.: 452, adj.fit.: 0.013593, age: 0, parents (94346, 94009), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 5.)]
solution 94529 [ fit.: 0.905067, part.: (0.638253, 0.866256, 0.866146, 0.995706, 0.866200, 0.866100, 0.995272, 1.000000, 0.996304, 0.949732, 0.866165, 0.993243, 0.866490, ), spec.: 452, adj.fit.: 0.013924, age: 0, parents (94349, 94347), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 1.)]
solution 94530 [ fit.: 0.904602, part.: (0.638238, 0.866451, 0.866078, 0.988500, 0.866067, 0.866081, 0.997342, 1.000000, 0.993209, 0.951161, 0.866214, 0.994041, 0.866449, ), spec.: 452, adj.fit.: 0.013917, age: 0, parents (94346, 94346), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 3.)]
solution 94531 [ fit.: 0.903292, part.: (0.638257, 0.866321, 0.866125, 0.996536, 0.866099, 0.866158, 0.998179, 1.000000, 0.985655, 0.948416, 0.866125, 0.978385, 0.866534, ), spec.: 452, adj.fit.: 0.013897, age: 0, parents (94349, 94416), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 7.)]
solution 94532 [ fit.: 0.903316, part.: (0.638262, 0.866553, 0.866154, 0.996642, 0.866143, 0.866000, 0.996537, 1.000000, 0.989075, 0.950162, 0.866290, 0.974847, 0.866448, ), spec.: 452, adj.fit.: 0.013897, age: 0, parents (94349, 94416), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 6.)]
solution 94533 [ fit.: 0.905556, part.: (0.638249, 0.866361, 0.866151, 0.998321, 0.866051, 0.866091, 0.999637, 1.000000, 0.987729, 0.951242, 0.866195, 0.999754, 0.866452, ), spec.: 452, adj.fit.: 0.013932, age: 0, parents (94346, 94346), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), cg (3-6, innov: 725, enabled: true), }, mutation(add connection gene (3-6).)]
solution 94534 [ fit.: 0.904763, part.: (0.638263, 0.866446, 0.866223, 0.997613, 0.866053, 0.866085, 0.999396, 1.000000, 0.984921, 0.953644, 0.866287, 0.990453, 0.866532, ), spec.: 452, adj.fit.: 0.013919, age: 0, parents (94346, 94384), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 7.)]
solution 94535 [ fit.: 0.902569, part.: (0.638254, 0.866458, 0.866106, 0.983273, 0.866141, 0.866092, 0.997988, 1.000000, 0.986523, 0.949226, 0.866152, 0.980781, 0.866402, ), spec.: 452, adj.fit.: 0.013886, age: 0, parents (94384, 94384), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94536 [ fit.: 0.905241, part.: (0.638271, 0.866398, 0.866096, 0.995138, 0.866174, 0.866011, 0.996111, 1.000000, 0.993982, 0.950964, 0.866312, 0.996201, 0.866479, ), spec.: 452, adj.fit.: 0.013927, age: 0, parents (94346, 94347), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 6.)]
solution 94537 [ fit.: 0.903860, part.: (0.638271, 0.866366, 0.866177, 0.999410, 0.866031, 0.866142, 0.995012, 1.000000, 0.998619, 0.947787, 0.866201, 0.973805, 0.866356, ), spec.: 452, adj.fit.: 0.013906, age: 0, parents (94349, 94416), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 6.)]
solution 94538 [ fit.: 0.901715, part.: (0.638258, 0.866548, 0.866130, 0.999959, 0.866120, 0.866042, 0.966953, 1.000000, 0.995378, 0.947546, 0.866181, 0.976860, 0.866320, ), spec.: 452, adj.fit.: 0.013873, age: 0, parents (94349, 94005), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 3.)]
solution 94539 [ fit.: 0.904431, part.: (0.638260, 0.866371, 0.866152, 0.999735, 0.866070, 0.866058, 0.998918, 1.000000, 0.979650, 0.952403, 0.866194, 0.991387, 0.866409, ), spec.: 452, adj.fit.: 0.013914, age: 0, parents (94009, 94005), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 5.)]
