solution 45500 [ fit.: 0.802562, part.: (0.643472, 0.864612, 0.873683, 0.999069, 0.487570, 0.869700, 0.873639, 1.000000, 0.870817, 0.871203, 0.478956, 0.735808, 0.864774, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45176, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45900 [ fit.: 0.802917, part.: (0.643614, 0.864700, 0.873906, 0.996276, 0.494828, 0.869737, 0.873256, 1.000000, 0.871149, 0.871715, 0.477807, 0.736219, 0.864714, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45261, 45105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45901 [ fit.: 0.802175, part.: (0.643520, 0.864728, 0.873933, 0.991972, 0.490669, 0.870476, 0.873598, 1.000000, 0.870791, 0.871189, 0.476897, 0.735791, 0.864712, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45265, 45348), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45902 [ fit.: 0.798050, part.: (0.643501, 0.864574, 0.873934, 0.999984, 0.490571, 0.870325, 0.873373, 1.000000, 0.871184, 0.871717, 0.479641, 0.671107, 0.864738, ), spec.: 237, adj.fit.: 0.001642, age: 0, parents (45319, 45357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45903 [ fit.: 0.810829, part.: (0.643496, 0.864801, 0.873759, 0.959284, 0.496361, 0.870981, 0.873719, 1.000000, 0.871185, 0.871749, 0.479643, 0.871158, 0.864635, ), spec.: 237, adj.fit.: 0.001668, age: 0, parents (45113, 45132), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45904 [ fit.: 0.803223, part.: (0.643600, 0.864640, 0.873888, 0.999999, 0.495338, 0.870548, 0.873125, 1.000000, 0.871072, 0.871486, 0.477534, 0.735944, 0.864723, ), spec.: 237, adj.fit.: 0.001653, age: 0, parents (45272, 45202), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45905 [ fit.: 0.723228, part.: (0.643656, 0.864757, 0.873901, 0.958159, 0.495250, 0.870341, 0.873056, 0.002730, 0.871150, 0.871764, 0.476316, 0.736186, 0.864700, ), spec.: 237, adj.fit.: 0.001488, age: 0, parents (45201, 45062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45906 [ fit.: 0.612371, part.: (0.643452, 0.864818, 0.873952, 0.001074, 0.505423, 0.874161, 0.873617, 1.000000, 0.247389, 0.247389, 0.480952, 0.483790, 0.864802, ), spec.: 255, adj.fit.: 0.612371, age: 0, parents (45283, 45353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45907 [ fit.: 0.674208, part.: (0.641665, 0.864824, 0.873782, 0.957713, 0.480115, 0.483593, 0.873649, 0.000691, 0.871109, 0.871531, 0.492521, 0.488618, 0.864890, ), spec.: 237, adj.fit.: 0.001387, age: 0, parents (45113, 45061), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45908 [ fit.: 0.800553, part.: (0.643616, 0.864767, 0.874237, 0.970588, 0.489840, 0.869695, 0.873321, 1.000000, 0.871226, 0.871762, 0.477202, 0.736201, 0.864731, ), spec.: 237, adj.fit.: 0.001647, age: 0, parents (45287, 45486), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45909 [ fit.: 0.802513, part.: (0.643574, 0.864766, 0.873904, 0.994189, 0.491591, 0.870818, 0.873627, 1.000000, 0.870936, 0.871368, 0.477321, 0.735948, 0.864627, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45087, 45203), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45910 [ fit.: 0.754129, part.: (0.643478, 0.865012, 0.873701, 0.962685, 0.501344, 0.873128, 0.875326, 1.000000, 0.870790, 0.871253, 0.481024, 0.735931, 0.250000, ), spec.: 237, adj.fit.: 0.001552, age: 0, parents (45353, 45114), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45911 [ fit.: 0.810787, part.: (0.643478, 0.864777, 0.873780, 0.964757, 0.490937, 0.870505, 0.873735, 1.000000, 0.871142, 0.871630, 0.479552, 0.871186, 0.864745, ), spec.: 237, adj.fit.: 0.001668, age: 0, parents (45113, 45074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45912 [ fit.: 0.776850, part.: (0.643528, 0.864796, 0.874204, 0.948720, 0.495274, 0.870141, 0.871342, 1.000000, 0.871382, 0.871878, 0.251719, 0.671267, 0.864806, ), spec.: 237, adj.fit.: 0.001598, age: 0, parents (45360, 45102), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45913 [ fit.: 0.724787, part.: (0.643399, 0.864728, 0.873987, 0.978499, 0.490318, 0.870475, 0.874509, 0.003744, 0.870938, 0.871537, 0.479126, 0.736218, 0.864757, ), spec.: 237, adj.fit.: 0.001491, age: 0, parents (45220, 45292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 1.)]
solution 45914 [ fit.: 0.756703, part.: (0.643351, 0.250000, 0.873909, 0.993060, 0.503664, 0.874326, 0.874181, 1.000000, 0.870941, 0.871033, 0.480346, 0.735735, 0.866596, ), spec.: 237, adj.fit.: 0.001557, age: 0, parents (45081, 45277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45915 [ fit.: 0.635649, part.: (0.643459, 0.865000, 0.873783, 0.969066, 0.244484, 0.483593, 0.873681, 1.000000, 0.247389, 0.247389, 0.473271, 0.477567, 0.864759, ), spec.: 254, adj.fit.: 0.635649, age: 0, parents (45274, 45277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45916 [ fit.: 0.755099, part.: (0.643494, 0.250000, 0.873877, 0.994171, 0.490560, 0.870277, 0.873720, 1.000000, 0.871028, 0.871587, 0.476710, 0.736126, 0.864736, ), spec.: 237, adj.fit.: 0.001554, age: 0, parents (45258, 45355), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45917 [ fit.: 0.786685, part.: (0.643447, 0.865002, 0.873755, 0.999798, 0.504229, 0.873127, 0.873680, 1.000000, 0.870781, 0.871069, 0.478872, 0.508126, 0.865024, ), spec.: 237, adj.fit.: 0.001619, age: 0, parents (45274, 45360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45918 [ fit.: 0.736396, part.: (0.643619, 0.864723, 0.873862, 0.997112, 0.491283, 0.870217, 0.873583, 0.000649, 0.871122, 0.871606, 0.479474, 0.871168, 0.864733, ), spec.: 237, adj.fit.: 0.001515, age: 0, parents (45254, 45217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 45919 [ fit.: 0.728233, part.: (0.643441, 0.865078, 0.873894, 0.999998, 0.509026, 0.873296, 0.874501, 0.002831, 0.870922, 0.871471, 0.481457, 0.736112, 0.865003, ), spec.: 237, adj.fit.: 0.001498, age: 0, parents (45062, 45490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45920 [ fit.: 0.801449, part.: (0.643456, 0.864680, 0.874295, 0.980805, 0.490822, 0.870052, 0.873306, 1.000000, 0.870938, 0.871324, 0.478759, 0.735787, 0.864615, ), spec.: 237, adj.fit.: 0.001649, age: 0, parents (45219, 45259), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45921 [ fit.: 0.799434, part.: (0.643485, 0.864750, 0.873925, 0.991688, 0.510815, 0.874310, 0.873688, 1.000000, 0.870951, 0.871455, 0.481685, 0.671004, 0.864889, ), spec.: 237, adj.fit.: 0.001645, age: 0, parents (45285, 45353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45922 [ fit.: 0.733717, part.: (0.643525, 0.864758, 0.873751, 0.958406, 0.496524, 0.870787, 0.873659, 0.001074, 0.871023, 0.871609, 0.477353, 0.871121, 0.864735, ), spec.: 237, adj.fit.: 0.001510, age: 0, parents (45113, 45092), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45923 [ fit.: 0.676977, part.: (0.643514, 0.250000, 0.873972, 0.984674, 0.486024, 0.869035, 0.873594, 0.001050, 0.870926, 0.871232, 0.476240, 0.735814, 0.864628, ), spec.: 237, adj.fit.: 0.001393, age: 0, parents (45068, 45349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 45924 [ fit.: 0.802523, part.: (0.643617, 0.864736, 0.873926, 0.992115, 0.495921, 0.870797, 0.871075, 1.000000, 0.871049, 0.871538, 0.477406, 0.735990, 0.864626, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45088, 45087), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45925 [ fit.: 0.802863, part.: (0.643465, 0.864567, 0.873875, 0.999910, 0.490688, 0.869961, 0.873449, 1.000000, 0.870924, 0.871339, 0.478611, 0.735788, 0.864638, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45260, 45105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45926 [ fit.: 0.797958, part.: (0.643549, 0.864714, 0.874191, 0.997637, 0.495355, 0.870083, 0.871309, 1.000000, 0.871185, 0.871571, 0.478039, 0.671065, 0.864756, ), spec.: 237, adj.fit.: 0.001642, age: 0, parents (45200, 45357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45927 [ fit.: 0.620048, part.: (0.643522, 0.864712, 0.873893, 0.006854, 0.486647, 0.735236, 0.873608, 1.000000, 0.271154, 0.482636, 0.476781, 0.480876, 0.864702, ), spec.: 237, adj.fit.: 0.001276, age: 0, parents (45275, 45105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45928 [ fit.: 0.802909, part.: (0.643573, 0.864789, 0.873841, 0.999430, 0.491422, 0.870806, 0.873967, 1.000000, 0.870984, 0.871480, 0.476728, 0.736063, 0.864731, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45352, 45484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45929 [ fit.: 0.676821, part.: (0.643487, 0.250000, 0.873871, 0.968227, 0.492029, 0.490592, 0.873689, 1.000000, 0.870901, 0.871234, 0.478776, 0.735869, 0.250000, ), spec.: 251, adj.fit.: 0.169205, age: 0, parents (45356, 45083), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45930 [ fit.: 0.803161, part.: (0.643527, 0.864714, 0.873878, 0.999041, 0.495862, 0.870838, 0.871307, 1.000000, 0.871011, 0.871496, 0.478828, 0.735865, 0.864724, ), spec.: 237, adj.fit.: 0.001653, age: 0, parents (45202, 45098), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45931 [ fit.: 0.801772, part.: (0.643547, 0.864738, 0.873950, 0.990715, 0.490140, 0.869926, 0.871524, 1.000000, 0.870860, 0.871178, 0.476071, 0.735759, 0.864626, ), spec.: 237, adj.fit.: 0.001650, age: 0, parents (45259, 45064), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45932 [ fit.: 0.802135, part.: (0.643522, 0.864672, 0.873924, 0.988453, 0.491584, 0.870591, 0.873857, 1.000000, 0.870847, 0.871170, 0.478632, 0.735803, 0.864695, ), spec.: 237, adj.fit.: 0.001650, age: 0, parents (45101, 45360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45933 [ fit.: 0.803033, part.: (0.643402, 0.864712, 0.873955, 0.999957, 0.490501, 0.870230, 0.874186, 1.000000, 0.870989, 0.871518, 0.479125, 0.736087, 0.864760, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45090, 45212), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
