solution 70000 [ fit.: 0.784314, part.: (0.608826, 0.864685, 0.874019, 0.972462, 0.499618, 0.901254, 0.874043, 1.000000, 0.871129, 0.871586, 0.502286, 0.491365, 0.864803, ), spec.: 430, adj.fit.: 0.003112, age: 0, parents (69527, 69527), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), }, mutation(mutate field gene 2.)]
solution 70437 [ fit.: 0.813706, part.: (0.643616, 0.864772, 0.873740, 0.999908, 0.496367, 0.871304, 0.873691, 1.000000, 0.871142, 0.871713, 0.475894, 0.871253, 0.864773, ), spec.: 421, adj.fit.: 0.005854, age: 0, parents (69968, 69811), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate field gene 4.)]
solution 70438 [ fit.: 0.637653, part.: (0.643534, 0.864795, 0.873765, 0.999865, 0.471172, 0.483593, 0.873688, 1.000000, 0.247389, 0.247389, 0.472115, 0.247389, 0.864799, ), spec.: 445, adj.fit.: 0.318827, age: 0, parents (69914, 69884), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70439 [ fit.: 0.620238, part.: (0.643912, 0.864639, 0.873776, 0.999650, 0.244484, 0.483593, 0.873929, 1.000000, 0.247389, 0.247389, 0.472231, 0.247389, 0.864710, ), spec.: 445, adj.fit.: 0.310119, age: 0, parents (69883, 69928), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70440 [ fit.: 0.803503, part.: (0.643587, 0.864678, 0.873759, 0.999883, 0.496256, 0.871263, 0.874105, 1.000000, 0.870917, 0.871335, 0.479036, 0.735949, 0.864776, ), spec.: 421, adj.fit.: 0.005781, age: 0, parents (69814, 69987), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), }, mutation(mutate connection gene 8.)]
solution 70441 [ fit.: 0.803266, part.: (0.643515, 0.864739, 0.873779, 0.999942, 0.495615, 0.870757, 0.873661, 1.000000, 0.870973, 0.871449, 0.477314, 0.735928, 0.864784, ), spec.: 421, adj.fit.: 0.005779, age: 0, parents (69863, 69725), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate field gene 6.)]
solution 70442 [ fit.: 0.782938, part.: (0.641647, 0.864795, 0.873528, 0.991657, 0.482690, 0.483593, 0.874125, 1.000000, 0.870993, 0.871526, 0.872126, 0.486655, 0.864857, ), spec.: 421, adj.fit.: 0.005633, age: 0, parents (69637, 69853), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 4.)]
solution 70443 [ fit.: 0.800791, part.: (0.643536, 0.864778, 0.873530, 0.966126, 0.495716, 0.870948, 0.873640, 1.000000, 0.870868, 0.871455, 0.478993, 0.735984, 0.864713, ), spec.: 421, adj.fit.: 0.005761, age: 0, parents (69706, 69925), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate field gene 2.)]
solution 70444 [ fit.: 0.813397, part.: (0.643578, 0.864824, 0.873692, 0.999989, 0.491239, 0.870631, 0.874031, 1.000000, 0.871073, 0.871637, 0.477465, 0.871190, 0.864805, ), spec.: 421, adj.fit.: 0.005852, age: 0, parents (69838, 69682), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), }, mutation(mutate field gene 6.)]
solution 70445 [ fit.: 0.790902, part.: (0.643540, 0.864735, 0.873757, 0.999999, 0.482303, 0.734756, 0.873362, 1.000000, 0.867683, 0.867958, 0.475484, 0.733461, 0.864685, ), spec.: 421, adj.fit.: 0.005690, age: 0, parents (69625, 69906), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70446 [ fit.: 0.803299, part.: (0.643532, 0.864771, 0.873705, 0.999955, 0.496421, 0.871121, 0.873667, 1.000000, 0.870969, 0.871516, 0.476684, 0.735977, 0.864576, ), spec.: 421, adj.fit.: 0.005779, age: 0, parents (69641, 69877), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70447 [ fit.: 0.803181, part.: (0.643910, 0.864709, 0.873781, 0.999770, 0.492556, 0.870989, 0.874008, 1.000000, 0.870873, 0.871158, 0.478953, 0.735858, 0.864786, ), spec.: 421, adj.fit.: 0.005778, age: 0, parents (69853, 69830), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), }, mutation(mutate field gene 1.)]
solution 70448 [ fit.: 0.803632, part.: (0.644006, 0.864799, 0.873809, 0.999926, 0.497320, 0.871273, 0.874095, 1.000000, 0.870994, 0.871341, 0.478915, 0.735994, 0.864737, ), spec.: 421, adj.fit.: 0.005782, age: 0, parents (69870, 69922), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (1-6, innov: 498, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70449 [ fit.: 0.762709, part.: (0.349997, 0.866133, 0.873741, 0.999781, 0.482971, 0.483593, 0.874055, 1.000000, 0.870996, 0.871493, 0.736710, 0.639596, 0.866150, ), spec.: 421, adj.fit.: 0.005487, age: 0, parents (69913, 69883), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70450 [ fit.: 0.756332, part.: (0.643917, 0.864790, 0.873789, 0.999798, 0.497143, 0.871384, 0.874032, 1.000000, 0.870991, 0.871401, 0.479080, 0.735993, 0.250000, ), spec.: 366, adj.fit.: 0.252111, age: 0, parents (69639, 69511), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), }, mutation(mutate connection gene 7.)]
solution 70451 [ fit.: 0.803341, part.: (0.643586, 0.864726, 0.873742, 0.999819, 0.495959, 0.870868, 0.874077, 1.000000, 0.870983, 0.871397, 0.477562, 0.736022, 0.864690, ), spec.: 421, adj.fit.: 0.005779, age: 0, parents (69808, 69844), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70452 [ fit.: 0.803285, part.: (0.643440, 0.864764, 0.873774, 0.999972, 0.496315, 0.871482, 0.873673, 1.000000, 0.871033, 0.871450, 0.476068, 0.736011, 0.864724, ), spec.: 421, adj.fit.: 0.005779, age: 0, parents (69924, 69504), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate field gene 1.)]
solution 70453 [ fit.: 0.803560, part.: (0.643889, 0.864743, 0.873792, 0.999782, 0.496983, 0.871291, 0.874002, 1.000000, 0.870944, 0.871317, 0.478894, 0.735942, 0.864695, ), spec.: 446, adj.fit.: 0.401780, age: 0, parents (69839, 69624), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), }, mutation(mutate connection gene 9.)]
solution 70454 [ fit.: 0.794044, part.: (0.641190, 0.864724, 0.873780, 0.999736, 0.476040, 0.868105, 0.874043, 1.000000, 0.865828, 0.865837, 0.745315, 0.499161, 0.748815, ), spec.: 446, adj.fit.: 0.397022, age: 0, parents (69875, 69953), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70455 [ fit.: 0.803093, part.: (0.643645, 0.864565, 0.873764, 0.999745, 0.491614, 0.870932, 0.874005, 1.000000, 0.870931, 0.871357, 0.478893, 0.735998, 0.864763, ), spec.: 402, adj.fit.: 0.053540, age: 0, parents (69577, 69808), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), }, mutation(mutate field gene 1.)]
solution 70456 [ fit.: 0.813688, part.: (0.643503, 0.864779, 0.873762, 0.999998, 0.496308, 0.871243, 0.873639, 1.000000, 0.871130, 0.871746, 0.475821, 0.871283, 0.864727, ), spec.: 421, adj.fit.: 0.005854, age: 0, parents (69716, 69814), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate connection gene 9.)]
solution 70457 [ fit.: 0.803670, part.: (0.643860, 0.864765, 0.873728, 0.999986, 0.497532, 0.871444, 0.874013, 1.000000, 0.870969, 0.871395, 0.479229, 0.736022, 0.864768, ), spec.: 421, adj.fit.: 0.005782, age: 0, parents (69616, 69597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70458 [ fit.: 0.671327, part.: (0.643906, 0.250000, 0.873764, 0.999573, 0.247914, 0.494339, 0.874109, 1.000000, 0.871058, 0.871656, 0.479670, 0.871258, 0.250000, ), spec.: 397, adj.fit.: 0.010489, age: 0, parents (69984, 69896), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70459 [ fit.: 0.762891, part.: (0.353727, 0.866060, 0.873762, 0.999999, 0.482694, 0.483593, 0.874136, 1.000000, 0.871090, 0.871527, 0.735505, 0.640684, 0.864805, ), spec.: 421, adj.fit.: 0.005488, age: 0, parents (69826, 69864), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 3.)]
solution 70460 [ fit.: 0.767467, part.: (0.349974, 0.866151, 0.873749, 0.999482, 0.499712, 0.893615, 0.874011, 1.000000, 0.871198, 0.871764, 0.502015, 0.510390, 0.865003, ), spec.: 397, adj.fit.: 0.011992, age: 0, parents (69520, 69890), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 6.)]
solution 70461 [ fit.: 0.756348, part.: (0.644001, 0.864777, 0.873737, 0.999979, 0.497226, 0.871351, 0.874137, 1.000000, 0.870955, 0.871339, 0.479093, 0.735926, 0.250000, ), spec.: 397, adj.fit.: 0.011818, age: 0, parents (69818, 69837), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), }, mutation(mutate connection gene 9.)]
solution 70462 [ fit.: 0.815884, part.: (0.641937, 0.864924, 0.873920, 0.973517, 0.500023, 0.891448, 0.874092, 1.000000, 0.871096, 0.871490, 0.872260, 0.506758, 0.865024, ), spec.: 397, adj.fit.: 0.012748, age: 0, parents (69905, 69949), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 1.)]
