solution 39000 [ fit.: 0.723520, part.: (0.643439, 0.864686, 0.873874, 0.969465, 0.490953, 0.870480, 0.871257, 0.001505, 0.870942, 0.871244, 0.477403, 0.735793, 0.864718, ), spec.: 227, adj.fit.: 0.003749, age: 0, parents (38896, 38902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39377 [ fit.: 0.803538, part.: (0.643532, 0.865008, 0.873977, 0.999754, 0.498127, 0.870524, 0.874271, 1.000000, 0.870872, 0.871211, 0.477967, 0.735770, 0.864983, ), spec.: 234, adj.fit.: 0.004699, age: 0, parents (38789, 38787), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39378 [ fit.: 0.801509, part.: (0.643511, 0.864742, 0.873920, 0.977691, 0.494691, 0.870008, 0.873247, 1.000000, 0.871017, 0.871466, 0.478790, 0.735889, 0.864645, ), spec.: 234, adj.fit.: 0.004687, age: 0, parents (38828, 38742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39379 [ fit.: 0.801049, part.: (0.643510, 0.864652, 0.873942, 0.981093, 0.490201, 0.869529, 0.870964, 1.000000, 0.870840, 0.871191, 0.477223, 0.735782, 0.864710, ), spec.: 234, adj.fit.: 0.004684, age: 0, parents (38748, 38622), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39380 [ fit.: 0.642231, part.: (0.643503, 0.250000, 0.874179, 0.980234, 0.247152, 0.275910, 0.871365, 1.000000, 0.871151, 0.871540, 0.477953, 0.736015, 0.250000, ), spec.: 234, adj.fit.: 0.003756, age: 0, parents (38727, 38805), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39381 [ fit.: 0.802657, part.: (0.643467, 0.864785, 0.873925, 0.993398, 0.494908, 0.870269, 0.873293, 1.000000, 0.871119, 0.871479, 0.477317, 0.735969, 0.864608, ), spec.: 234, adj.fit.: 0.004694, age: 0, parents (38828, 38838), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 39382 [ fit.: 0.750554, part.: (0.643662, 0.250000, 0.873909, 0.972107, 0.508534, 0.874056, 0.873311, 1.000000, 0.871407, 0.871887, 0.481899, 0.671301, 0.865130, ), spec.: 234, adj.fit.: 0.004389, age: 0, parents (38603, 38797), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 1.)]
solution 39383 [ fit.: 0.787309, part.: (0.643620, 0.864951, 0.873939, 0.999975, 0.511232, 0.873823, 0.873286, 1.000000, 0.870856, 0.871052, 0.479065, 0.508183, 0.865035, ), spec.: 234, adj.fit.: 0.004604, age: 0, parents (38738, 38947), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 39384 [ fit.: 0.743473, part.: (0.643479, 0.864838, 0.873937, 0.994933, 0.485597, 0.735368, 0.873030, 1.000000, 0.867644, 0.867884, 0.475098, 0.733338, 0.250000, ), spec.: 234, adj.fit.: 0.004348, age: 0, parents (38776, 38908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39385 [ fit.: 0.803091, part.: (0.643635, 0.865042, 0.873909, 0.989773, 0.503161, 0.870847, 0.871011, 1.000000, 0.870755, 0.871077, 0.480325, 0.735660, 0.864991, ), spec.: 234, adj.fit.: 0.004696, age: 0, parents (38748, 38814), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39386 [ fit.: 0.771816, part.: (0.643509, 0.864740, 0.873953, 0.999948, 0.489314, 0.735141, 0.873265, 1.000000, 0.867824, 0.867955, 0.474474, 0.478806, 0.864676, ), spec.: 234, adj.fit.: 0.004514, age: 0, parents (38607, 38781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39387 [ fit.: 0.803518, part.: (0.643497, 0.864933, 0.873899, 0.997144, 0.502812, 0.870875, 0.871248, 1.000000, 0.870828, 0.871092, 0.478598, 0.735734, 0.865068, ), spec.: 234, adj.fit.: 0.004699, age: 0, parents (38820, 38606), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39388 [ fit.: 0.798678, part.: (0.643549, 0.865022, 0.873928, 0.982575, 0.510196, 0.874080, 0.873244, 1.000000, 0.871025, 0.871624, 0.481675, 0.671106, 0.864791, ), spec.: 234, adj.fit.: 0.004671, age: 0, parents (38614, 38635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39389 [ fit.: 0.792146, part.: (0.643468, 0.864959, 0.873949, 0.994049, 0.493121, 0.735691, 0.871363, 1.000000, 0.871089, 0.871265, 0.478162, 0.735730, 0.865049, ), spec.: 234, adj.fit.: 0.004632, age: 0, parents (38632, 38819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39390 [ fit.: 0.800183, part.: (0.643603, 0.865005, 0.873930, 0.941604, 0.508797, 0.872796, 0.873285, 1.000000, 0.870909, 0.871204, 0.480673, 0.735650, 0.864924, ), spec.: 234, adj.fit.: 0.004679, age: 0, parents (38612, 38717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39391 [ fit.: 0.729908, part.: (0.643534, 0.864728, 0.873911, 0.993582, 0.558128, 0.749608, 0.871232, 0.000029, 0.914966, 0.916306, 0.483308, 0.754753, 0.864713, ), spec.: 234, adj.fit.: 0.004268, age: 0, parents (38199, 38719), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (3-6, innov: 285, enabled: true), cg (6-4, innov: 286, enabled: true), }, mutation(mutate connection gene 7.)]
solution 39392 [ fit.: 0.796682, part.: (0.643426, 0.866075, 0.873971, 0.980444, 0.489911, 0.869885, 0.873307, 1.000000, 0.871138, 0.871629, 0.479648, 0.671128, 0.866300, ), spec.: 234, adj.fit.: 0.004659, age: 0, parents (38788, 38783), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39393 [ fit.: 0.803852, part.: (0.643572, 0.864799, 0.873904, 0.995635, 0.503906, 0.871517, 0.873234, 1.000000, 0.870961, 0.871443, 0.480397, 0.735748, 0.864962, ), spec.: 234, adj.fit.: 0.004701, age: 0, parents (38744, 38944), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39394 [ fit.: 0.797303, part.: (0.643468, 0.864749, 0.873942, 0.991705, 0.489966, 0.869872, 0.873041, 1.000000, 0.871155, 0.871693, 0.479512, 0.671120, 0.864718, ), spec.: 234, adj.fit.: 0.004663, age: 0, parents (38768, 38771), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39395 [ fit.: 0.803625, part.: (0.643439, 0.864977, 0.873880, 0.999196, 0.504914, 0.870296, 0.871052, 1.000000, 0.871156, 0.871584, 0.475611, 0.736098, 0.864921, ), spec.: 234, adj.fit.: 0.004700, age: 0, parents (38599, 38633), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39396 [ fit.: 0.802663, part.: (0.643398, 0.864718, 0.873935, 0.999255, 0.489246, 0.869542, 0.873529, 1.000000, 0.871094, 0.871708, 0.477256, 0.736167, 0.864770, ), spec.: 234, adj.fit.: 0.004694, age: 0, parents (38781, 38614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 39397 [ fit.: 0.803115, part.: (0.643479, 0.864876, 0.873868, 0.999727, 0.490341, 0.870588, 0.874173, 1.000000, 0.871026, 0.871474, 0.475722, 0.740313, 0.864910, ), spec.: 234, adj.fit.: 0.004697, age: 0, parents (38752, 38729), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39398 [ fit.: 0.740775, part.: (0.643549, 0.864726, 0.873949, 0.999966, 0.475518, 0.483593, 0.871328, 1.000000, 0.733190, 0.865914, 0.474202, 0.479455, 0.864679, ), spec.: 234, adj.fit.: 0.004332, age: 0, parents (38729, 38755), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39399 [ fit.: 0.666918, part.: (0.643541, 0.250000, 0.873949, 0.999653, 0.485469, 0.734503, 0.871190, 1.000000, 0.865833, 0.733256, 0.480566, 0.481977, 0.250000, ), spec.: 203, adj.fit.: 0.005652, age: 0, parents (38820, 38938), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39400 [ fit.: 0.791338, part.: (0.643467, 0.864741, 0.873918, 0.990892, 0.486670, 0.735176, 0.873262, 1.000000, 0.870941, 0.871306, 0.476403, 0.735869, 0.864749, ), spec.: 234, adj.fit.: 0.004628, age: 0, parents (38765, 38812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39401 [ fit.: 0.802135, part.: (0.643447, 0.864709, 0.873894, 0.993766, 0.489786, 0.869699, 0.873054, 1.000000, 0.871032, 0.871442, 0.476332, 0.735902, 0.864692, ), spec.: 234, adj.fit.: 0.004691, age: 0, parents (38776, 38731), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39402 [ fit.: 0.802770, part.: (0.643482, 0.864581, 0.873976, 0.999805, 0.490723, 0.870361, 0.873497, 1.000000, 0.870987, 0.871534, 0.476423, 0.736048, 0.864594, ), spec.: 234, adj.fit.: 0.004695, age: 0, parents (38810, 38792), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39403 [ fit.: 0.784298, part.: (0.643432, 0.864676, 0.873899, 0.995460, 0.509323, 0.874457, 0.875994, 1.000000, 0.867727, 0.867876, 0.476319, 0.482045, 0.864667, ), spec.: 234, adj.fit.: 0.004587, age: 0, parents (38564, 38908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39404 [ fit.: 0.798313, part.: (0.643518, 0.865001, 0.874216, 0.912916, 0.512561, 0.874663, 0.871332, 1.000000, 0.871200, 0.871644, 0.479992, 0.736033, 0.864997, ), spec.: 234, adj.fit.: 0.004668, age: 0, parents (38727, 38737), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39405 [ fit.: 0.773881, part.: (0.643465, 0.864716, 0.873869, 0.999992, 0.484206, 0.734399, 0.871328, 1.000000, 0.870929, 0.870987, 0.475091, 0.506766, 0.864700, ), spec.: 234, adj.fit.: 0.004526, age: 0, parents (38736, 38788), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39406 [ fit.: 0.707203, part.: (0.643502, 0.250000, 0.873946, 0.990742, 0.488634, 0.869867, 0.873056, 1.000000, 0.871010, 0.871125, 0.476035, 0.735720, 0.250000, ), spec.: 234, adj.fit.: 0.004136, age: 0, parents (38776, 38737), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39407 [ fit.: 0.599914, part.: (0.643432, 0.250000, 0.874023, 0.986443, 0.481318, 0.483593, 0.874235, 0.002436, 0.870900, 0.870936, 0.475879, 0.735693, 0.250000, ), spec.: 232, adj.fit.: 0.149979, age: 0, parents (38789, 38805), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39408 [ fit.: 0.799059, part.: (0.643487, 0.864692, 0.873970, 0.997493, 0.507918, 0.872964, 0.871314, 1.000000, 0.870930, 0.871411, 0.480740, 0.667856, 0.864998, ), spec.: 234, adj.fit.: 0.004673, age: 0, parents (38807, 38636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39409 [ fit.: 0.797528, part.: (0.643428, 0.864669, 0.873919, 0.930727, 0.491167, 0.870553, 0.873331, 1.000000, 0.871076, 0.871655, 0.476562, 0.736078, 0.864704, ), spec.: 234, adj.fit.: 0.004664, age: 0, parents (38770, 38635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39410 [ fit.: 0.804554, part.: (0.643542, 0.865055, 0.873849, 0.999813, 0.506685, 0.873329, 0.873290, 1.000000, 0.870997, 0.871452, 0.480300, 0.735886, 0.865008, ), spec.: 234, adj.fit.: 0.004705, age: 0, parents (38620, 38732), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
