solution 34500 [ fit.: 0.803967, part.: (0.643492, 0.865011, 0.873917, 0.990054, 0.508553, 0.873969, 0.873319, 1.000000, 0.870993, 0.871379, 0.479857, 0.735928, 0.865095, ), spec.: 183, adj.fit.: 0.004231, age: 0, parents (34401, 34485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34904 [ fit.: 0.780363, part.: (0.641423, 0.864577, 0.873881, 0.993525, 0.473207, 0.483593, 0.871310, 1.000000, 0.865865, 0.865845, 0.866413, 0.480475, 0.864600, ), spec.: 198, adj.fit.: 0.007651, age: 0, parents (34202, 34108), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34905 [ fit.: 0.762741, part.: (0.641254, 0.250000, 0.873988, 0.992714, 0.475789, 0.866602, 0.871313, 1.000000, 0.865825, 0.865818, 0.866422, 0.481335, 0.864576, ), spec.: 198, adj.fit.: 0.007478, age: 0, parents (34037, 34005), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34906 [ fit.: 0.750203, part.: (0.641828, 0.864882, 0.873719, 0.984125, 0.473872, 0.483593, 0.871349, 1.000000, 0.865796, 0.865905, 0.481058, 0.481907, 0.864600, ), spec.: 198, adj.fit.: 0.007355, age: 0, parents (34125, 34007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 34907 [ fit.: 0.810344, part.: (0.641738, 0.864816, 0.873937, 0.992624, 0.476044, 0.867663, 0.871377, 1.000000, 0.865901, 0.865909, 0.867917, 0.481821, 0.864726, ), spec.: 198, adj.fit.: 0.007945, age: 0, parents (34111, 34101), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34908 [ fit.: 0.657936, part.: (0.641800, 0.864795, 0.873926, 0.996873, 0.732207, 0.258593, 0.871273, 1.000000, 0.247389, 0.478488, 0.244484, 0.478599, 0.864736, ), spec.: 218, adj.fit.: 0.219312, age: 0, parents (34165, 34042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34909 [ fit.: 0.770339, part.: (0.641652, 0.864736, 0.873940, 0.992439, 0.473232, 0.483593, 0.871274, 1.000000, 0.865901, 0.733253, 0.867752, 0.481870, 0.864765, ), spec.: 198, adj.fit.: 0.007552, age: 0, parents (34003, 34012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34910 [ fit.: 0.780424, part.: (0.641700, 0.864803, 0.873729, 0.990583, 0.476324, 0.867883, 0.871340, 1.000000, 0.865825, 0.865863, 0.480723, 0.481973, 0.864765, ), spec.: 198, adj.fit.: 0.007651, age: 0, parents (34110, 34171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34911 [ fit.: 0.800160, part.: (0.641364, 0.864723, 0.873914, 0.993127, 0.476134, 0.867736, 0.871354, 1.000000, 0.733247, 0.865906, 0.867985, 0.481902, 0.864691, ), spec.: 198, adj.fit.: 0.007845, age: 0, parents (34130, 34042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34912 [ fit.: 0.780560, part.: (0.641284, 0.864704, 0.873912, 0.990876, 0.475228, 0.483593, 0.871361, 1.000000, 0.865837, 0.865922, 0.867811, 0.481852, 0.864898, ), spec.: 198, adj.fit.: 0.007653, age: 0, parents (34110, 34038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34913 [ fit.: 0.780807, part.: (0.641607, 0.864769, 0.873960, 0.995671, 0.473200, 0.483593, 0.871358, 1.000000, 0.865874, 0.865898, 0.867949, 0.481871, 0.864738, ), spec.: 198, adj.fit.: 0.007655, age: 0, parents (34003, 34203), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34914 [ fit.: 0.770351, part.: (0.641468, 0.864748, 0.873946, 0.992463, 0.473276, 0.483593, 0.871350, 1.000000, 0.865881, 0.733277, 0.867936, 0.481846, 0.864778, ), spec.: 198, adj.fit.: 0.007552, age: 0, parents (34164, 34039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34915 [ fit.: 0.751206, part.: (0.641827, 0.864778, 0.873921, 0.999226, 0.473146, 0.483593, 0.871261, 1.000000, 0.865816, 0.865919, 0.479777, 0.481625, 0.864786, ), spec.: 198, adj.fit.: 0.007365, age: 0, parents (34197, 34032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34916 [ fit.: 0.780866, part.: (0.641228, 0.864687, 0.873972, 0.995485, 0.476851, 0.867922, 0.871341, 1.000000, 0.865905, 0.865927, 0.481183, 0.481941, 0.864818, ), spec.: 198, adj.fit.: 0.007656, age: 0, parents (34039, 34207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34917 [ fit.: 0.755502, part.: (0.643163, 0.864641, 0.873896, 0.796978, 0.476287, 0.867823, 0.871331, 1.000000, 0.733333, 0.866056, 0.481282, 0.481920, 0.864815, ), spec.: 198, adj.fit.: 0.007407, age: 0, parents (34104, 34129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34918 [ fit.: 0.780613, part.: (0.641860, 0.864843, 0.873932, 0.993092, 0.473126, 0.483593, 0.871350, 1.000000, 0.865863, 0.865897, 0.867794, 0.481882, 0.864741, ), spec.: 198, adj.fit.: 0.007653, age: 0, parents (34202, 34165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34919 [ fit.: 0.764918, part.: (0.641793, 0.864892, 0.873925, 0.994911, 0.475785, 0.867556, 0.874311, 0.404435, 0.865868, 0.865909, 0.867942, 0.481873, 0.864733, ), spec.: 198, adj.fit.: 0.007499, age: 0, parents (34032, 34179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34920 [ fit.: 0.770172, part.: (0.641456, 0.864738, 0.873908, 0.990536, 0.473219, 0.483593, 0.871284, 1.000000, 0.865858, 0.733270, 0.867781, 0.481848, 0.864748, ), spec.: 198, adj.fit.: 0.007551, age: 0, parents (34101, 34007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 34921 [ fit.: 0.780647, part.: (0.641440, 0.864716, 0.873982, 0.993994, 0.476076, 0.867808, 0.871358, 1.000000, 0.865876, 0.865948, 0.480642, 0.481820, 0.864749, ), spec.: 219, adj.fit.: 0.111521, age: 0, parents (34000, 34162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34922 [ fit.: 0.780761, part.: (0.641403, 0.864713, 0.873904, 0.996066, 0.476123, 0.867779, 0.871305, 1.000000, 0.865849, 0.865942, 0.480008, 0.481919, 0.864885, ), spec.: 198, adj.fit.: 0.007655, age: 0, parents (34041, 34165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34923 [ fit.: 0.627472, part.: (0.641314, 0.864710, 0.873904, 0.006696, 0.475891, 0.867598, 0.871284, 1.000000, 0.247389, 0.480728, 0.481047, 0.481793, 0.864784, ), spec.: 198, adj.fit.: 0.006152, age: 0, parents (34175, 34207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34924 [ fit.: 0.610671, part.: (0.641682, 0.250000, 0.873934, 0.971904, 0.244484, 0.258593, 0.871362, 1.000000, 0.865856, 0.733279, 0.244484, 0.733148, 0.250000, ), spec.: 198, adj.fit.: 0.005987, age: 0, parents (34204, 34109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34925 [ fit.: 0.810363, part.: (0.641767, 0.864850, 0.873929, 0.992834, 0.476079, 0.867693, 0.871345, 1.000000, 0.865862, 0.865939, 0.867884, 0.481803, 0.864739, ), spec.: 198, adj.fit.: 0.007945, age: 0, parents (34032, 34128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34926 [ fit.: 0.765628, part.: (0.641639, 0.864727, 0.873930, 0.932047, 0.476083, 0.867725, 0.871253, 1.000000, 0.733167, 0.865813, 0.480054, 0.481933, 0.864786, ), spec.: 198, adj.fit.: 0.007506, age: 0, parents (34196, 34203), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34927 [ fit.: 0.676259, part.: (0.641831, 0.864862, 0.873862, 0.993412, 0.244484, 0.732154, 0.871337, 1.000000, 0.247389, 0.247389, 0.732369, 0.477698, 0.864578, ), spec.: 218, adj.fit.: 0.225420, age: 0, parents (34130, 34167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34928 [ fit.: 0.618590, part.: (0.641770, 0.864843, 0.873884, 0.238090, 0.473143, 0.483593, 0.871349, 1.000000, 0.247389, 0.247389, 0.868343, 0.483058, 0.748815, ), spec.: 198, adj.fit.: 0.006065, age: 0, parents (34202, 34177), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34929 [ fit.: 0.779827, part.: (0.353557, 0.748832, 0.873737, 0.999530, 0.478528, 0.866735, 0.871325, 1.000000, 0.865869, 0.865935, 0.866451, 0.481121, 0.866131, ), spec.: 198, adj.fit.: 0.007645, age: 0, parents (34206, 34207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34930 [ fit.: 0.808421, part.: (0.643149, 0.864575, 0.874119, 0.966938, 0.475882, 0.867393, 0.871314, 1.000000, 0.865889, 0.865902, 0.867675, 0.481836, 0.864797, ), spec.: 198, adj.fit.: 0.007926, age: 0, parents (34110, 34127), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34931 [ fit.: 0.750662, part.: (0.641582, 0.864812, 0.873905, 0.990187, 0.474174, 0.483593, 0.871275, 1.000000, 0.865847, 0.865907, 0.480604, 0.481948, 0.864772, ), spec.: 198, adj.fit.: 0.007359, age: 0, parents (34128, 34198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34932 [ fit.: 0.730624, part.: (0.641509, 0.864735, 0.873889, 0.995829, 0.473075, 0.483593, 0.871336, 1.000000, 0.733201, 0.733291, 0.481009, 0.481902, 0.864739, ), spec.: 198, adj.fit.: 0.007163, age: 0, parents (34003, 34198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34933 [ fit.: 0.779918, part.: (0.641875, 0.864791, 0.873924, 0.992892, 0.476158, 0.867791, 0.871314, 1.000000, 0.865867, 0.865915, 0.471842, 0.481811, 0.864759, ), spec.: 198, adj.fit.: 0.007646, age: 0, parents (34033, 34125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34934 [ fit.: 0.750167, part.: (0.641681, 0.864780, 0.873915, 0.993368, 0.473297, 0.483593, 0.871291, 1.000000, 0.865844, 0.865919, 0.471926, 0.481818, 0.864737, ), spec.: 198, adj.fit.: 0.007355, age: 0, parents (34162, 34191), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34935 [ fit.: 0.760239, part.: (0.641598, 0.864762, 0.873895, 0.994033, 0.473100, 0.483593, 0.871257, 1.000000, 0.733206, 0.733284, 0.867840, 0.481760, 0.864782, ), spec.: 183, adj.fit.: 0.004001, age: 0, parents (34197, 34012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34936 [ fit.: 0.810001, part.: (0.641792, 0.864652, 0.873904, 0.991837, 0.475786, 0.866632, 0.871304, 1.000000, 0.865878, 0.865834, 0.866446, 0.481366, 0.864588, ), spec.: 198, adj.fit.: 0.007941, age: 0, parents (34130, 34005), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34937 [ fit.: 0.780832, part.: (0.641816, 0.864892, 0.873894, 0.995539, 0.476266, 0.867778, 0.871321, 1.000000, 0.865862, 0.865933, 0.480804, 0.481927, 0.864789, ), spec.: 198, adj.fit.: 0.007655, age: 0, parents (34130, 34036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
