solution 32500 [ fit.: 0.754651, part.: (0.643487, 0.250000, 0.873912, 0.983105, 0.494742, 0.870153, 0.871346, 1.000000, 0.870958, 0.871276, 0.479284, 0.735795, 0.866403, ), spec.: 213, adj.fit.: 0.004337, age: 0, parents (32086, 32238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32908 [ fit.: 0.802808, part.: (0.643477, 0.864735, 0.873914, 0.999775, 0.493958, 0.869606, 0.871298, 1.000000, 0.870988, 0.871424, 0.476716, 0.735910, 0.864705, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32316, 32182), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32909 [ fit.: 0.805115, part.: (0.643497, 0.865025, 0.873968, 0.999454, 0.515262, 0.874524, 0.871309, 1.000000, 0.871069, 0.871517, 0.479905, 0.735892, 0.865073, ), spec.: 201, adj.fit.: 0.002796, age: 0, parents (32055, 32195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32910 [ fit.: 0.730860, part.: (0.643625, 0.864800, 0.873917, 0.999615, 0.511970, 0.739432, 0.871352, 0.157758, 0.871469, 0.878646, 0.483150, 0.740599, 0.864847, ), spec.: 201, adj.fit.: 0.002538, age: 0, parents (32172, 32492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32911 [ fit.: 0.802667, part.: (0.643447, 0.864672, 0.873871, 0.993111, 0.497961, 0.870737, 0.871312, 1.000000, 0.870866, 0.871207, 0.477179, 0.735762, 0.864549, ), spec.: 201, adj.fit.: 0.002787, age: 0, parents (32052, 32060), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32912 [ fit.: 0.803854, part.: (0.643511, 0.864706, 0.873898, 0.999985, 0.502837, 0.871430, 0.871305, 1.000000, 0.871024, 0.871350, 0.479478, 0.735884, 0.864700, ), spec.: 201, adj.fit.: 0.002791, age: 0, parents (32346, 32182), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32913 [ fit.: 0.792734, part.: (0.643625, 0.864763, 0.873879, 0.997450, 0.497601, 0.736143, 0.871300, 1.000000, 0.870841, 0.870949, 0.478686, 0.735656, 0.864645, ), spec.: 201, adj.fit.: 0.002753, age: 0, parents (32156, 32311), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32914 [ fit.: 0.802621, part.: (0.643493, 0.864727, 0.874103, 0.995474, 0.494637, 0.870017, 0.871373, 1.000000, 0.871012, 0.871453, 0.477088, 0.735990, 0.864712, ), spec.: 201, adj.fit.: 0.002787, age: 0, parents (32198, 32427), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32915 [ fit.: 0.744817, part.: (0.643466, 0.864752, 0.873920, 1.000000, 0.489910, 0.735131, 0.871318, 1.000000, 0.870840, 0.871216, 0.476315, 0.735751, 0.250000, ), spec.: 201, adj.fit.: 0.002586, age: 0, parents (32193, 32492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32916 [ fit.: 0.802891, part.: (0.643473, 0.864681, 0.873920, 0.999979, 0.494810, 0.870013, 0.871323, 1.000000, 0.871063, 0.871396, 0.476467, 0.735879, 0.864580, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32151, 32169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32917 [ fit.: 0.802961, part.: (0.643454, 0.864707, 0.873904, 0.999971, 0.494636, 0.869767, 0.871238, 1.000000, 0.871041, 0.871589, 0.477449, 0.736038, 0.864698, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32424, 32193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32918 [ fit.: 0.803697, part.: (0.643504, 0.864655, 0.873910, 0.997252, 0.504210, 0.871609, 0.870926, 1.000000, 0.870984, 0.871294, 0.479123, 0.735884, 0.864712, ), spec.: 201, adj.fit.: 0.002791, age: 0, parents (32163, 32191), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32919 [ fit.: 0.799767, part.: (0.643455, 0.865033, 0.874133, 0.996314, 0.512977, 0.874502, 0.871295, 1.000000, 0.871194, 0.871663, 0.480269, 0.671148, 0.864989, ), spec.: 201, adj.fit.: 0.002777, age: 0, parents (32229, 32492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32920 [ fit.: 0.788846, part.: (0.643516, 0.864781, 0.873655, 0.998108, 0.498385, 0.870613, 0.871300, 0.813397, 0.871246, 0.871471, 0.477781, 0.735970, 0.864775, ), spec.: 201, adj.fit.: 0.002739, age: 0, parents (32488, 32490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32921 [ fit.: 0.802807, part.: (0.643390, 0.864710, 0.873908, 0.999987, 0.493976, 0.869732, 0.871371, 1.000000, 0.871067, 0.871507, 0.476108, 0.735976, 0.864756, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32318, 32195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32922 [ fit.: 0.707458, part.: (0.643487, 0.864762, 0.873931, 0.012403, 0.497282, 0.870371, 0.871306, 1.000000, 0.867357, 0.870325, 0.478490, 0.482471, 0.864769, ), spec.: 201, adj.fit.: 0.002456, age: 0, parents (32316, 32489), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: false), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 265, enabled: true), cg (6-4, innov: 266, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 265 and 266.)]
solution 32923 [ fit.: 0.797728, part.: (0.643435, 0.864710, 0.874422, 0.994468, 0.500795, 0.870587, 0.871286, 1.000000, 0.870735, 0.870952, 0.476708, 0.667688, 0.864681, ), spec.: 201, adj.fit.: 0.002770, age: 0, parents (32181, 32172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32924 [ fit.: 0.802077, part.: (0.643489, 0.864643, 0.873883, 0.978032, 0.504149, 0.871321, 0.871087, 1.000000, 0.871021, 0.871097, 0.477920, 0.735753, 0.864604, ), spec.: 201, adj.fit.: 0.002785, age: 0, parents (32327, 32318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32925 [ fit.: 0.804083, part.: (0.643503, 0.865041, 0.873910, 0.992316, 0.511436, 0.873661, 0.870852, 1.000000, 0.870974, 0.871496, 0.478777, 0.736032, 0.865080, ), spec.: 201, adj.fit.: 0.002792, age: 0, parents (32163, 32288), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32926 [ fit.: 0.805226, part.: (0.643456, 0.865358, 0.873843, 0.981787, 0.527276, 0.875430, 0.871264, 1.000000, 0.871145, 0.871344, 0.486026, 0.735962, 0.865043, ), spec.: 201, adj.fit.: 0.002796, age: 0, parents (32323, 32155), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32927 [ fit.: 0.760307, part.: (0.643488, 0.864706, 0.873952, 0.999739, 0.475894, 0.483593, 0.871317, 1.000000, 0.733216, 0.865969, 0.474265, 0.733161, 0.864693, ), spec.: 201, adj.fit.: 0.002640, age: 0, parents (32283, 32059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32928 [ fit.: 0.782625, part.: (0.643464, 0.864664, 0.873930, 0.934505, 0.498096, 0.736183, 0.871333, 1.000000, 0.870675, 0.870757, 0.478108, 0.667655, 0.864755, ), spec.: 201, adj.fit.: 0.002717, age: 0, parents (32192, 32306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32929 [ fit.: 0.804943, part.: (0.643426, 0.864915, 0.874092, 0.996327, 0.515092, 0.874730, 0.871292, 1.000000, 0.871054, 0.871618, 0.480809, 0.736026, 0.864885, ), spec.: 201, adj.fit.: 0.002795, age: 0, parents (32229, 32195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32930 [ fit.: 0.804853, part.: (0.643507, 0.865034, 0.874175, 0.994183, 0.515729, 0.874709, 0.871322, 1.000000, 0.871056, 0.871466, 0.480944, 0.735923, 0.865040, ), spec.: 201, adj.fit.: 0.002795, age: 0, parents (32229, 32058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32931 [ fit.: 0.756256, part.: (0.643614, 0.865024, 0.873959, 0.993143, 0.505395, 0.871896, 0.870037, 1.000000, 0.871030, 0.871423, 0.479886, 0.735917, 0.250000, ), spec.: 201, adj.fit.: 0.002626, age: 0, parents (32333, 32423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32932 [ fit.: 0.802863, part.: (0.643464, 0.864675, 0.873898, 0.999875, 0.494857, 0.869943, 0.871295, 1.000000, 0.870991, 0.871475, 0.476157, 0.735870, 0.864713, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32190, 32424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32933 [ fit.: 0.799460, part.: (0.643455, 0.864777, 0.873705, 0.954629, 0.491123, 0.870860, 0.874263, 1.000000, 0.871001, 0.871636, 0.476543, 0.736199, 0.864785, ), spec.: 201, adj.fit.: 0.002776, age: 0, parents (32159, 32492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(mutate field gene 3.)]
solution 32934 [ fit.: 0.801406, part.: (0.643454, 0.864689, 0.873969, 0.979602, 0.495020, 0.870585, 0.871237, 1.000000, 0.870992, 0.871454, 0.476623, 0.735931, 0.864727, ), spec.: 201, adj.fit.: 0.002783, age: 0, parents (32315, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32935 [ fit.: 0.750012, part.: (0.643463, 0.250000, 0.874081, 0.992961, 0.493971, 0.869814, 0.871300, 1.000000, 0.871226, 0.871671, 0.475773, 0.671188, 0.864702, ), spec.: 201, adj.fit.: 0.002604, age: 0, parents (32229, 32308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32936 [ fit.: 0.803067, part.: (0.643324, 0.864659, 0.873953, 0.999970, 0.494872, 0.870914, 0.873285, 1.000000, 0.871036, 0.871458, 0.475759, 0.735924, 0.864714, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32348, 32350), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32937 [ fit.: 0.791778, part.: (0.643505, 0.864773, 0.873937, 0.919411, 0.495813, 0.870728, 0.871324, 1.000000, 0.870519, 0.870612, 0.477305, 0.670395, 0.864791, ), spec.: 201, adj.fit.: 0.002749, age: 0, parents (32057, 32285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32938 [ fit.: 0.707559, part.: (0.643374, 0.250000, 0.873891, 0.998601, 0.488057, 0.869871, 0.871344, 1.000000, 0.870908, 0.871012, 0.475531, 0.735672, 0.250000, ), spec.: 201, adj.fit.: 0.002457, age: 0, parents (32179, 32147), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32939 [ fit.: 0.802114, part.: (0.643483, 0.864709, 0.873959, 0.990088, 0.494193, 0.869743, 0.871054, 1.000000, 0.870964, 0.871307, 0.477419, 0.735902, 0.864663, ), spec.: 201, adj.fit.: 0.002785, age: 0, parents (32335, 32490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32940 [ fit.: 0.741185, part.: (0.643429, 0.864651, 0.873927, 0.999910, 0.475944, 0.483593, 0.871312, 1.000000, 0.733239, 0.865906, 0.477170, 0.481641, 0.864683, ), spec.: 201, adj.fit.: 0.002574, age: 0, parents (32285, 32332), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32941 [ fit.: 0.804991, part.: (0.643583, 0.864992, 0.873968, 0.999997, 0.512253, 0.874488, 0.871337, 1.000000, 0.871041, 0.871521, 0.480906, 0.735898, 0.864897, ), spec.: 201, adj.fit.: 0.002795, age: 0, parents (32407, 32346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
