solution 11870 [ fit.: 0.723812, part.: (0.641673, 0.864804, 0.873943, 0.981646, 0.481853, 0.874489, 0.873212, 0.252492, 0.867487, 0.867544, 0.479781, 0.485714, 0.864919, ), spec.: 81, adj.fit.: 0.001483, age: 0, parents (11206, 11009), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11871 [ fit.: 0.739801, part.: (0.641617, 0.864774, 0.873857, 0.992357, 0.472672, 0.483593, 0.873154, 0.849615, 0.867565, 0.867639, 0.480000, 0.485752, 0.864823, ), spec.: 81, adj.fit.: 0.001516, age: 0, parents (11194, 11166), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11872 [ fit.: 0.781023, part.: (0.641376, 0.864769, 0.873930, 0.954213, 0.488132, 0.873772, 0.873177, 1.000000, 0.871135, 0.871359, 0.489073, 0.487724, 0.864639, ), spec.: 81, adj.fit.: 0.001600, age: 0, parents (11141, 11144), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11873 [ fit.: 0.709067, part.: (0.346906, 0.864893, 0.873933, 0.999611, 0.483239, 0.871140, 0.873161, 0.082588, 0.867564, 0.867648, 0.736367, 0.484630, 0.866192, ), spec.: 81, adj.fit.: 0.001453, age: 0, parents (11011, 11181), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11874 [ fit.: 0.696154, part.: (0.641860, 0.864871, 0.873910, 0.791293, 0.480163, 0.873905, 0.873156, 0.084477, 0.867766, 0.867900, 0.479962, 0.485804, 0.864939, ), spec.: 81, adj.fit.: 0.001427, age: 0, parents (11184, 11012), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11875 [ fit.: 0.765059, part.: (0.641642, 0.864813, 0.873935, 0.987245, 0.475274, 0.483593, 0.873251, 0.788961, 0.867550, 0.867646, 0.871299, 0.485811, 0.864750, ), spec.: 81, adj.fit.: 0.001568, age: 0, parents (11145, 11011), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11876 [ fit.: 0.720585, part.: (0.641514, 0.864789, 0.873943, 0.993283, 0.471273, 0.483593, 0.873150, 1.000000, 0.864563, 0.478703, 0.475830, 0.482058, 0.864907, ), spec.: 81, adj.fit.: 0.001477, age: 0, parents (11151, 11124), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11877 [ fit.: 0.781244, part.: (0.641217, 0.864622, 0.873936, 0.990926, 0.477525, 0.870690, 0.873166, 1.000000, 0.867555, 0.867548, 0.479092, 0.485158, 0.864731, ), spec.: 81, adj.fit.: 0.001601, age: 0, parents (11141, 11157), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11878 [ fit.: 0.772091, part.: (0.641519, 0.864794, 0.877649, 0.864229, 0.474904, 0.483593, 0.873174, 1.000000, 0.867686, 0.867764, 0.871335, 0.485725, 0.864809, ), spec.: 81, adj.fit.: 0.001582, age: 0, parents (11185, 11117), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11879 [ fit.: 0.660493, part.: (0.641283, 0.864745, 0.874157, 0.012375, 0.478309, 0.873472, 0.873241, 1.000000, 0.265776, 0.481337, 0.871192, 0.485659, 0.864859, ), spec.: 81, adj.fit.: 0.001353, age: 0, parents (11203, 11181), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11880 [ fit.: 0.790741, part.: (0.641820, 0.864927, 0.873841, 0.999964, 0.476248, 0.867891, 0.873193, 1.000000, 0.733190, 0.733194, 0.868193, 0.482381, 0.864791, ), spec.: 81, adj.fit.: 0.001620, age: 0, parents (11171, 11129), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11881 [ fit.: 0.781879, part.: (0.645029, 0.866028, 0.873915, 0.988413, 0.480065, 0.873993, 0.873211, 1.000000, 0.867552, 0.867651, 0.478097, 0.485736, 0.864732, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11176, 11204), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11882 [ fit.: 0.769153, part.: (0.641882, 0.864904, 0.873941, 1.000000, 0.482464, 0.873618, 0.873154, 0.432411, 0.867541, 0.867635, 0.871183, 0.485439, 0.864817, ), spec.: 81, adj.fit.: 0.001576, age: 0, parents (11184, 11200), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11883 [ fit.: 0.715196, part.: (0.641609, 0.864777, 0.873842, 0.986601, 0.475265, 0.483593, 0.873171, 0.531900, 0.867566, 0.867594, 0.479773, 0.485763, 0.866093, ), spec.: 81, adj.fit.: 0.001466, age: 0, parents (11124, 11119), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11884 [ fit.: 0.720713, part.: (0.641778, 0.864844, 0.873889, 0.990482, 0.472457, 0.483593, 0.873212, 1.000000, 0.864581, 0.481350, 0.476117, 0.482154, 0.864813, ), spec.: 81, adj.fit.: 0.001477, age: 0, parents (11194, 11159), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11885 [ fit.: 0.781636, part.: (0.641819, 0.864925, 0.873916, 0.991475, 0.475221, 0.483593, 0.873196, 1.000000, 0.867590, 0.867614, 0.871374, 0.485752, 0.864789, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11129, 11127), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 11886 [ fit.: 0.780823, part.: (0.641709, 0.864840, 0.873829, 0.988331, 0.866270, 0.483593, 0.873218, 1.000000, 0.864559, 0.479282, 0.868132, 0.482092, 0.864844, ), spec.: 81, adj.fit.: 0.001600, age: 0, parents (11168, 11187), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11887 [ fit.: 0.760298, part.: (0.641581, 0.864805, 0.873922, 0.989404, 0.731960, 0.483593, 0.873192, 1.000000, 0.731678, 0.478669, 0.868067, 0.482087, 0.864913, ), spec.: 81, adj.fit.: 0.001558, age: 0, parents (11157, 11187), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11888 [ fit.: 0.726268, part.: (0.641785, 0.864895, 0.873908, 0.984709, 0.475216, 0.483593, 0.873249, 0.678758, 0.867574, 0.867668, 0.479577, 0.485758, 0.864789, ), spec.: 81, adj.fit.: 0.001488, age: 0, parents (11204, 11204), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11889 [ fit.: 0.712355, part.: (0.641820, 0.864887, 0.873907, 0.990669, 0.472545, 0.735935, 0.873135, 1.000000, 0.247389, 0.479021, 0.735075, 0.481277, 0.864958, ), spec.: 81, adj.fit.: 0.001460, age: 0, parents (11121, 11125), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11890 [ fit.: 0.812101, part.: (0.643196, 0.864637, 0.873887, 0.992353, 0.478876, 0.874259, 0.873185, 1.000000, 0.867542, 0.867624, 0.871287, 0.485650, 0.864818, ), spec.: 81, adj.fit.: 0.001664, age: 0, parents (11123, 11156), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 11891 [ fit.: 0.765758, part.: (0.641823, 0.864876, 0.874128, 0.801616, 0.473267, 0.867936, 0.873173, 1.000000, 0.864597, 0.478688, 0.867914, 0.482034, 0.864800, ), spec.: 81, adj.fit.: 0.001569, age: 0, parents (11203, 11008), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: false), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11892 [ fit.: 0.751376, part.: (0.641352, 0.864765, 0.873906, 0.989832, 0.474976, 0.483593, 0.873153, 1.000000, 0.867558, 0.867638, 0.479444, 0.485657, 0.866017, ), spec.: 81, adj.fit.: 0.001540, age: 0, parents (11171, 11208), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11893 [ fit.: 0.712379, part.: (0.641595, 0.865091, 0.873900, 0.988640, 0.479626, 0.866343, 0.873184, 0.092373, 0.867566, 0.867652, 0.486838, 0.493019, 0.865096, ), spec.: 81, adj.fit.: 0.001460, age: 0, parents (11012, 11167), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11894 [ fit.: 0.811561, part.: (0.641657, 0.864790, 0.873858, 0.987874, 0.478513, 0.873765, 0.873229, 1.000000, 0.867551, 0.867652, 0.870898, 0.485631, 0.864870, ), spec.: 81, adj.fit.: 0.001663, age: 0, parents (11184, 11167), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11895 [ fit.: 0.782285, part.: (0.641774, 0.864861, 0.873898, 0.999915, 0.475342, 0.483593, 0.873227, 1.000000, 0.867496, 0.867596, 0.871394, 0.485735, 0.864871, ), spec.: 81, adj.fit.: 0.001603, age: 0, parents (11012, 11011), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11896 [ fit.: 0.811598, part.: (0.641651, 0.864796, 0.873902, 0.989243, 0.478184, 0.872978, 0.873241, 1.000000, 0.867589, 0.867683, 0.871183, 0.485522, 0.864797, ), spec.: 81, adj.fit.: 0.001663, age: 0, parents (11012, 11203), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11897 [ fit.: 0.751532, part.: (0.641398, 0.864781, 0.873933, 0.993508, 0.475700, 0.483593, 0.871342, 1.000000, 0.867563, 0.867631, 0.479880, 0.485792, 0.864788, ), spec.: 81, adj.fit.: 0.001540, age: 0, parents (11012, 11178), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11898 [ fit.: 0.721354, part.: (0.641182, 0.864724, 0.873895, 0.999999, 0.472462, 0.483593, 0.873130, 1.000000, 0.864564, 0.481136, 0.476073, 0.482018, 0.864824, ), spec.: 81, adj.fit.: 0.001478, age: 0, parents (11171, 11011), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11899 [ fit.: 0.745720, part.: (0.353447, 0.866020, 0.873971, 0.990836, 0.472405, 0.483593, 0.873199, 0.958680, 0.867530, 0.867594, 0.736394, 0.484544, 0.866140, ), spec.: 81, adj.fit.: 0.001528, age: 0, parents (11129, 11208), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11900 [ fit.: 0.722601, part.: (0.641761, 0.864872, 0.873890, 0.993706, 0.481592, 0.743977, 0.873196, 0.351959, 0.867550, 0.867706, 0.481697, 0.487164, 0.864739, ), spec.: 81, adj.fit.: 0.001481, age: 0, parents (11172, 11141), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(add connection gene (1-5).)]
solution 11901 [ fit.: 0.734594, part.: (0.641911, 0.748749, 0.873925, 0.999724, 0.864635, 0.735838, 0.873164, 1.000000, 0.247389, 0.481508, 0.735725, 0.482384, 0.864778, ), spec.: 81, adj.fit.: 0.001505, age: 0, parents (11123, 11116), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11902 [ fit.: 0.746331, part.: (0.641566, 0.864802, 0.873914, 0.989994, 0.478288, 0.873361, 0.873176, 0.150533, 0.867541, 0.867627, 0.870883, 0.485733, 0.864881, ), spec.: 81, adj.fit.: 0.001529, age: 0, parents (11161, 11156), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11903 [ fit.: 0.748361, part.: (0.608799, 0.864728, 0.873921, 0.984601, 0.475048, 0.483593, 0.873271, 1.000000, 0.867566, 0.867653, 0.479168, 0.485549, 0.864802, ), spec.: 81, adj.fit.: 0.001534, age: 0, parents (11128, 11199), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11904 [ fit.: 0.750956, part.: (0.641866, 0.864922, 0.873975, 0.987841, 0.473920, 0.483593, 0.873154, 1.000000, 0.867545, 0.867561, 0.478604, 0.484656, 0.864787, ), spec.: 81, adj.fit.: 0.001539, age: 0, parents (11141, 11117), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(add connection gene (1-5).)]
solution 11905 [ fit.: 0.748376, part.: (0.641438, 0.864809, 0.873878, 0.963535, 0.471317, 0.483593, 0.873216, 1.000000, 0.864588, 0.478633, 0.867105, 0.482059, 0.864713, ), spec.: 81, adj.fit.: 0.001534, age: 0, parents (11161, 11117), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11906 [ fit.: 0.693561, part.: (0.608774, 0.864710, 0.873892, 0.994683, 0.732209, 0.258593, 0.873169, 1.000000, 0.247389, 0.479795, 0.735948, 0.482328, 0.864799, ), spec.: 108, adj.fit.: 0.693561, age: 0, parents (11000, 11147), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11907 [ fit.: 0.771295, part.: (0.641151, 0.864721, 0.873921, 0.989980, 0.473596, 0.868004, 0.873250, 1.000000, 0.864560, 0.478769, 0.868104, 0.482050, 0.748726, ), spec.: 109, adj.fit.: 0.154259, age: 0, parents (11009, 11008), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: false), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
