solution 10500 [ fit.: 0.640582, part.: (0.641742, 0.250000, 0.873914, 0.988294, 0.244484, 0.258593, 0.873192, 1.000000, 0.867608, 0.867731, 0.478671, 0.733334, 0.250000, ), spec.: 31, adj.fit.: 0.004928, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10863 [ fit.: 0.735542, part.: (0.641466, 0.864790, 0.873931, 0.991299, 0.480131, 0.873817, 0.873199, 0.397582, 0.867570, 0.867639, 0.479879, 0.485882, 0.864857, ), spec.: 104, adj.fit.: 0.004685, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10864 [ fit.: 0.618594, part.: (0.354331, 0.250000, 0.873945, 0.990489, 0.244484, 0.258593, 0.873235, 1.000000, 0.867549, 0.867642, 0.478200, 0.733253, 0.250000, ), spec.: 31, adj.fit.: 0.004758, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10865 [ fit.: 0.771146, part.: (0.641330, 0.864761, 0.873985, 0.992384, 0.475193, 0.483593, 0.873171, 1.000000, 0.867571, 0.867628, 0.735068, 0.485417, 0.864792, ), spec.: 31, adj.fit.: 0.005932, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10866 [ fit.: 0.781980, part.: (0.643160, 0.864644, 0.873854, 0.993210, 0.478469, 0.873582, 0.873147, 1.000000, 0.867574, 0.867632, 0.479925, 0.485759, 0.864781, ), spec.: 31, adj.fit.: 0.006015, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10867 [ fit.: 0.779411, part.: (0.641549, 0.864801, 0.873880, 0.989397, 0.475389, 0.483593, 0.873152, 0.973964, 0.867570, 0.867655, 0.870932, 0.485643, 0.864816, ), spec.: 31, adj.fit.: 0.005995, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10868 [ fit.: 0.811756, part.: (0.641732, 0.864827, 0.873960, 0.991451, 0.478565, 0.874031, 0.871191, 1.000000, 0.867574, 0.867668, 0.871206, 0.485829, 0.864799, ), spec.: 31, adj.fit.: 0.006244, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10869 [ fit.: 0.777240, part.: (0.641773, 0.864892, 0.874184, 0.934340, 0.475241, 0.483593, 0.873218, 1.000000, 0.867587, 0.867633, 0.871135, 0.485758, 0.864768, ), spec.: 31, adj.fit.: 0.005979, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10870 [ fit.: 0.715544, part.: (0.641720, 0.864812, 0.873952, 0.987977, 0.475307, 0.483593, 0.873241, 0.144301, 0.867584, 0.867670, 0.871312, 0.485692, 0.864906, ), spec.: 104, adj.fit.: 0.004558, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10871 [ fit.: 0.710184, part.: (0.641202, 0.864678, 0.873913, 0.990412, 0.473903, 0.483593, 0.873124, 0.852958, 0.867520, 0.482268, 0.479139, 0.484820, 0.864857, ), spec.: 104, adj.fit.: 0.004523, age: 0, parents (10277, 10277), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 103, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10872 [ fit.: 0.800481, part.: (0.641752, 0.864859, 0.873956, 0.984959, 0.479553, 0.873759, 0.873170, 1.000000, 0.867394, 0.731740, 0.868008, 0.482136, 0.864966, ), spec.: 104, adj.fit.: 0.005099, age: 0, parents (10277, 10277), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(add connection gene (2-5).)]
solution 10873 [ fit.: 0.780978, part.: (0.641761, 0.864815, 0.873928, 0.983814, 0.475067, 0.483593, 0.873212, 1.000000, 0.867512, 0.867647, 0.871126, 0.485473, 0.864768, ), spec.: 104, adj.fit.: 0.004974, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10874 [ fit.: 0.771221, part.: (0.641739, 0.864842, 0.873954, 0.992831, 0.866278, 0.483593, 0.873239, 1.000000, 0.865641, 0.479497, 0.736480, 0.482930, 0.864850, ), spec.: 104, adj.fit.: 0.004912, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10875 [ fit.: 0.751420, part.: (0.641594, 0.864793, 0.873920, 0.990718, 0.474821, 0.483593, 0.873230, 1.000000, 0.867563, 0.867643, 0.479854, 0.485862, 0.864874, ), spec.: 81, adj.fit.: 0.014450, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10876 [ fit.: 0.801394, part.: (0.641674, 0.864782, 0.873935, 0.990526, 0.478335, 0.872918, 0.873200, 1.000000, 0.867550, 0.867683, 0.736924, 0.485763, 0.864828, ), spec.: 81, adj.fit.: 0.015411, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10877 [ fit.: 0.751234, part.: (0.641431, 0.864776, 0.873913, 0.990773, 0.472638, 0.483593, 0.873212, 1.000000, 0.867583, 0.867624, 0.478614, 0.485661, 0.866221, ), spec.: 81, adj.fit.: 0.014447, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10878 [ fit.: 0.781151, part.: (0.641843, 0.864922, 0.873919, 0.983472, 0.475240, 0.483593, 0.874699, 1.000000, 0.867541, 0.867654, 0.871472, 0.485748, 0.864867, ), spec.: 81, adj.fit.: 0.015022, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10879 [ fit.: 0.771039, part.: (0.641320, 0.864737, 0.873871, 0.986989, 0.473311, 0.867906, 0.873204, 1.000000, 0.864570, 0.478732, 0.868023, 0.481984, 0.748854, ), spec.: 81, adj.fit.: 0.014828, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10880 [ fit.: 0.751611, part.: (0.641185, 0.864758, 0.873901, 0.991704, 0.475704, 0.483593, 0.874612, 1.000000, 0.867544, 0.867594, 0.479857, 0.485676, 0.864813, ), spec.: 81, adj.fit.: 0.014454, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10881 [ fit.: 0.678304, part.: (0.641285, 0.864785, 0.873866, 0.990046, 0.473709, 0.483593, 0.873198, 0.052116, 0.867550, 0.867632, 0.479526, 0.485823, 0.864822, ), spec.: 86, adj.fit.: 0.015775, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10882 [ fit.: 0.692307, part.: (0.641551, 0.864795, 0.873905, 0.992395, 0.472575, 0.735763, 0.873170, 1.000000, 0.247389, 0.479156, 0.473101, 0.481251, 0.864940, ), spec.: 86, adj.fit.: 0.016100, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10883 [ fit.: 0.742011, part.: (0.353510, 0.866011, 0.873912, 0.988237, 0.475451, 0.483593, 0.873194, 0.775548, 0.867467, 0.867517, 0.871130, 0.485784, 0.864791, ), spec.: 86, adj.fit.: 0.017256, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10884 [ fit.: 0.712888, part.: (0.641696, 0.864802, 0.873939, 0.991147, 0.732061, 0.483593, 0.873151, 1.000000, 0.247389, 0.478610, 0.735124, 0.481234, 0.864801, ), spec.: 86, adj.fit.: 0.016579, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10885 [ fit.: 0.721614, part.: (0.353955, 0.866151, 0.873969, 0.989737, 0.475287, 0.483593, 0.873178, 0.507965, 0.867586, 0.867678, 0.871307, 0.485795, 0.864782, ), spec.: 86, adj.fit.: 0.016782, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10886 [ fit.: 0.734937, part.: (0.641210, 0.864743, 0.873930, 0.988744, 0.478397, 0.873565, 0.873220, 0.395888, 0.867541, 0.867645, 0.478754, 0.485781, 0.864763, ), spec.: 86, adj.fit.: 0.017092, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10887 [ fit.: 0.696483, part.: (0.641726, 0.864851, 0.873861, 0.984268, 0.475140, 0.483593, 0.873534, 0.291470, 0.867574, 0.867663, 0.480019, 0.485768, 0.864810, ), spec.: 86, adj.fit.: 0.016197, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10888 [ fit.: 0.751384, part.: (0.641626, 0.864799, 0.873897, 0.990777, 0.474845, 0.483593, 0.873206, 1.000000, 0.867576, 0.867658, 0.479442, 0.485734, 0.864845, ), spec.: 86, adj.fit.: 0.017474, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10889 [ fit.: 0.733538, part.: (0.641409, 0.864798, 0.873945, 0.989839, 0.475250, 0.483593, 0.873235, 0.376897, 0.867566, 0.867671, 0.871341, 0.485695, 0.864751, ), spec.: 86, adj.fit.: 0.017059, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10890 [ fit.: 0.719573, part.: (0.641385, 0.864737, 0.873879, 0.990426, 0.475084, 0.483593, 0.875072, 0.554799, 0.867496, 0.640701, 0.736925, 0.485530, 0.864816, ), spec.: 86, adj.fit.: 0.016734, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10891 [ fit.: 0.711296, part.: (0.641729, 0.864824, 0.873922, 0.991711, 0.480250, 0.873961, 0.873197, 0.079152, 0.867646, 0.867736, 0.480794, 0.487158, 0.864770, ), spec.: 86, adj.fit.: 0.016542, age: 0, parents (10277, 10277), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(add connection gene (2-5).)]
solution 10892 [ fit.: 0.739534, part.: (0.643182, 0.864680, 0.873891, 0.991145, 0.477562, 0.870434, 0.873174, 0.062861, 0.867562, 0.867652, 0.871286, 0.485706, 0.864808, ), spec.: 86, adj.fit.: 0.017198, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10893 [ fit.: 0.742598, part.: (0.641849, 0.864927, 0.873937, 0.992629, 0.475934, 0.483593, 0.873159, 1.000000, 0.867535, 0.867612, 0.478223, 0.485592, 0.748777, ), spec.: 86, adj.fit.: 0.017270, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10894 [ fit.: 0.710995, part.: (0.641839, 0.864843, 0.873982, 0.987950, 0.474844, 0.483593, 0.873203, 0.086033, 0.867577, 0.867634, 0.871157, 0.485518, 0.864763, ), spec.: 86, adj.fit.: 0.016535, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10895 [ fit.: 0.778146, part.: (0.641382, 0.864774, 0.873938, 0.992302, 0.479822, 0.873906, 0.873195, 0.559450, 0.867598, 0.867705, 0.871247, 0.485764, 0.864810, ), spec.: 86, adj.fit.: 0.018096, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10896 [ fit.: 0.745522, part.: (0.641681, 0.864775, 0.873909, 0.986368, 0.483076, 0.873923, 0.873302, 0.529109, 0.867593, 0.867648, 0.479710, 0.485751, 0.864944, ), spec.: 86, adj.fit.: 0.017338, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10897 [ fit.: 0.734952, part.: (0.641662, 0.864854, 0.873914, 0.992208, 0.478668, 0.873675, 0.873212, 0.391950, 0.867612, 0.867642, 0.478502, 0.485658, 0.864812, ), spec.: 86, adj.fit.: 0.017092, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10898 [ fit.: 0.751434, part.: (0.641583, 0.864788, 0.873911, 0.990560, 0.475102, 0.483593, 0.873220, 1.000000, 0.867560, 0.867644, 0.479924, 0.485880, 0.864871, ), spec.: 86, adj.fit.: 0.017475, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10899 [ fit.: 0.751630, part.: (0.641491, 0.864642, 0.873908, 0.991538, 0.477800, 0.870827, 0.873178, 1.000000, 0.867575, 0.481045, 0.479109, 0.485221, 0.864860, ), spec.: 86, adj.fit.: 0.017480, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
