solution 22500 [ fit.: 0.664487, part.: (0.177512, 0.868220, 0.638444, 0.993742, 0.479312, 0.868393, 0.879293, 0.833334, 0.867297, 0.865666, 0.482029, 0.481240, 0.868337, 0.000000, ), spec.: 127, adj.fit.: 0.001417, age: 0, parents (22344, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22862 [ fit.: 0.677109, part.: (0.177512, 0.868111, 0.638417, 0.999938, 0.482367, 0.868578, 0.879337, 1.000000, 0.867288, 0.865620, 0.482584, 0.481363, 0.868415, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22406, 22283), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22863 [ fit.: 0.696308, part.: (0.560551, 0.868203, 0.638420, 0.998902, 0.482446, 0.868589, 0.879252, 1.000000, 0.867266, 0.865616, 0.482840, 0.483085, 0.753149, 0.000000, ), spec.: 127, adj.fit.: 0.001485, age: 0, parents (22291, 22406), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22864 [ fit.: 0.731926, part.: (0.563760, 0.868065, 0.638465, 0.996909, 0.479343, 0.868336, 0.879370, 1.000000, 0.867264, 0.865607, 0.868497, 0.482902, 0.868443, 0.000000, ), spec.: 127, adj.fit.: 0.001561, age: 0, parents (22412, 22291), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22865 [ fit.: 0.533839, part.: (0.177512, 0.868025, 0.638414, 0.006196, 0.479303, 0.868373, 0.879177, 1.000000, 0.247389, 0.480793, 0.479480, 0.481068, 0.868014, 0.000000, ), spec.: 127, adj.fit.: 0.001138, age: 0, parents (22400, 22292), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22866 [ fit.: 0.667965, part.: (0.177512, 0.868289, 0.638431, 0.999793, 0.486603, 0.868555, 0.879227, 1.000000, 0.733051, 0.865595, 0.482918, 0.483098, 0.868434, 0.000000, ), spec.: 127, adj.fit.: 0.001424, age: 0, parents (22291, 22286), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22867 [ fit.: 0.677037, part.: (0.177512, 0.868342, 0.638407, 0.997284, 0.479301, 0.868575, 0.879404, 1.000000, 0.733042, 0.865633, 0.736396, 0.481398, 0.753221, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22289, 22295), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 161, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22868 [ fit.: 0.704308, part.: (0.563318, 0.867928, 0.638442, 0.999263, 0.479084, 0.868096, 0.879597, 1.000000, 0.867278, 0.865643, 0.482078, 0.481393, 0.868192, 0.000000, ), spec.: 127, adj.fit.: 0.001502, age: 0, parents (22415, 22283), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22869 [ fit.: 0.667967, part.: (0.177512, 0.868350, 0.638437, 0.985425, 0.482264, 0.868281, 0.879235, 1.000000, 0.867259, 0.865653, 0.482756, 0.483150, 0.753218, 0.000000, ), spec.: 127, adj.fit.: 0.001424, age: 0, parents (22409, 22283), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22870 [ fit.: 0.703517, part.: (0.550262, 0.868102, 0.638393, 0.998584, 0.479536, 0.868325, 0.879287, 1.000000, 0.867267, 0.865615, 0.482286, 0.483160, 0.868425, 0.000000, ), spec.: 127, adj.fit.: 0.001500, age: 0, parents (22421, 22290), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22871 [ fit.: 0.683718, part.: (0.273142, 0.868155, 0.638455, 0.997796, 0.479455, 0.868664, 0.879555, 1.000000, 0.867262, 0.865620, 0.482389, 0.483158, 0.868403, 0.000000, ), spec.: 127, adj.fit.: 0.001458, age: 0, parents (22415, 22409), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22872 [ fit.: 0.676872, part.: (0.177512, 0.868262, 0.638440, 0.999747, 0.479414, 0.868362, 0.879465, 1.000000, 0.867275, 0.865661, 0.482266, 0.481494, 0.868308, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22399, 22414), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22873 [ fit.: 0.667366, part.: (0.177512, 0.868279, 0.638455, 0.999335, 0.479347, 0.868468, 0.879368, 1.000000, 0.733083, 0.865636, 0.482183, 0.483016, 0.868446, 0.000000, ), spec.: 127, adj.fit.: 0.001423, age: 0, parents (22407, 22406), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22874 [ fit.: 0.695548, part.: (0.559529, 0.868107, 0.638447, 0.990175, 0.482271, 0.868282, 0.879398, 1.000000, 0.867299, 0.865595, 0.482476, 0.482842, 0.753254, 0.000000, ), spec.: 127, adj.fit.: 0.001483, age: 0, parents (22399, 22407), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22875 [ fit.: 0.704570, part.: (0.177512, 0.868378, 0.638436, 0.999465, 0.479636, 0.868505, 0.879331, 1.000000, 0.867269, 0.865639, 0.868429, 0.483051, 0.868328, 0.000000, ), spec.: 127, adj.fit.: 0.001502, age: 0, parents (22410, 22290), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22876 [ fit.: 0.695139, part.: (0.552248, 0.868079, 0.638400, 0.996064, 0.479380, 0.868427, 0.879534, 1.000000, 0.867271, 0.865606, 0.482271, 0.481457, 0.753207, 0.000000, ), spec.: 127, adj.fit.: 0.001482, age: 0, parents (22292, 22282), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22877 [ fit.: 0.658455, part.: (0.177512, 0.868389, 0.638430, 0.990843, 0.479380, 0.868659, 0.879303, 1.000000, 0.867278, 0.731723, 0.482318, 0.481497, 0.753043, 0.000000, ), spec.: 127, adj.fit.: 0.001404, age: 0, parents (22286, 22295), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22878 [ fit.: 0.713276, part.: (0.552409, 0.868170, 0.638438, 0.997400, 0.479513, 0.868544, 0.879267, 1.000000, 0.867274, 0.731717, 0.868541, 0.481419, 0.753168, 0.000000, ), spec.: 127, adj.fit.: 0.001521, age: 0, parents (22289, 22290), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 161, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22879 [ fit.: 0.657439, part.: (0.552091, 0.868030, 0.638419, 0.991558, 0.479274, 0.868434, 0.879181, 1.000000, 0.733016, 0.477471, 0.482184, 0.481320, 0.753171, 0.000000, ), spec.: 127, adj.fit.: 0.001402, age: 0, parents (22294, 22282), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22880 [ fit.: 0.676251, part.: (0.177512, 0.868226, 0.638447, 0.999998, 0.482266, 0.868482, 0.879310, 0.981888, 0.867316, 0.865690, 0.487089, 0.482873, 0.868424, 0.000000, ), spec.: 127, adj.fit.: 0.001442, age: 0, parents (22416, 22291), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22881 [ fit.: 0.668656, part.: (0.177512, 0.868371, 0.638469, 0.999942, 0.479375, 0.868490, 0.879146, 1.000000, 0.867251, 0.865648, 0.482458, 0.481400, 0.753125, 0.000000, ), spec.: 127, adj.fit.: 0.001426, age: 0, parents (22410, 22288), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22882 [ fit.: 0.657038, part.: (0.177512, 0.868398, 0.638427, 0.998247, 0.479278, 0.868365, 0.879193, 0.857003, 0.733060, 0.865626, 0.482192, 0.482903, 0.868332, 0.000000, ), spec.: 127, adj.fit.: 0.001401, age: 0, parents (22288, 22297), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22883 [ fit.: 0.640761, part.: (0.177512, 0.868129, 0.638450, 0.981427, 0.733671, 0.865991, 0.879374, 1.000000, 0.247389, 0.478777, 0.867970, 0.478739, 0.753232, 0.000000, ), spec.: 127, adj.fit.: 0.001366, age: 0, parents (22290, 22295), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22884 [ fit.: 0.580716, part.: (0.562981, 0.750253, 0.638463, 0.005108, 0.479664, 0.868367, 0.879312, 1.000000, 0.247389, 0.481028, 0.868023, 0.481216, 0.868223, 0.000000, ), spec.: 127, adj.fit.: 0.001238, age: 0, parents (22399, 22281), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22885 [ fit.: 0.643042, part.: (0.177512, 0.868303, 0.638448, 0.997419, 0.479313, 0.868351, 0.879380, 1.000000, 0.867240, 0.253703, 0.736642, 0.483080, 0.753196, 0.000000, ), spec.: 127, adj.fit.: 0.001371, age: 0, parents (22403, 22287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22886 [ fit.: 0.703456, part.: (0.552063, 0.868103, 0.638427, 0.994653, 0.482335, 0.868607, 0.879396, 1.000000, 0.867245, 0.865619, 0.482156, 0.481330, 0.868448, 0.000000, ), spec.: 127, adj.fit.: 0.001500, age: 0, parents (22404, 22297), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22887 [ fit.: 0.676566, part.: (0.177512, 0.867909, 0.638438, 0.998943, 0.478618, 0.867923, 0.879316, 1.000000, 0.867285, 0.865625, 0.481638, 0.480837, 0.867876, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22286, 22283), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22888 [ fit.: 0.676869, part.: (0.177512, 0.868181, 0.638468, 0.998115, 0.479326, 0.868285, 0.879304, 1.000000, 0.867274, 0.865624, 0.482668, 0.483007, 0.868398, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22406, 22414), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22889 [ fit.: 0.676992, part.: (0.177512, 0.868229, 0.638451, 0.999812, 0.479628, 0.868368, 0.879331, 1.000000, 0.867256, 0.865591, 0.482231, 0.483124, 0.868362, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22410, 22282), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22890 [ fit.: 0.674534, part.: (0.177512, 0.868328, 0.638514, 0.965291, 0.479611, 0.868450, 0.879281, 1.000000, 0.867278, 0.865618, 0.482239, 0.482906, 0.868451, 0.000000, ), spec.: 127, adj.fit.: 0.001438, age: 0, parents (22297, 22294), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22891 [ fit.: 0.677375, part.: (0.177512, 0.868165, 0.638427, 0.998061, 0.486477, 0.868453, 0.879419, 1.000000, 0.867285, 0.865627, 0.482214, 0.483163, 0.868444, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22416, 22415), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22892 [ fit.: 0.650485, part.: (0.177512, 0.868293, 0.638443, 0.999533, 0.868078, 0.733619, 0.879688, 1.000000, 0.247389, 0.478018, 0.868216, 0.479502, 0.868502, 0.000000, ), spec.: 127, adj.fit.: 0.001387, age: 0, parents (22415, 22287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22893 [ fit.: 0.669177, part.: (0.177512, 0.868200, 0.638421, 0.998537, 0.486507, 0.868502, 0.879112, 1.000000, 0.867275, 0.865648, 0.482706, 0.482984, 0.753077, 0.000000, ), spec.: 127, adj.fit.: 0.001427, age: 0, parents (22285, 22407), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22894 [ fit.: 0.618829, part.: (0.177512, 0.867909, 0.638437, 0.804558, 0.479348, 0.868088, 0.879178, 1.000000, 0.865593, 0.253854, 0.479879, 0.481122, 0.868129, 0.000000, ), spec.: 127, adj.fit.: 0.001319, age: 0, parents (22399, 22409), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22895 [ fit.: 0.667975, part.: (0.177512, 0.868131, 0.638413, 0.990456, 0.479301, 0.868393, 0.879377, 1.000000, 0.867264, 0.865621, 0.482567, 0.481369, 0.753243, 0.000000, ), spec.: 127, adj.fit.: 0.001424, age: 0, parents (22416, 22290), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22896 [ fit.: 0.534848, part.: (0.177512, 0.868241, 0.638486, 0.999916, 0.472553, 0.483593, 0.879539, 1.000000, 0.247389, 0.247389, 0.472701, 0.247389, 0.753169, 0.000000, ), spec.: 127, adj.fit.: 0.001140, age: 0, parents (22415, 22400), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22897 [ fit.: 0.693148, part.: (0.544683, 0.867729, 0.638441, 0.997661, 0.478919, 0.867988, 0.879431, 1.000000, 0.733038, 0.865615, 0.481631, 0.480888, 0.868041, 0.000000, ), spec.: 127, adj.fit.: 0.001478, age: 0, parents (22409, 22292), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22898 [ fit.: 0.649930, part.: (0.177512, 0.868192, 0.638444, 0.999852, 0.482392, 0.868677, 0.879302, 1.000000, 0.733038, 0.732977, 0.482475, 0.483116, 0.753040, 0.000000, ), spec.: 127, adj.fit.: 0.001386, age: 0, parents (22283, 22292), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 161, enabled: true), }, mutation(mutate connection gene 4.)]
