solution 15000 [ fit.: 0.661565, part.: (0.177512, 0.868142, 0.638523, 0.903679, 0.486606, 0.868279, 0.879578, 0.987852, 0.867365, 0.867260, 0.482634, 0.481401, 0.753085, 0.000000, ), spec.: 87, adj.fit.: 0.001864, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15379 [ fit.: 0.560301, part.: (0.514533, 0.500000, 0.638509, 0.000000, 0.472849, 0.483593, 0.879717, 0.754699, 0.916683, 0.761268, 0.502840, 0.919521, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005188, age: 0, parents (14521, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15380 [ fit.: 0.570584, part.: (0.552340, 0.500000, 0.638504, 0.000000, 0.472897, 0.483593, 0.879636, 0.860198, 0.916960, 0.920090, 0.502636, 0.761322, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005283, age: 0, parents (14541, 14522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15381 [ fit.: 0.589287, part.: (0.494792, 0.500000, 0.638516, 0.000000, 0.472822, 0.483593, 0.879577, 1.000000, 0.915836, 0.918734, 0.527607, 0.918545, 0.500000, 0.000000, ), spec.: 80, adj.fit.: 0.042092, age: 0, parents (14551, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15382 [ fit.: 0.613321, part.: (0.177512, 0.676048, 0.638525, 0.000000, 0.519588, 0.877936, 0.879709, 0.692961, 0.917027, 0.917918, 0.493823, 0.917508, 0.877940, 0.000000, ), spec.: 82, adj.fit.: 0.005679, age: 0, parents (14548, 14808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15383 [ fit.: 0.626068, part.: (0.523723, 0.702802, 0.638527, 0.000000, 0.520012, 0.878253, 0.879618, 0.496210, 0.917513, 0.918451, 0.493793, 0.917878, 0.878168, 0.000000, ), spec.: 82, adj.fit.: 0.005797, age: 0, parents (14548, 14809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15384 [ fit.: 0.594405, part.: (0.551999, 0.500000, 0.638488, 0.000000, 0.472846, 0.483593, 0.880004, 1.000000, 0.918682, 0.923450, 0.529973, 0.922635, 0.500000, 0.000000, ), spec.: 80, adj.fit.: 0.042458, age: 0, parents (14572, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15385 [ fit.: 0.543693, part.: (0.552308, 0.500000, 0.638496, 0.000000, 0.529687, 0.897329, 0.884068, 0.000000, 0.873081, 0.872902, 0.489465, 0.496114, 0.878256, 0.000000, ), spec.: 87, adj.fit.: 0.001532, age: 0, parents (14808, 14809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15386 [ fit.: 0.657755, part.: (0.552019, 0.752158, 0.638513, 0.000000, 0.485234, 0.870985, 0.879667, 1.000000, 0.916261, 0.880674, 0.484712, 0.880613, 0.867727, 0.000000, ), spec.: 82, adj.fit.: 0.006090, age: 0, parents (14540, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15387 [ fit.: 0.566998, part.: (0.215933, 0.500000, 0.638449, 0.000000, 0.472211, 0.483593, 0.879752, 1.000000, 0.916204, 0.919058, 0.494104, 0.918665, 0.500000, 0.000000, ), spec.: 80, adj.fit.: 0.040500, age: 0, parents (14562, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15388 [ fit.: 0.585453, part.: (0.177512, 0.500000, 0.638517, 0.000000, 0.519959, 0.878079, 0.879633, 0.477190, 0.917443, 0.918421, 0.493773, 0.917977, 0.877836, 0.000000, ), spec.: 82, adj.fit.: 0.005421, age: 0, parents (14548, 14522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15389 [ fit.: 0.553075, part.: (0.177512, 0.250000, 0.638523, 0.010224, 0.472871, 0.483593, 0.879820, 0.641803, 0.864565, 0.867313, 0.471624, 0.735198, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001558, age: 0, parents (14541, 14616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15390 [ fit.: 0.574825, part.: (0.552270, 0.250000, 0.638582, 0.025725, 0.477241, 0.871492, 0.883427, 0.000000, 0.871740, 0.871773, 0.484281, 0.871026, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001619, age: 0, parents (14631, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15391 [ fit.: 0.495685, part.: (0.559902, 0.500000, 0.638547, 0.015332, 0.517597, 0.580640, 0.879710, 0.412756, 0.867255, 0.735098, 0.492597, 0.487342, 0.250000, 0.002814, ), spec.: 79, adj.fit.: 0.495685, age: 0, parents (14551, 14807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15392 [ fit.: 0.593214, part.: (0.552313, 0.500000, 0.638518, 0.026822, 0.477107, 0.628586, 0.885040, 0.000000, 0.870903, 0.872376, 0.481568, 0.871759, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.005493, age: 0, parents (14757, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15393 [ fit.: 0.519416, part.: (0.177512, 0.500000, 0.638487, 0.000000, 0.475914, 0.877535, 0.883474, 0.000000, 0.900422, 0.890253, 0.533054, 0.895180, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004809, age: 0, parents (14667, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: false), }, mutation(mutate field gene 1.)]
solution 15394 [ fit.: 0.459784, part.: (0.563500, 0.250000, 0.638560, 0.011254, 0.471110, 0.483593, 0.879462, 0.902842, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.004257, age: 0, parents (14551, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15395 [ fit.: 0.662927, part.: (0.562990, 0.702965, 0.638440, 0.000000, 0.496029, 0.878365, 0.878433, 1.000000, 0.916960, 0.917823, 0.493460, 0.917352, 0.878164, 0.000000, ), spec.: 82, adj.fit.: 0.006138, age: 0, parents (14809, 14744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15396 [ fit.: 0.548086, part.: (0.177512, 0.500000, 0.638477, 0.000000, 0.471551, 0.258593, 0.879709, 1.000000, 0.916053, 0.918901, 0.494127, 0.918283, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005075, age: 0, parents (14616, 14562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15397 [ fit.: 0.555520, part.: (0.177512, 0.500000, 0.638531, 0.000000, 0.472892, 0.483593, 0.878409, 1.000000, 0.917218, 0.761527, 0.527961, 0.919635, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005144, age: 0, parents (14663, 14744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15398 [ fit.: 0.444387, part.: (0.177512, 0.500000, 0.638518, 0.032222, 0.244484, 0.258593, 0.883439, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001252, age: 0, parents (14667, 14522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15399 [ fit.: 0.564879, part.: (0.177512, 0.500000, 0.638508, 0.000000, 0.472883, 0.483593, 0.879650, 1.000000, 0.916164, 0.918854, 0.502373, 0.918774, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001591, age: 0, parents (14744, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15400 [ fit.: 0.555412, part.: (0.177512, 0.676576, 0.638521, 0.016808, 0.520626, 0.878781, 0.879766, 1.000000, 0.247389, 0.491135, 0.878967, 0.491301, 0.878384, 0.000000, ), spec.: 87, adj.fit.: 0.001565, age: 0, parents (14551, 14809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15401 [ fit.: 0.592116, part.: (0.177512, 0.500000, 0.638533, 0.000000, 0.484047, 0.864548, 0.879709, 1.000000, 0.916324, 0.917866, 0.493630, 0.917458, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001668, age: 0, parents (14551, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15402 [ fit.: 0.649952, part.: (0.482630, 0.250000, 0.638449, 0.924721, 0.472822, 0.483593, 0.879768, 1.000000, 0.867296, 0.870294, 0.244484, 0.735274, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001831, age: 0, parents (14938, 14541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15403 [ fit.: 0.493001, part.: (0.177512, 0.500000, 0.638549, 0.000000, 0.478389, 0.601960, 0.883410, 0.000000, 0.878771, 0.871978, 0.498756, 0.872692, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004565, age: 0, parents (14631, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15404 [ fit.: 0.548215, part.: (0.560330, 0.500000, 0.638514, 0.022355, 0.519994, 0.878455, 0.879650, 0.421386, 0.865651, 0.499490, 0.520117, 0.491066, 0.878007, 0.000000, ), spec.: 82, adj.fit.: 0.005076, age: 0, parents (14548, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15405 [ fit.: 0.526724, part.: (0.177512, 0.250000, 0.638512, 0.017973, 0.519800, 0.878217, 0.879622, 0.408956, 0.865660, 0.490702, 0.877902, 0.491020, 0.878265, 0.000000, ), spec.: 87, adj.fit.: 0.001484, age: 0, parents (14548, 14759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15406 [ fit.: 0.581370, part.: (0.545401, 0.500000, 0.638643, 0.000000, 0.473769, 0.483593, 0.879626, 0.883424, 0.921160, 0.891529, 0.530466, 0.891567, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001638, age: 0, parents (14663, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15407 [ fit.: 0.520474, part.: (0.177512, 0.500000, 0.638480, 0.842357, 0.518035, 0.483593, 0.879752, 0.093135, 0.877201, 0.877247, 0.493121, 0.247389, 0.658468, 0.000343, ), spec.: 82, adj.fit.: 0.004819, age: 0, parents (14541, 14551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15408 [ fit.: 0.591308, part.: (0.552287, 0.500000, 0.638536, 0.027863, 0.476801, 0.602798, 0.884107, 0.000000, 0.870732, 0.872264, 0.481572, 0.871350, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.005475, age: 0, parents (14808, 14808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15409 [ fit.: 0.643561, part.: (0.485159, 0.250000, 0.638530, 0.840951, 0.473818, 0.483593, 0.879732, 0.855499, 0.867338, 0.870413, 0.244484, 0.870336, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001813, age: 0, parents (14541, 14616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15410 [ fit.: 0.554353, part.: (0.177512, 0.500000, 0.638424, 0.000000, 0.473903, 0.483593, 0.879979, 0.864420, 0.915061, 0.917547, 0.493184, 0.917313, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005133, age: 0, parents (14572, 14522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15411 [ fit.: 0.647995, part.: (0.177512, 0.868278, 0.638517, 0.707159, 0.479467, 0.868203, 0.879724, 1.000000, 0.867312, 0.867280, 0.482539, 0.482953, 0.752985, 0.000000, ), spec.: 87, adj.fit.: 0.001825, age: 0, parents (14938, 14744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15412 [ fit.: 0.580556, part.: (0.552242, 0.695686, 0.638503, 0.000000, 0.520144, 0.878363, 0.878519, 1.000000, 0.247389, 0.483971, 0.871074, 0.483959, 0.877930, 0.000000, ), spec.: 87, adj.fit.: 0.001635, age: 0, parents (14809, 14562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15413 [ fit.: 0.570030, part.: (0.563669, 0.500000, 0.638621, 0.000000, 0.475081, 0.483593, 0.879593, 1.000000, 0.915570, 0.761235, 0.502415, 0.760645, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005278, age: 0, parents (14514, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15414 [ fit.: 0.562889, part.: (0.563691, 0.250000, 0.638470, 0.021551, 0.472880, 0.483593, 0.879730, 1.000000, 0.247389, 0.867259, 0.472852, 0.733027, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001586, age: 0, parents (14540, 14667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15415 [ fit.: 0.628798, part.: (0.552004, 0.866097, 0.638538, 0.000000, 0.479337, 0.868138, 0.879671, 0.776672, 0.916763, 0.916634, 0.492830, 0.916492, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001771, age: 0, parents (14938, 14616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15416 [ fit.: 0.554673, part.: (0.552112, 0.250000, 0.638480, 0.012151, 0.472881, 0.483593, 0.879811, 1.000000, 0.247389, 0.867287, 0.244484, 0.867238, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001562, age: 0, parents (14541, 14521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15417 [ fit.: 0.591863, part.: (0.563055, 0.500000, 0.638541, 0.000000, 0.472152, 0.483593, 0.879796, 1.000000, 0.916600, 0.919426, 0.494017, 0.918899, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005480, age: 0, parents (14616, 14522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15418 [ fit.: 0.588657, part.: (0.513609, 0.500000, 0.638548, 0.000000, 0.472847, 0.483593, 0.881647, 0.994017, 0.916159, 0.919060, 0.502861, 0.918860, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005451, age: 0, parents (14572, 14562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15419 [ fit.: 0.624724, part.: (0.177512, 0.868351, 0.638554, 0.724356, 0.867985, 0.639639, 0.879685, 1.000000, 0.247389, 0.482831, 0.868503, 0.482925, 0.868407, 0.000000, ), spec.: 87, adj.fit.: 0.001760, age: 0, parents (14938, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15420 [ fit.: 0.610253, part.: (0.563200, 0.500000, 0.638556, 0.000000, 0.483978, 0.731679, 0.879973, 1.000000, 0.916650, 0.918040, 0.493708, 0.917762, 0.500000, 0.000000, ), spec.: 80, adj.fit.: 0.043590, age: 0, parents (14540, 14551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15421 [ fit.: 0.499141, part.: (0.177512, 0.500000, 0.638544, 0.000000, 0.476340, 0.602652, 0.883583, 0.000000, 0.903573, 0.882418, 0.538675, 0.884672, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004622, age: 0, parents (14667, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15422 [ fit.: 0.592951, part.: (0.552307, 0.500000, 0.638557, 0.024965, 0.476788, 0.628623, 0.884135, 0.000000, 0.870671, 0.872150, 0.481922, 0.871202, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001670, age: 0, parents (14808, 14759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
