solution 31000 [ fit.: 0.701270, part.: (0.523817, 0.867799, 0.638471, 0.995442, 0.478798, 0.868113, 0.880173, 1.000000, 0.867286, 0.865628, 0.481605, 0.482658, 0.867994, 0.000000, ), spec.: 188, adj.fit.: 0.002330, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 5.)]
solution 31436 [ fit.: 0.731229, part.: (0.552355, 0.868123, 0.638440, 0.997062, 0.479396, 0.868642, 0.880167, 1.000000, 0.867253, 0.865618, 0.868490, 0.483219, 0.868442, 0.000000, ), spec.: 188, adj.fit.: 0.002429, age: 0, parents (30814, 30812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31437 [ fit.: 0.693780, part.: (0.552351, 0.867786, 0.638440, 0.998830, 0.478792, 0.868140, 0.878945, 1.000000, 0.733045, 0.865650, 0.481857, 0.481123, 0.867964, 0.000000, ), spec.: 188, adj.fit.: 0.002305, age: 0, parents (30907, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31438 [ fit.: 0.711758, part.: (0.552194, 0.868252, 0.638388, 0.989960, 0.479589, 0.868784, 0.880166, 1.000000, 0.867255, 0.731707, 0.736758, 0.483043, 0.868519, 0.000000, ), spec.: 188, adj.fit.: 0.002365, age: 0, parents (30813, 30907), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31439 [ fit.: 0.704192, part.: (0.552146, 0.868342, 0.638485, 0.999244, 0.479614, 0.736692, 0.879120, 1.000000, 0.867272, 0.864575, 0.736877, 0.483146, 0.753168, 0.000000, ), spec.: 169, adj.fit.: 0.005918, age: 0, parents (30915, 30935), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 213, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31440 [ fit.: 0.703824, part.: (0.552413, 0.868184, 0.638461, 0.998686, 0.479629, 0.868710, 0.880077, 1.000000, 0.867254, 0.865613, 0.482913, 0.483117, 0.868478, 0.000000, ), spec.: 188, adj.fit.: 0.002338, age: 0, parents (30909, 30812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31441 [ fit.: 0.694132, part.: (0.552500, 0.868201, 0.638431, 0.999743, 0.479558, 0.868728, 0.879217, 1.000000, 0.867256, 0.731689, 0.482510, 0.481541, 0.868474, 0.000000, ), spec.: 169, adj.fit.: 0.005833, age: 0, parents (30911, 30877), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31442 [ fit.: 0.721569, part.: (0.552162, 0.868214, 0.638405, 0.993650, 0.479569, 0.868779, 0.880045, 1.000000, 0.867260, 0.865635, 0.736755, 0.483041, 0.868453, 0.000000, ), spec.: 169, adj.fit.: 0.006064, age: 0, parents (30935, 30911), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31443 [ fit.: 0.704179, part.: (0.560446, 0.868187, 0.638404, 0.995731, 0.479566, 0.868706, 0.880157, 1.000000, 0.867267, 0.865600, 0.482879, 0.483068, 0.868490, 0.000000, ), spec.: 188, adj.fit.: 0.002339, age: 0, parents (30909, 30881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31444 [ fit.: 0.676984, part.: (0.177512, 0.868456, 0.638444, 0.998568, 0.479451, 0.868591, 0.880100, 1.000000, 0.867245, 0.865626, 0.482659, 0.483111, 0.868014, 0.000000, ), spec.: 188, adj.fit.: 0.002249, age: 0, parents (30877, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31445 [ fit.: 0.703667, part.: (0.560609, 0.868240, 0.638417, 0.988205, 0.479599, 0.868782, 0.880065, 1.000000, 0.867257, 0.865608, 0.482980, 0.483092, 0.868480, 0.000000, ), spec.: 188, adj.fit.: 0.002338, age: 0, parents (30813, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31446 [ fit.: 0.702409, part.: (0.552462, 0.868177, 0.638485, 0.979551, 0.479605, 0.868767, 0.879239, 1.000000, 0.867266, 0.865623, 0.482967, 0.483080, 0.868495, 0.000000, ), spec.: 188, adj.fit.: 0.002334, age: 0, parents (30915, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 213, enabled: true), }, mutation(mutate field gene 3.)]
solution 31447 [ fit.: 0.721787, part.: (0.552124, 0.868174, 0.638450, 0.995449, 0.479541, 0.868706, 0.881426, 1.000000, 0.867281, 0.865648, 0.736734, 0.483003, 0.868487, 0.000000, ), spec.: 188, adj.fit.: 0.002398, age: 0, parents (30913, 30881), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31448 [ fit.: 0.703883, part.: (0.552082, 0.868183, 0.638457, 0.999817, 0.479545, 0.868738, 0.880279, 1.000000, 0.867276, 0.865598, 0.482796, 0.483092, 0.868491, 0.000000, ), spec.: 136, adj.fit.: 0.013536, age: 0, parents (30909, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31449 [ fit.: 0.703442, part.: (0.552386, 0.868237, 0.638461, 0.994278, 0.479677, 0.868430, 0.879543, 1.000000, 0.867257, 0.865600, 0.482810, 0.483078, 0.868435, 0.000000, ), spec.: 169, adj.fit.: 0.005911, age: 0, parents (30913, 30881), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate field gene 3.)]
solution 31450 [ fit.: 0.721306, part.: (0.552196, 0.868195, 0.638403, 0.989750, 0.479562, 0.868745, 0.880231, 1.000000, 0.867282, 0.865660, 0.736730, 0.483083, 0.868445, 0.000000, ), spec.: 169, adj.fit.: 0.006061, age: 0, parents (30960, 30881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
solution 31451 [ fit.: 0.721488, part.: (0.552433, 0.868207, 0.638441, 0.993105, 0.479554, 0.868710, 0.879180, 1.000000, 0.867284, 0.865640, 0.736743, 0.483007, 0.868522, 0.000000, ), spec.: 169, adj.fit.: 0.006063, age: 0, parents (30915, 30909), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 213, enabled: true), }, mutation(mutate field gene 4.)]
solution 31452 [ fit.: 0.703973, part.: (0.560556, 0.868190, 0.638372, 0.993873, 0.479595, 0.868720, 0.880063, 0.999028, 0.867279, 0.865578, 0.482884, 0.483019, 0.868463, 0.000000, ), spec.: 188, adj.fit.: 0.002339, age: 0, parents (30912, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 2.)]
solution 31453 [ fit.: 0.712403, part.: (0.552355, 0.868211, 0.638451, 0.999958, 0.479533, 0.868754, 0.879351, 1.000000, 0.733033, 0.865635, 0.736827, 0.483073, 0.868455, 0.000000, ), spec.: 188, adj.fit.: 0.002367, age: 0, parents (30911, 30877), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31454 [ fit.: 0.721674, part.: (0.552466, 0.868111, 0.638455, 0.996402, 0.479562, 0.868262, 0.879356, 1.000000, 0.867261, 0.865634, 0.736530, 0.482896, 0.868496, 0.000000, ), spec.: 188, adj.fit.: 0.002398, age: 0, parents (30911, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 31455 [ fit.: 0.692080, part.: (0.521427, 0.868119, 0.638476, 0.999994, 0.479443, 0.868679, 0.880262, 1.000000, 0.733039, 0.865618, 0.482657, 0.482994, 0.868416, 0.000000, ), spec.: 188, adj.fit.: 0.002299, age: 0, parents (30814, 30814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31456 [ fit.: 0.721482, part.: (0.552403, 0.867770, 0.638481, 0.998795, 0.478743, 0.868139, 0.878308, 1.000000, 0.867268, 0.865606, 0.736137, 0.481076, 0.868027, 0.000000, ), spec.: 188, adj.fit.: 0.002397, age: 0, parents (30810, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31457 [ fit.: 0.721733, part.: (0.552101, 0.867776, 0.638450, 0.999314, 0.478771, 0.868203, 0.881511, 1.000000, 0.867293, 0.865634, 0.736147, 0.481121, 0.867942, 0.000000, ), spec.: 169, adj.fit.: 0.006065, age: 0, parents (30913, 30907), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate field gene 5.)]
solution 31458 [ fit.: 0.719833, part.: (0.521443, 0.868217, 0.638451, 0.999999, 0.479539, 0.868727, 0.880063, 1.000000, 0.867265, 0.865615, 0.736820, 0.483034, 0.868490, 0.000000, ), spec.: 188, adj.fit.: 0.002391, age: 0, parents (30935, 30877), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 2.)]
solution 31459 [ fit.: 0.553718, part.: (0.554787, 0.868178, 0.638449, 0.996122, 0.472636, 0.258593, 0.880135, 1.000000, 0.247389, 0.247389, 0.472550, 0.247389, 0.868430, 0.000000, ), spec.: 186, adj.fit.: 0.034607, age: 0, parents (30877, 30907), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31460 [ fit.: 0.695159, part.: (0.177512, 0.868322, 0.638461, 0.998233, 0.479541, 0.868750, 0.880201, 1.000000, 0.867290, 0.865622, 0.736780, 0.483050, 0.868467, 0.000000, ), spec.: 188, adj.fit.: 0.002309, age: 0, parents (30909, 30911), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31461 [ fit.: 0.721155, part.: (0.552228, 0.868186, 0.638411, 0.986374, 0.479581, 0.868749, 0.881428, 1.000000, 0.867278, 0.865638, 0.736760, 0.483073, 0.868465, 0.000000, ), spec.: 188, adj.fit.: 0.002396, age: 0, parents (30913, 30960), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31462 [ fit.: 0.643465, part.: (0.177512, 0.868468, 0.638454, 0.999994, 0.479916, 0.868939, 0.881492, 1.000000, 0.867280, 0.253311, 0.736607, 0.483225, 0.753320, 0.000000, ), spec.: 188, adj.fit.: 0.002138, age: 0, parents (30913, 30912), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate field gene 1.)]
solution 31463 [ fit.: 0.720922, part.: (0.552442, 0.868183, 0.638419, 0.984109, 0.479638, 0.868764, 0.880073, 1.000000, 0.867275, 0.865652, 0.736781, 0.483074, 0.868494, 0.000000, ), spec.: 169, adj.fit.: 0.006058, age: 0, parents (30812, 30812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31464 [ fit.: 0.694477, part.: (0.554701, 0.868209, 0.638425, 0.999526, 0.479510, 0.868727, 0.880131, 1.000000, 0.867263, 0.731711, 0.482880, 0.483101, 0.868491, 0.000000, ), spec.: 169, adj.fit.: 0.005836, age: 0, parents (30813, 30877), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
solution 31465 [ fit.: 0.721930, part.: (0.552393, 0.868264, 0.638416, 0.999984, 0.479553, 0.868759, 0.878379, 1.000000, 0.867259, 0.865608, 0.736814, 0.483116, 0.868471, 0.000000, ), spec.: 169, adj.fit.: 0.006067, age: 0, parents (30810, 30813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31466 [ fit.: 0.722002, part.: (0.552462, 0.868200, 0.638447, 0.997960, 0.479568, 0.868670, 0.881639, 1.000000, 0.867265, 0.865596, 0.736768, 0.482982, 0.868471, 0.000000, ), spec.: 169, adj.fit.: 0.006067, age: 0, parents (30913, 30935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31467 [ fit.: 0.553978, part.: (0.558166, 0.867770, 0.638401, 0.999337, 0.472312, 0.258593, 0.878426, 1.000000, 0.247389, 0.247389, 0.472552, 0.247389, 0.867974, 0.000000, ), spec.: 169, adj.fit.: 0.004655, age: 0, parents (30810, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31468 [ fit.: 0.721386, part.: (0.552471, 0.868117, 0.638399, 0.992984, 0.479336, 0.868600, 0.880088, 1.000000, 0.867271, 0.865632, 0.736584, 0.481579, 0.868342, 0.000000, ), spec.: 188, adj.fit.: 0.002397, age: 0, parents (30912, 30881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 31469 [ fit.: 0.721475, part.: (0.552108, 0.868145, 0.638450, 0.992535, 0.479533, 0.868729, 0.880126, 1.000000, 0.867263, 0.865624, 0.736743, 0.483015, 0.868375, 0.000000, ), spec.: 188, adj.fit.: 0.002397, age: 0, parents (30909, 30911), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31470 [ fit.: 0.701312, part.: (0.521280, 0.868185, 0.638448, 0.996620, 0.479475, 0.868831, 0.878368, 1.000000, 0.867282, 0.865644, 0.482724, 0.483064, 0.868442, 0.000000, ), spec.: 188, adj.fit.: 0.002330, age: 0, parents (30810, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 5.)]
