solution 26500 [ fit.: 0.701457, part.: (0.521360, 0.868246, 0.638463, 0.997168, 0.479563, 0.868750, 0.879389, 1.000000, 0.867267, 0.865621, 0.482974, 0.483125, 0.868479, 0.000000, ), spec.: 148, adj.fit.: 0.003011, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26933 [ fit.: 0.702340, part.: (0.552262, 0.868235, 0.638432, 0.978647, 0.479608, 0.868795, 0.879409, 1.000000, 0.867267, 0.865623, 0.482900, 0.483084, 0.868492, 0.000000, ), spec.: 136, adj.fit.: 0.005321, age: 0, parents (26106, 26211), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26934 [ fit.: 0.703080, part.: (0.552177, 0.868224, 0.638455, 0.989126, 0.479566, 0.868819, 0.879310, 1.000000, 0.867310, 0.865633, 0.482895, 0.483061, 0.868548, 0.000000, ), spec.: 136, adj.fit.: 0.005326, age: 0, parents (26322, 26217), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 173, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26935 [ fit.: 0.701264, part.: (0.523855, 0.868250, 0.638413, 0.993842, 0.479536, 0.868750, 0.877609, 1.000000, 0.867291, 0.865625, 0.483002, 0.483045, 0.868476, 0.000000, ), spec.: 136, adj.fit.: 0.005313, age: 0, parents (26260, 26435), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26936 [ fit.: 0.707658, part.: (0.554570, 0.868240, 0.638467, 0.994711, 0.479689, 0.868735, 0.879762, 0.934373, 0.867343, 0.733051, 0.736752, 0.483058, 0.868463, 0.000000, ), spec.: 136, adj.fit.: 0.005361, age: 0, parents (26176, 26058), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26937 [ fit.: 0.703039, part.: (0.552468, 0.868242, 0.638453, 0.988504, 0.479586, 0.868734, 0.879233, 1.000000, 0.867239, 0.865623, 0.482939, 0.483057, 0.868462, 0.000000, ), spec.: 136, adj.fit.: 0.005326, age: 0, parents (26133, 26058), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26938 [ fit.: 0.721788, part.: (0.552281, 0.868215, 0.638478, 0.996542, 0.479535, 0.868704, 0.880148, 1.000000, 0.867286, 0.865616, 0.736729, 0.483034, 0.868460, 0.000000, ), spec.: 148, adj.fit.: 0.003098, age: 0, parents (26470, 26126), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26939 [ fit.: 0.721752, part.: (0.552340, 0.868213, 0.638426, 0.996757, 0.479611, 0.868757, 0.879265, 1.000000, 0.867266, 0.865600, 0.736757, 0.483078, 0.868461, 0.000000, ), spec.: 136, adj.fit.: 0.005468, age: 0, parents (26165, 26044), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 194, enabled: true), }, mutation(add connection gene (3-5).)]
solution 26940 [ fit.: 0.691901, part.: (0.521363, 0.868166, 0.638473, 0.997691, 0.479453, 0.868658, 0.879837, 1.000000, 0.733041, 0.865641, 0.482763, 0.483026, 0.868497, 0.000000, ), spec.: 136, adj.fit.: 0.005242, age: 0, parents (26176, 26211), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26941 [ fit.: 0.666846, part.: (0.177512, 0.868159, 0.638440, 0.992308, 0.482212, 0.868552, 0.877759, 1.000000, 0.733063, 0.865619, 0.482417, 0.481366, 0.868433, 0.000000, ), spec.: 148, adj.fit.: 0.002862, age: 0, parents (26006, 26241), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26942 [ fit.: 0.691588, part.: (0.521500, 0.868169, 0.638406, 0.991507, 0.479740, 0.868764, 0.879401, 1.000000, 0.867299, 0.733012, 0.482697, 0.483277, 0.868463, 0.000000, ), spec.: 148, adj.fit.: 0.002968, age: 0, parents (26120, 26384), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26943 [ fit.: 0.693439, part.: (0.552482, 0.868163, 0.638451, 0.990318, 0.479536, 0.868746, 0.879280, 1.000000, 0.733017, 0.865616, 0.482519, 0.481540, 0.868480, 0.000000, ), spec.: 136, adj.fit.: 0.005253, age: 0, parents (26217, 26041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 181, enabled: true), cg (3-5, innov: 194, enabled: true), }, mutation(add connection gene (3-5).)]
solution 26944 [ fit.: 0.721896, part.: (0.552335, 0.868259, 0.638436, 0.998036, 0.479630, 0.868771, 0.879772, 1.000000, 0.867283, 0.865641, 0.736808, 0.483084, 0.868483, 0.000000, ), spec.: 136, adj.fit.: 0.005469, age: 0, parents (26288, 26381), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26945 [ fit.: 0.701140, part.: (0.521487, 0.868162, 0.638407, 0.996353, 0.479658, 0.868750, 0.877623, 1.000000, 0.867275, 0.865590, 0.482636, 0.481575, 0.868446, 0.000000, ), spec.: 136, adj.fit.: 0.005312, age: 0, parents (26329, 26342), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26946 [ fit.: 0.694486, part.: (0.552122, 0.868266, 0.638459, 0.999924, 0.479567, 0.868784, 0.879307, 1.000000, 0.733046, 0.864569, 0.487083, 0.483116, 0.868561, 0.000000, ), spec.: 136, adj.fit.: 0.005261, age: 0, parents (26246, 26491), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26947 [ fit.: 0.701234, part.: (0.521425, 0.868195, 0.638436, 0.993161, 0.479733, 0.868340, 0.880871, 1.000000, 0.867281, 0.865615, 0.482780, 0.483038, 0.868402, 0.000000, ), spec.: 136, adj.fit.: 0.005312, age: 0, parents (26185, 26150), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26948 [ fit.: 0.703990, part.: (0.552124, 0.868231, 0.638462, 0.997585, 0.479608, 0.868771, 0.879531, 1.000000, 0.867255, 0.865606, 0.487081, 0.483110, 0.868499, 0.000000, ), spec.: 136, adj.fit.: 0.005333, age: 0, parents (26078, 26118), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26949 [ fit.: 0.718434, part.: (0.523768, 0.868187, 0.638452, 0.977411, 0.479522, 0.868730, 0.880833, 1.000000, 0.867271, 0.865625, 0.736763, 0.483053, 0.868458, 0.000000, ), spec.: 136, adj.fit.: 0.005443, age: 0, parents (26335, 26004), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26950 [ fit.: 0.663589, part.: (0.521375, 0.868192, 0.638436, 0.988443, 0.479521, 0.868744, 0.879372, 1.000000, 0.733029, 0.478873, 0.482792, 0.482980, 0.868491, 0.000000, ), spec.: 136, adj.fit.: 0.005027, age: 0, parents (26285, 26463), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26951 [ fit.: 0.703617, part.: (0.552432, 0.868174, 0.638428, 0.996719, 0.479520, 0.868679, 0.879367, 1.000000, 0.867272, 0.865637, 0.482913, 0.483071, 0.868422, 0.000000, ), spec.: 136, adj.fit.: 0.005330, age: 0, parents (26338, 26441), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26952 [ fit.: 0.692719, part.: (0.552316, 0.868177, 0.638447, 0.994928, 0.479664, 0.868794, 0.880894, 0.975744, 0.867326, 0.733029, 0.487226, 0.483046, 0.868476, 0.000000, ), spec.: 136, adj.fit.: 0.005248, age: 0, parents (26375, 26071), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26953 [ fit.: 0.721513, part.: (0.552488, 0.868230, 0.638440, 0.993380, 0.479550, 0.868769, 0.879225, 1.000000, 0.867265, 0.865593, 0.736761, 0.483054, 0.868426, 0.000000, ), spec.: 136, adj.fit.: 0.005466, age: 0, parents (26105, 26295), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 5.)]
solution 26954 [ fit.: 0.721813, part.: (0.552378, 0.868187, 0.638404, 0.997770, 0.479506, 0.868675, 0.879271, 1.000000, 0.867273, 0.865625, 0.736736, 0.483101, 0.868452, 0.000000, ), spec.: 148, adj.fit.: 0.003098, age: 0, parents (26065, 26070), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26955 [ fit.: 0.703254, part.: (0.563784, 0.868202, 0.638444, 0.996849, 0.479735, 0.868756, 0.880835, 0.981713, 0.867287, 0.865684, 0.482712, 0.483069, 0.868480, 0.000000, ), spec.: 136, adj.fit.: 0.005328, age: 0, parents (26335, 26288), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26956 [ fit.: 0.703836, part.: (0.552242, 0.868153, 0.638446, 0.999862, 0.479524, 0.868720, 0.879497, 1.000000, 0.867267, 0.865643, 0.482911, 0.483056, 0.868376, 0.000000, ), spec.: 136, adj.fit.: 0.005332, age: 0, parents (26286, 26417), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26957 [ fit.: 0.703870, part.: (0.558200, 0.868154, 0.638429, 0.995470, 0.479395, 0.868642, 0.878975, 1.000000, 0.867266, 0.865623, 0.482629, 0.482967, 0.868434, 0.000000, ), spec.: 136, adj.fit.: 0.005332, age: 0, parents (26211, 26183), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26958 [ fit.: 0.721938, part.: (0.552098, 0.868279, 0.638424, 0.999292, 0.479592, 0.868793, 0.879438, 1.000000, 0.867274, 0.865613, 0.736826, 0.483002, 0.868502, 0.000000, ), spec.: 136, adj.fit.: 0.005469, age: 0, parents (26095, 26284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26959 [ fit.: 0.704132, part.: (0.552245, 0.868194, 0.638441, 0.999554, 0.479560, 0.868843, 0.879371, 1.000000, 0.867277, 0.865624, 0.487063, 0.483151, 0.868531, 0.000000, ), spec.: 136, adj.fit.: 0.005334, age: 0, parents (26328, 26443), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 193, enabled: true), }, mutation(add connection gene (2-5).)]
solution 26960 [ fit.: 0.693575, part.: (0.552312, 0.868089, 0.638484, 0.994263, 0.479413, 0.868534, 0.879431, 1.000000, 0.865692, 0.477463, 0.736629, 0.481456, 0.868287, 0.000000, ), spec.: 136, adj.fit.: 0.005254, age: 0, parents (26270, 26353), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26961 [ fit.: 0.584428, part.: (0.552135, 0.867914, 0.638444, 0.019448, 0.479694, 0.868729, 0.879187, 0.833358, 0.731683, 0.478853, 0.482923, 0.481461, 0.868161, 0.000000, ), spec.: 136, adj.fit.: 0.004427, age: 0, parents (26215, 26126), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), cg (2-6, innov: 198, enabled: true), cg (6-4, innov: 196, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 198 and 196.)]
solution 26962 [ fit.: 0.703607, part.: (0.558133, 0.867746, 0.638463, 0.995978, 0.478767, 0.868172, 0.879438, 1.000000, 0.867289, 0.865614, 0.481858, 0.481102, 0.867934, 0.000000, ), spec.: 136, adj.fit.: 0.005330, age: 0, parents (26338, 26206), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26963 [ fit.: 0.694599, part.: (0.552446, 0.868181, 0.638465, 0.998929, 0.479552, 0.868751, 0.880828, 1.000000, 0.733050, 0.865611, 0.487043, 0.483036, 0.868488, 0.000000, ), spec.: 136, adj.fit.: 0.005262, age: 0, parents (26062, 26417), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26964 [ fit.: 0.702043, part.: (0.527234, 0.868182, 0.638465, 0.999850, 0.479501, 0.868715, 0.879302, 1.000000, 0.867245, 0.865616, 0.482935, 0.483070, 0.868488, 0.000000, ), spec.: 136, adj.fit.: 0.005319, age: 0, parents (26063, 26327), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26965 [ fit.: 0.651626, part.: (0.563790, 0.868655, 0.638430, 0.992362, 0.480570, 0.737532, 0.879616, 1.000000, 0.733011, 0.253760, 0.737461, 0.483767, 0.753816, 0.000000, ), spec.: 136, adj.fit.: 0.004937, age: 0, parents (26371, 26342), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26966 [ fit.: 0.703287, part.: (0.551920, 0.868188, 0.638454, 0.992938, 0.479450, 0.868694, 0.879217, 1.000000, 0.867259, 0.865607, 0.482864, 0.482979, 0.868455, 0.000000, ), spec.: 136, adj.fit.: 0.005328, age: 0, parents (26390, 26004), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26967 [ fit.: 0.685523, part.: (0.552398, 0.868245, 0.638433, 0.993886, 0.479649, 0.868803, 0.879295, 0.882113, 0.867324, 0.733007, 0.482367, 0.483256, 0.868538, 0.000000, ), spec.: 148, adj.fit.: 0.002942, age: 0, parents (26277, 26071), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26968 [ fit.: 0.667714, part.: (0.552230, 0.868201, 0.638479, 0.999898, 0.733726, 0.733700, 0.879295, 1.000000, 0.247389, 0.478837, 0.868301, 0.479498, 0.868439, 0.000000, ), spec.: 136, adj.fit.: 0.005058, age: 0, parents (26131, 26112), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 181, enabled: true), }, mutation(mutate connection gene 0.)]
