solution 10000 [ fit.: 0.669298, part.: (0.838274, 0.250000, 0.875067, 0.848739, 0.688447, 0.531139, 0.868870, 1.000000, 0.995968, 0.566823, 0.696957, 0.290588, 0.250000, ), spec.: 0, adj.fit.: 0.002848, age: 0, parents (9554, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10385 [ fit.: 0.703337, part.: (0.643108, 0.879733, 0.876237, 0.011530, 0.478092, 0.659330, 0.868720, 1.000000, 0.906297, 0.947600, 0.498597, 0.494394, 0.879748, ), spec.: 41, adj.fit.: 0.007326, age: 0, parents (9595, 9622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10386 [ fit.: 0.737408, part.: (0.643116, 0.770803, 0.870984, 0.011620, 0.493555, 0.887928, 0.868609, 1.000000, 0.873802, 0.877338, 0.880876, 0.495674, 0.912003, ), spec.: 41, adj.fit.: 0.007681, age: 0, parents (9610, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10387 [ fit.: 0.744074, part.: (0.643698, 0.881451, 0.874243, 0.011678, 0.483410, 0.895970, 0.868640, 1.000000, 0.872184, 0.874184, 0.885223, 0.501538, 0.880741, ), spec.: 41, adj.fit.: 0.007751, age: 0, parents (9598, 9604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10388 [ fit.: 0.734888, part.: (0.643118, 0.912167, 0.874322, 0.011523, 0.486024, 0.888049, 0.868695, 1.000000, 0.871905, 0.741989, 0.880909, 0.495556, 0.879293, ), spec.: 41, adj.fit.: 0.007655, age: 0, parents (9608, 9604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10389 [ fit.: 0.697326, part.: (0.642409, 0.881574, 0.871955, 0.011571, 0.478100, 0.661502, 0.868686, 1.000000, 0.884506, 0.890037, 0.497235, 0.496011, 0.881656, ), spec.: 41, adj.fit.: 0.007264, age: 0, parents (9613, 9620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10390 [ fit.: 0.739965, part.: (0.852196, 0.890829, 0.959424, 0.011530, 0.473783, 0.862832, 0.868697, 1.000000, 0.891696, 0.688366, 0.864538, 0.475924, 0.779725, ), spec.: 41, adj.fit.: 0.007708, age: 0, parents (9615, 9620), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10391 [ fit.: 0.697930, part.: (0.643128, 0.912241, 0.876183, 0.011498, 0.488562, 0.696508, 0.868727, 1.000000, 0.745858, 0.885160, 0.525325, 0.507817, 0.912088, ), spec.: 41, adj.fit.: 0.007270, age: 0, parents (9595, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10392 [ fit.: 0.689124, part.: (0.643103, 0.880087, 0.876135, 0.011600, 0.483752, 0.670652, 0.868602, 1.000000, 0.873732, 0.745303, 0.519260, 0.506427, 0.879958, ), spec.: 41, adj.fit.: 0.007178, age: 0, parents (9595, 9605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10393 [ fit.: 0.709268, part.: (0.643116, 0.881693, 0.871916, 0.011566, 0.479981, 0.669952, 0.868722, 1.000000, 0.873121, 0.877789, 0.659947, 0.501759, 0.880915, ), spec.: 41, adj.fit.: 0.007388, age: 0, parents (9613, 9614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10394 [ fit.: 0.704592, part.: (0.643131, 0.881372, 0.874316, 0.011582, 0.476062, 0.666285, 0.868735, 1.000000, 0.923713, 0.930284, 0.494284, 0.508418, 0.881508, ), spec.: 41, adj.fit.: 0.007339, age: 0, parents (9604, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10395 [ fit.: 0.718282, part.: (0.572372, 0.761360, 0.871923, 0.011533, 0.479935, 0.887961, 0.868714, 1.000000, 0.873348, 0.877918, 0.878113, 0.493550, 0.760944, ), spec.: 41, adj.fit.: 0.007482, age: 0, parents (9622, 9605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10396 [ fit.: 0.510933, part.: (0.643120, 0.250000, 0.871888, 0.011568, 0.244484, 0.258593, 0.868693, 1.000000, 0.873610, 0.878296, 0.244484, 0.247389, 0.250000, ), spec.: 41, adj.fit.: 0.005322, age: 0, parents (9613, 9615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10397 [ fit.: 0.709170, part.: (0.643113, 0.881393, 0.871921, 0.011582, 0.480161, 0.668991, 0.868714, 1.000000, 0.873227, 0.877892, 0.659678, 0.501110, 0.881429, ), spec.: 0, adj.fit.: 0.003018, age: 0, parents (9613, 9612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10398 [ fit.: 0.705650, part.: (0.643115, 0.879876, 0.960198, 0.011466, 0.480486, 0.666397, 0.868717, 1.000000, 0.881536, 0.886489, 0.511389, 0.503881, 0.879900, ), spec.: 0, adj.fit.: 0.003003, age: 0, parents (9620, 9622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10399 [ fit.: 0.717681, part.: (0.643104, 0.881050, 0.874248, 0.011562, 0.483543, 0.895992, 0.868690, 1.000000, 0.872147, 0.874116, 0.538546, 0.505201, 0.881655, ), spec.: 41, adj.fit.: 0.007476, age: 0, parents (9598, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10400 [ fit.: 0.687891, part.: (0.572378, 0.880479, 0.871864, 0.011607, 0.481813, 0.750694, 0.868734, 1.000000, 0.872732, 0.742494, 0.514782, 0.494814, 0.880189, ), spec.: 41, adj.fit.: 0.007166, age: 0, parents (9622, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10401 [ fit.: 0.708480, part.: (0.643117, 0.879726, 0.874257, 0.011529, 0.483582, 0.667352, 0.868744, 1.000000, 0.871878, 0.874060, 0.657757, 0.498313, 0.879928, ), spec.: 41, adj.fit.: 0.007380, age: 0, parents (9620, 9611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10402 [ fit.: 0.697047, part.: (0.641989, 0.881048, 0.871897, 0.011560, 0.480598, 0.667474, 0.868692, 1.000000, 0.873218, 0.877954, 0.502633, 0.503963, 0.880588, ), spec.: 41, adj.fit.: 0.007261, age: 0, parents (9611, 9605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10403 [ fit.: 0.688232, part.: (0.852133, 0.891614, 0.957445, 0.011544, 0.892649, 0.483593, 0.868716, 1.000000, 0.247389, 0.509462, 0.863823, 0.475872, 0.892779, ), spec.: 12, adj.fit.: 0.114705, age: 0, parents (9615, 9596), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10404 [ fit.: 0.710907, part.: (0.643119, 0.879599, 0.874195, 0.011510, 0.484156, 0.667513, 0.868717, 1.000000, 0.871235, 0.873362, 0.657758, 0.498332, 0.912296, ), spec.: 41, adj.fit.: 0.007405, age: 0, parents (9608, 9598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10405 [ fit.: 0.697824, part.: (0.643107, 0.879950, 0.874272, 0.011520, 0.483510, 0.667212, 0.868701, 1.000000, 0.871960, 0.874163, 0.514716, 0.503194, 0.879401, ), spec.: 41, adj.fit.: 0.007269, age: 0, parents (9612, 9605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10406 [ fit.: 0.694617, part.: (0.643114, 0.912062, 0.874303, 0.011587, 0.481867, 0.663153, 0.868708, 1.000000, 0.881544, 0.886380, 0.537586, 0.498972, 0.770746, ), spec.: 41, adj.fit.: 0.007236, age: 0, parents (9602, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10407 [ fit.: 0.698713, part.: (0.643123, 0.880772, 0.875257, 0.011664, 0.478353, 0.666171, 0.868702, 1.000000, 0.883508, 0.888928, 0.501177, 0.504616, 0.881002, ), spec.: 41, adj.fit.: 0.007278, age: 0, parents (9611, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10408 [ fit.: 0.669295, part.: (0.643416, 0.911297, 0.874316, 0.011556, 0.494145, 0.885312, 0.868712, 1.000000, 0.247389, 0.500375, 0.885254, 0.499266, 0.879797, ), spec.: 41, adj.fit.: 0.006972, age: 0, parents (9600, 9605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 10409 [ fit.: 0.694136, part.: (0.643117, 0.770810, 0.874286, 0.011455, 0.482187, 0.663292, 0.868680, 1.000000, 0.880637, 0.885345, 0.532605, 0.499067, 0.912287, ), spec.: 41, adj.fit.: 0.007231, age: 0, parents (9612, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10410 [ fit.: 0.720294, part.: (0.643110, 0.881461, 0.874227, 0.011638, 0.485470, 0.895514, 0.868550, 1.000000, 0.874057, 0.877361, 0.566117, 0.505103, 0.881206, ), spec.: 41, adj.fit.: 0.007503, age: 0, parents (9607, 9622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10411 [ fit.: 0.744620, part.: (0.643106, 0.881937, 0.874281, 0.011464, 0.489266, 0.897695, 0.868538, 1.000000, 0.869835, 0.871278, 0.887325, 0.503742, 0.881593, ), spec.: 41, adj.fit.: 0.007756, age: 0, parents (9607, 9595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10412 [ fit.: 0.717488, part.: (0.643132, 0.911894, 0.874296, 0.011543, 0.486965, 0.666204, 0.868694, 1.000000, 0.880645, 0.885119, 0.688640, 0.497290, 0.912925, ), spec.: 41, adj.fit.: 0.007474, age: 0, parents (9612, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10413 [ fit.: 0.708297, part.: (0.643101, 0.880371, 0.871845, 0.011548, 0.481421, 0.665090, 0.868724, 1.000000, 0.873099, 0.877995, 0.657077, 0.497401, 0.880192, ), spec.: 41, adj.fit.: 0.007378, age: 0, parents (9611, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10414 [ fit.: 0.754177, part.: (0.852218, 0.893177, 0.957363, 0.011682, 0.474749, 0.863165, 0.868715, 1.000000, 0.957621, 0.694671, 0.865089, 0.475301, 0.890549, ), spec.: 41, adj.fit.: 0.007856, age: 0, parents (8699, 9614), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10415 [ fit.: 0.611836, part.: (0.852265, 0.250000, 0.956509, 0.011523, 0.674779, 0.633337, 0.868700, 1.000000, 0.904309, 0.589235, 0.717057, 0.246160, 0.250000, ), spec.: 41, adj.fit.: 0.006373, age: 0, parents (9615, 9612), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 10416 [ fit.: 0.727032, part.: (0.643723, 0.881607, 0.874278, 0.011608, 0.482790, 0.670859, 0.868647, 1.000000, 0.872928, 0.877854, 0.884412, 0.501312, 0.881403, ), spec.: 41, adj.fit.: 0.007573, age: 0, parents (9598, 9604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10417 [ fit.: 0.705418, part.: (0.643099, 0.912087, 0.874229, 0.011469, 0.487704, 0.668825, 0.868737, 1.000000, 0.871167, 0.873875, 0.543596, 0.503460, 0.912192, ), spec.: 41, adj.fit.: 0.007348, age: 0, parents (9620, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10418 [ fit.: 0.690472, part.: (0.643121, 0.879344, 0.870968, 0.011564, 0.481005, 0.665084, 0.868688, 1.000000, 0.881365, 0.886305, 0.516063, 0.501848, 0.770787, ), spec.: 41, adj.fit.: 0.007192, age: 0, parents (9610, 9610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10419 [ fit.: 0.729027, part.: (0.607477, 0.880304, 0.871852, 0.011673, 0.481449, 0.750753, 0.868697, 1.000000, 0.873124, 0.877848, 0.881870, 0.492018, 0.880281, ), spec.: 41, adj.fit.: 0.007594, age: 0, parents (9622, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10420 [ fit.: 0.714792, part.: (0.643137, 0.880766, 0.874305, 0.011719, 0.492298, 0.883077, 0.868544, 1.000000, 0.869777, 0.871172, 0.522559, 0.493763, 0.881174, ), spec.: 41, adj.fit.: 0.007446, age: 0, parents (9607, 9620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10421 [ fit.: 0.710511, part.: (0.643140, 0.879502, 0.874321, 0.011537, 0.490696, 0.661425, 0.868690, 1.000000, 0.871850, 0.874164, 0.655229, 0.493694, 0.912396, ), spec.: 41, adj.fit.: 0.007401, age: 0, parents (9602, 9609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10422 [ fit.: 0.710293, part.: (0.643113, 0.880622, 0.871872, 0.011559, 0.478060, 0.667607, 0.868717, 1.000000, 0.883146, 0.888751, 0.658583, 0.500647, 0.881129, ), spec.: 41, adj.fit.: 0.007399, age: 0, parents (9597, 9609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10423 [ fit.: 0.697848, part.: (0.643131, 0.879625, 0.874362, 0.011533, 0.483553, 0.667235, 0.868694, 1.000000, 0.871993, 0.874128, 0.514796, 0.503064, 0.879906, ), spec.: 41, adj.fit.: 0.007269, age: 0, parents (9608, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10424 [ fit.: 0.689175, part.: (0.572371, 0.760757, 0.871887, 0.011652, 0.480446, 0.885330, 0.868704, 1.000000, 0.873253, 0.877766, 0.501310, 0.495060, 0.760740, ), spec.: 41, adj.fit.: 0.007179, age: 0, parents (9622, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10425 [ fit.: 0.722755, part.: (0.643117, 0.912323, 0.874334, 0.011679, 0.491497, 0.884675, 0.868677, 1.000000, 0.872751, 0.875624, 0.553627, 0.495219, 0.912285, ), spec.: 41, adj.fit.: 0.007529, age: 0, parents (9608, 9622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10426 [ fit.: 0.725797, part.: (0.643116, 0.880404, 0.873930, 0.011523, 0.481434, 0.665135, 0.868725, 1.000000, 0.873193, 0.877887, 0.882396, 0.497529, 0.880092, ), spec.: 41, adj.fit.: 0.007560, age: 0, parents (9604, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10427 [ fit.: 0.709637, part.: (0.643116, 0.879989, 0.874284, 0.011479, 0.480286, 0.666359, 0.868731, 1.000000, 0.881458, 0.886970, 0.655733, 0.497254, 0.879617, ), spec.: 41, adj.fit.: 0.007392, age: 0, parents (9620, 9610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10428 [ fit.: 0.707736, part.: (0.643123, 0.880831, 0.874283, 0.011539, 0.483494, 0.895793, 0.868622, 1.000000, 0.872060, 0.742173, 0.541999, 0.505394, 0.881260, ), spec.: 41, adj.fit.: 0.007372, age: 0, parents (9598, 9604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
