solution 44500 [ fit.: 0.854647, part.: (0.856388, 0.931084, 0.945958, 0.998648, 0.663690, 0.930221, 0.868762, 1.000000, 0.914423, 0.909803, 0.513900, 0.641671, 0.935869, ), spec.: 204, adj.fit.: 0.003131, age: 0, parents (44386, 44407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44934 [ fit.: 0.874437, part.: (0.887549, 0.946058, 0.960123, 0.999807, 0.512944, 0.927992, 0.868782, 1.000000, 0.915920, 0.910309, 0.832282, 0.642341, 0.963574, ), spec.: 204, adj.fit.: 0.003203, age: 0, parents (44346, 44341), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44935 [ fit.: 0.887615, part.: (0.887379, 0.936102, 0.957873, 0.997631, 0.658114, 0.933054, 0.868842, 1.000000, 0.915429, 0.910138, 0.837483, 0.642887, 0.994058, ), spec.: 204, adj.fit.: 0.003251, age: 0, parents (44336, 44262), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44936 [ fit.: 0.855985, part.: (0.887539, 0.937701, 0.956570, 0.975664, 0.665001, 0.920886, 0.868817, 1.000000, 0.907832, 0.872846, 0.512236, 0.673068, 0.949645, ), spec.: 204, adj.fit.: 0.003135, age: 0, parents (44336, 44353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44937 [ fit.: 0.886884, part.: (0.855995, 0.954461, 0.945747, 0.991033, 0.669265, 0.922765, 0.868737, 1.000000, 0.907716, 0.872986, 0.947174, 0.650995, 0.942619, ), spec.: 204, adj.fit.: 0.003249, age: 0, parents (44363, 44364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44938 [ fit.: 0.848767, part.: (0.887229, 0.974135, 0.958001, 0.996960, 0.513649, 0.933127, 0.868855, 1.000000, 0.885232, 0.911007, 0.513524, 0.641449, 0.950802, ), spec.: 204, adj.fit.: 0.003109, age: 0, parents (44251, 44368), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44939 [ fit.: 0.852704, part.: (0.903927, 0.962265, 0.957512, 0.999858, 0.513231, 0.937612, 0.868796, 1.000000, 0.915795, 0.911317, 0.513725, 0.639824, 0.961285, ), spec.: 204, adj.fit.: 0.003123, age: 0, parents (44258, 44347), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44940 [ fit.: 0.877382, part.: (0.886672, 0.936258, 0.958454, 0.996162, 0.511946, 0.919124, 0.868815, 1.000000, 0.908118, 0.873029, 0.938681, 0.664276, 0.944431, ), spec.: 204, adj.fit.: 0.003214, age: 0, parents (44346, 44368), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44941 [ fit.: 0.846676, part.: (0.887707, 0.942296, 0.958291, 0.999681, 0.511994, 0.923382, 0.868840, 1.000000, 0.908220, 0.873396, 0.512496, 0.651969, 0.968520, ), spec.: 204, adj.fit.: 0.003101, age: 0, parents (44332, 44481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44942 [ fit.: 0.828739, part.: (0.887191, 0.947302, 0.947607, 0.998004, 0.267412, 0.938606, 0.868807, 1.000000, 0.910424, 0.908475, 0.512977, 0.646551, 0.940246, ), spec.: 204, adj.fit.: 0.003036, age: 0, parents (44350, 44269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44943 [ fit.: 0.885232, part.: (0.856194, 0.941388, 0.945722, 0.997254, 0.671217, 0.923197, 0.868753, 1.000000, 0.907833, 0.873133, 0.940535, 0.649790, 0.933003, ), spec.: 204, adj.fit.: 0.003243, age: 0, parents (44356, 44493), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44944 [ fit.: 0.630352, part.: (0.855852, 0.250000, 0.928487, 0.188278, 0.672402, 0.923350, 0.868764, 1.000000, 0.883818, 0.881755, 0.244484, 0.247389, 0.250000, ), spec.: 204, adj.fit.: 0.002309, age: 0, parents (44260, 44333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44945 [ fit.: 0.845078, part.: (0.887043, 0.946848, 0.958869, 0.999937, 0.511937, 0.920416, 0.868844, 1.000000, 0.908371, 0.873211, 0.512288, 0.662295, 0.935951, ), spec.: 204, adj.fit.: 0.003096, age: 0, parents (44269, 44266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44946 [ fit.: 0.874845, part.: (0.855853, 0.966273, 0.947781, 0.997011, 0.658073, 0.932997, 0.868741, 1.000000, 0.914347, 0.910376, 0.825163, 0.556851, 0.939511, ), spec.: 204, adj.fit.: 0.003205, age: 0, parents (44253, 44360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44947 [ fit.: 0.854758, part.: (0.855881, 0.942646, 0.945974, 0.991900, 0.674558, 0.923437, 0.868752, 1.000000, 0.907758, 0.873075, 0.513183, 0.650639, 0.964047, ), spec.: 204, adj.fit.: 0.003131, age: 0, parents (44342, 44342), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44948 [ fit.: 0.880046, part.: (0.889029, 0.951095, 0.958843, 0.999985, 0.513615, 0.924200, 0.868827, 1.000000, 0.908232, 0.873414, 0.959584, 0.652018, 0.941759, ), spec.: 204, adj.fit.: 0.003224, age: 0, parents (44332, 44372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44949 [ fit.: 0.861653, part.: (0.887986, 0.962381, 0.958430, 0.997055, 0.254725, 0.924333, 0.868849, 1.000000, 0.908110, 0.873336, 0.971497, 0.652728, 0.942062, ), spec.: 204, adj.fit.: 0.003156, age: 0, parents (44352, 44255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44950 [ fit.: 0.880770, part.: (0.888042, 0.942992, 0.956719, 0.999973, 0.512465, 0.923375, 0.868810, 1.000000, 0.908219, 0.873439, 0.961412, 0.652039, 0.962530, ), spec.: 204, adj.fit.: 0.003226, age: 0, parents (44332, 44255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44951 [ fit.: 0.871039, part.: (0.855787, 0.945179, 0.928109, 0.973326, 0.512087, 0.919660, 0.868750, 1.000000, 0.907550, 0.872929, 0.946104, 0.651828, 0.942192, ), spec.: 204, adj.fit.: 0.003191, age: 0, parents (44260, 44270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44952 [ fit.: 0.843705, part.: (0.887429, 0.957955, 0.875092, 0.796074, 0.513022, 0.919806, 0.868836, 1.000000, 0.873574, 0.865120, 0.809960, 0.669443, 0.931859, ), spec.: 204, adj.fit.: 0.003090, age: 0, parents (44496, 44255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44953 [ fit.: 0.831589, part.: (0.887295, 0.931677, 0.939156, 0.984236, 0.513205, 0.931186, 0.868883, 1.000000, 0.884901, 0.910620, 0.512705, 0.510347, 0.936442, ), spec.: 204, adj.fit.: 0.003046, age: 0, parents (44493, 44359), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44954 [ fit.: 0.856227, part.: (0.856360, 0.982760, 0.947925, 0.989802, 0.670473, 0.923652, 0.868757, 1.000000, 0.907738, 0.872992, 0.513271, 0.650643, 0.946581, ), spec.: 204, adj.fit.: 0.003136, age: 0, parents (44342, 44333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44955 [ fit.: 0.849102, part.: (0.888046, 0.964430, 0.958057, 0.997733, 0.517250, 0.930270, 0.868810, 1.000000, 0.915249, 0.910127, 0.513362, 0.642878, 0.932119, ), spec.: 204, adj.fit.: 0.003110, age: 0, parents (44339, 44487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44956 [ fit.: 0.669566, part.: (0.887680, 0.250000, 0.959775, 0.175861, 0.511848, 0.922840, 0.868801, 1.000000, 0.885536, 0.882695, 0.244484, 0.864839, 0.250000, ), spec.: 204, adj.fit.: 0.002453, age: 0, parents (44352, 44331), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44957 [ fit.: 0.873904, part.: (0.856508, 0.939344, 0.946390, 0.991158, 0.515450, 0.920811, 0.868778, 1.000000, 0.907745, 0.873012, 0.945953, 0.650702, 0.944901, ), spec.: 204, adj.fit.: 0.003201, age: 0, parents (44253, 44335), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44958 [ fit.: 0.839927, part.: (0.855880, 0.948880, 0.945348, 0.991663, 0.512305, 0.919603, 0.868767, 1.000000, 0.907751, 0.872994, 0.513241, 0.650712, 0.931910, ), spec.: 204, adj.fit.: 0.003077, age: 0, parents (44253, 44357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44959 [ fit.: 0.880542, part.: (0.887667, 0.974196, 0.958008, 0.988948, 0.514467, 0.939003, 0.868835, 1.000000, 0.914579, 0.910481, 0.900293, 0.641558, 0.949014, ), spec.: 204, adj.fit.: 0.003225, age: 0, parents (44352, 44270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44960 [ fit.: 0.840436, part.: (0.856078, 0.946919, 0.945327, 0.991553, 0.512250, 0.919670, 0.868750, 1.000000, 0.907740, 0.873046, 0.513208, 0.650902, 0.940219, ), spec.: 204, adj.fit.: 0.003079, age: 0, parents (44335, 44481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44961 [ fit.: 0.846216, part.: (0.887389, 0.937792, 0.957105, 0.999946, 0.512937, 0.927725, 0.868843, 1.000000, 0.915892, 0.910376, 0.513270, 0.642535, 0.926994, ), spec.: 204, adj.fit.: 0.003100, age: 0, parents (44483, 44371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44962 [ fit.: 0.842158, part.: (0.862614, 0.937712, 0.958213, 0.994525, 0.511667, 0.918960, 0.868807, 1.000000, 0.908531, 0.873306, 0.512078, 0.658545, 0.943099, ), spec.: 204, adj.fit.: 0.003085, age: 0, parents (44340, 44364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44963 [ fit.: 0.781471, part.: (0.644968, 0.802522, 0.959947, 0.997685, 0.660089, 0.483593, 0.868851, 1.000000, 0.908419, 0.907414, 0.469047, 0.646117, 0.810468, ), spec.: 204, adj.fit.: 0.002863, age: 0, parents (44360, 44260), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44964 [ fit.: 0.841251, part.: (0.859349, 0.947543, 0.945186, 0.991110, 0.512342, 0.920662, 0.868779, 1.000000, 0.907873, 0.873170, 0.513259, 0.650845, 0.946142, ), spec.: 204, adj.fit.: 0.003082, age: 0, parents (44357, 44371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44965 [ fit.: 0.857073, part.: (0.887749, 0.933540, 0.957904, 0.990015, 0.658889, 0.931941, 0.868847, 1.000000, 0.914574, 0.909919, 0.513312, 0.644941, 0.930321, ), spec.: 204, adj.fit.: 0.003139, age: 0, parents (44251, 44360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44966 [ fit.: 0.843955, part.: (0.887723, 0.961126, 0.956284, 0.999999, 0.721874, 0.918121, 0.866911, 1.000000, 0.910980, 0.649906, 0.512679, 0.645825, 0.939986, ), spec.: 204, adj.fit.: 0.003091, age: 0, parents (44372, 44257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44967 [ fit.: 0.858278, part.: (0.856095, 0.903169, 0.928629, 0.984538, 0.646021, 0.890777, 0.868754, 1.000000, 0.897632, 0.888344, 0.885967, 0.500943, 0.906747, ), spec.: 204, adj.fit.: 0.003144, age: 0, parents (44260, 44358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
