solution 59000 [ fit.: 0.812848, part.: (0.683527, 0.866152, 0.869794, 0.993862, 0.475568, 0.867195, 0.866368, 1.000000, 0.864646, 0.864698, 0.867226, 0.481773, 0.866217, ), spec.: 119, adj.fit.: 0.004592, age: 0, parents (58956, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59405 [ fit.: 0.773057, part.: (0.684490, 0.866183, 0.869691, 0.993211, 0.473751, 0.483593, 0.866258, 1.000000, 0.864694, 0.864723, 0.735169, 0.481767, 0.866204, ), spec.: 105, adj.fit.: 0.002446, age: 0, parents (58775, 58961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59406 [ fit.: 0.792815, part.: (0.684585, 0.866221, 0.869777, 0.996562, 0.475942, 0.734955, 0.866184, 1.000000, 0.864715, 0.864756, 0.734934, 0.481781, 0.866178, ), spec.: 105, adj.fit.: 0.002509, age: 0, parents (58750, 58764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59407 [ fit.: 0.802591, part.: (0.683421, 0.866196, 0.869711, 0.992362, 0.475953, 0.867445, 0.866209, 1.000000, 0.864723, 0.864744, 0.734938, 0.481785, 0.866189, ), spec.: 105, adj.fit.: 0.002540, age: 0, parents (58940, 58883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59408 [ fit.: 0.633886, part.: (0.681950, 0.250000, 0.869664, 0.981119, 0.244484, 0.258593, 0.866217, 1.000000, 0.864639, 0.864688, 0.244484, 0.864684, 0.250000, ), spec.: 105, adj.fit.: 0.002006, age: 0, parents (58878, 58899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 59409 [ fit.: 0.704863, part.: (0.683309, 0.866133, 0.869491, 0.980117, 0.866366, 0.483593, 0.866275, 1.000000, 0.247389, 0.479035, 0.473782, 0.481609, 0.866122, ), spec.: 105, adj.fit.: 0.002231, age: 0, parents (58738, 58939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59410 [ fit.: 0.749462, part.: (0.651476, 0.866174, 0.869699, 0.981465, 0.474311, 0.483593, 0.866196, 1.000000, 0.864642, 0.864677, 0.475373, 0.479237, 0.866164, ), spec.: 105, adj.fit.: 0.002372, age: 0, parents (58940, 58829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59411 [ fit.: 0.752033, part.: (0.683134, 0.866630, 0.869702, 0.977092, 0.474010, 0.483593, 0.866228, 1.000000, 0.864656, 0.864677, 0.477723, 0.482315, 0.866668, ), spec.: 105, adj.fit.: 0.002380, age: 0, parents (58877, 58782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59412 [ fit.: 0.781101, part.: (0.677993, 0.866157, 0.869804, 0.972998, 0.473156, 0.483593, 0.866102, 1.000000, 0.864630, 0.864649, 0.867347, 0.481713, 0.866177, ), spec.: 105, adj.fit.: 0.002472, age: 0, parents (58884, 58899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59413 [ fit.: 0.782330, part.: (0.676016, 0.866086, 0.869727, 0.990895, 0.473765, 0.483593, 0.866099, 1.000000, 0.864703, 0.864744, 0.866978, 0.481582, 0.866103, ), spec.: 105, adj.fit.: 0.002476, age: 0, parents (58663, 58885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59414 [ fit.: 0.771699, part.: (0.681449, 0.864571, 0.869704, 0.994079, 0.474172, 0.865903, 0.866235, 1.000000, 0.864676, 0.731845, 0.474925, 0.479959, 0.864570, ), spec.: 105, adj.fit.: 0.002442, age: 0, parents (58751, 58764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59415 [ fit.: 0.773085, part.: (0.687456, 0.866077, 0.869791, 0.990863, 0.473773, 0.483593, 0.866615, 1.000000, 0.864710, 0.864783, 0.734927, 0.481452, 0.866068, ), spec.: 105, adj.fit.: 0.002446, age: 0, parents (58736, 58754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59416 [ fit.: 0.812810, part.: (0.683856, 0.866088, 0.869714, 0.993848, 0.475516, 0.867316, 0.866261, 1.000000, 0.864594, 0.864624, 0.867166, 0.481420, 0.866120, ), spec.: 105, adj.fit.: 0.002572, age: 0, parents (58962, 58928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59417 [ fit.: 0.752320, part.: (0.678460, 0.866059, 0.869708, 0.992355, 0.473636, 0.483593, 0.866216, 1.000000, 0.864714, 0.864775, 0.475449, 0.479123, 0.866069, ), spec.: 105, adj.fit.: 0.002381, age: 0, parents (58823, 58511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59418 [ fit.: 0.782989, part.: (0.682280, 0.866080, 0.869683, 0.993905, 0.473150, 0.483593, 0.866141, 1.000000, 0.864625, 0.864676, 0.867120, 0.481477, 0.866128, ), spec.: 105, adj.fit.: 0.002478, age: 0, parents (58503, 58943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59419 [ fit.: 0.704894, part.: (0.682872, 0.864684, 0.869711, 0.992875, 0.472011, 0.483593, 0.866236, 1.000000, 0.864608, 0.247389, 0.475487, 0.479483, 0.864676, ), spec.: 97, adj.fit.: 0.117482, age: 0, parents (58949, 58904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59420 [ fit.: 0.782641, part.: (0.683863, 0.866073, 0.869729, 0.992434, 0.475433, 0.867300, 0.866257, 1.000000, 0.864579, 0.864620, 0.476591, 0.481390, 0.866064, ), spec.: 119, adj.fit.: 0.004422, age: 0, parents (58777, 58693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59421 [ fit.: 0.794027, part.: (0.684958, 0.866217, 0.869731, 0.970324, 0.475991, 0.641919, 0.866222, 1.000000, 0.865775, 0.865816, 0.867443, 0.481757, 0.866199, ), spec.: 119, adj.fit.: 0.004486, age: 0, parents (58921, 58815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59422 [ fit.: 0.785454, part.: (0.683472, 0.866180, 0.869715, 0.994884, 0.475973, 0.641863, 0.866246, 1.000000, 0.864697, 0.864745, 0.735164, 0.481787, 0.866180, ), spec.: 119, adj.fit.: 0.004438, age: 0, parents (58777, 58780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59423 [ fit.: 0.782152, part.: (0.683405, 0.866073, 0.869705, 0.982109, 0.473327, 0.483593, 0.866187, 1.000000, 0.864644, 0.864695, 0.866633, 0.481519, 0.866090, ), spec.: 119, adj.fit.: 0.004419, age: 0, parents (58905, 58888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59424 [ fit.: 0.752434, part.: (0.677271, 0.866151, 0.869685, 0.993458, 0.473752, 0.483593, 0.866221, 1.000000, 0.864696, 0.864742, 0.476623, 0.479295, 0.866161, ), spec.: 119, adj.fit.: 0.004251, age: 0, parents (58948, 58764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59425 [ fit.: 0.705765, part.: (0.682318, 0.866204, 0.869692, 0.994284, 0.866311, 0.483593, 0.866234, 1.000000, 0.247389, 0.479049, 0.471996, 0.481653, 0.866215, ), spec.: 105, adj.fit.: 0.002233, age: 0, parents (58870, 58918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59426 [ fit.: 0.753457, part.: (0.688263, 0.866032, 0.869814, 0.993644, 0.473422, 0.483593, 0.866633, 1.000000, 0.864643, 0.864679, 0.477021, 0.481185, 0.866005, ), spec.: 105, adj.fit.: 0.002384, age: 0, parents (58534, 58871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59427 [ fit.: 0.753458, part.: (0.684480, 0.866075, 0.869776, 0.997816, 0.473401, 0.483593, 0.866213, 1.000000, 0.864641, 0.864694, 0.476736, 0.481470, 0.866063, ), spec.: 105, adj.fit.: 0.002384, age: 0, parents (58761, 58541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59428 [ fit.: 0.705241, part.: (0.685688, 0.864748, 0.869700, 0.994223, 0.472628, 0.483593, 0.866232, 1.000000, 0.864698, 0.247389, 0.475112, 0.479382, 0.864743, ), spec.: 105, adj.fit.: 0.002232, age: 0, parents (58765, 58760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59429 [ fit.: 0.753263, part.: (0.679774, 0.866067, 0.869468, 0.999989, 0.473314, 0.483593, 0.866378, 1.000000, 0.864655, 0.864694, 0.476883, 0.481509, 0.866088, ), spec.: 105, adj.fit.: 0.002384, age: 0, parents (58902, 58931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59430 [ fit.: 0.780796, part.: (0.681826, 0.864571, 0.869666, 0.981657, 0.472411, 0.865813, 0.866232, 1.000000, 0.864653, 0.864697, 0.474360, 0.479896, 0.864571, ), spec.: 105, adj.fit.: 0.002471, age: 0, parents (58829, 58751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59431 [ fit.: 0.782043, part.: (0.681779, 0.866033, 0.869429, 0.982374, 0.473472, 0.483593, 0.866204, 1.000000, 0.864684, 0.864740, 0.867118, 0.481088, 0.866047, ), spec.: 105, adj.fit.: 0.002475, age: 0, parents (58624, 58624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59432 [ fit.: 0.746963, part.: (0.679298, 0.864698, 0.869770, 0.926470, 0.472596, 0.483593, 0.866399, 1.000000, 0.864602, 0.864626, 0.474194, 0.479564, 0.864711, ), spec.: 105, adj.fit.: 0.002364, age: 0, parents (58893, 58534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59433 [ fit.: 0.762672, part.: (0.681914, 0.866170, 0.869706, 0.993632, 0.473803, 0.483593, 0.866230, 1.000000, 0.731805, 0.864727, 0.735161, 0.481796, 0.866201, ), spec.: 105, adj.fit.: 0.002414, age: 0, parents (58779, 58757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59434 [ fit.: 0.812071, part.: (0.682944, 0.865958, 0.869439, 0.984257, 0.475449, 0.867036, 0.866831, 1.000000, 0.865743, 0.865780, 0.866445, 0.481107, 0.865939, ), spec.: 119, adj.fit.: 0.004588, age: 0, parents (58661, 58918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59435 [ fit.: 0.751630, part.: (0.685220, 0.866246, 0.869834, 0.972324, 0.473451, 0.483593, 0.866220, 1.000000, 0.864646, 0.864691, 0.477050, 0.481749, 0.866172, ), spec.: 119, adj.fit.: 0.004246, age: 0, parents (58777, 58903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59436 [ fit.: 0.781827, part.: (0.684678, 0.866072, 0.869709, 0.981776, 0.475459, 0.867348, 0.866263, 1.000000, 0.864658, 0.864695, 0.475529, 0.481481, 0.866078, ), spec.: 119, adj.fit.: 0.004417, age: 0, parents (58883, 58693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59437 [ fit.: 0.779786, part.: (0.678003, 0.866030, 0.869963, 0.965965, 0.475371, 0.866309, 0.866097, 1.000000, 0.864590, 0.864633, 0.475084, 0.479131, 0.866035, ), spec.: 119, adj.fit.: 0.004406, age: 0, parents (58693, 58543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59438 [ fit.: 0.634985, part.: (0.681094, 0.250000, 0.869758, 0.996277, 0.244484, 0.258593, 0.866241, 1.000000, 0.864603, 0.864635, 0.244484, 0.864636, 0.250000, ), spec.: 119, adj.fit.: 0.003587, age: 0, parents (58884, 58943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 59439 [ fit.: 0.750394, part.: (0.650869, 0.866104, 0.869743, 0.994657, 0.474748, 0.483593, 0.866256, 1.000000, 0.864697, 0.864733, 0.474548, 0.479087, 0.866090, ), spec.: 119, adj.fit.: 0.004240, age: 0, parents (58753, 58827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59440 [ fit.: 0.763178, part.: (0.684554, 0.866192, 0.869654, 0.999745, 0.475961, 0.735050, 0.866257, 1.000000, 0.731826, 0.864750, 0.479221, 0.481904, 0.866201, ), spec.: 119, adj.fit.: 0.004312, age: 0, parents (58541, 58936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59441 [ fit.: 0.751621, part.: (0.683040, 0.866180, 0.869666, 0.981900, 0.473757, 0.483593, 0.866214, 1.000000, 0.731899, 0.731942, 0.734971, 0.481740, 0.866175, ), spec.: 119, adj.fit.: 0.004246, age: 0, parents (58750, 58750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59442 [ fit.: 0.782085, part.: (0.678624, 0.866096, 0.869688, 0.993156, 0.475757, 0.866367, 0.866187, 1.000000, 0.864715, 0.864751, 0.476450, 0.479225, 0.866093, ), spec.: 119, adj.fit.: 0.004419, age: 0, parents (58823, 58871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59443 [ fit.: 0.768737, part.: (0.676670, 0.748568, 0.869976, 0.947567, 0.473253, 0.865945, 0.866173, 1.000000, 0.864619, 0.864644, 0.473601, 0.477802, 0.864768, ), spec.: 119, adj.fit.: 0.004343, age: 0, parents (58660, 58663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59444 [ fit.: 0.776465, part.: (0.684878, 0.866023, 0.869828, 0.915120, 0.474575, 0.866554, 0.866211, 1.000000, 0.864570, 0.864597, 0.475239, 0.480444, 0.866013, ), spec.: 119, adj.fit.: 0.004387, age: 0, parents (58751, 58661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59445 [ fit.: 0.754427, part.: (0.681525, 0.866384, 0.869678, 0.981238, 0.476177, 0.735627, 0.866136, 1.000000, 0.864642, 0.639609, 0.478302, 0.481791, 0.866436, ), spec.: 119, adj.fit.: 0.004262, age: 0, parents (58657, 58873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59446 [ fit.: 0.790563, part.: (0.683393, 0.866245, 0.870053, 0.968150, 0.475892, 0.867474, 0.866093, 1.000000, 0.731850, 0.864780, 0.735216, 0.481894, 0.866280, ), spec.: 119, adj.fit.: 0.004466, age: 0, parents (58695, 58874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59447 [ fit.: 0.769362, part.: (0.684015, 0.866113, 0.869710, 0.948828, 0.475880, 0.734991, 0.866203, 1.000000, 0.865762, 0.864818, 0.477751, 0.481551, 0.866084, ), spec.: 119, adj.fit.: 0.004347, age: 0, parents (58936, 58943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59448 [ fit.: 0.751744, part.: (0.677243, 0.866119, 0.870049, 0.982282, 0.473338, 0.483593, 0.866317, 1.000000, 0.864599, 0.864650, 0.476772, 0.481589, 0.866125, ), spec.: 119, adj.fit.: 0.004247, age: 0, parents (58667, 58886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
