solution 42000 [ fit.: 0.752788, part.: (0.681641, 0.866067, 0.869752, 0.991785, 0.473351, 0.483593, 0.866297, 1.000000, 0.864638, 0.864687, 0.476949, 0.481414, 0.866068, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41679, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42400 [ fit.: 0.812811, part.: (0.683391, 0.865864, 0.869862, 0.997889, 0.474119, 0.866751, 0.866250, 1.000000, 0.864616, 0.864632, 0.866426, 0.480898, 0.865841, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41823, 41995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42401 [ fit.: 0.812727, part.: (0.683860, 0.865865, 0.869837, 0.995401, 0.474997, 0.866877, 0.866123, 1.000000, 0.864617, 0.864673, 0.866463, 0.480874, 0.865869, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41821, 41755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42402 [ fit.: 0.775797, part.: (0.682909, 0.866054, 0.869714, 0.903672, 0.475569, 0.867404, 0.866250, 1.000000, 0.864710, 0.864749, 0.476954, 0.481324, 0.866053, ), spec.: 85, adj.fit.: 0.001813, age: 0, parents (41806, 41888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42403 [ fit.: 0.755164, part.: (0.682855, 0.866441, 0.869840, 0.989515, 0.476156, 0.735414, 0.866242, 1.000000, 0.864628, 0.639617, 0.478327, 0.481689, 0.866409, ), spec.: 85, adj.fit.: 0.001764, age: 0, parents (41817, 41568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42404 [ fit.: 0.773010, part.: (0.684302, 0.866039, 0.869865, 0.998731, 0.475544, 0.734955, 0.866236, 1.000000, 0.864644, 0.864680, 0.476770, 0.481346, 0.866024, ), spec.: 85, adj.fit.: 0.001806, age: 0, parents (41659, 41995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42405 [ fit.: 0.781959, part.: (0.679842, 0.865845, 0.869970, 0.992619, 0.473281, 0.866155, 0.866032, 1.000000, 0.864611, 0.864660, 0.475761, 0.480838, 0.865847, ), spec.: 85, adj.fit.: 0.001827, age: 0, parents (41832, 41805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42406 [ fit.: 0.772709, part.: (0.684625, 0.864729, 0.869685, 0.870660, 0.473365, 0.866335, 0.866283, 1.000000, 0.864665, 0.864716, 0.475865, 0.479584, 0.864707, ), spec.: 85, adj.fit.: 0.001805, age: 0, parents (41660, 41661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42407 [ fit.: 0.812630, part.: (0.681334, 0.865825, 0.870121, 0.998739, 0.473280, 0.866546, 0.866130, 1.000000, 0.864586, 0.864622, 0.866505, 0.480645, 0.865859, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41857, 41812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42408 [ fit.: 0.772298, part.: (0.687888, 0.866050, 0.869851, 0.981396, 0.473472, 0.483593, 0.866215, 1.000000, 0.864638, 0.864672, 0.734814, 0.481246, 0.866043, ), spec.: 85, adj.fit.: 0.001804, age: 0, parents (41853, 41995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42409 [ fit.: 0.770435, part.: (0.684921, 0.865855, 0.869893, 0.954717, 0.474141, 0.866138, 0.866255, 1.000000, 0.864673, 0.864730, 0.474909, 0.480819, 0.748605, ), spec.: 85, adj.fit.: 0.001800, age: 0, parents (41814, 41841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42410 [ fit.: 0.746147, part.: (0.683653, 0.866415, 0.869778, 0.900860, 0.473962, 0.483593, 0.866130, 1.000000, 0.864664, 0.864703, 0.477800, 0.481939, 0.866412, ), spec.: 85, adj.fit.: 0.001743, age: 0, parents (41843, 41770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42411 [ fit.: 0.802809, part.: (0.684219, 0.866074, 0.869855, 0.995527, 0.475591, 0.734965, 0.866229, 1.000000, 0.864636, 0.864652, 0.867251, 0.481431, 0.866081, ), spec.: 85, adj.fit.: 0.001876, age: 0, parents (41817, 41821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42412 [ fit.: 0.798169, part.: (0.684636, 0.865879, 0.869844, 0.807350, 0.473321, 0.866734, 0.866060, 1.000000, 0.864695, 0.864747, 0.866270, 0.480784, 0.865870, ), spec.: 85, adj.fit.: 0.001865, age: 0, parents (41573, 41841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42413 [ fit.: 0.702085, part.: (0.670829, 0.865821, 0.869793, 0.969113, 0.472537, 0.483593, 0.866001, 1.000000, 0.247389, 0.864592, 0.473495, 0.478121, 0.865815, ), spec.: 85, adj.fit.: 0.001640, age: 0, parents (41582, 41824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42414 [ fit.: 0.773514, part.: (0.686766, 0.866399, 0.869886, 0.995680, 0.474127, 0.483593, 0.866219, 1.000000, 0.864649, 0.864689, 0.735515, 0.481783, 0.866380, ), spec.: 85, adj.fit.: 0.001807, age: 0, parents (41853, 41770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42415 [ fit.: 0.812037, part.: (0.683705, 0.866011, 0.869830, 0.986079, 0.474433, 0.866842, 0.866205, 1.000000, 0.864622, 0.864667, 0.866998, 0.481088, 0.865997, ), spec.: 85, adj.fit.: 0.001897, age: 0, parents (41888, 41835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42416 [ fit.: 0.812810, part.: (0.682490, 0.865930, 0.869986, 0.997646, 0.474517, 0.866957, 0.866247, 1.000000, 0.864619, 0.864664, 0.866449, 0.481062, 0.865963, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41819, 41577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42417 [ fit.: 0.751746, part.: (0.682544, 0.866011, 0.869878, 0.978317, 0.473292, 0.483593, 0.866128, 1.000000, 0.864586, 0.864608, 0.476470, 0.481262, 0.866014, ), spec.: 85, adj.fit.: 0.001756, age: 0, parents (41756, 41853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42418 [ fit.: 0.735158, part.: (0.682840, 0.748597, 0.870033, 0.999234, 0.472805, 0.483593, 0.866236, 1.000000, 0.864643, 0.864669, 0.474889, 0.480876, 0.748634, ), spec.: 85, adj.fit.: 0.001718, age: 0, parents (41814, 41862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42419 [ fit.: 0.811046, part.: (0.684740, 0.865992, 0.869782, 0.972325, 0.474540, 0.867227, 0.866082, 1.000000, 0.864593, 0.864618, 0.866334, 0.481376, 0.865985, ), spec.: 85, adj.fit.: 0.001895, age: 0, parents (41850, 41853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42420 [ fit.: 0.780325, part.: (0.683950, 0.865839, 0.869832, 0.959672, 0.472896, 0.483593, 0.866209, 1.000000, 0.864637, 0.864657, 0.866240, 0.480832, 0.865863, ), spec.: 85, adj.fit.: 0.001823, age: 0, parents (41583, 41755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42421 [ fit.: 0.763094, part.: (0.678681, 0.866405, 0.869693, 0.965843, 0.474278, 0.483593, 0.866266, 1.000000, 0.864704, 0.864747, 0.640040, 0.479568, 0.866408, ), spec.: 85, adj.fit.: 0.001783, age: 0, parents (41890, 41579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42422 [ fit.: 0.783123, part.: (0.680467, 0.865860, 0.869945, 0.999514, 0.472715, 0.483593, 0.866163, 1.000000, 0.864595, 0.864632, 0.866456, 0.480775, 0.865885, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41772, 41862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42423 [ fit.: 0.780293, part.: (0.680438, 0.866229, 0.869658, 0.962468, 0.476092, 0.867895, 0.866221, 1.000000, 0.864699, 0.864741, 0.477711, 0.481439, 0.866212, ), spec.: 85, adj.fit.: 0.001823, age: 0, parents (41890, 41889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42424 [ fit.: 0.810286, part.: (0.683189, 0.865819, 0.869628, 0.966552, 0.473314, 0.866737, 0.866281, 1.000000, 0.864638, 0.864698, 0.866386, 0.480630, 0.865843, ), spec.: 85, adj.fit.: 0.001893, age: 0, parents (41890, 41805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42425 [ fit.: 0.782522, part.: (0.681824, 0.865869, 0.869956, 0.998686, 0.473289, 0.866309, 0.866160, 1.000000, 0.864602, 0.864630, 0.474785, 0.480799, 0.865878, ), spec.: 85, adj.fit.: 0.001828, age: 0, parents (41772, 41100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42426 [ fit.: 0.752709, part.: (0.683745, 0.865857, 0.869794, 0.992994, 0.472621, 0.483593, 0.866049, 1.000000, 0.864576, 0.864596, 0.474730, 0.480809, 0.865852, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41843, 41772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42427 [ fit.: 0.754796, part.: (0.682515, 0.866332, 0.869919, 0.985452, 0.476238, 0.735474, 0.866176, 1.000000, 0.864612, 0.639620, 0.477854, 0.481857, 0.866296, ), spec.: 85, adj.fit.: 0.001764, age: 0, parents (41759, 41770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42428 [ fit.: 0.634220, part.: (0.682430, 0.250000, 0.870126, 0.984737, 0.244484, 0.258593, 0.866121, 1.000000, 0.864606, 0.864644, 0.244484, 0.864638, 0.250000, ), spec.: 85, adj.fit.: 0.001482, age: 0, parents (41857, 41659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42429 [ fit.: 0.764760, part.: (0.681634, 0.865992, 0.869832, 0.985734, 0.864795, 0.867069, 0.866243, 1.000000, 0.247389, 0.478952, 0.867098, 0.481161, 0.865983, ), spec.: 86, adj.fit.: 0.191190, age: 0, parents (41659, 41806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42430 [ fit.: 0.720115, part.: (0.683625, 0.864687, 0.869632, 0.807842, 0.472953, 0.866082, 0.866267, 1.000000, 0.247389, 0.864575, 0.474286, 0.479425, 0.864731, ), spec.: 85, adj.fit.: 0.001683, age: 0, parents (41893, 41854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42431 [ fit.: 0.781490, part.: (0.680980, 0.866034, 0.869901, 0.979687, 0.475529, 0.867300, 0.866217, 1.000000, 0.864689, 0.864717, 0.476862, 0.481389, 0.866061, ), spec.: 85, adj.fit.: 0.001826, age: 0, parents (41859, 41853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42432 [ fit.: 0.752901, part.: (0.684681, 0.865905, 0.869712, 0.992634, 0.472914, 0.483593, 0.866216, 1.000000, 0.864618, 0.864640, 0.475877, 0.481021, 0.865907, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41806, 41755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42433 [ fit.: 0.812820, part.: (0.682572, 0.865826, 0.869892, 0.999995, 0.473399, 0.866482, 0.866230, 1.000000, 0.864639, 0.864669, 0.866368, 0.480757, 0.865836, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41856, 41992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42434 [ fit.: 0.782516, part.: (0.681722, 0.865832, 0.870078, 0.990388, 0.472627, 0.483593, 0.866114, 1.000000, 0.864551, 0.864585, 0.866768, 0.480617, 0.865833, ), spec.: 85, adj.fit.: 0.001828, age: 0, parents (41857, 41764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42435 [ fit.: 0.752187, part.: (0.681893, 0.866000, 0.869933, 0.984534, 0.473260, 0.483593, 0.866170, 1.000000, 0.864616, 0.864651, 0.476502, 0.481305, 0.865970, ), spec.: 85, adj.fit.: 0.001757, age: 0, parents (41831, 41853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42436 [ fit.: 0.752828, part.: (0.681711, 0.866019, 0.869759, 0.992961, 0.473289, 0.483593, 0.866143, 1.000000, 0.864632, 0.864688, 0.476666, 0.481295, 0.866009, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41578, 41659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42437 [ fit.: 0.753163, part.: (0.682515, 0.865868, 0.869891, 0.998882, 0.472629, 0.483593, 0.866091, 1.000000, 0.864567, 0.864605, 0.475841, 0.480768, 0.865875, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41573, 41582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42438 [ fit.: 0.811866, part.: (0.684335, 0.865879, 0.869861, 0.984333, 0.474146, 0.866955, 0.866246, 1.000000, 0.864591, 0.864625, 0.866517, 0.480897, 0.865876, ), spec.: 85, adj.fit.: 0.001897, age: 0, parents (41579, 41758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42439 [ fit.: 0.793938, part.: (0.682162, 0.866247, 0.869865, 0.997900, 0.476142, 0.735354, 0.866226, 1.000000, 0.864617, 0.864641, 0.867666, 0.481480, 0.748897, ), spec.: 85, adj.fit.: 0.001855, age: 0, parents (41836, 41889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42440 [ fit.: 0.776986, part.: (0.640592, 0.864652, 0.869634, 0.964080, 0.472521, 0.483593, 0.866217, 1.000000, 0.864601, 0.864643, 0.866186, 0.479386, 0.864705, ), spec.: 85, adj.fit.: 0.001815, age: 0, parents (41998, 41826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42441 [ fit.: 0.802143, part.: (0.684736, 0.866052, 0.869845, 0.987137, 0.475478, 0.866827, 0.866220, 1.000000, 0.864699, 0.864740, 0.734796, 0.481299, 0.866033, ), spec.: 85, adj.fit.: 0.001874, age: 0, parents (41888, 41764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42442 [ fit.: 0.793061, part.: (0.685059, 0.866114, 0.869873, 0.999994, 0.475613, 0.735151, 0.866210, 1.000000, 0.864636, 0.864650, 0.734888, 0.481510, 0.866094, ), spec.: 85, adj.fit.: 0.001853, age: 0, parents (41833, 41764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42443 [ fit.: 0.635274, part.: (0.681641, 0.250000, 0.869856, 0.999331, 0.244484, 0.258593, 0.866211, 1.000000, 0.864633, 0.864670, 0.244484, 0.864665, 0.250000, ), spec.: 85, adj.fit.: 0.001484, age: 0, parents (41812, 41829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42444 [ fit.: 0.783257, part.: (0.684836, 0.866021, 0.870029, 0.999027, 0.475629, 0.867234, 0.866244, 1.000000, 0.864663, 0.864715, 0.476759, 0.481189, 0.866000, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41994, 41581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
