Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 10 [ fit.: 0.448383, part.: (0.771146, 0.250000, 0.638660, 0.011609, 0.244484, 0.258593, 0.866216, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000897, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 683 [ fit.: 0.579661, part.: (0.771841, 0.250000, 0.638676, 0.998505, 0.244484, 0.258593, 0.866244, 1.000000, 0.247389, 0.247389, 0.477524, 0.864612, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001159, age: 0, parents (10, 166), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1162 [ fit.: 0.588404, part.: (0.553887, 0.500000, 0.615798, 0.005249, 0.244484, 0.258593, 0.898977, 1.000000, 0.864572, 0.865610, 0.478514, 0.865622, 0.500000, 0.586355, ), spec.: 0, adj.fit.: 0.001177, age: 0, parents (823, 883), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1874 [ fit.: 0.628049, part.: (0.553023, 0.250000, 0.638518, 0.014559, 0.471664, 0.891110, 0.874642, 1.000000, 0.781607, 0.764246, 0.522483, 0.780838, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (1417, 1284), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2417 [ fit.: 0.627915, part.: (0.552952, 0.250000, 0.638508, 0.014422, 0.471522, 0.890801, 0.874693, 1.000000, 0.780977, 0.764297, 0.522256, 0.780387, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001292, age: 0, parents (1874, 1925), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2594 [ fit.: 0.628475, part.: (0.834084, 0.250000, 0.638643, 0.999785, 0.244484, 0.258593, 0.866247, 1.000000, 0.247389, 0.865788, 0.477808, 0.865834, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002390, age: 0, parents (2300, 2333), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3027 [ fit.: 0.664585, part.: (0.713621, 0.250000, 0.638672, 1.000000, 0.244484, 0.258593, 0.866194, 1.000000, 0.867941, 0.868630, 0.477507, 0.868549, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004781, age: 0, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3027 [ fit.: 0.664159, part.: (0.707873, 0.250000, 0.638699, 0.999728, 0.244484, 0.258593, 0.866225, 1.000000, 0.867937, 0.868609, 0.477524, 0.868548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005535, age: 1, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4045 [ fit.: 0.667667, part.: (0.772110, 0.250000, 0.638664, 0.976329, 0.244484, 0.258593, 0.866293, 1.000000, 0.868780, 0.872406, 0.477539, 0.872140, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (3524, 3649), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4587 [ fit.: 0.670377, part.: (0.794826, 0.250000, 0.638658, 0.999931, 0.244484, 0.258593, 0.866200, 1.000000, 0.867927, 0.868611, 0.477493, 0.868560, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004440, age: 0, parents (4423, 4411), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5061 [ fit.: 0.673832, part.: (0.843075, 0.250000, 0.638662, 0.999988, 0.244484, 0.258593, 0.866262, 1.000000, 0.867938, 0.868635, 0.477502, 0.868514, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007019, age: 0, parents (4423, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5514 [ fit.: 0.679542, part.: (0.672258, 0.250000, 0.638659, 0.999912, 0.244484, 0.483593, 0.866256, 1.000000, 0.867955, 0.879951, 0.480837, 0.879687, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.009061, age: 0, parents (5004, 5037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 35, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 104 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52273 [ fit.: 0.759551, part.: (0.846607, 0.500000, 0.638650, 0.987784, 0.471193, 0.483593, 0.867054, 1.000000, 0.874888, 0.999097, 0.490265, 0.974578, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.003165, age: 0, parents (51551, 51775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52273 [ fit.: 0.759478, part.: (0.848196, 0.500000, 0.638623, 0.985476, 0.471194, 0.483593, 0.867027, 1.000000, 0.874810, 0.999061, 0.490294, 0.974411, 0.500000, 1.000000, ), spec.: 107, adj.fit.: 0.003260, age: 1, parents (51551, 51775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53059 [ fit.: 0.759533, part.: (0.845577, 0.500000, 0.638634, 0.988316, 0.470429, 0.483593, 0.867036, 1.000000, 0.874886, 0.999187, 0.490324, 0.975482, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.034524, age: 0, parents (52273, 52727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53554 [ fit.: 0.759497, part.: (0.849854, 0.500000, 0.638602, 0.985033, 0.470445, 0.483593, 0.867112, 1.000000, 0.874858, 0.997994, 0.490324, 0.975142, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.004494, age: 0, parents (53059, 53059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54384 [ fit.: 0.759555, part.: (0.851655, 0.500000, 0.638659, 0.988611, 0.471340, 0.483593, 0.867138, 1.000000, 0.875242, 0.973671, 0.490650, 0.993212, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.001826, age: 0, parents (53706, 53611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54707 [ fit.: 0.759826, part.: (0.847777, 0.500000, 0.638637, 0.989757, 0.471257, 0.483593, 0.867096, 1.000000, 0.874827, 0.998532, 0.490346, 0.975747, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.003362, age: 0, parents (54395, 54071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 54707 [ fit.: 0.759907, part.: (0.850587, 0.500000, 0.638686, 0.990532, 0.471263, 0.483593, 0.867043, 1.000000, 0.874898, 0.995778, 0.490366, 0.975950, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.003454, age: 1, parents (54395, 54071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55922 [ fit.: 0.760078, part.: (0.848383, 0.500000, 0.638642, 0.986649, 0.471422, 0.483593, 0.867115, 1.000000, 0.875011, 0.988956, 0.490518, 0.990804, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.001614, age: 0, parents (55087, 55211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 55922 [ fit.: 0.760255, part.: (0.847674, 0.500000, 0.638646, 0.987560, 0.471423, 0.483593, 0.867055, 1.000000, 0.874976, 0.991866, 0.490526, 0.990252, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.002775, age: 1, parents (55087, 55211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 55922 [ fit.: 0.760227, part.: (0.847650, 0.500000, 0.638665, 0.989018, 0.471426, 0.483593, 0.867107, 1.000000, 0.875010, 0.988946, 0.490532, 0.991230, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.002112, age: 2, parents (55087, 55211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57261 [ fit.: 0.760350, part.: (0.851195, 0.500000, 0.638641, 0.986761, 0.471338, 0.483593, 0.867129, 1.000000, 0.875022, 0.991944, 0.490449, 0.988825, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.003142, age: 0, parents (56513, 56515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57538 [ fit.: 0.760725, part.: (0.851784, 0.500000, 0.638619, 0.994518, 0.470805, 0.483593, 0.867221, 1.000000, 0.875132, 0.980567, 0.490419, 0.997493, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.005897, age: 0, parents (57268, 57334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58389 [ fit.: 0.761497, part.: (0.849015, 0.500000, 0.638648, 0.984212, 0.471467, 0.483593, 0.867128, 1.000000, 0.874749, 0.993601, 0.498726, 0.999815, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.004072, age: 0, parents (57836, 57684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58389 [ fit.: 0.761536, part.: (0.847225, 0.500000, 0.638669, 0.986311, 0.471468, 0.483593, 0.867152, 1.000000, 0.874669, 0.995879, 0.498668, 0.997867, 0.500000, 1.000000, ), spec.: 112, adj.fit.: 0.004029, age: 1, parents (57836, 57684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59149 [ fit.: 0.761898, part.: (0.851619, 0.500000, 0.638642, 0.999265, 0.471200, 0.483593, 0.867046, 1.000000, 0.874927, 0.994844, 0.490880, 0.994557, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014652, age: 0, parents (58751, 58834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59706 [ fit.: 0.761559, part.: (0.848192, 0.500000, 0.638606, 0.999292, 0.470629, 0.483593, 0.867077, 1.000000, 0.874900, 0.999796, 0.490856, 0.988880, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.006622, age: 0, parents (59149, 59112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60153 [ fit.: 0.761770, part.: (0.852191, 0.500000, 0.638698, 0.999453, 0.470714, 0.483593, 0.867040, 1.000000, 0.874809, 0.997201, 0.490743, 0.990334, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.009405, age: 0, parents (59149, 59703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60709 [ fit.: 0.761604, part.: (0.846152, 0.500000, 0.638659, 0.999886, 0.470569, 0.483593, 0.867047, 1.000000, 0.874748, 0.995889, 0.490848, 0.995068, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.004820, age: 0, parents (60153, 60163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 60709 [ fit.: 0.761841, part.: (0.850437, 0.500000, 0.638644, 0.999337, 0.470564, 0.483593, 0.866970, 1.000000, 0.874798, 0.995126, 0.490862, 0.995444, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.004884, age: 1, parents (60153, 60163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61732 [ fit.: 0.761900, part.: (0.851137, 0.500000, 0.638618, 0.999613, 0.470783, 0.483593, 0.867055, 1.000000, 0.874750, 0.999834, 0.490860, 0.990355, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.001934, age: 0, parents (61311, 61248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62474 [ fit.: 0.762445, part.: (0.850421, 0.500000, 0.638657, 0.999616, 0.470648, 0.483593, 0.867023, 1.000000, 0.874723, 0.999439, 0.497767, 0.992349, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.002877, age: 0, parents (61182, 61654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62515 [ fit.: 0.761755, part.: (0.851116, 0.500000, 0.638636, 0.999470, 0.470608, 0.483593, 0.867182, 1.000000, 0.874743, 0.998249, 0.490873, 0.990100, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.003084, age: 0, parents (62055, 62480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63095 [ fit.: 0.762474, part.: (0.850923, 0.500000, 0.638648, 0.999102, 0.470660, 0.483593, 0.867178, 1.000000, 0.874816, 0.997334, 0.497745, 0.994634, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.005911, age: 0, parents (62474, 62655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63784 [ fit.: 0.761862, part.: (0.840838, 0.500000, 0.638645, 0.999443, 0.471196, 0.483593, 0.867080, 1.000000, 0.874834, 0.994974, 0.497907, 0.997562, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.004010, age: 0, parents (63141, 63168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64258 [ fit.: 0.762192, part.: (0.846817, 0.500000, 0.638649, 0.998693, 0.470747, 0.483593, 0.867011, 1.000000, 0.874876, 0.994257, 0.497979, 0.998066, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.002275, age: 0, parents (63095, 63973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64925 [ fit.: 0.762614, part.: (0.850531, 0.500000, 0.638615, 0.999503, 0.470735, 0.483593, 0.867074, 1.000000, 0.874721, 0.999617, 0.497848, 0.994360, 0.500000, 1.000000, ), spec.: 120, adj.fit.: 0.003871, age: 0, parents (64060, 64241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65347 [ fit.: 0.762326, part.: (0.847960, 0.500000, 0.638669, 0.999988, 0.471242, 0.483593, 0.867016, 1.000000, 0.874866, 0.991473, 0.497769, 0.999986, 0.500000, 1.000000, ), spec.: 120, adj.fit.: 0.002289, age: 0, parents (64701, 64771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
