solution 26000 [ fit.: 0.725031, part.: (0.601019, 0.500000, 0.908876, 0.997915, 0.471694, 0.483593, 0.866007, 1.000000, 0.864824, 0.867036, 0.472303, 0.867162, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25638, 25728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26366 [ fit.: 0.715049, part.: (0.602858, 0.500000, 0.901325, 0.997468, 0.471547, 0.483593, 0.732128, 1.000000, 0.865032, 0.867652, 0.471952, 0.867135, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25715, 25542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26367 [ fit.: 0.714436, part.: (0.603668, 0.500000, 0.903015, 0.988048, 0.471588, 0.483593, 0.732105, 1.000000, 0.864791, 0.866533, 0.472279, 0.866477, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001470, age: 0, parents (25789, 25597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26368 [ fit.: 0.722716, part.: (0.601323, 0.500000, 0.906083, 0.963824, 0.471980, 0.483593, 0.866021, 1.000000, 0.865163, 0.867671, 0.473528, 0.868831, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001487, age: 0, parents (25543, 25793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26369 [ fit.: 0.715069, part.: (0.601325, 0.500000, 0.901419, 0.999954, 0.471561, 0.483593, 0.732107, 1.000000, 0.864885, 0.866894, 0.472370, 0.866865, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25538, 25695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26370 [ fit.: 0.714729, part.: (0.602742, 0.500000, 0.902650, 0.992067, 0.471612, 0.483593, 0.732136, 1.000000, 0.864958, 0.867579, 0.471323, 0.867547, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25683, 25685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26371 [ fit.: 0.725361, part.: (0.603716, 0.500000, 0.901764, 0.999991, 0.472509, 0.483593, 0.866091, 1.000000, 0.865619, 0.869349, 0.473601, 0.868826, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25789, 25683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26372 [ fit.: 0.699213, part.: (0.601807, 0.500000, 0.909152, 0.999207, 0.471278, 0.483593, 0.732099, 1.000000, 0.864551, 0.866347, 0.244484, 0.866459, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001439, age: 0, parents (25681, 25604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26373 [ fit.: 0.714473, part.: (0.602857, 0.500000, 0.903357, 0.989899, 0.471417, 0.483593, 0.865989, 1.000000, 0.864668, 0.732499, 0.472098, 0.866246, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001470, age: 0, parents (25715, 25605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26374 [ fit.: 0.724373, part.: (0.602885, 0.500000, 0.902523, 0.993979, 0.471578, 0.483593, 0.865967, 1.000000, 0.864914, 0.866707, 0.472072, 0.867001, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25661, 25529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26375 [ fit.: 0.724131, part.: (0.605728, 0.500000, 0.902254, 0.989852, 0.471761, 0.483593, 0.864917, 1.000000, 0.864796, 0.866979, 0.471140, 0.866807, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25708, 25603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26376 [ fit.: 0.723358, part.: (0.603004, 0.500000, 0.903907, 0.975151, 0.472042, 0.483593, 0.866034, 1.000000, 0.865256, 0.867798, 0.472638, 0.867585, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001488, age: 0, parents (25673, 25526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26377 [ fit.: 0.724492, part.: (0.602914, 0.500000, 0.900995, 0.998368, 0.471491, 0.483593, 0.865982, 1.000000, 0.865095, 0.866641, 0.471160, 0.866648, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25545, 25606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26378 [ fit.: 0.715188, part.: (0.601542, 0.500000, 0.906324, 0.994237, 0.472062, 0.483593, 0.732092, 1.000000, 0.865106, 0.868427, 0.471216, 0.868039, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25686, 25711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26379 [ fit.: 0.724884, part.: (0.602847, 0.500000, 0.902047, 0.999667, 0.471970, 0.483593, 0.866013, 1.000000, 0.865021, 0.867328, 0.472812, 0.867077, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25712, 25673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26380 [ fit.: 0.707936, part.: (0.602955, 0.500000, 0.898223, 0.996040, 0.471581, 0.483593, 0.864948, 1.000000, 0.864976, 0.867436, 0.244484, 0.866865, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001457, age: 0, parents (25531, 25538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26381 [ fit.: 0.578951, part.: (0.601413, 0.500000, 0.907778, 0.996085, 0.244484, 0.258593, 0.866040, 1.000000, 0.247389, 0.247389, 0.482952, 0.503194, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001191, age: 0, parents (25543, 25543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26382 [ fit.: 0.723652, part.: (0.602914, 0.500000, 0.902004, 0.986677, 0.471429, 0.483593, 0.866013, 1.000000, 0.864688, 0.866398, 0.471126, 0.866283, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001489, age: 0, parents (25715, 25662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26383 [ fit.: 0.714284, part.: (0.601052, 0.500000, 0.896753, 0.995128, 0.471526, 0.483593, 0.732131, 1.000000, 0.864807, 0.866497, 0.472173, 0.866316, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001470, age: 0, parents (25600, 25605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26384 [ fit.: 0.725006, part.: (0.602378, 0.500000, 0.903162, 0.999554, 0.472019, 0.483593, 0.865977, 1.000000, 0.865101, 0.867637, 0.472762, 0.867905, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25671, 25600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26385 [ fit.: 0.724637, part.: (0.602832, 0.500000, 0.901675, 0.999842, 0.471524, 0.483593, 0.864956, 1.000000, 0.864774, 0.866901, 0.472203, 0.866623, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25534, 25545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26386 [ fit.: 0.725126, part.: (0.601410, 0.500000, 0.906297, 0.999911, 0.471622, 0.483593, 0.866023, 1.000000, 0.864922, 0.867194, 0.472995, 0.867793, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25686, 25536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26387 [ fit.: 0.724010, part.: (0.601144, 0.500000, 0.901733, 0.992677, 0.471469, 0.483593, 0.866002, 1.000000, 0.864757, 0.866400, 0.472033, 0.866336, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25542, 25597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26388 [ fit.: 0.725097, part.: (0.601310, 0.500000, 0.904965, 0.999832, 0.472096, 0.483593, 0.865962, 1.000000, 0.865033, 0.867741, 0.473024, 0.867805, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25686, 25664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26389 [ fit.: 0.645619, part.: (0.604433, 0.500000, 0.901468, 0.949554, 0.473798, 0.483593, 0.732124, 0.050714, 0.868488, 0.875769, 0.474961, 0.873760, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001328, age: 0, parents (25704, 25935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26390 [ fit.: 0.487399, part.: (0.602865, 0.250000, 0.904477, 0.007953, 0.472082, 0.483593, 0.865966, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.054155, age: 0, parents (25962, 25533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26391 [ fit.: 0.560589, part.: (0.603240, 0.500000, 0.901023, 0.999896, 0.244484, 0.258593, 0.866041, 1.000000, 0.247389, 0.247389, 0.482810, 0.247389, 0.250000, 1.000000, ), spec.: 135, adj.fit.: 0.186863, age: 0, parents (25710, 25545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26392 [ fit.: 0.724879, part.: (0.604064, 0.500000, 0.902715, 0.996132, 0.472054, 0.483593, 0.866017, 1.000000, 0.865140, 0.867983, 0.472832, 0.867772, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25660, 25710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26393 [ fit.: 0.725163, part.: (0.601715, 0.500000, 0.908686, 0.997900, 0.471899, 0.483593, 0.866004, 1.000000, 0.864936, 0.867073, 0.472742, 0.867732, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25528, 25781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26394 [ fit.: 0.725013, part.: (0.603157, 0.500000, 0.901802, 0.999973, 0.472075, 0.483593, 0.866034, 1.000000, 0.865120, 0.867873, 0.472843, 0.867715, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25693, 25697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26395 [ fit.: 0.660329, part.: (0.601063, 0.500000, 0.906839, 0.998593, 0.473996, 0.483593, 0.866041, 0.078592, 0.866583, 0.870543, 0.475204, 0.873556, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001359, age: 0, parents (25672, 25541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26396 [ fit.: 0.725426, part.: (0.601039, 0.500000, 0.908333, 0.999779, 0.471998, 0.483593, 0.865964, 1.000000, 0.865354, 0.867490, 0.472877, 0.869533, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25672, 25610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26397 [ fit.: 0.724554, part.: (0.602314, 0.500000, 0.902515, 0.992803, 0.472087, 0.483593, 0.865999, 1.000000, 0.865165, 0.868160, 0.472972, 0.868151, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25671, 25785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26398 [ fit.: 0.715104, part.: (0.603320, 0.500000, 0.901362, 0.999917, 0.471545, 0.483593, 0.732155, 1.000000, 0.864831, 0.866804, 0.471174, 0.866751, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25697, 25792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26399 [ fit.: 0.715582, part.: (0.605654, 0.500000, 0.902071, 0.992906, 0.471453, 0.483593, 0.732055, 1.000000, 0.864760, 0.866499, 0.482733, 0.866424, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25708, 25661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26400 [ fit.: 0.714570, part.: (0.602894, 0.500000, 0.901165, 0.990623, 0.471524, 0.483593, 0.732124, 1.000000, 0.865098, 0.867548, 0.472075, 0.867333, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001470, age: 0, parents (25536, 25605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26401 [ fit.: 0.725340, part.: (0.601673, 0.500000, 0.909569, 0.999627, 0.471924, 0.483593, 0.865966, 1.000000, 0.864935, 0.867057, 0.472673, 0.867744, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25528, 25697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26402 [ fit.: 0.724415, part.: (0.601713, 0.500000, 0.910409, 0.986403, 0.471662, 0.483593, 0.865988, 1.000000, 0.864897, 0.866598, 0.472912, 0.867638, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25522, 25533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26403 [ fit.: 0.724697, part.: (0.602909, 0.500000, 0.901993, 0.996774, 0.471943, 0.483593, 0.866001, 1.000000, 0.865491, 0.867443, 0.472534, 0.867070, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25607, 25538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26404 [ fit.: 0.725228, part.: (0.602865, 0.500000, 0.903589, 0.999979, 0.472118, 0.483593, 0.865995, 1.000000, 0.865323, 0.868149, 0.473450, 0.868133, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25673, 25683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26405 [ fit.: 0.725306, part.: (0.602913, 0.500000, 0.903405, 0.999219, 0.472514, 0.483593, 0.865961, 1.000000, 0.865193, 0.869739, 0.472849, 0.868893, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25793, 25781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26406 [ fit.: 0.715563, part.: (0.601415, 0.500000, 0.905604, 0.997400, 0.472419, 0.483593, 0.732100, 1.000000, 0.865149, 0.868204, 0.472601, 0.869393, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25543, 25689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26407 [ fit.: 0.724286, part.: (0.602919, 0.500000, 0.897800, 0.999998, 0.471485, 0.483593, 0.864906, 1.000000, 0.864786, 0.866701, 0.471270, 0.866548, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25531, 25695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26408 [ fit.: 0.715682, part.: (0.601695, 0.500000, 0.909794, 0.998248, 0.471987, 0.483593, 0.732164, 1.000000, 0.864815, 0.867134, 0.472767, 0.867345, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001473, age: 0, parents (25678, 25781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26409 [ fit.: 0.725228, part.: (0.604573, 0.500000, 0.901729, 0.999988, 0.472034, 0.483593, 0.865943, 1.000000, 0.865282, 0.868244, 0.473542, 0.868265, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25789, 25660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
