solution 23500 [ fit.: 0.708021, part.: (0.602331, 0.500000, 0.801134, 0.861140, 0.472466, 0.483593, 0.866024, 1.000000, 0.865688, 0.868402, 0.471720, 0.869800, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23308, 23002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23912 [ fit.: 0.724295, part.: (0.601074, 0.500000, 0.902176, 0.994834, 0.471589, 0.483593, 0.866034, 1.000000, 0.865023, 0.866819, 0.472164, 0.866824, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23021, 23111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23913 [ fit.: 0.724397, part.: (0.602922, 0.500000, 0.901251, 0.990281, 0.472381, 0.483593, 0.865997, 1.000000, 0.865280, 0.868697, 0.472765, 0.868394, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23117, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23914 [ fit.: 0.715228, part.: (0.602890, 0.500000, 0.901586, 0.999773, 0.471508, 0.483593, 0.732112, 1.000000, 0.865016, 0.868057, 0.471178, 0.867479, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003251, age: 0, parents (23117, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23915 [ fit.: 0.597234, part.: (0.601765, 0.500000, 0.895807, 0.998126, 0.244484, 0.258593, 0.865966, 1.000000, 0.247389, 0.509010, 0.482984, 0.507152, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002715, age: 0, parents (23111, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23916 [ fit.: 0.706936, part.: (0.602886, 0.500000, 0.789707, 0.857417, 0.472431, 0.483593, 0.865999, 1.000000, 0.865423, 0.868613, 0.471488, 0.869544, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003213, age: 0, parents (23117, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23917 [ fit.: 0.724199, part.: (0.601011, 0.500000, 0.896004, 0.998642, 0.471969, 0.483593, 0.866018, 1.000000, 0.864937, 0.867163, 0.472613, 0.866835, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23104, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23918 [ fit.: 0.723643, part.: (0.600943, 0.500000, 0.896354, 0.990167, 0.471918, 0.483593, 0.866013, 1.000000, 0.865114, 0.867302, 0.472634, 0.866971, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003289, age: 0, parents (23104, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23919 [ fit.: 0.707910, part.: (0.603079, 0.500000, 0.902323, 0.993538, 0.471391, 0.483593, 0.864929, 1.000000, 0.864725, 0.866366, 0.244484, 0.866315, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003218, age: 0, parents (23023, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23920 [ fit.: 0.722267, part.: (0.601158, 0.500000, 0.901584, 0.968114, 0.471535, 0.483593, 0.865959, 1.000000, 0.864948, 0.866774, 0.471118, 0.866952, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003283, age: 0, parents (23021, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23921 [ fit.: 0.723875, part.: (0.601900, 0.500000, 0.896474, 0.994812, 0.471521, 0.483593, 0.865999, 1.000000, 0.864980, 0.866965, 0.471227, 0.866775, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003290, age: 0, parents (23022, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23922 [ fit.: 0.724617, part.: (0.602904, 0.500000, 0.902232, 0.994355, 0.471486, 0.483593, 0.865980, 1.000000, 0.864943, 0.867484, 0.474554, 0.867101, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003294, age: 0, parents (23117, 23022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23923 [ fit.: 0.724303, part.: (0.601536, 0.500000, 0.895568, 0.999576, 0.472060, 0.483593, 0.865994, 1.000000, 0.865027, 0.867296, 0.472711, 0.866881, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23104, 23103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23924 [ fit.: 0.723940, part.: (0.601522, 0.500000, 0.895763, 0.997714, 0.471551, 0.483593, 0.865986, 1.000000, 0.864812, 0.866532, 0.471258, 0.866429, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003291, age: 0, parents (23106, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23925 [ fit.: 0.715330, part.: (0.602952, 0.500000, 0.901184, 0.999939, 0.471628, 0.483593, 0.732123, 1.000000, 0.865097, 0.868319, 0.472017, 0.867771, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003252, age: 0, parents (23117, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23926 [ fit.: 0.724278, part.: (0.603802, 0.500000, 0.900585, 0.994214, 0.471840, 0.483593, 0.864941, 1.000000, 0.864840, 0.866980, 0.472362, 0.866736, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23023, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23927 [ fit.: 0.707932, part.: (0.603795, 0.500000, 0.901821, 0.993388, 0.471421, 0.483593, 0.864931, 1.000000, 0.864833, 0.866396, 0.244484, 0.866381, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003218, age: 0, parents (23023, 23110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23928 [ fit.: 0.708413, part.: (0.602940, 0.500000, 0.901321, 0.999981, 0.471445, 0.483593, 0.866022, 1.000000, 0.864740, 0.866625, 0.244484, 0.866626, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003220, age: 0, parents (23025, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23929 [ fit.: 0.724921, part.: (0.602943, 0.500000, 0.902340, 0.999952, 0.471595, 0.483593, 0.865977, 1.000000, 0.865067, 0.868263, 0.471426, 0.867735, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003295, age: 0, parents (23117, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23930 [ fit.: 0.591263, part.: (0.601938, 0.250000, 0.894980, 0.010841, 0.472013, 0.483593, 0.865961, 1.000000, 0.247389, 0.864771, 0.471486, 0.864710, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002640, age: 0, parents (23022, 23106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23931 [ fit.: 0.706832, part.: (0.603788, 0.500000, 0.902319, 0.964919, 0.471447, 0.483593, 0.864919, 1.000000, 0.864797, 0.866463, 0.256973, 0.866430, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003156, age: 0, parents (23023, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23932 [ fit.: 0.724616, part.: (0.602930, 0.500000, 0.900788, 0.999855, 0.471487, 0.483593, 0.865995, 1.000000, 0.865001, 0.866954, 0.471179, 0.866839, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003235, age: 0, parents (23117, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23933 [ fit.: 0.714617, part.: (0.601967, 0.500000, 0.895453, 0.996112, 0.471976, 0.483593, 0.732149, 1.000000, 0.865373, 0.867842, 0.472718, 0.867458, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003190, age: 0, parents (23022, 23106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23934 [ fit.: 0.714713, part.: (0.601712, 0.500000, 0.896773, 0.997551, 0.472407, 0.483593, 0.732107, 1.000000, 0.865125, 0.867345, 0.472359, 0.867015, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003191, age: 0, parents (23103, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23935 [ fit.: 0.713717, part.: (0.601599, 0.500000, 0.889429, 0.993571, 0.471582, 0.483593, 0.732101, 1.000000, 0.864829, 0.866690, 0.472146, 0.866498, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003244, age: 0, parents (23026, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23936 [ fit.: 0.591382, part.: (0.601638, 0.250000, 0.895489, 0.012060, 0.471549, 0.483593, 0.865999, 1.000000, 0.247389, 0.865117, 0.471563, 0.864946, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002688, age: 0, parents (23105, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 10, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 23937 [ fit.: 0.691120, part.: (0.603830, 0.500000, 0.729400, 0.930812, 0.471414, 0.483593, 0.864921, 1.000000, 0.864606, 0.866379, 0.244484, 0.866238, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003141, age: 0, parents (23023, 23024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23938 [ fit.: 0.722880, part.: (0.601580, 0.500000, 0.895972, 0.970494, 0.471542, 0.483593, 0.865949, 1.000000, 0.864986, 0.867218, 0.481954, 0.867036, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003286, age: 0, parents (23109, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23939 [ fit.: 0.723736, part.: (0.601687, 0.500000, 0.896496, 0.991033, 0.471880, 0.483593, 0.865961, 1.000000, 0.865078, 0.867149, 0.472668, 0.866763, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003290, age: 0, parents (23027, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23940 [ fit.: 0.715573, part.: (0.603814, 0.500000, 0.901932, 0.994551, 0.471517, 0.483593, 0.732038, 1.000000, 0.864830, 0.866505, 0.482736, 0.866499, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003253, age: 0, parents (23023, 23021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23941 [ fit.: 0.476726, part.: (0.601682, 0.250000, 0.895763, 0.002381, 0.472007, 0.483593, 0.732091, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002128, age: 0, parents (23103, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23942 [ fit.: 0.724267, part.: (0.601852, 0.500000, 0.895715, 0.999371, 0.471627, 0.483593, 0.865980, 1.000000, 0.865101, 0.867807, 0.471326, 0.867360, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23110, 23110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23943 [ fit.: 0.725179, part.: (0.602942, 0.500000, 0.901667, 0.999210, 0.472096, 0.483593, 0.865989, 1.000000, 0.865685, 0.869411, 0.472960, 0.868950, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003237, age: 0, parents (23025, 23104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23944 [ fit.: 0.723624, part.: (0.601694, 0.500000, 0.895064, 0.989579, 0.472006, 0.483593, 0.865989, 1.000000, 0.865275, 0.867610, 0.472705, 0.867218, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003230, age: 0, parents (23103, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23945 [ fit.: 0.658071, part.: (0.602949, 0.250000, 0.902244, 0.999822, 0.244484, 0.258593, 0.866025, 1.000000, 0.864986, 0.864654, 0.244484, 0.864752, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002938, age: 0, parents (23117, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23946 [ fit.: 0.724022, part.: (0.601679, 0.500000, 0.894797, 0.996436, 0.471943, 0.483593, 0.865960, 1.000000, 0.865063, 0.867154, 0.472785, 0.866899, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003232, age: 0, parents (23027, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23947 [ fit.: 0.690429, part.: (0.601689, 0.500000, 0.901818, 0.969235, 0.472114, 0.483593, 0.865995, 0.544424, 0.865704, 0.869435, 0.472963, 0.869039, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003082, age: 0, parents (23114, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23948 [ fit.: 0.571920, part.: (0.602910, 0.500000, 0.903103, 0.997793, 0.244484, 0.258593, 0.732087, 1.000000, 0.247389, 0.509004, 0.256943, 0.504567, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002553, age: 0, parents (23025, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23949 [ fit.: 0.724626, part.: (0.602850, 0.500000, 0.901051, 0.999990, 0.471507, 0.483593, 0.866014, 1.000000, 0.864839, 0.866915, 0.471156, 0.866845, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003235, age: 0, parents (23117, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23950 [ fit.: 0.708023, part.: (0.603865, 0.500000, 0.903114, 0.993406, 0.471411, 0.483593, 0.864925, 1.000000, 0.864822, 0.866431, 0.244484, 0.866275, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23023, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23951 [ fit.: 0.723938, part.: (0.601667, 0.500000, 0.896623, 0.995267, 0.471775, 0.483593, 0.865957, 1.000000, 0.864818, 0.867063, 0.471592, 0.866776, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003232, age: 0, parents (23028, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23952 [ fit.: 0.723963, part.: (0.601741, 0.500000, 0.896493, 0.996615, 0.471501, 0.483593, 0.866009, 1.000000, 0.864806, 0.866512, 0.471906, 0.866312, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003232, age: 0, parents (23027, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23953 [ fit.: 0.657351, part.: (0.601634, 0.250000, 0.895334, 0.998183, 0.244484, 0.258593, 0.866044, 1.000000, 0.864956, 0.864610, 0.244484, 0.864595, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002935, age: 0, parents (23103, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23954 [ fit.: 0.672557, part.: (0.601053, 0.500000, 0.902068, 0.991649, 0.244484, 0.258593, 0.866066, 1.000000, 0.865096, 0.732850, 0.471344, 0.732600, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003002, age: 0, parents (23021, 23024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 23955 [ fit.: 0.697854, part.: (0.602938, 0.500000, 0.902385, 0.969176, 0.471589, 0.483593, 0.732076, 1.000000, 0.865062, 0.868398, 0.256949, 0.867785, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003115, age: 0, parents (23117, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
